INITIAL
* 3:17am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0 14  8  5]
 [12  7  9  6]
 [ 9 14 10  2]
 [ 6  1 15 15]
 [15 15 15 15]
 [13  3 10 15]
 [15 13 15  6]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 6  1 15 15]
 [15 15 15 15]
 [13  3 10 15]
 [15 13 15  6]]
=11 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 6  1 15 15]
 [13 15 15 15]
 [13  3 10 15]
 [15 13 15  6]]
=11 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 6  1 15  2]
 [13 15 15 15]
 [13  3 10 15]
 [15 13 15  6]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 6  1 15  2]
 [13  4 15 15]
 [13  3 10 15]
 [15 13 15  6]]
=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=13, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 6  1 11  2]
 [13  4 15 15]
 [13  3 10 15]
 [15 13 15  6]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 14 10  2]
 [14  1 11  2]
 [ 6  4 15 15]
 [13  3 10 15]
 [15 13 15  6]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=13, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 10 14  2]
 [14  1 11  2]
 [ 6  4 15 15]
 [13  3 10 15]
 [15 13 15  6]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 10 14  2]
 [14  1 11  2]
 [ 6  4 15 15]
 [13 14 10 15]
 [15  3 15  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 14 10  2]
 [14  1 11  2]
 [ 6  4 15 15]
 [13 14 10 15]
 [15  3 15  6]]
=10 

=16 

=12 c3 c3

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 1 14 11  2]
 [ 6  4 15 15]
 [13 14 10 15]
 [15  3 15  6]]
=11 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 1)]=7, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  7  8  5]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 1 14 11  2]
 [ 6  4  3 15]
 [13 14 10 15]
 [15  3 15  6]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 1 14 11  2]
 [ 6  4  3 15]
 [13 14 10 15]
 [15  3 15  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=10, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 1 11 14  2]
 [ 6  4  3 15]
 [13 14 10 15]
 [15  3 15  6]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 1 11 14  2]
 [ 6  4 14 15]
 [13 14  3 15]
 [15  3 15  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=11, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 1 14 11  2]
 [ 6  4 14 15]
 [13 14  3 15]
 [15  3 15  6]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 1 14  2 14]
 [ 6  4 14 15]
 [13 14  3 15]
 [15  3 15  6]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 10 14  2]
 [ 1 14  2 14]
 [ 6  4 14 15]
 [13 14  3 15]
 [15  3 15  6]]
=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 10 14  2]
 [ 1 14  2 14]
 [ 6  4 14 15]
 [13 14  3 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 1 14  2 14]
 [ 6  4 14 15]
 [13 14  3 15]
 [15  3  8  6]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 14 10  2]
 [ 1 14  2 14]
 [ 6  4  3 15]
 [13 14 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 10 14  2]
 [ 1 14  2 14]
 [ 6  4  3 15]
 [13 14 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=2, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14  9  6]
 [ 9 10  2  2]
 [ 1 14 14 14]
 [ 6  4  3 15]
 [13 14 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=144, action=((0, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(3, 1)]=10, 
[debug] board state:
[[ 4  5 15 15]
 [ 0  5  8 14]
 [12 14 14  6]
 [ 9 10  9  2]
 [ 1 14 14 14]
 [ 6  4  3 15]
 [13 14 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 15 15]
 [ 0  5  8 14]
 [12 14 14  6]
 [ 9  5  9  2]
 [ 1 14 14 14]
 [ 6  4  3 15]
 [13 14 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=13, 
[debug] board state:
[[ 4 14 15 15]
 [ 0  5  8 14]
 [12 14 14  6]
 [ 9  5 14  2]
 [ 1 14  9 14]
 [ 6  4  3 15]
 [13 14 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 15 15]
 [ 0  5  8 14]
 [12 14 14  6]
 [ 9  5 14  2]
 [ 1 14  9 14]
 [14  4  3 15]
 [ 6 14 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[ 4 14 15 15]
 [ 0  5  8 14]
 [12 14 14  6]
 [ 9  5  9  2]
 [ 1 14 14 14]
 [14  4  3 15]
 [ 6 14 14 15]
 [15  3  8  6]]
=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0  5  8 14]
 [12 14 14  6]
 [ 9  5  9  2]
 [ 1 14 14 14]
 [14  4  3 15]
 [ 6 14 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0  5  8 14]
 [12 14 14  6]
 [ 9  5 14  2]
 [ 1 14  9 14]
 [14  4  3 15]
 [ 6 14 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0  5  8 14]
 [12 14 14  6]
 [ 9  5 14  2]
 [ 1 14  9 14]
 [14  4  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0  5 14 14]
 [12 14  8  6]
 [ 9  5 14  2]
 [ 1 14  9 14]
 [14  4  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0  5 14  6]
 [12 14  8 14]
 [ 9  5 14  2]
 [ 1 14  9 14]
 [14  4  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0  5 14  6]
 [12 14  8 14]
 [ 9  5 14  2]
 [ 1 14 14  9]
 [14  4  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0 14 14  6]
 [12  5  8 14]
 [ 9  5 14  2]
 [ 1 14 14  9]
 [14  4  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0 14  8  6]
 [12  5 14 14]
 [ 9  5 14  2]
 [ 1 14 14  9]
 [14  4  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0 14  8  6]
 [12  5 14 14]
 [ 9  5 14  2]
 [ 1  4 14  9]
 [14 14  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0 14 14  6]
 [12  5  8 14]
 [ 9  5 14  2]
 [ 1  4 14  9]
 [14 14  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0 14 14  6]
 [12  5  8 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0 14  8  6]
 [12  5 14 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0  5  8  6]
 [12 14 14 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  6 15]
 [ 0  5 14  6]
 [12 14  8 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 4  5  6 15]
 [ 0 14 14  6]
 [12 14  8 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 4  5  6 15]
 [ 0 14  8  6]
 [12 14 14 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14  3 15]
 [14  6 14 15]
 [15  3  8  6]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4  5  6 15]
 [ 0 14  8  6]
 [12 14 14 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14  3 13]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=12, 
[debug] board state:
[[ 4  5  6 15]
 [ 0 14 14  6]
 [12 14  8 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14  3 13]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 4  5  6 15]
 [14 14 14  6]
 [ 0 14  8 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14  3 13]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 4  5  6 15]
 [14 14  8  6]
 [ 0 14 14 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14  3 13]
 [14  6 14 15]
 [15  3  8  6]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 4  5  6 15]
 [14 14  8  6]
 [ 0 14 14 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14 14 13]
 [14  6  3 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 4  5  6 15]
 [14 14 14  6]
 [ 0 14  8 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14 14 13]
 [14  6  3 15]
 [15  3  8  6]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 4  5  6 15]
 [14 14  6 14]
 [ 0 14  8 14]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14 14 13]
 [14  6  3 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=9, 
[debug] board state:
[[ 4  5  6 15]
 [14 14  6 14]
 [ 0 14 14  8]
 [ 9  5 14  2]
 [ 1 14  4  9]
 [14 14 14 13]
 [14  6  3 15]
 [15  3  8  6]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 4  5  6 15]
 [14 14  6 14]
 [14 14 14  8]
 [ 0  5 14  2]
 [ 1 14  4  9]
 [14 14 14 13]
 [14  6  3 15]
 [15  3  8  6]]
=11 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14 14  6 14]
 [14 14 14  8]
 [ 0  5 14  2]
 [ 1 14  4  9]
 [14 14 14 13]
 [14  6  3 15]
 [15  3  8  6]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14 14  6 14]
 [14 14 14  8]
 [ 0  5  4  2]
 [ 1 14 14  9]
 [14 14 14 13]
 [14  6  3 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14 14  6  8]
 [14 14 14 14]
 [ 0  5  4  2]
 [ 1 14 14  9]
 [14 14 14 13]
 [14  6  3 15]
 [15  3  8  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=3, 
[debug] board state:
[[ 4  5  6  1]
 [14 14  6  8]
 [14 14 14  2]
 [ 0  5  4 14]
 [ 1 14 14  9]
 [14 14 14 13]
 [14  6  3 15]
 [15  3  8  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14 14  6  8]
 [14 14 14  2]
 [ 0  5  4 14]
 [ 1 14 14  9]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14 14 14  8]
 [14 14  6  2]
 [ 0  5  4 14]
 [ 1 14 14  9]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14 14 14  8]
 [14 14  6  2]
 [ 0  5  4  9]
 [ 1 14 14 14]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14 14 14  8]
 [14  6 14  2]
 [ 0  5  4  9]
 [ 1 14 14 14]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14 14  8 14]
 [14  6 14  2]
 [ 0  5  4  9]
 [ 1 14 14 14]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=2, 
[debug] board state:
[[ 4  5  6  1]
 [14 14  8 14]
 [14  6 14  2]
 [ 0  5 14  9]
 [ 1 14  4 14]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14 14  8 14]
 [14  6 14  9]
 [ 0  5 14 14]
 [ 1 14  4 14]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14 14  8 14]
 [14  6 14  9]
 [ 0  5 14 14]
 [ 1  4 14 14]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14  8 14 14]
 [14  6 14  9]
 [ 0  5 14 14]
 [ 1  4 14 14]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [14  8 14 14]
 [ 0  6 14  9]
 [14  5 14 14]
 [ 1  4 14 14]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [ 8 14 14 14]
 [ 0  6 14  9]
 [14  5 14 14]
 [ 1  4 14 14]
 [14 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 4  5  6  1]
 [ 8 14 14 14]
 [ 0  6 14  9]
 [14  5 14 14]
 [14  4 14 14]
 [ 1 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=9, 
[debug] board state:
[[ 4  5  6  1]
 [ 8 14 14  9]
 [ 0  6 14 14]
 [14  5 14 14]
 [14  4 14 14]
 [ 1 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [ 0  6 14 14]
 [14  5 14 14]
 [14  4 14 14]
 [ 1 14 14 13]
 [14  6  8 15]
 [15  3 14  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 4  5  6 14]
 [ 8 14 14  1]
 [ 0  6 14 14]
 [14  5 14 14]
 [14  4 14 14]
 [ 1 14  8 13]
 [14  6 14 15]
 [15  3 14  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
