INITIAL
* 2:46am Feb 11, 2026
* a1_lightzero vs a0
 [10  1 13 13]
 [14  6  0  8]
 [ 6 11  5 13]
 [10 14 15  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 12 15  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=5, 
[debug] board state:
[[15 11 14 15]
 [ 1 14 13 13]
 [14  6  0  8]
 [ 6 11  5 13]
 [10 14 15  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 12 15  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[15 11 14 15]
 [ 1 14 13 13]
 [14  6  0  8]
 [ 6 14 11 13]
 [10 14 15  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 12 15  9]]
=10 

=16 

[debug] move action_id=62, action=((7, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(1, 1)]=1, 
[debug] board state:
[[15 11 14 15]
 [14  1 13 13]
 [14  6  0  8]
 [ 6 14 11 13]
 [10 14 15  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 12 15  9]]
=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 11 14 15]
 [14 12 13 13]
 [14  6  0  8]
 [ 6 14 11 13]
 [10 14 15  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 14 15  9]]
=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 11 14 15]
 [14 12 13 13]
 [14  6  0  8]
 [ 6 14 11 13]
 [10 14  6  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 14 15  9]]
=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[15 11 14 15]
 [14 12 13 13]
 [14  6  0  8]
 [ 6 14 11 13]
 [10 14  6  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 14 12  9]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 11 14 15]
 [14 12 13 13]
 [14  6  0  8]
 [14  6 11 13]
 [10 14  6  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 14 12  9]]
=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6  0  8]
 [14  6 11 13]
 [10 14  6  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 14 12  9]]
=10 

=16 

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(5, 2)]=3, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6  0  8]
 [ 6 14 11 13]
 [10 14  6  1]
 [ 2 14  3 13]
 [ 8 14  7  9]
 [15 14 12  9]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6  0  8]
 [ 6 14 11 13]
 [10 14  6  1]
 [ 2 14 12 13]
 [ 8 14  7  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6  0  8]
 [ 6 14 11 13]
 [10 14  6  1]
 [14  2 12 13]
 [ 8 14  7  9]
 [15 14 14  9]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6  0  8]
 [ 6 14 11 13]
 [10 14  6  1]
 [14  2 12 13]
 [14  8  7  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=115, action=((5, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(2, 2)]=0, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6  0  8]
 [ 6 14 11 13]
 [10  6 14  1]
 [14  2 12 13]
 [14  8  7  9]
 [15 14 14  9]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6 12  8]
 [ 6 14 11 13]
 [10  6 14  1]
 [14  2 14 13]
 [14  8  7  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6 12  8]
 [ 6 14 11 13]
 [10 14  6  1]
 [14  2 14 13]
 [14  8  7  9]
 [15 14 14  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6 12  8]
 [ 6 14 11 13]
 [10 14  6  1]
 [14  2 14 13]
 [14 14  7  9]
 [15  8 14  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6 12  8]
 [ 6 14 11 13]
 [10 14  6  1]
 [14 14  2 13]
 [14 14  7  9]
 [15  8 14  9]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6 12  8]
 [ 6 14 11 13]
 [10 14  6  1]
 [14 14  2 13]
 [14  8  7  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=145, action=((1, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(3, 1)]=6, 
[debug] board state:
[[15 11 14  5]
 [14 12 13 13]
 [14  6 12  8]
 [14  6 11 13]
 [10 14  6  1]
 [14 14  2 13]
 [14  8  7  9]
 [15 14 14  9]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [14 14 13 13]
 [14  6 12  8]
 [14 12 11 13]
 [10 14  6  1]
 [14 14  2 13]
 [14  8  7  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(5, 2)]=2, 
[debug] board state:
[[15 11 14  5]
 [14  6 13 13]
 [14 14 12  8]
 [14 12 11 13]
 [10 14  6  1]
 [14 14  2 13]
 [14  8  7  9]
 [15 14 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[15 11 14  5]
 [14  6 13 13]
 [14 14 12  8]
 [14 12 11 13]
 [10 14  6  1]
 [14 14  7 13]
 [14  8 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=6, 
[debug] board state:
[[15 11 14  5]
 [ 6 14 13 13]
 [14 14 12  8]
 [14 12 11 13]
 [10 14  6  1]
 [14 14  7 13]
 [14  8 14  9]
 [15 14 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 14 13 13]
 [14 14 12  8]
 [14 12 14 13]
 [10 14 11  1]
 [14 14  7 13]
 [14  8 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [14  6 13 13]
 [14 14 12  8]
 [14 12 14 13]
 [10 14 11  1]
 [14 14  7 13]
 [14  8 14  9]
 [15 14 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[15 11 14  5]
 [14  6 13 13]
 [14 14 12  8]
 [14 12 14 13]
 [10 11 14  1]
 [14 14  7 13]
 [14  8 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 14 13 13]
 [14 14 12  8]
 [14 12 14 13]
 [10 11 14  1]
 [14 14  7 13]
 [14  8 14  9]
 [15 14 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 14 13 13]
 [14 14 12  8]
 [14 12 14 13]
 [10 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[15 11 14  5]
 [14  6 13 13]
 [14 14 12  8]
 [14 12 14 13]
 [10 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[15 11 14  5]
 [14  6 13 13]
 [14 14 12  8]
 [14 12 14 13]
 [10 11 14  1]
 [14 14  7 13]
 [ 8 14  9 14]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 14 13 13]
 [14 14 12  8]
 [14 12 14 13]
 [10 11 14  1]
 [14 14  7 13]
 [ 8 14  9 14]
 [15 14 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 14 13 13]
 [14 14 12  8]
 [14 12 14 13]
 [10 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[15 11 14  5]
 [14  6 13 13]
 [14 14 12  8]
 [14 12 14 13]
 [10 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[15 11 14  5]
 [14  6 13 13]
 [14 14 12  8]
 [14 12 13 14]
 [10 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 14 13 13]
 [14 14 12  8]
 [14 12 13 14]
 [10 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 14 13 13]
 [14 12 14  8]
 [14 12 13 14]
 [10 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[15 11 14  5]
 [14  6 13 13]
 [14 12 14  8]
 [14 12 13 14]
 [10 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[15 11 14  5]
 [14  6 13 13]
 [14 12 14  8]
 [10 12 13 14]
 [14 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 14 13 13]
 [14 12 14  8]
 [10 12 13 14]
 [14 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [10 12 13 14]
 [14 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[15 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [10 12 13 14]
 [14 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[15 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [10 12 14 13]
 [14 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [10 12 14 13]
 [14 11 14  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [10 12 14 13]
 [14 11 14  1]
 [14  7 14 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[15 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [10 12 14 13]
 [14 11 14  1]
 [14  7 14 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[15 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [10 12 14 13]
 [14 14 11  1]
 [14  7 14 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [10 12 14 13]
 [14 14 11  1]
 [14  7 14 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 12 14 13]
 [10 14 11  1]
 [14  7 14 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 12 14 13]
 [10 14 11  1]
 [14  7 14 13]
 [ 8 14 14  9]
 [15 14 14  9]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[15 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 12 14 13]
 [10 14 11  1]
 [14  7 14 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 12 14 13]
 [10 14 11  1]
 [14  7 14 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 12 14 13]
 [10 14 11  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[15 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 12 14 13]
 [10 14 11  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[15 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 12 11  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [10 12 11  1]
 [14 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[15 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [14 12 11  1]
 [10 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[15 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 14 13]
 [14 12 11  1]
 [10 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[15 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 12 11  1]
 [10 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 12 11  1]
 [10 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 12 11  1]
 [10 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 12 11  1]
 [10 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 6 11  5 14]
 [ 6 12 13 13]
 [14 14 14 14]
 [14 14 13  8]
 [14 12 11  1]
 [10 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 6 11 14  5]
 [ 6 12 13 13]
 [14 14 14 14]
 [14 14 13  8]
 [14 12 11  1]
 [10 14  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6 11 14  5]
 [ 6 12 13 13]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 11  1]
 [10 12  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 11  5 14]
 [ 6 12 13 13]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 11  1]
 [10 12  7 13]
 [ 8 14 14  9]
 [ 4 14 14  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 6 11  5 14]
 [ 6 12 13 13]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 11  1]
 [10 12  7 13]
 [ 8 14  9 14]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 6 11 14  5]
 [ 6 12 13 13]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 11  1]
 [10 12  7 13]
 [ 8 14  9 14]
 [ 4 14 14  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6 11 14  5]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [ 8 14  9 14]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=6, 
[debug] board state:
[[ 6 11  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [ 8 14  9 14]
 [ 4 14 14  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [ 8 14  9 14]
 [ 4 14 14  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[11  5 14 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [ 8 14  9 14]
 [ 4 14 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11  5 14 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [ 8 14  9  9]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[11 14  5 14]
 [ 6 12 13 13]
 [14 14 14  8]
 [14 14 13 14]
 [14 14 11  1]
 [10 12  7 13]
 [ 8 14  9  9]
 [ 4 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
