INITIAL
* 3:10am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15  1 12]
 [13 14 14  3]
 [ 0 14  7 14]
 [ 5  3 15  6]
 [15  6  1  9]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15 14  1]
 [13 14 14  3]
 [ 0 14  7 14]
 [ 5  3 15  6]
 [15  6  1  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15 14  1]
 [13 14  7  3]
 [ 0 14 14 14]
 [ 5  3 15  6]
 [15  6  1  9]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15 14  1]
 [13 14  7 14]
 [ 0 14 14  3]
 [ 5  3 15  6]
 [15  6  1  9]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15 14  1]
 [13  7 14 14]
 [ 0 14 14  3]
 [ 5  3 15  6]
 [15  6  1  9]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15 14  1]
 [13  7 14 14]
 [ 0 14 14  3]
 [ 5  3  6  6]
 [15  6  1  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15 14  1]
 [13 14  7 14]
 [ 0 14 14  3]
 [ 5  3  6  6]
 [15  6  1  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15 14  1]
 [13 14  7 14]
 [14  0 14  3]
 [ 5  3  6  6]
 [15  6  1  9]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 15 14  1]
 [14 13  7 14]
 [14  0 14  3]
 [ 5  3  6  6]
 [15  6  1  9]]
=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 13 14  1]
 [14 13  7 14]
 [14  0 14  3]
 [ 5  3  6  6]
 [15  6  1  9]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=9, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 13 14  1]
 [13 14  7 14]
 [14  0 14  3]
 [ 5  3  6  6]
 [15  6  1  9]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 13 14  1]
 [13 14  7 14]
 [14  0 14  3]
 [ 5  3  6  6]
 [15  6 14  1]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2 15 15 15]
 [ 8 13 14  1]
 [13 14 14  7]
 [14  0 14  3]
 [ 5  3  6  6]
 [15  6 14  1]]
=11 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 15]
 [ 8 13 14  1]
 [13 14 14  7]
 [14  0 14  3]
 [ 5  3  6  6]
 [15  6 14  1]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 15]
 [ 8 14 13  1]
 [13 14 14  7]
 [14  0 14  3]
 [ 5  3  6  6]
 [15  6 14  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=0, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 15]
 [ 8 14 13  1]
 [13  0 14  7]
 [14 14 14  3]
 [ 5  3  6  6]
 [15  6 14  1]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 15]
 [ 8 14 13  1]
 [14 13 14  7]
 [14 14 14  3]
 [ 5  3  6  6]
 [15  6 14  1]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 15]
 [ 8 14 13  1]
 [14 13 14  7]
 [14 14 14  3]
 [ 5  3  6  6]
 [15 14  6  1]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 15]
 [ 8 14 13  1]
 [14 13  7 14]
 [14 14 14  3]
 [ 5  3  6  6]
 [15 14  6  1]]
=11 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 13  1]
 [14 13  7 14]
 [14 14 14  3]
 [ 5  3  6  6]
 [15 14  6  1]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 13  1]
 [14 13 14  7]
 [14 14 14  3]
 [ 5  3  6  6]
 [15 14  6  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 13  1]
 [14 13 14  7]
 [14 14  3 14]
 [ 5  3  6  6]
 [15 14  6  1]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 13  1]
 [13 14 14  7]
 [14 14  3 14]
 [ 5  3  6  6]
 [15 14  6  1]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 13  1]
 [13 14 14  7]
 [14 14  3 14]
 [ 5 14  6  6]
 [15  3  6  1]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [13 14 13  7]
 [14 14  3 14]
 [ 5 14  6  6]
 [15  3  6  1]]
=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [13 14 13  7]
 [14 14  3 14]
 [ 5 14  6  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [14 14 13  7]
 [13 14  3 14]
 [ 5 14  6  6]
 [ 8  3  6  1]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [14 14 13  7]
 [13 14  3 14]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [14 14 13  7]
 [14 13  3 14]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [14 14 13  7]
 [14 13  3 14]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=12, 
[debug] board state:
[[14  9 14  2]
 [ 6 11 10 12]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [14 14 13 14]
 [14 13  3  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 11 10  2]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [14 14 13 14]
 [14 13  3  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=13, 
[debug] board state:
[[14  9 14 14]
 [ 6 11 10  2]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [14 14 13 14]
 [13 14  3  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 11 10  2]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [14 14  3 14]
 [13 14 14  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=13, 
[debug] board state:
[[14  9 14 14]
 [ 6 11 10  2]
 [ 2  4 15 13]
 [ 8 14 14  1]
 [14 14  3 14]
 [14 13 14  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 11 10  2]
 [ 2  4 15  1]
 [ 8 14 14 14]
 [14 14  3 14]
 [14 13 14  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 11 10  2]
 [ 2  4 15  1]
 [ 8 14 14 14]
 [14 14  3 14]
 [14 14 13  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 11 10  2]
 [ 2  4 15  1]
 [ 8 14  3 14]
 [14 14 14 14]
 [14 14 13  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 11 10  2]
 [ 2  4 15  1]
 [ 8 14  3 14]
 [14 14 14  7]
 [14 14 13 14]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6  9 14 14]
 [14 11 10  2]
 [ 2  4 15  1]
 [ 8 14  3 14]
 [14 14 14  7]
 [14 14 13 14]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=13, 
[debug] board state:
[[ 6  9 14 14]
 [14 11 10  2]
 [ 2  4 15  1]
 [ 8 14  3 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 6  9 14 14]
 [14 11 10  2]
 [ 2  4 15  1]
 [ 8 14 14 14]
 [14 14  3  7]
 [14 14 14 14]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 6  9 14 14]
 [11 14 10  2]
 [ 2  4 15  1]
 [ 8 14 14 14]
 [14 14  3  7]
 [14 14 14 14]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9 14 14]
 [11 14 10  2]
 [ 2  4 15  1]
 [ 8 14 14 14]
 [14 14 14  7]
 [14 14  3 14]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10  2]
 [ 2  4 15  1]
 [ 8 14 14 14]
 [14 14 14  7]
 [14 14  3 14]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10  2]
 [ 2  4 15 14]
 [ 8 14 14  1]
 [14 14 14  7]
 [14 14  3 14]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10  2]
 [ 2  4 15 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [14 14  3  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10  2]
 [ 2  4 15 14]
 [ 8 14 14  1]
 [14 14 14 14]
 [14 14  3  7]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10  2]
 [ 2  4 15 14]
 [14 14 14  1]
 [ 8 14 14 14]
 [14 14  3  7]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 15  2]
 [14 14 14  1]
 [ 8 14 14 14]
 [14 14  3  7]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 15  2]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14  3  7]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 15  2]
 [14 14 14  1]
 [14 14  3 14]
 [ 8 14 14  7]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 15  2]
 [14 14 14  1]
 [14 14  3 14]
 [14  8 14  7]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 15  2]
 [14 14 14  1]
 [14 14  3 14]
 [14  8 14  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 15  2]
 [14 14 14  1]
 [14 14  3 14]
 [ 8 14 14  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 15  2]
 [14 14 14 14]
 [14 14  3  1]
 [ 8 14 14  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 15  2]
 [14 14 14 14]
 [14 14  3  1]
 [14  8 14  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [11  9 10 14]
 [ 2  4 15  2]
 [14 14 14 14]
 [14 14  3  1]
 [14  8 14  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  6 14 14]
 [11  9 10 14]
 [ 2  4 15  2]
 [14 14 14 14]
 [14 14  3  1]
 [14 14  8  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [11  9 10 14]
 [ 2  4 10  2]
 [14 14 14 14]
 [14 14  3  1]
 [14 14  8  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [11  9 10 14]
 [ 2  4 14  2]
 [14 14 10 14]
 [14 14  3  1]
 [14 14  8  7]
 [ 5  6  6 14]
 [ 8  3  6  1]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [11  9 10 14]
 [ 2  4 14  2]
 [14 14 10 14]
 [14 14  3  1]
 [14 14  8  7]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [11  9 10 14]
 [ 2  4 10  2]
 [14 14 14 14]
 [14 14  3  1]
 [14 14  8  7]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=1, 
[debug] board state:
[[14  6 14 14]
 [11  9 10 14]
 [ 2  4 10  2]
 [14 14  3 14]
 [14 14 14  1]
 [14 14  8  7]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [11  9 10 14]
 [ 2  4 10  2]
 [14 14  3 14]
 [14 14 14  7]
 [14 14  8 14]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 10  2]
 [14 14  3 14]
 [14 14 14  7]
 [14 14  8 14]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 10  2]
 [14 14  3 14]
 [14 14  8  7]
 [14 14 14 14]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 10  2]
 [14  3 14 14]
 [14 14  8  7]
 [14 14 14 14]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 10  2]
 [14  3 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [ 5  6 14  6]
 [ 8  3  6  1]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 10 14]
 [ 2  4 10  2]
 [14  3 14  7]
 [14 14  8 14]
 [14  6 14 14]
 [ 5 14 14  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 14 10]
 [ 2  4 10  2]
 [14  3 14  7]
 [14 14  8 14]
 [14  6 14 14]
 [ 5 14 14  6]
 [ 8  3  6  1]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [11  9 14 10]
 [ 2  4 10  2]
 [14  3 14  7]
 [14 14  8 14]
 [ 5  6 14 14]
 [14 14 14  6]
 [ 8  3  6  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
