INITIAL
* 3:43am Feb 11, 2026
* a0 vs a1_lightzero
 [ 5  7 15 15]
 [15  2  4 15]
 [12 15 15 13]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2  0 14]
 [15 11 14  3]
 [13  4  6 14]
 [ 5  7 15 15]
 [15  2  4 15]
 [12 15 15 13]]
=10 

=16 

[debug] move action_id=314, action=((5, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(7, 0)]=12, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2  0 14]
 [15 14 11  3]
 [13  4  6 14]
 [ 5  7 15 15]
 [15  2  4 15]
 [12 15 15 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(4, 1)]=4, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2  0 14]
 [15 14 11  3]
 [13  4  6 14]
 [14  7 15 15]
 [15  2  4 15]
 [ 5 15 15 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2  0 14]
 [15 14 11  3]
 [13  7  6 14]
 [14 14 15 15]
 [15  2  4 15]
 [ 5 15 15 13]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=6, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2  0 14]
 [15 14 11 14]
 [13  7  6  3]
 [14 14 15 15]
 [15  2  4 15]
 [ 5 15 15 13]]
=10 

=16 

[debug] move action_id=183, action=((7, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(4, 0)]=13, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2  0 14]
 [15 14 14 14]
 [13  7 11  3]
 [14 14 15 15]
 [15  2  4 15]
 [ 5 15 15 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=5, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2  0 14]
 [15 14 14 14]
 [ 5  7 11  3]
 [14 14 15 15]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=11, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2  0 14]
 [15 14 14 14]
 [ 7 14 11  3]
 [14 14 15 15]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2  0 14]
 [15 14 14 14]
 [ 7 14  3 14]
 [14 14 15 15]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2  0 14]
 [15 14 14 14]
 [14  7  3 14]
 [14 14 15 15]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=3, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2 14 14]
 [15 14  0 14]
 [14  7  3 14]
 [14 14 15 15]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [15  2 14 14]
 [15 14  0 14]
 [14 14  7 14]
 [14 14 15 15]
 [15  2  4 15]
 [14 15 15 13]]
=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=0, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [ 6  2 14 14]
 [15 14  0 14]
 [14 14  7 14]
 [14 14 15 15]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [ 6  2 14 14]
 [15 14  7 14]
 [14 14 14 14]
 [14 14 15 15]
 [15  2  4 15]
 [14 15 15 13]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [ 6  2 14 14]
 [15 14  7 14]
 [14 14 14 14]
 [14 14 15  1]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [ 6  2  7 14]
 [15 14 14 14]
 [14 14 14 14]
 [14 14 15  1]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [ 6 14  7 14]
 [15  2 14 14]
 [14 14 14 14]
 [14 14 15  1]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6 10 14]
 [ 6 14  1  5]
 [ 6  7 14 14]
 [15  2 14 14]
 [14 14 14 14]
 [14 14 15  1]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [ 6  6  1  5]
 [ 6  7 14 14]
 [15  2 14 14]
 [14 14 14 14]
 [14 14 15  1]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [ 6  6  1  5]
 [ 6 14  7 14]
 [15  2 14 14]
 [14 14 14 14]
 [14 14 15  1]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [ 6  6  1  5]
 [ 6 14  7 14]
 [15 14 14 14]
 [14  2 14 14]
 [14 14 15  1]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [ 6  6  1  5]
 [ 6 14 14 14]
 [15 14  7 14]
 [14  2 14 14]
 [14 14 15  1]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6 10 14]
 [ 6  6  1  5]
 [ 6 14 14 14]
 [15 14  7 14]
 [14  2 14 14]
 [14 14 15  1]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  6 10 14]
 [ 6  6  1  5]
 [ 6 14  7 14]
 [15 14 14 14]
 [14  2 14 14]
 [14 14 15  1]
 [15  2  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6 10 14]
 [ 6  6  1  5]
 [ 6 14  7 14]
 [15 14 14 14]
 [14  2 14 14]
 [14  2 15  1]
 [15 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  6 10 14]
 [ 6  6  1  5]
 [ 6 14 14 14]
 [15 14  7 14]
 [14  2 14 14]
 [14  2 15  1]
 [15 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6 10  5]
 [ 6  6  1 14]
 [ 6 14 14 14]
 [15 14  7 14]
 [14  2 14 14]
 [14  2 15  1]
 [15 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  6 10  5]
 [ 6  6  1 14]
 [ 6 14  7 14]
 [15 14 14 14]
 [14  2 14 14]
 [14  2 15  1]
 [15 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  6 10  5]
 [ 6  6  1 14]
 [ 6 14  7 14]
 [15 14 14 14]
 [14 14  2 14]
 [14  2 15  1]
 [15 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  6 10  5]
 [ 6  6  1 14]
 [ 6 14 14 14]
 [15 14  7 14]
 [14 14  2 14]
 [14  2 15  1]
 [15 14  4 15]
 [14 15 15 13]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  6 10  5]
 [ 6  6  1 14]
 [ 6 14 14 14]
 [15 14  7 14]
 [14 14  2 14]
 [14  2 15  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 10  5]
 [ 6  6  1 14]
 [ 6 14  7 14]
 [15 14 14 14]
 [14 14  2 14]
 [14  2 15  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6  6 10  5]
 [14  6  1 14]
 [ 6 14  7 14]
 [15 14 14 14]
 [14 14  2 14]
 [14  2 15  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6  6 10  5]
 [14  6  1 14]
 [ 6 14 14 14]
 [15 14  7 14]
 [14 14  2 14]
 [14  2 15  1]
 [13 14  4 15]
 [14 15 15 13]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 10  5]
 [14  6  1 14]
 [ 6 14 14 14]
 [15 14  7 14]
 [14 14  2 14]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=10, 
[debug] board state:
[[ 6  6 10  5]
 [14  6  1 14]
 [ 6 14  7 14]
 [15 14 14 14]
 [14 14  2 14]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14  6 14 14]
 [ 6 14  7 14]
 [15 14 14 14]
 [14 14  2 14]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [14  6  7 14]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14  2 14]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14  7 14]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14  2 14]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6  7 14 14]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14  2 14]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6  7 14 14]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14  7 14]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6  7 14]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [ 6  6 14  7]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2  9  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [ 6  6 14  7]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14  9  2]
 [14  2 14  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [ 6  6 14  7]
 [ 6 14 14 14]
 [15 14 14  2]
 [14 14  9 14]
 [14  2 14  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14  5]
 [ 6  6 14  7]
 [ 6 14 14 14]
 [15 14  9  2]
 [14 14 14 14]
 [14  2 14  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [ 6 14 14 14]
 [15 14  9  2]
 [14 14 14 14]
 [14  2 14  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [ 6 14  9 14]
 [15 14 14  2]
 [14 14 14 14]
 [14  2 14  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [ 6 14  9 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2 14  1]
 [13 14  4 15]
 [14 15 15 13]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6  9  7]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2 14  1]
 [13 14  4 15]
 [14 15 15 13]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6  9  7]
 [ 6 14 14 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2 14  1]
 [13 14  4 15]
 [14 12 15 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [ 6 14  9 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2 14  1]
 [13 14  4 15]
 [14 12 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [14  6  9 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2 14  1]
 [13 14  4 15]
 [14 12 15 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6  9  7]
 [14  6 14 14]
 [15 14 14 14]
 [14 14 14  2]
 [14  2 14  1]
 [13 14  4 15]
 [14 12 15 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6  9  7]
 [14  6 14 14]
 [15 14 14 14]
 [14  2 14  2]
 [14 14 14  1]
 [13 14  4 15]
 [14 12 15 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [14  6  9 14]
 [15 14 14 14]
 [14  2 14  2]
 [14 14 14  1]
 [13 14  4 15]
 [14 12 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [14  6  9 14]
 [15 14 14 14]
 [14  2 14  2]
 [14 14  1 14]
 [13 14  4 15]
 [14 12 15 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6  9  7]
 [14  6 14 14]
 [15 14 14 14]
 [14  2 14  2]
 [14 14  1 14]
 [13 14  4 15]
 [14 12 15 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6  9  7]
 [14  6 14 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14  4 15]
 [14 12 15 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [14  6  9 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14  4 15]
 [14 12 15 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [14  6  9 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13  4 14 15]
 [14 12 15 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1  5]
 [ 6  6 14  7]
 [14  6 14 14]
 [15  2  9 14]
 [14 14 14  2]
 [14 14  1 14]
 [13  4 14 15]
 [14 12 15 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14 14  7]
 [14  6 14 14]
 [15  2  9 14]
 [14 14 14  2]
 [14 14  1 14]
 [13  4 14 15]
 [14 12 15 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(7, 1)]=12, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14 14  7]
 [14  6  9 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13  4 14 15]
 [14 12 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14 14  7]
 [14  6  9 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 15]
 [14  4 15 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14  9  7]
 [14  6 14 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 15]
 [14  4 15 13]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14  9  7]
 [14  6 14 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14 14  7]
 [14  6  9 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14 14  7]
 [ 6 14  9 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14  9  7]
 [ 6 14 14 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6  1  5]
 [ 6 14  9  7]
 [14  6 14 14]
 [15  2 14 14]
 [14 14 14  2]
 [14 14  1 14]
 [13 14 14 11]
 [14  4 15 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
