INITIAL
* 2:50am Feb 11, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  2 15 15]
 [13  3 14  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15  6  5]
 [14 14  6 15]
 [ 8  7  9 11]
 [ 6  1 13  8]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  2 15 15]
 [13 14  3  3]
 [15 15 15  0]
 [ 4 13 15 15]
 [13 15  6  5]
 [14 14  6 15]
 [ 8  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 15 15]
 [13 14  3  3]
 [15 15 15  0]
 [ 4 13 10 15]
 [13 15  6  5]
 [14 14  6 15]
 [ 8  7  9 11]
 [ 6  1 13  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14 15 15]
 [13  2  3  3]
 [15 15 15  0]
 [ 4 13 10 15]
 [13 15  6  5]
 [14 14  6 15]
 [ 8  7  9 11]
 [ 6  1 13  8]]
=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 14 15 15]
 [13  2  3  3]
 [15 15 15  0]
 [ 4 13 10 15]
 [14 15  6  5]
 [13 14  6 15]
 [ 8  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14 15 15]
 [13  2  3  3]
 [15 15 15  0]
 [ 4 13 10 15]
 [14 10  6  5]
 [13 14  6 15]
 [ 8  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 14 15 15]
 [13  2  3  3]
 [15 15 15  0]
 [ 4 13 10  9]
 [14 10  6  5]
 [13 14  6 15]
 [ 8  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 14 15 15]
 [13  2  3  3]
 [15 15 11  0]
 [ 4 13 10  9]
 [14 10  6  5]
 [13 14  6 15]
 [ 8  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[14 14 15 15]
 [13  2  3  3]
 [15 15 11  0]
 [ 4 13 10  9]
 [14 10  6  5]
 [13 14  6  4]
 [ 8  7  9 11]
 [ 6  1 13  8]]
=11 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=6, 
[debug] board state:
[[14 14 15  1]
 [13  2  3  3]
 [15 15 11  0]
 [ 4 13 10  9]
 [14 10  6  5]
 [13 14  6  4]
 [ 8  7  9 11]
 [ 6  1 13  8]]
=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14 15  1]
 [13  2  3  3]
 [15 15 11  0]
 [ 4 13 10  9]
 [14 10  6  5]
 [13 14  9  4]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14 15  1]
 [13  2  3  3]
 [15 12 11  0]
 [ 4 13 10  9]
 [14 10  6  5]
 [13 14  9  4]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 15  1]
 [13  2  3  3]
 [15 12 11  0]
 [ 4 13 10  9]
 [10 14  6  5]
 [13 14  9  4]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 15  1]
 [13  2  3  3]
 [15 12 11  0]
 [ 4 13 10  9]
 [10  6 14  5]
 [13 14  9  4]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14 15  1]
 [14  2  3  3]
 [15 12 11  0]
 [ 4 13 10  9]
 [10  6 14  5]
 [13 14  9  4]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

[debug] move action_id=109, action=((2, 1), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 3)]=0, 
[debug] board state:
[[13 14 15  1]
 [14  2  3  3]
 [15 12 11  0]
 [ 4 13 10  9]
 [10 14  6  5]
 [13 14  9  4]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[13 14 15  1]
 [14  2  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10 14  6  5]
 [13 14  9  4]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=4, 
[debug] board state:
[[13 14 15  1]
 [ 2 14  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10 14  6  5]
 [13 14  9  4]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 14 15  1]
 [ 2 14  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10 14  6  5]
 [13 14 14  9]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 15  1]
 [ 2 14  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10 14 14  5]
 [13 14  6  9]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 13 15  1]
 [ 2 14  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10 14 14  5]
 [13 14  6  9]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=6, 
[debug] board state:
[[14 13 15  1]
 [ 2 14  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10 14  6  5]
 [13 14 14  9]
 [ 8  7 14 11]
 [ 6  1 13  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 13 15  1]
 [ 2 14  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10 14  6  5]
 [13 14 14  9]
 [14  7 14 11]
 [ 8  1 13  8]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 13 15  1]
 [14  2  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10 14  6  5]
 [13 14 14  9]
 [14  7 14 11]
 [ 8  1 13  8]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 13 15  1]
 [14  2  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10 14  6  5]
 [13 14  9 14]
 [14  7 14 11]
 [ 8  1 13  8]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=1, 
[debug] board state:
[[14 13 15  1]
 [14  2  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10  6 14  5]
 [13 14  9 14]
 [14  7 14 11]
 [ 8  1 13  8]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 13 15  1]
 [14  2  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10  6 14  5]
 [13 14  9 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 13 15  1]
 [14  2  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [10 14  6  5]
 [13 14  9 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 13 15  1]
 [14  2  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [14 10  6  5]
 [13 14  9 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 13 15  1]
 [ 2 14  3  3]
 [15 14 11 12]
 [ 4 13 10  9]
 [14 10  6  5]
 [13 14  9 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 13 15  1]
 [ 2 14  3  3]
 [13 14 11 12]
 [ 4 13 10  9]
 [14 10  6  5]
 [13 14  9 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 15  1]
 [ 2 14  3  3]
 [13 14 11 12]
 [14 13 10  9]
 [ 4 10  6  5]
 [13 14  9 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=13, 
[debug] board state:
[[14 14 15  1]
 [ 2 13  3  3]
 [13 14 11 12]
 [14 13 10  9]
 [ 4 10  6  5]
 [13 14  9 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=5, 
[debug] board state:
[[14 14 15  1]
 [14  2  3  3]
 [13 14 11 12]
 [14 13 10  9]
 [ 4 10  6  5]
 [13 14  9 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 15  1]
 [14  2  3  3]
 [13 14 11 12]
 [14 13 10 14]
 [ 4 10  6  9]
 [13 14  9 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 15  1]
 [ 2 14  3  3]
 [13 14 11 12]
 [14 13 10 14]
 [ 4 10  6  9]
 [13 14  9 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 15  1]
 [ 2 14  3  3]
 [13 14 11 12]
 [14 13 10 14]
 [ 4 10  6  9]
 [13  9 14 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14 14 15  1]
 [ 2 14  3  3]
 [13 14 11 12]
 [14 13 10 14]
 [ 4 10 14  9]
 [13  9  6 14]
 [14 14 14 11]
 [ 8  7 13  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15  1]
 [ 2 14  3  3]
 [13 14 11 12]
 [14 13 10 14]
 [ 4 10 14  9]
 [13  9  6 11]
 [14 14 14 14]
 [ 8  7 13  8]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15  1]
 [14  2  3  3]
 [13 14 11 12]
 [14 13 10 14]
 [ 4 10 14  9]
 [13  9  6 11]
 [14 14 14 14]
 [ 8  7 13  8]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=11, 
[debug] board state:
[[14 14 15  1]
 [14  2  3  3]
 [13 11 14 12]
 [14 13 10 14]
 [ 4 10 14  9]
 [13  9  6 11]
 [14 14 14 14]
 [ 8  7 13  8]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [13  2 14 12]
 [14 13 10 14]
 [ 4 10 14  9]
 [13  9  6 11]
 [14 14 14 14]
 [ 8  7 13  8]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [13  2 14 14]
 [14 13 10 12]
 [ 4 10 14  9]
 [13  9  6 11]
 [14 14 14 14]
 [ 8  7 13  8]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [13 14  2 14]
 [14 13 10 12]
 [ 4 10 14  9]
 [13  9  6 11]
 [14 14 14 14]
 [ 8  7 13  8]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [13 14  2 14]
 [14 13 10 12]
 [ 4 10 14  9]
 [13 14  6 11]
 [14  9 14 14]
 [ 8  7 13  8]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [13 14  2 14]
 [14 13 10 12]
 [ 4 10  6  9]
 [13 14 14 11]
 [14  9 14 14]
 [ 8  7 13  8]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [13 14  2 14]
 [14 13 10 12]
 [ 4 10  6  9]
 [13 14 14 11]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [13 14  2 14]
 [ 4 13 10 12]
 [14 10  6  9]
 [13 14 14 11]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(3, 2)]=10, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [13 14  2 14]
 [ 4 13 10 12]
 [14 10  6  9]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [13 14 14 14]
 [ 4 13  2 12]
 [14 10  6  9]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=13, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [14 13 14 14]
 [ 4 13  2 12]
 [14 10  6  9]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(0, 3)]=1, 
[debug] board state:
[[14 14 15  1]
 [14 14  3  3]
 [14 13 14 14]
 [14  4  2 12]
 [14 10  6  9]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3  3]
 [14 13 14 14]
 [14  4  2 14]
 [14 10  6  9]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=2, 
[debug] board state:
[[14 14 15 12]
 [14 14  3  3]
 [14 13 14 14]
 [14  4 14  2]
 [14 10  6  9]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3  3]
 [14 13 14 14]
 [14  4 14  9]
 [14 10  6 14]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3  3]
 [14 13 14 14]
 [14  4 14  9]
 [14 10 14  6]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3  3]
 [13 14 14 14]
 [14  4 14  9]
 [14 10 14  6]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3  3]
 [13 14 14 14]
 [14 14  4  9]
 [14 10 14  6]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3  3]
 [14 14 14 14]
 [13 14  4  9]
 [14 10 14  6]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3 14]
 [14 14 14  3]
 [13 14  4  9]
 [14 10 14  6]
 [13 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3 14]
 [14 14 14  3]
 [13 14  4  9]
 [13 10 14  6]
 [14 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3 14]
 [14 14 14  3]
 [13 14  4  9]
 [13 10 14 14]
 [14 14 11  6]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3 14]
 [14 14 14  3]
 [14 13  4  9]
 [13 10 14 14]
 [14 14 11  6]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=6, 
[debug] board state:
[[14 14 15 12]
 [14 14  3 14]
 [14 14 14  3]
 [14 13  4  9]
 [13 10 14  6]
 [14 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3 14]
 [14 14 14  3]
 [14 13  4 14]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3 14]
 [14 14 14  3]
 [14 13 14  4]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3 14]
 [14 14 14  3]
 [14 14 13  4]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14 14 14]
 [14 14  3  3]
 [14 14 13  4]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14 14]
 [14  7 13  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14 14 14]
 [14 14  3  3]
 [14 14 13  4]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3 14]
 [14 14 14  3]
 [14 14 13  4]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [14  7 13 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 15 12]
 [14 14  3 14]
 [14 14 13  3]
 [14 14 14  4]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=166, action=((0, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(3, 3)]=4, 
[debug] board state:
[[14 14 15 12]
 [14  3 14 14]
 [14 14 13  3]
 [14 14 14  4]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [14  7 13 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 15 14]
 [14  3 14 14]
 [14 14 13  3]
 [14 14 14 12]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [14  7 13 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 15 14]
 [14 14  3 14]
 [14 14 13  3]
 [14 14 14 12]
 [13 10 14  9]
 [14 14 11 14]
 [ 8  9 14  8]
 [14  7 13 14]]
