INITIAL
* 2:54am Feb 11, 2026
* a1_lightzero vs a0
 [ 5 14  3  1]
 [15 12 14 10]
 [15 12 15  1]]
=11 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=13, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [13  6  9  3]
 [ 6  0 13 11]
 [ 8 11  2  8]
 [ 5 14  3  1]
 [15 12 14 10]
 [ 4 12 15  1]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [14  9 13 15]
 [ 6  6  9  3]
 [ 6  0 13 11]
 [ 8 11  2  8]
 [ 5 14  3  1]
 [15 12 14 10]
 [ 4 12 15  1]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=10, 
[debug] board state:
[[ 2  6 10 15]
 [14  9 13 15]
 [ 6  6  9  3]
 [ 6  0 13 11]
 [ 8 14  2  8]
 [ 5 11  3  1]
 [15 12 14 10]
 [ 4 12 15  1]]
=10 

=16 

=12 a2 a2

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [14  9 13 15]
 [ 6  6  9  3]
 [ 6  0 13 11]
 [ 8 14  2  8]
 [ 5 11  3 14]
 [15 12 14  1]
 [ 4 12 15  1]]
=11 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [14  9 13 15]
 [ 6  6  9  3]
 [ 6  0 13 11]
 [ 8 14  2  8]
 [ 5 11  3 14]
 [ 6 12 14  1]
 [ 4 12 15  1]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [14  9 13 15]
 [ 6  6  9  3]
 [ 6  0 13 11]
 [ 8 14  2  8]
 [ 5 11 14  3]
 [ 6 12 14  1]
 [ 4 12 15  1]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [14  9 13 15]
 [ 6  6  9  3]
 [ 6  0 13 11]
 [ 8 14  2  8]
 [ 5 14 11  3]
 [ 6 12 14  1]
 [ 4 12 15  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [ 8 14  2  8]
 [ 5 14 11  3]
 [ 6 12 14  1]
 [ 4 12 15  1]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [14  8  2  8]
 [ 5 14 11  3]
 [ 6 12 14  1]
 [ 4 12 15  1]]
=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [14  8  2  8]
 [ 5 14 11  3]
 [ 6 12 14  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [14  8  2  8]
 [ 5 14 11  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [14  8  2  8]
 [ 5 14 11  3]
 [14  6 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [14 14  2  8]
 [ 5  8 11  3]
 [14  6 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [14 14  2  8]
 [ 5  8 11  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [14  8  2  8]
 [ 5 14 11  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [ 5  8  2  8]
 [14 14 11  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [ 5  8  2  8]
 [14 11 14  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 13 11]
 [ 5  8 14  8]
 [14 11  2  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=11, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9  3]
 [ 6  0 14 11]
 [ 5  8 13  8]
 [14 11  2  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=3, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9 14]
 [ 6  0 14  3]
 [ 5  8 13  8]
 [14 11  2  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6  9 14]
 [ 6  0 14  8]
 [ 5  8 13 14]
 [14 11  2  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [ 6  6  9 14]
 [14  0 14  8]
 [ 5  8 13 14]
 [14 11  2  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 2)]=9, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [ 6  6 14 14]
 [14  0  9  8]
 [ 5  8 13 14]
 [14 11  2  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=5, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [ 6  6 14 14]
 [14 14  0  8]
 [ 5  8 13 14]
 [14 11  2  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [ 6  6 14 14]
 [14 14  0  8]
 [ 8 14 13 14]
 [14 11  2  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 13 15]
 [14  6 14 14]
 [ 6 14  0  8]
 [ 8 14 13 14]
 [14 11  2  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 14 15]
 [14  6 13 14]
 [ 6 14  0  8]
 [ 8 14 13 14]
 [14 11  2  3]
 [ 6 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=0, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 14 15]
 [14  6 13 14]
 [ 6 14  0  8]
 [ 8 14 13 14]
 [ 6 11  2  3]
 [14 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 2  6 10 15]
 [ 6  9 14 15]
 [14  6 14 14]
 [ 6 14 13  8]
 [ 8 14 13 14]
 [ 6 11  2  3]
 [14 14 12  1]
 [ 4 12  5  1]]
=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=6, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14 15]
 [14  6 14 14]
 [ 6 14 13  8]
 [ 8 14 13 14]
 [ 6 11  2  3]
 [14 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14 15]
 [14  6 14 14]
 [ 6 14 13  8]
 [ 8 14 13 14]
 [11 14  2  3]
 [14 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14 15]
 [ 6 14 14 14]
 [ 6 14 13  8]
 [ 8 14 13 14]
 [11 14  2  3]
 [14 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14 15]
 [ 6 14 14 14]
 [ 6 14 13  8]
 [ 8 14 14 13]
 [11 14  2  3]
 [14 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14 15]
 [ 6 14 14 14]
 [14  6 13  8]
 [ 8 14 14 13]
 [11 14  2  3]
 [14 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=12, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14 15]
 [ 6 14 14 14]
 [14  6 14  8]
 [ 8 14 13 13]
 [11 14  2  3]
 [14 14 12  1]
 [ 4 12  5  1]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14 15]
 [ 6 14 14 14]
 [14  6 14  8]
 [ 8 14 13 13]
 [11 14 14  3]
 [14 14  2  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=13, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14 15]
 [ 6 14 14 14]
 [14  6 14  8]
 [ 8 14 13 13]
 [14 14 14  3]
 [11 14  2  1]
 [ 4 12  5  1]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14 15]
 [ 6 14 14 14]
 [14  6 14  8]
 [ 8 14 13  3]
 [14 14 14 14]
 [11 14  2  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14 15]
 [ 6 14 14 14]
 [14  6 14  8]
 [ 8 14 13  3]
 [14 14 14 14]
 [14 11  2  1]
 [ 4 12  5  1]]
=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14  7]
 [ 6 14 14 14]
 [14  6 14  8]
 [ 8 14 13  3]
 [14 14 14 14]
 [14 11  2  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=11, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14  7]
 [ 6 14 14 14]
 [14  6 14  8]
 [ 8 14 14  3]
 [14 14 13 14]
 [14 11  2  1]
 [ 4 12  5  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14  7]
 [ 6 14 14 14]
 [14  6 14  8]
 [ 8 14 14  3]
 [14 14 13 14]
 [14  2 14  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14  7]
 [ 6 14 14 14]
 [14  6 14  8]
 [14  8 14  3]
 [14 14 13 14]
 [14  2 14  1]
 [ 4 12  5  1]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=3, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14  7]
 [14 14 14 14]
 [ 6  6 14  8]
 [14  8 14  3]
 [14 14 13 14]
 [14  2 14  1]
 [ 4 12  5  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=12, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14  7]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  8 14  8]
 [14 14 13 14]
 [14  2 14  1]
 [ 4 12  5  1]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14  7]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  8 14  8]
 [14 14 13 14]
 [14  2 14  1]
 [14  4  5  1]]
=10 

=16 

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(0, 2)]=10, 
[debug] board state:
[[ 2  6 10  4]
 [ 6  9 14  7]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  8 14 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4  5  1]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6  9 14  7]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  8 14 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  8 14 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4 14  1]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  8 14 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  8 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4 14  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [14  6  9  7]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  8 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [14  6 14  7]
 [14 14  9 14]
 [ 6 14  6 14]
 [14 14  8 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14 14  7]
 [14 14  9 14]
 [ 6 14  6 14]
 [14 14  8 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  8 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4 14  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  8 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14  8 14]
 [14 14 13  8]
 [14  2 14  1]
 [14  4 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [ 6 14  8 14]
 [14 14 13  8]
 [14  2 14  1]
 [14 14  4  1]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  8 14]
 [14 14 13  8]
 [14  2 14  1]
 [14 14  4  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6 14 13  8]
 [14  2 14  1]
 [14 14  4  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6 14 13  8]
 [14  2 14  1]
 [14 14  4  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14  1]
 [14 14  4  1]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14  1]
 [14 14  4  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14  1]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6  5  4]
 [ 6 14 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14  1]
 [14  4 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=5, 
[debug] board state:
[[ 2  6 14  4]
 [ 6 14  5  7]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14  1]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14  1]
 [14  4 14  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14  1 14]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [ 6 14 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14  1 14]
 [14  4 14  1]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [ 6 14 14  7]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14 14]
 [14  4  1  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [ 6 14  9  7]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [ 6  2 13  8]
 [14 14 14 14]
 [14  4  1  1]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2  6 14  4]
 [14  6  9  7]
