INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0
 [ 6  7  8  6]
 [15  9  8  4]
 [ 3 14 10  6]
 [ 6 10  2 11]
 [15 12  3 15]
 [ 2  9 15 15]
 [15  0 15 13]]
=11 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  9  8  4]
 [ 3 14 10  6]
 [ 6 10  2 11]
 [15 12  3 15]
 [ 2  9 15 15]
 [ 5  0 15 13]]
=11 

=16 

=12 d2 d2

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  9  8  4]
 [ 3 14 10  6]
 [ 6 10  2 11]
 [15 12  3 15]
 [ 2  9 13 15]
 [ 5  0 15 13]]
=11 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  9  8  4]
 [ 3 14 10  6]
 [ 6 10  2 11]
 [15 12  3 15]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 d3 d3

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15 14  8  4]
 [ 3  9 10  6]
 [ 6 10  2 11]
 [15 12  3 15]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=6, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15 14  8  4]
 [ 3  9 10  6]
 [ 6 10  2 11]
 [15 12  3 13]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=13, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15 14  8  4]
 [ 3  9 10  6]
 [10 14  2 11]
 [15 12  3 13]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15 14  8  4]
 [ 3  9 10  6]
 [10 14  2 11]
 [15 12 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  8 14  4]
 [ 3  9 10  6]
 [10 14  2 11]
 [15 12 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=6, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  8 14  4]
 [ 3  9 10  6]
 [10 14 14 11]
 [15 12  2  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  8 14  4]
 [ 3  9 14 10]
 [10 14 14 11]
 [15 12  2  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  8 14  4]
 [ 3  9 14 10]
 [10 14  2 11]
 [15 12 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  8 14  4]
 [ 3 14  9 10]
 [10 14  2 11]
 [15 12 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  8 14  4]
 [ 3 14  9 10]
 [10 14 14 11]
 [15 12  2  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  8 14  4]
 [ 3 14  9 10]
 [14 10 14 11]
 [15 12  2  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=6, 
[debug] board state:
[[15  1  6 15]
 [ 6  7  8  6]
 [15  8 14  4]
 [ 3 14  9 10]
 [14 10  2 11]
 [15 12 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[15  1  8 15]
 [ 6  7 14  6]
 [15  8 14  4]
 [ 3 14  9 10]
 [14 10  2 11]
 [15 12 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15  1  8 15]
 [ 6  7 14  6]
 [15  8 14  4]
 [ 3 14  9 10]
 [14 10 14 11]
 [15 12  2  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[15  1  8 13]
 [ 6  7 14  6]
 [15  8 14  4]
 [ 3 14  9 10]
 [14 10 14 11]
 [15 12  2  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[15  1  8 13]
 [ 6  7 14  6]
 [15  8 14  4]
 [ 3 14  9 10]
 [14 10  2 11]
 [15 12 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[15  1  8 13]
 [ 6  7 14  6]
 [15  8 14  4]
 [ 3  9 14 10]
 [14 10  2 11]
 [15 12 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[15  1  8 13]
 [ 6  7 14  6]
 [15  8 14  4]
 [ 3  9 14 10]
 [14 10 14 11]
 [15 12  2  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=12, 
[debug] board state:
[[15  1  8 13]
 [ 6  7 14  6]
 [15  8 14  4]
 [ 3  9 14 10]
 [14 14 10 11]
 [15 12  2  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=1, 
[debug] board state:
[[15  1  8 13]
 [ 6  7 14  6]
 [15  8 14  4]
 [ 3  9 14 10]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[15  7  8 13]
 [ 6 14 14  6]
 [15  8 14  4]
 [ 3  9 14 10]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=15, board[(0, 0)]=15, 
[debug] board state:
[[15  7  8 13]
 [ 6 14  6 14]
 [15  8 14  4]
 [ 3  9 14 10]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=11 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [ 6 14  6 14]
 [15  8 14  4]
 [ 3  9 14 10]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[12  7  8 13]
 [ 6 14 14 14]
 [15  8  6  4]
 [ 3  9 14 10]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [ 6 14 14 14]
 [15  8  6  4]
 [ 3  9 14 10]
 [14 10 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[12  7  8 13]
 [ 6 14  6 14]
 [15  8 14  4]
 [ 3  9 14 10]
 [14 10 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [ 6  8  6 14]
 [15 14 14  4]
 [ 3  9 14 10]
 [14 10 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[12  7  8 13]
 [ 6  8 14 14]
 [15 14  6  4]
 [ 3  9 14 10]
 [14 10 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [ 6  8 14 14]
 [15  9  6  4]
 [ 3 14 14 10]
 [14 10 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[12  7  8 13]
 [ 6  8 14 14]
 [15  9 14  4]
 [ 3 14  6 10]
 [14 10 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [ 6  8 14 14]
 [13  9 14  4]
 [ 3 14  6 10]
 [14 10 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=6, 
[debug] board state:
[[12  7  8 13]
 [ 6  8 14 14]
 [13  9  6  4]
 [ 3 14 14 10]
 [14 10 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[12  7  8 13]
 [13  8 14 14]
 [14  9  6  4]
 [ 3 14 14 10]
 [14 10 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[12  7  8 13]
 [13  8 14  4]
 [14  9  6 14]
 [ 3 14 14 10]
 [14 10 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [13  8 14  4]
 [14  9  6 14]
 [ 3 14 14 10]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [13  8  6  4]
 [14  9 14 14]
 [ 3 14 14 10]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[12  7  8 13]
 [13  8  6  4]
 [14  9 14 14]
 [ 3 14 10 14]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[12  7  8 13]
 [13  8  6 14]
 [14  9 14  4]
 [ 3 14 10 14]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8  6 14]
 [13  9 14  4]
 [ 3 14 10 14]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8 14 14]
 [13  9  6  4]
 [ 3 14 10 14]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8 14 14]
 [13  9  6  4]
 [ 3 10 14 14]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8 14 14]
 [13  9  6 14]
 [ 3 10 14  4]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8 14 14]
 [13  9  6 14]
 [ 3 14 10  4]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8  6 14]
 [13  9 14 14]
 [ 3 14 10  4]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8  6 14]
 [13 14 14 14]
 [ 3  9 10  4]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=3, 
[debug] board state:
[[12  7  8 13]
 [14  8  6 14]
 [13 14 14  4]
 [ 3  9 10 14]
 [10 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8  6 14]
 [13 14 14  4]
 [10  9 10 14]
 [14 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8 14 14]
 [13 14  6  4]
 [10  9 10 14]
 [14 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8 14 14]
 [13  9  6  4]
 [10 14 10 14]
 [14 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8  6 14]
 [13  9 14  4]
 [10 14 10 14]
 [14 14 14 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8  6 14]
 [13  9 14  4]
 [10 14 14 14]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[12  7  8 13]
 [14  8 14 14]
 [13  9  6  4]
 [10 14 14 14]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8  8 14]
 [13  9  6  4]
 [10 14 14 14]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=6, 
[debug] board state:
[[12  7 14 13]
 [14  8  8 14]
 [13  9  6 14]
 [10 14 14  4]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8  8 14]
 [13 14  9 14]
 [10 14 14  4]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8  8 14]
 [13 14  9  4]
 [10 14 14 14]
 [14 14 10 11]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8  8 14]
 [13 14  9  4]
 [10 14 14 11]
 [14 14 10 14]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[12  7 14 13]
 [14  8  8  4]
 [13 14  9 14]
 [10 14 14 11]
 [14 14 10 14]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [13  8  8  4]
 [14 14  9 14]
 [10 14 14 11]
 [14 14 10 14]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [13  8  8 14]
 [14 14  9  4]
 [10 14 14 11]
 [14 14 10 14]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [13  8 14  8]
 [14 14  9  4]
 [10 14 14 11]
 [14 14 10 14]
 [15  2 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [13  8 14  8]
 [14 14  9  4]
 [10 14 14 11]
 [14 14 10 14]
 [15 14  2  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=10, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [14  8  9  4]
 [10 14 14 11]
 [14 14 10 14]
 [15 14  2  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [14  8  9  4]
 [10 14 14 11]
 [14 14  2 14]
 [15 14 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10  8  9  4]
 [14 14 14 11]
 [14 14  2 14]
 [15 14 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10  8  9  4]
 [14 14  2 11]
 [14 14 14 14]
 [15 14 14  3]
 [ 2  9 13  5]
 [ 5  0 15 13]]
=11 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10  8  9  4]
 [14 14  2 11]
 [14 14 14 14]
 [15 14 14  3]
 [ 2  9 13  5]
 [ 5  0  1 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10  8  9  4]
 [14  2 14 11]
 [14 14 14 14]
 [15 14 14  3]
 [ 2  9 13  5]
 [ 5  0  1 13]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[12  7 14 13]
 [13 14 14  8]
 [10  8  9  4]
 [14  2 14 11]
 [14 14 14 14]
 [15 14 13  3]
 [ 2  9 14  5]
 [ 5  0  1 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=2, 
[debug] board state:
