INITIAL
* 0:28am Feb 11, 2026
* a1_lightzero vs a0
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13  8  7  2]
 [14  8 14 13]
 [11 14 13 13]
 [ 5  5  3  6]
 [ 3 14  4 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9 15  9]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[13  8  7  2]
 [14  8 14 13]
 [11 14 13 13]
 [ 5  5  3  6]
 [ 3 14  4 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[13  8  7  2]
 [14 14  8 13]
 [11 14 13 13]
 [ 5  5  3  6]
 [ 3 14  4 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[13  8  7  2]
 [14 14  8 13]
 [11  5 13 13]
 [ 5 14  3  6]
 [ 3 14  4 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[13  8  7  2]
 [11 14  8 13]
 [14  5 13 13]
 [ 5 14  3  6]
 [ 3 14  4 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13  8  7  2]
 [11 14  8 13]
 [14  5 13 13]
 [ 5 14  3  6]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(0, 1)]=8, 
[debug] board state:
[[13  8  7  2]
 [14 11  8 13]
 [14  5 13 13]
 [ 5 14  3  6]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  5  7  2]
 [14 11  8 13]
 [14 14 13 13]
 [ 5 14  3  6]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=13, 
[debug] board state:
[[14  5  7  2]
 [13 11  8 13]
 [14 14 13 13]
 [ 5 14  3  6]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  5  7  2]
 [13 11  8 13]
 [14 14  3 13]
 [ 5 14 14  6]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  7  2]
 [13 14  8 13]
 [14 11  3 13]
 [ 5 14 14  6]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14  7  2]
 [13  5  8 13]
 [14 11  3 13]
 [ 5 14 14  6]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(1, 3)]=13, 
[debug] board state:
[[14 14  7  2]
 [13  5  8 13]
 [11 14  3 13]
 [ 5 14 14  6]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=3, 
[debug] board state:
[[14 14  7  2]
 [13 14  8  5]
 [11 14  3 13]
 [ 5 14 14  6]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  7  2]
 [13 14 14  5]
 [11 14  8 13]
 [ 5 14 14  6]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7  2]
 [13 14 14  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [13 14  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [13 14  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 14  2 14]
 [14 13  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  4 14 10]
 [15 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 13  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  4 14 10]
 [ 0 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [13 14  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  4 14 10]
 [ 0 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [13 14  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  4 14 10]
 [14  0 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 13  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  4 14 10]
 [14  0 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  4 14 10]
 [14  0 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  4 14 10]
 [14  0 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3 14  4 10]
 [14  0 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3 14  4 10]
 [14  0 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  0  4 10]
 [14 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14  7  5]
 [11 14  8 13]
 [ 5 14  6 14]
 [ 3  0  4 10]
 [14 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14  7  5]
 [11 14  8 13]
 [14  5  6 14]
 [ 3  0  4 10]
 [14 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13  7  5]
 [11 14  8 13]
 [14  5  6 14]
 [ 3  0  4 10]
 [14 14 15  1]
 [ 6  6  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13  7  5]
 [11 14  8 13]
 [14  5  6 14]
 [ 3  0  4 10]
 [14  6 15  1]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [13 14  7  5]
 [11 14  8 13]
 [14  5  6 14]
 [ 3  0  4 10]
 [14  6 15  1]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14  7  5]
 [11 14  8 13]
 [14  5  6 14]
 [ 3  0  4  1]
 [14  6 15 14]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13  7  5]
 [11 14  8 13]
 [14  5  6 14]
 [ 3  0  4  1]
 [14  6 15 14]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13  7  5]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0  4  1]
 [14  6 15 14]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14  7  5]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0  4  1]
 [14  6 15 14]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14  7  5]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0  4 14]
 [14  6 15  1]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13  7  5]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0  4 14]
 [14  6 15  1]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13  7  5]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0  4 14]
 [ 6 14 15  1]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [13 14  7  5]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0  4 14]
 [ 6 14 15  1]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  5]
 [13 14  7 14]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0  4 14]
 [ 6 14 15  1]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  2 14  5]
 [14 13  7 14]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0  4 14]
 [ 6 14 15  1]
 [ 6 14  1 15]
 [ 6  9  4  9]]
=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 13  7 14]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0  4 14]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 13 14  7]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0  4 14]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 13 14  7]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14 13  7]
 [11 14  8 13]
 [14  5 14  6]
 [ 3  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14 13  7]
 [11 14  8 13]
 [ 3  5 14  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14  5]
 [11 14 13  7]
 [14 14  8 13]
 [ 3  5 14  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  5]
 [11 14 13  7]
 [14 14  8 13]
 [ 3 14  5  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 11 13  7]
 [14 14  8 13]
 [ 3 14  5  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 11 13  7]
 [14 14  8 13]
 [14  3  5  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14 13  7]
 [14 11  8 13]
 [14  3  5  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14 13  7]
 [14 11  8 13]
 [14  3  5  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=69, action=((3, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(1, 2)]=13, 
[debug] board state:
[[14 14  2  5]
 [14 11 13  7]
 [14 14  8 13]
 [14  3  5  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11  5  7]
 [14 14  8 13]
 [14  3 14  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 11  8 13]
 [14  3 14  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6 14  1  6]
 [ 6  9  4  9]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 11  8 13]
 [14  3 14  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6  1 14  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11  5  7]
 [14 14  8 13]
 [14  3 14  6]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6  1 14  6]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11  5  7]
 [14 14  8 13]
 [14  3  6 14]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6  1 14  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [11 14  5  7]
 [14 14  8 13]
 [14  3  6 14]
 [14  0 14  4]
 [ 6 14 15  1]
 [ 6  1 14  6]
 [ 6  9  4  9]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [11 14  5  7]
 [14 14  8 13]
 [14  3  6 14]
 [14 14  0  4]
 [ 6 14 15  1]
 [ 6  1 14  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11  5  7]
 [14 14  8 13]
 [14  3  6 14]
 [14 14  0  4]
 [ 6 14 15  1]
 [ 6  1 14  6]
 [ 6  9  4  9]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 11  5  7]
 [14 14  8 13]
 [14  3 14  6]
 [14 14  0  4]
 [ 6 14 15  1]
 [ 6  1 14  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 11  8 13]
 [14  3 14  6]
 [14 14  0  4]
 [ 6 14 15  1]
 [ 6  1 14  6]
 [ 6  9  4  9]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 11  8 13]
 [ 3 14 14  6]
 [14 14  0  4]
 [ 6 14 15  1]
 [ 6  1 14  6]
 [ 6  9  4  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 14  8 13]
 [ 3 11 14  6]
 [14 14  0  4]
 [ 6 14 15  1]
 [ 6  1 14  6]
 [ 6  9  4  9]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 14  8 13]
 [ 3 11 14  6]
 [14 14  0  4]
 [ 6 14 15  1]
 [ 6  1  4  6]
 [ 6  9 14  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 14  8 13]
 [ 3 14 11  6]
 [14 14  0  4]
 [ 6 14 15  1]
 [ 6  1  4  6]
 [ 6  9 14  9]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 14  8 13]
 [ 3 14 11  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6  9 14  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=13, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 14  8 13]
 [ 3 11 14  6]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6  9 14  9]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 14  8  6]
 [ 3 11 14 14]
 [14 14  0  4]
 [14  6 15  1]
 [ 6  1  4  6]
 [ 6  9 14  9]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  5  7]
 [14 14  8  6]
 [ 3 14 11 14]
 [14 14  0  4]
