INITIAL
* 0:57am Feb 13, 2026
* a0 vs a1_lightzero
 [ 6 15 14 15]
 [15 15  8 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2  1 14]
 [14 14  6  6]
 [ 9 14 15 15]
 [ 6 15 12 11]
 [ 4 15 15 15]
 [13 13  2  3]
 [ 6 15 14 15]
 [15 15  8 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[ 6  2  1 14]
 [14 14  6  6]
 [ 9 14 15 15]
 [ 6 15 12 11]
 [ 4 15 15  4]
 [13 13  2  3]
 [ 6 15 14 15]
 [15 15  8 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  6  6]
 [ 9 14 15 15]
 [ 6 15 12 11]
 [ 4 15 15  4]
 [13 13  2  3]
 [ 6 15 14 15]
 [15 15  8 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=10, board[(4, 2)]=10, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  6  6]
 [ 9 14 15 15]
 [ 6 15 12 11]
 [ 4 15 10  4]
 [13 13  2  3]
 [ 6 15 14 15]
 [15 15  8 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2  1]
 [14 14  6  6]
 [ 9 14 15 15]
 [ 6 15 12 11]
 [ 4 15 10  4]
 [13 13  2  3]
 [ 6 15 14 15]
 [15 15  8 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[ 6 14  2  1]
 [14 14  6  6]
 [ 9 14 15 12]
 [ 6 15 12 11]
 [ 4 15 10  4]
 [13 13  2  3]
 [ 6 15 14 15]
 [15 15  8 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  6  6]
 [ 9 14 15 12]
 [ 6 15 12 11]
 [ 4 15 10  4]
 [13 13  2  3]
 [ 6 15 14 15]
 [15 15  8 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  6  6]
 [ 9 14 15 12]
 [ 6 15 12 11]
 [ 4 15 10  4]
 [13 13  2  3]
 [ 6 15 14  7]
 [15 15  8 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2  1]
 [14 14  6  6]
 [ 9 14 15 12]
 [ 6 15 12 11]
 [ 4 15 10  4]
 [13 13  2  3]
 [ 6 15 14  7]
 [15 15  8 13]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[ 6 14  2  1]
 [14 14  6  6]
 [ 9 14 15 12]
 [ 6 15 12 11]
 [ 4  5 10  4]
 [13 13  2  3]
 [ 6 15 14  7]
 [15 15  8 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  1]
 [14 14  6  6]
 [ 9 14 15 12]
 [ 6 15 12 11]
 [ 4  5 10  4]
 [13 13  2  3]
 [ 6 15 14  7]
 [15 15  8 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  6  2  1]
 [14 14  6  6]
 [ 9 14 15 12]
 [ 6 15 12 11]
 [ 4 10 14  4]
 [13 13  2  3]
 [ 6 15 14  7]
 [15 15  8 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2  1]
 [14 14  6  6]
 [ 9 14 15 12]
 [ 6 15 12 11]
 [ 4 10 14  4]
 [13 13  2  3]
 [ 6 15 14  7]
 [15 15  8 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 6 14  2  1]
 [ 9 14  6  6]
 [14 14 15 12]
 [ 6 15 12 11]
 [ 4 10 14  4]
 [13 13  2  3]
 [ 6 15 14  7]
 [15 15  8 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  1]
 [ 9 14  6  6]
 [14 14 15 12]
 [ 6 15 12 11]
 [ 4 10 14  4]
 [13 13  2  3]
 [ 6 15 14  7]
 [15 15  8 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  6  2  1]
 [ 9 14  6  6]
 [14 14 15 12]
 [ 6 15 12 11]
 [ 4 10 14  4]
 [13 13  2  3]
 [ 6 15  8  7]
 [15 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2  1]
 [ 9 14  6  6]
 [14 14 15 12]
 [ 6 15 12 11]
 [ 4 10 14  4]
 [13 13  2  3]
 [ 6 15  8  7]
 [15 15 14 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[ 6 14  2  1]
 [ 9 14  6  6]
 [14 14 15 12]
 [ 6 15 12 11]
 [ 4 10 14  4]
 [13 13  2  3]
 [ 6 15  8  7]
 [15 10 14 13]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6 14  2  1]
 [ 9  6 14  6]
 [14 14 15 12]
 [ 6 15 12 11]
 [ 4 10 14  4]
 [13 13  2  3]
 [ 6 15  8  7]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=25, action=((3, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12  1]
 [ 9  6 14  6]
 [14 14 15 12]
 [ 6 15 14 11]
 [ 4 10 14  4]
 [13 13  2  3]
 [ 6 15  8  7]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  1]
 [ 9  6 14  6]
 [14 14 15 12]
 [ 6 15 14 11]
 [ 4 10 14  4]
 [13 13  2  3]
 [ 6 15  8  7]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  6 12  1]
 [ 9  6 14  6]
 [14 14 15 12]
 [ 6 15 14 11]
 [ 4 10 14  4]
 [14 13  2  3]
 [13 15  8  7]
 [15 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  1]
 [ 9  6 14  6]
 [14 14 15 12]
 [ 6 15 14 11]
 [ 4 10 14  4]
 [14 13  2  3]
 [13 15  8  7]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6 14 12  1]
 [14  6 14  6]
 [ 9 14 15 12]
 [ 6 15 14 11]
 [ 4 10 14  4]
 [14 13  2  3]
 [13 15  8  7]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  1]
 [14  6 14  6]
 [ 9 14 15 12]
 [ 6 15 14 11]
 [ 4 10 14  4]
 [14 13  2  3]
 [13 15  8  7]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=212, action=((2, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  6 12  1]
 [14  6 14  6]
 [ 9 14 15 14]
 [ 6 15 14 11]
 [ 4 10 14 12]
 [14 13  2  3]
 [13 15  8  7]
 [15 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  1]
 [14  6 14  6]
 [ 9 14 15 14]
 [ 6 15 14 11]
 [ 4 10 14 12]
 [14 13  2  3]
 [13 15  8  7]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 6 14 12  1]
 [14  6 14  6]
 [ 9 14 15 14]
 [ 6 15 14 11]
 [ 4 10 14 12]
 [14 13  2  7]
 [13 15  8 14]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  1]
 [14  6 14  6]
 [ 9 14 15 14]
 [ 6 15 14 11]
 [ 4 10 14 12]
 [14 13  2  7]
 [13 15  8 14]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[14  6 12  1]
 [14  6 14  6]
 [ 9 14  1 14]
 [ 6 15 14 11]
 [ 4 10 14 12]
 [14 13  2  7]
 [13 15  8 14]
 [15 10 14 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  1]
 [14  6 14  6]
 [ 9 14  1 14]
 [ 6 15 14 11]
 [ 4 10 14 12]
 [14 13  2  7]
 [13 15  8 14]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=81, action=((4, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 6 14 12  1]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 11]
 [ 4 10 14 14]
 [14 13  2  7]
 [13 15  8 14]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12  1]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 11]
 [ 4 10 14 14]
 [14 13  2  7]
 [13 15  8 14]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  6 12  1]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 11]
 [ 4 10 14 14]
 [14 13  2  7]
 [13 15  8 14]
 [15 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12  1]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 11]
 [ 4 10 14 14]
 [14 13  2  7]
 [13 15  8 14]
 [15 14 10 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 6 14 12  1]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 11]
 [ 4 10 14 14]
 [14 13  7 14]
 [13 15  8 14]
 [15 14 10 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1 14]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 11]
 [ 4 10 14 14]
 [14 13  7 14]
 [13 15  8 14]
 [15 14 10 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14  1 14]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 11]
 [ 4 10 14 14]
 [13 13  7 14]
 [14 15  8 14]
 [15 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 11]
 [ 4 10 14 14]
 [13 13  7 14]
 [14 15  8 14]
 [15 14 10 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6  1 14]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 14]
 [ 4 10 14 11]
 [13 13  7 14]
 [14 15  8 14]
 [15 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 14]
 [ 4 10 14 11]
 [13 13  7 14]
 [14 15  8 14]
 [15 14 10 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 6 14  1 14]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 14]
 [ 4 10  7 11]
 [13 13 14 14]
 [14 15  8 14]
 [15 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14  6 14 12]
 [ 9 14  1 14]
 [ 6 15 14 14]
 [ 4 10  7 11]
 [13 13 14 14]
 [14 15  8 14]
 [15 14 10 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  6  1 14]
 [ 9  6 14 12]
 [14 14  1 14]
 [ 6 15 14 14]
 [ 4 10  7 11]
 [13 13 14 14]
 [14 15  8 14]
 [15 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [ 9  6 14 12]
 [14 14  1 14]
 [ 6 15 14 14]
 [ 4 10  7 11]
 [13 13 14 14]
 [14 15  8 14]
 [15 14 10 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 6 14  1 14]
 [ 9  6 14 12]
 [14 14  1 14]
 [ 6 15 14 14]
 [ 4 10  7 11]
 [13 13 14 14]
 [14 15  8 14]
 [15 10 14 13]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [ 9 14  6 12]
 [14 14  1 14]
 [ 6 15 14 14]
 [ 4 10  7 11]
 [13 13 14 14]
 [14 15  8 14]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 6 14  1 14]
 [ 9 14  6 12]
 [14 14  1 14]
 [ 6 15 14 14]
 [ 4 10  7 14]
 [13 13 14 11]
 [14 15  8 14]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [ 9 14  6 12]
 [14 14  1 14]
 [ 6 15 14 14]
 [ 4 10  7 14]
 [13 13 14 11]
 [14 15  8 14]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  6  1 14]
 [ 9 14  6 12]
 [14 14  1 14]
 [ 6 15 14 14]
 [ 4 10  7 14]
 [13 13 14 14]
 [14 15  8 11]
 [15 10 14 13]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [ 9  6 14 12]
 [14 14  1 14]
 [ 6 15 14 14]
 [ 4 10  7 14]
 [13 13 14 14]
 [14 15  8 11]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  6  1 14]
 [ 9  6 14 14]
 [14 14  1 12]
 [ 6 15 14 14]
 [ 4 10  7 14]
 [13 13 14 14]
 [14 15  8 11]
 [15 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [ 9  6 14 14]
 [14 14  1 12]
 [ 6 15 14 14]
 [ 4 10  7 14]
 [13 13 14 14]
 [14 15  8 11]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14  6 14 14]
 [14 14  1 12]
 [ 6 15 14 14]
 [ 4 10  7 14]
 [13 13 14 14]
 [14 15  8 11]
 [15 10 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 9  1 14 14]
 [14  6 14 14]
 [14 14  1 12]
 [ 6 15 14 14]
 [ 4 10  7 14]
 [13 13 14 14]
 [14 15  8 11]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 9  1 14 14]
 [14  6 14 14]
 [14 14  1 12]
 [ 6 15 14 14]
 [10 14  7 14]
 [13 13 14 14]
 [14 15  8 11]
 [15 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14 14  1 12]
 [ 6 15 14 14]
 [10 14  7 14]
 [13 13 14 14]
 [14 15  8 11]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 14]
 [14 14  1 12]
 [ 6 15 14 14]
 [10 14  7 14]
 [13 13  8 14]
 [14 15 14 11]
 [15 10 14 13]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  1 12]
 [ 6 15 14 14]
 [10 14  7 14]
 [13 13  8 14]
 [14 15 14 11]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14 14  1 12]
 [10 15 14 14]
 [14 14  7 14]
 [13 13  8 14]
 [14 15 14 11]
 [15 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14 14]
 [14 14  1 12]
 [10 15 14 14]
 [14 14  7 14]
 [13 13  8 14]
 [14 15 14 11]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14 14]
 [14 14  1 12]
 [10 15 14 14]
 [14 14  7 14]
 [13 13  8 11]
 [14 15 14 14]
 [15 10 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15 14 14]
 [14 14  7 14]
 [13 13  8 11]
 [14 15 14 14]
 [15 10 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15 14 14]
 [14 14  7 14]
 [13 13  8 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15 14 14]
 [14 14  7 14]
 [13 13  8 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15  7 14]
 [14 14 14 14]
 [13 13  8 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15  7 14]
 [14 14 14 14]
 [13 13  8 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15  7 14]
 [14 13 14 14]
 [13 14  8 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15  7 14]
 [14 13 14 14]
 [13 14  8 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15  7 14]
 [14 13  8 14]
 [13 14 14 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15  7 14]
 [14 13  8 14]
 [13 14 14 11]
 [14 15 14 13]
 [15 10 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [14 14  1 12]
 [10 15  7 14]
 [13 14  8 14]
 [13 14 14 11]
 [14 15 14 13]
