INITIAL
* 4:4pm Feb 12, 2026
* a1_lightzero vs a0
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[14  3  6  9]
 [ 3 13 14 14]
 [15  2 15 15]
 [ 6  1 12  5]
 [ 7  0 15 15]
 [ 4  8  6 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  9]
 [14 13 14 14]
 [15  2 15 15]
 [ 6  1 12  5]
 [ 7  0 15 15]
 [ 4  8  6 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=246, action=((3, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 3  3  6  9]
 [14 13 14 14]
 [15  2 15 15]
 [ 6  1 14  5]
 [ 7  0 15 15]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

=12 d5 d8

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 3  3  6  5]
 [14 13 14 14]
 [15  2 15 15]
 [ 6  1 14 14]
 [ 7  0 15 15]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 3  3  6  5]
 [13 14 14 14]
 [15  2 15 15]
 [ 6  1 14 14]
 [ 7  0 15 15]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [15  2 15 15]
 [ 6  1 14 14]
 [ 7  0 15 15]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=10, board[(4, 2)]=10, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [15  2 15 15]
 [ 6  1 14 14]
 [ 7  0 10 15]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [15  2 15 15]
 [ 6  1 14 14]
 [ 7  0 10 15]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [15  2 15 15]
 [ 6  1 14 14]
 [14  7 10 15]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [15  2 15 15]
 [ 6  1 14 14]
 [14  7 10 15]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [15  2 15 15]
 [ 6  1 14 14]
 [14  7 10 10]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  5]
 [ 3 14 14 14]
 [15  2 15 15]
 [ 6  1 14 14]
 [14  7 10 10]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 3 14  6  5]
 [ 3 14 14 14]
 [15  2 15 15]
 [ 6  1 14 10]
 [14  7 10 14]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [15  2 15 15]
 [ 6  1 14 10]
 [14  7 10 14]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [14 13 15  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [15  2 15 15]
 [ 6  1 14 10]
 [14  7 10 14]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [13 14 15  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [15  2 15 15]
 [ 6  1 14 10]
 [14  7 10 14]
 [ 4  8 12 15]
 [ 9 11 12  4]
 [13 14 15  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [15  2 15 15]
 [ 6  1 14 10]
 [14  7 10 14]
 [ 4  8 12 15]
 [ 9 14 12  4]
 [13 11 15  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 3 14  6  5]
 [14  3 14 14]
 [15  2 15 15]
 [ 6  1 14 10]
 [14  7 10 14]
 [ 4  8 12 15]
 [ 9 14 12  4]
 [13 11 15  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 3 14  6  5]
 [14  3 14 14]
 [15  2 15 15]
 [ 6  1 14 10]
 [14  7 10 14]
 [ 4  8 12 15]
 [14  9 12  4]
 [13 11 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  5]
 [14  3 14 14]
 [15  2 15 15]
 [ 6  1 14 10]
 [14  7 10 14]
 [ 4  8 12 15]
 [14  9 12  4]
 [13 11 15  6]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14  3  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 14 10]
 [14  7 10 14]
 [ 4  8 12 15]
 [14  9 12  4]
 [13 11 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 14 10]
 [14  7 10 14]
 [ 4  8 12 15]
 [14  9 12  4]
 [13 11 15  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 3 14  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12 15]
 [14  9 12  4]
 [13 11 15  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 14  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12 15]
 [14  9 12  4]
 [13 11 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 3  6 14  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12 15]
 [14  9 12  4]
 [13 11 13  6]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 3  6  5 14]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12 15]
 [14  9 12  4]
 [13 11 13  6]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 3  6  5 14]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12 15]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 3  6 14  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12 15]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 3  6 14  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12 15]
 [ 9 14 12  4]
 [13 11 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12 15]
 [ 9 14 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 3)]=1, 
[debug] board state:
[[ 3 14  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12  1]
 [ 9 14 12  4]
 [13 11 14 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12  1]
 [ 9 14 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  3  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 3 14  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [ 7 14 10 14]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [ 7 14 10 14]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  3  6  5]
 [14  3 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [15  2 15  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [15  2 11  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [15  2 11  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [ 8  2 11  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [ 8 14  2  6]
 [ 6  1 10 14]
 [14  7 10 14]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [ 8 14  2  6]
 [ 6  1 10 14]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [ 8 14  2  6]
 [ 6  1 10 14]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14 14  2  6]
 [ 8  1 10 14]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  5]
 [ 3 14 14 14]
 [14 14  2  6]
 [ 8  1 10 14]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 3 14  6  5]
 [ 3 14 14 14]
 [ 8 14  2  6]
 [14  1 10 14]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [ 8 14  2  6]
 [14  1 10 14]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14  8  2  6]
 [14  1 10 14]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [14  8  2  6]
 [14  1 10 14]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [14  8  2  6]
 [14  1 10 14]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14  8  2  6]
 [14  1 10 14]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14  8  2  6]
 [14  1 14 10]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [14  8  2  6]
 [14  1 14 10]
 [14  7 14 10]
 [ 4  8 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [14  8  2  6]
 [14  1 14 10]
 [14  7 14 10]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14  8  2  6]
 [14  1 14 10]
 [14  7 14 10]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14  8  2  6]
 [14  7 14 10]
 [14 14 14 10]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  5]
 [ 3 14 14 14]
 [14  8  2  6]
 [14  7 14 10]
 [14 14 14 10]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 3 14  6  5]
 [ 3  8 14 14]
 [14 14  2  6]
 [14  7 14 10]
 [14 14 14 10]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 3 14 14  5]
 [ 3  8  6 14]
 [14 14  2  6]
 [14  7 14 10]
 [14 14 14 10]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 3 14 14  5]
 [ 3  8  6 14]
 [14 14  2  6]
 [14  7 14 10]
 [14 14 10 14]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6  5]
 [ 3  8 14 14]
 [14 14  2  6]
 [14  7 14 10]
 [14 14 10 14]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 3 14  6  5]
 [ 3  8 14 14]
 [14 14  2 10]
 [14  7 14 14]
 [14 14 10 14]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3  8 14 14]
 [14 14  2 10]
 [14  7 14 14]
 [14 14 10 14]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14  8  2 10]
 [14  7 14 14]
 [14 14 10 14]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  3  6  5]
 [14  3 14 14]
 [14  8  2 10]
 [14  7 14 14]
 [14 14 10 14]
 [ 8 14 12  1]
 [14  9 12  4]
 [13 11 13 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  3  6  5]
 [14  3 14 14]
 [14  8  2 10]
 [14  7 14 14]
 [14 14 10 14]
 [ 8 14 12  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14  8  2 10]
 [14  7 14 14]
 [14 14 10 14]
 [ 8 14 12  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14  8  2 10]
 [14  7 14 14]
 [ 8 14 10 14]
 [14 14 12  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [14  8  2 10]
 [14  7 14 14]
 [ 8 14 10 14]
 [14 14 12  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 3  3  6  5]
 [14 14 14 14]
 [14  8  2 10]
 [14 14 14 14]
 [ 8  7 10 14]
 [14 14 12  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  3  6  5]
 [ 3 14 14 14]
 [14  8  2 10]
 [14 14 14 14]
 [ 8  7 10 14]
 [14 14 12  1]
 [13  9 12  4]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
