INITIAL
* 6:2pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[10 14  9 10]
 [14 13 11 15]
 [15  4  2 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15 15  6 13]
 [13 15 15  6]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[10 14  9 10]
 [14  4 11 15]
 [15 14  2 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15 15  6 13]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[10 14  9 10]
 [14  4 11 15]
 [15 14  2 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[10  4  9 10]
 [14 14 11 15]
 [15 14  2 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[10  4  9 10]
 [14 14 11  4]
 [15 14  2 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[10 14  9 10]
 [14  4 11  4]
 [15 14  2 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(2, 0)]=5, 
[debug] board state:
[[10 14  9 10]
 [14  4 11  4]
 [ 5 14  2 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[10 14  9 10]
 [ 5  4 11  4]
 [14 14  2 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[10 14  9 14]
 [ 5  4 11 10]
 [14 14  2 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[10  4  9 14]
 [ 5 14 11 10]
 [14 14  2 13]
 [15 15 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[10  4  9 14]
 [ 5 14 11 10]
 [14 14  2 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[10  4  9 14]
 [ 5 14  2 10]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  9 14]
 [ 5 14  2 10]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 10  2 14]
 [ 5 14 14 10]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 10  2 14]
 [ 5 14 10 14]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 10  2 14]
 [14 14 10 14]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8 15]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 5 10  2 14]
 [14 14 10 14]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8  6]
 [15  0  6 13]
 [13 15 15  6]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8  6]
 [15  0  6 13]
 [13 15 15  6]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15 15 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  2 14 14]
 [ 5 14 10 14]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15 15 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  2 14 14]
 [ 5 10 14 14]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15 15 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  2 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[ 5  2 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 5 14  2 14]
 [14 10 14 14]
 [14 14 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 10 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 10 14 13]
 [15  6 15 15]
 [ 8 15 15 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=7, board[(4, 2)]=7, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 10 14 13]
 [15  6 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 10 14 13]
 [15  6 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15 10 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15 10 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 10 14 13]
 [15 14 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 10 14 13]
 [15 14 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15 10 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15 10 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 10 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 10 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13 15  9 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 1)]=2, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 10 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13  2  9 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 10 15 15]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13  2  9 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 10 15 12]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13  2  9 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 10 15 12]
 [ 8 15  7 15]
 [15 11  8  6]
 [15  0  6 14]
 [13  2  9 13]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 10 15 12]
 [ 8 15  7 15]
 [15 11  8  6]
 [ 3  0  6 14]
 [13  2  9 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 13 14]
 [15 10 15 12]
 [ 8 15  7 15]
 [15 11  8  6]
 [ 3  0  6 14]
 [13  2  9 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  5  2 14]
 [14 14 13 14]
 [14 14 14 14]
 [15 10 15 12]
 [ 8 15  7 15]
 [15 11  8  6]
 [ 3  0  6 14]
 [13  2  9 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  5 14  2]
 [14 14 13 14]
 [14 14 14 14]
 [15 10 15 12]
 [ 8 15  7 15]
 [15 11  8  6]
 [ 3  0  6 14]
 [13  2  9 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  5 13  2]
 [14 14 14 14]
 [14 14 14 14]
 [15 10 15 12]
 [ 8 15  7 15]
 [15 11  8  6]
 [ 3  0  6 14]
 [13  2  9 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 10 15 12]
 [ 8 15  7 15]
 [15 11  8  6]
 [ 3  0  6 14]
 [13  2  9 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 10 15 12]
 [ 8 15  7 15]
 [15 11  8  6]
 [ 3  0  6 13]
 [13  2  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 10 15 12]
 [ 8 15  7 15]
 [15 11  8  6]
 [ 3  0  6 13]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 10 15 12]
 [ 8 15  7  5]
 [15 11  8  6]
 [ 3  0  6 13]
 [13  2  9 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 10 15 12]
 [ 8 15  7  5]
 [15 11  8  6]
 [ 3  0  6 13]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 10 15 12]
 [ 8 15  7  5]
 [15 11 14  8]
 [ 3  0  6 13]
 [13  2  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [15 10 15 12]
 [ 8 15  7  5]
 [15 11 14  8]
 [ 3  0  6 13]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 10 15 12]
 [ 8 15  7  5]
 [15 11 14  8]
 [ 3  0  6 13]
 [13  2  9 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 10 15 12]
 [ 8 15  7  5]
 [15 11 14  8]
 [ 3  0  6 13]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3  0  6 13]
 [13  2  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3  0  6 13]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3  0 13 14]
 [13  2  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3  0 13 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [12 10 14 14]
 [14 14 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  2 14]
 [14  5 14 14]
 [12 10 14 14]
 [14 14 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14  2 14]
 [14  5 14 14]
 [12 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  5 14 14]
 [12 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14 14]
 [13  2  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [14  5 14 14]
 [12 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13  9 14]
 [13  2 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14  5 14 14]
 [12 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13  9 14]
 [13  2 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  2 14]
 [12  5 14 14]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13  9 14]
 [13  2 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [12  5 14 14]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13  9 14]
 [13  2 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14  2]
 [12  5 14 14]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14  9]
 [13  2 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15 14  7]
 [15 11 14  8]
 [ 3 13 14  9]
 [13  2 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  5 14  2]
 [12 14 14 14]
 [14 14 14 14]
 [14 10 15 12]
 [ 8 15  7 14]
 [15 11 14  8]
 [ 3 13 14  9]
 [13  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
