INITIAL
* 6:10pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 15]
 [15 15 15 13]
 [15 15  1 15]
 [10 11  5 15]
 [15  7 15 15]
 [ 3  9 15 15]
 [ 1 15 15 15]
 [15  4 15 11]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 3 14  6 15]
 [15 15 15 13]
 [ 2 15  1 15]
 [10 11  5 15]
 [15  7 15 15]
 [ 3  9 15 15]
 [ 1 15 15 15]
 [15  4 15 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 14 15]
 [15 15 15 13]
 [ 2 15  1 15]
 [10 11  5 15]
 [15  7 15 15]
 [ 3  9 15 15]
 [ 1 15 15 15]
 [15  4 15 11]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[ 3  6 14 15]
 [15 15 15 13]
 [ 2 15  1 15]
 [10 11  5 15]
 [15  7 15 15]
 [ 3  9 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 3  6 14  6]
 [15 15 15 13]
 [ 2 15  1 15]
 [10 11  5 15]
 [15  7 15 15]
 [ 3  9 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 3  6 14  6]
 [15 15 15 13]
 [ 2 15  1 15]
 [10 11  5 15]
 [15  7 15  6]
 [ 3  9 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3  6  6 14]
 [15 15 15 13]
 [ 2 15  1 15]
 [10 11  5 15]
 [15  7 15  6]
 [ 3  9 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 3  6  6 14]
 [13 15 15 13]
 [ 2 15  1 15]
 [10 11  5 15]
 [15  7 15  6]
 [ 3  9 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  6  6 14]
 [ 3 15 15 13]
 [ 2 15  1 15]
 [10 11  5 15]
 [15  7 15  6]
 [ 3  9 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6  6 14]
 [ 3 15 15 13]
 [ 2 15  1 15]
 [10 11  5 15]
 [15  7 15  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  6  6 14]
 [14 15 15 13]
 [ 2 15  1 15]
 [10 11  5 15]
 [15  7 15  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 3  6  6 14]
 [14 15 15 13]
 [ 2 15  1 15]
 [10 14 11 15]
 [15  7 15  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 3  6 14  6]
 [14 15 15 13]
 [ 2 15  1 15]
 [10 14 11 15]
 [15  7 15  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 3  6 14  6]
 [14 15 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7 15  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  6 14  6]
 [ 3 15 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7 15  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [15  4 15 11]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14  6 14  6]
 [ 3 15 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7 15  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [13  4 15 11]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  6 14  6]
 [14 15 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7 15  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 1)]=0, 
[debug] board state:
[[ 3  6 14  6]
 [14  0 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7 15  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [13  4 15 11]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6  6]
 [14  0 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7 15  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 3 14  6  6]
 [14  0 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7  6  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [13  4 15 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  6]
 [14  0 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7  6  6]
 [ 9 14 15 15]
 [ 1 15  8 15]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[14  3  6  6]
 [14  0 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7  6  6]
 [ 9 14 15 15]
 [ 1 15  8  5]
 [13  4 15 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  6]
 [14  0 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7  6  6]
 [ 9 14 15 15]
 [ 1 15  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 3 14  6  6]
 [14  0 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7  6  6]
 [ 9 14  6 15]
 [ 1 15  8  5]
 [13  4 15 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  6]
 [14  0 15 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7  6  6]
 [ 9 14  6 15]
 [ 1 15  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  3  6  6]
 [14  0 15 13]
 [ 2  2  1 15]
 [14 10 11 15]
 [15  7  6  6]
 [ 9 14  6 15]
 [ 1 15  8  5]
 [13  4 15 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  6]
 [14  0 15 13]
 [ 2  2  1 15]
 [14 10 11 15]
 [15  7  6  6]
 [ 9 14  6 15]
 [ 1 15  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[ 3 14  6  6]
 [14  0  4 13]
 [ 2  2  1 15]
 [14 10 11 15]
 [15  7  6  6]
 [ 9 14  6 15]
 [ 1 15  8  5]
 [13  4 15 11]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 3  0  6  6]
 [14 14  4 13]
 [ 2  2  1 15]
 [14 10 11 15]
 [15  7  6  6]
 [ 9 14  6 15]
 [ 1 15  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=10, board[(6, 1)]=10, 
[debug] board state:
[[ 3  0  6  6]
 [14 14  4 13]
 [ 2  2  1 15]
 [14 10 11 15]
 [15  7  6  6]
 [ 9 14  6 15]
 [ 1 10  8  5]
 [13  4 15 11]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  0  6  6]
 [ 3 14  4 13]
 [ 2  2  1 15]
 [14 10 11 15]
 [15  7  6  6]
 [ 9 14  6 15]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  0  6  6]
 [ 3 14  4 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7  6  6]
 [ 9 14  6 15]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  0  6  6]
 [14 14  4 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7  6  6]
 [ 9 14  6 15]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 3  0  6  6]
 [14 14  4 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7  6  6]
 [ 9 14  8 15]
 [ 1 10 14  5]
 [13  4 15 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  0  6  6]
 [ 3 14  4 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15  7  6  6]
 [ 9 14  8 15]
 [ 1 10 14  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  0  6  6]
 [ 3 14  4 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15 14  6  6]
 [ 9  7  8 15]
 [ 1 10 14  5]
 [13  4 15 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  0  6  6]
 [14 14  4 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15 14  6  6]
 [ 9  7  8 15]
 [ 1 10 14  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 3  0  6  6]
 [14 14  4 13]
 [ 2  2  1 15]
 [10 14 11 15]
 [15 14  6  6]
 [ 9  7 14 15]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 3  0  6  6]
 [ 2 14  4 13]
 [14  2  1 15]
 [10 14 11 15]
 [15 14  6  6]
 [ 9  7 14 15]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 3  0  6 13]
 [ 2 14  4 14]
 [14  2  1 15]
 [10 14 11 15]
 [15 14  6  6]
 [ 9  7 14 15]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 3  0  6 13]
 [14  2  4 14]
 [14  2  1 15]
 [10 14 11 15]
 [15 14  6  6]
 [ 9  7 14 15]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[ 3  0  6 13]
 [14  2  4 14]
 [14  2  1 15]
 [10 14 11 15]
 [ 8 14  6  6]
 [ 9  7 14 15]
 [ 1 10  8  5]
 [13  4 15 11]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 3  0 14  6]
 [14  2  4 14]
 [14  2  1 15]
 [10 14 11 15]
 [ 8 14  6  6]
 [ 9  7 14 15]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=12, board[(5, 3)]=12, 
[debug] board state:
[[ 3  0 14  6]
 [14  2  4 14]
 [14  2  1 15]
 [10 14 11 15]
 [ 8 14  6  6]
 [ 9  7 14 12]
 [ 1 10  8  5]
 [13  4 15 11]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3 14  0  6]
 [14  2  4 14]
 [14  2  1 15]
 [10 14 11 15]
 [ 8 14  6  6]
 [ 9  7 14 12]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 3 14  0  6]
 [14  2  4 14]
 [14  2  1 15]
 [10 14 11 15]
 [ 8 14  6  6]
 [ 9  7 12 14]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 3  0 14  6]
 [14  2  4 14]
 [14  2  1 15]
 [10 14 11 15]
 [ 8 14  6  6]
 [ 9  7 12 14]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 3  0 14  6]
 [14  2  4 14]
 [14  2  1 15]
 [10 14 14 15]
 [ 8 14 11  6]
 [ 9  7 12 14]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3 14  0  6]
 [14  2  4 14]
 [14  2  1 15]
 [10 14 14 15]
 [ 8 14 11  6]
 [ 9  7 12 14]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 3 14  0  6]
 [14  2  4 14]
 [14  2  1 13]
 [10 14 14 15]
 [ 8 14 11  6]
 [ 9  7 12 14]
 [ 1 10  8  5]
 [13  4 15 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  0  6]
 [14  2  4 14]
 [14  2  1 13]
 [10 14 14 15]
 [ 8 14 11  6]
 [ 9  7 12 14]
 [ 1 10  8  5]
 [13  4 15 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  3  0  6]
 [14  2  4 14]
 [14  2  1 13]
 [10 14 14 15]
 [ 8 14 11  6]
 [ 9  7 12 14]
 [ 1 10  8 11]
 [13  4 15 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  3  0  6]
 [ 2 14  4 14]
 [14  2  1 13]
 [10 14 14 15]
 [ 8 14 11  6]
 [ 9  7 12 14]
 [ 1 10  8 11]
 [13  4 15 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[14  3  0  6]
 [ 2 14  4 14]
 [14  2  1 13]
 [10 14 14 12]
 [ 8 14 11  6]
 [ 9  7 12 14]
 [ 1 10  8 11]
 [13  4 15 14]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  3  0  6]
 [14 14  4 14]
 [14  2  1 13]
 [10 14 14 12]
 [ 8 14 11  6]
 [ 9  7 12 14]
 [ 1 10  8 11]
 [13  4 15 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 2  3  0  6]
 [14 14  4 14]
 [14  2  1 13]
 [10 14 14 12]
 [ 8 11 14  6]
 [ 9  7 12 14]
 [ 1 10  8 11]
 [13  4 15 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  3  0  6]
 [ 2 14  4 14]
 [14  2  1 13]
 [10 14 14 12]
 [ 8 11 14  6]
 [ 9  7 12 14]
 [ 1 10  8 11]
 [13  4 15 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  3  0  6]
 [ 2 14  4 14]
 [14  2  1 13]
 [10 14 14 12]
 [ 8 11 14  6]
 [ 9  7 12 11]
 [ 1 10  8 14]
 [13  4 15 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  3  0  6]
 [14 14  4 14]
 [14  2  1 13]
 [10 14 14 12]
 [ 8 11 14  6]
 [ 9  7 12 11]
 [ 1 10  8 14]
 [13  4 15 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2  3  0  6]
 [14 14  4 14]
 [14  2  1 13]
 [10 14 14 12]
 [ 8 11 14  6]
 [ 9  7 12 11]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  3  0  6]
 [ 2 14  4 14]
 [14  2  1 13]
 [10 14 14 12]
 [ 8 11 14  6]
 [ 9  7 12 11]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  3  0  6]
 [ 2 14  4 14]
 [14  2  1 13]
 [10 14 14 12]
 [ 8 14 11  6]
 [ 9  7 12 11]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  0  6]
 [ 2 14  4 14]
 [14  2  1 13]
 [10 14 14 12]
 [ 8 14 11  6]
 [ 9  7 12 11]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=115, action=((5, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 3 14  0  6]
 [ 2 14  4 14]
 [14  2 12 13]
 [10 14 14 12]
 [ 8 14 11  6]
 [ 9  7 14 11]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 3 14  0  6]
 [ 2  2  4 14]
 [14 14 12 13]
 [10 14 14 12]
 [ 8 14 11  6]
 [ 9  7 14 11]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 3 14  0 12]
 [ 2  2  4 14]
 [14 14 12 13]
 [10 14 14 14]
 [ 8 14 11  6]
 [ 9  7 14 11]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  0 12]
 [ 2  2  4 14]
 [14 14 12 13]
 [10 14 14 14]
 [ 8 14 11  6]
 [ 9  7 14 11]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  3  0 12]
 [ 2  2  4 14]
 [10 14 12 13]
 [14 14 14 14]
 [ 8 14 11  6]
 [ 9  7 14 11]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  3  0 12]
 [ 2 14  4 14]
 [10  2 12 13]
 [14 14 14 14]
 [ 8 14 11  6]
 [ 9  7 14 11]
 [ 1 14  8 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  3  0 12]
 [ 2 14  4 14]
 [10  2 12 13]
 [14 14 14 14]
 [ 8 14 11  6]
 [ 9  7  8 11]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  3  0 12]
 [14 14  4 14]
 [10  2 12 13]
 [14 14 14 14]
 [ 8 14 11  6]
 [ 9  7  8 11]
 [ 1 14 14 14]
 [13 10 15 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 2  3  0 12]
 [14 14  4 14]
 [10  2 12 13]
 [14 14 11 14]
