INITIAL
* 10:22pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 13  6]
 [ 1 12 15 15]
 [15 13 15 11]
 [14  7 15  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 14  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 14 13]
 [ 1 12 15 15]
 [15 13 15 11]
 [14  7 15  5]
 [ 1 15  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 14 13]
 [ 1 12 15 15]
 [15 13 15 11]
 [14  7 15  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[14  6  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 14 13]
 [ 1 12 15 15]
 [15 13 15 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 14 13]
 [ 1 12 15 15]
 [15 13 15 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[ 6 14  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 14 13]
 [ 1 12 15 15]
 [15 13 10 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  9]
 [ 8 14 14 14]
 [ 4 15 15 15]
 [ 0 15 14 13]
 [ 1 12 15 15]
 [15 13 10 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[14  6  2  9]
 [ 8 14 14 14]
 [ 4 15 15  9]
 [ 0 15 14 13]
 [ 1 12 15 15]
 [15 13 10 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  2  9]
 [ 8  6 14 14]
 [ 4 15 15  9]
 [ 0 15 14 13]
 [ 1 12 15 15]
 [15 13 10 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14 14  2  9]
 [ 8  6 14 14]
 [ 4 15 15  9]
 [ 0 15 14 13]
 [ 1 12  6 15]
 [15 13 10 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [ 8  6 14 14]
 [ 4 15 15  9]
 [ 0 15 14 13]
 [ 1 12  6 15]
 [15 13 10 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  2 14  9]
 [ 8  6 14 14]
 [ 4 15 15  9]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [15 13 14 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [ 8  6 14 14]
 [ 4 15 15  9]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [15 13 14 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14 14  9]
 [ 8  6 14 14]
 [ 4 15 15  9]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [ 8 13 14 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [ 8  6 14 14]
 [ 4 15 15  9]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [ 8 13 14 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2 14  9]
 [14  6 14 14]
 [ 8 15 15  9]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [ 8 13 14 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  2 14  9]
 [ 6 14 14 14]
 [ 8 15 15  9]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [ 8 13 14 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  2 14  9]
 [ 6 14 14 14]
 [ 8 15 15  9]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [14 13 14 11]
 [ 8  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14  9]
 [ 6  2 14 14]
 [ 8 15 15  9]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [14 13 14 11]
 [ 8  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [ 6  2 14 14]
 [ 8 15 15  9]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [14 13 14 11]
 [ 8  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 14]
 [14  2 14 14]
 [ 8 15 15  9]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [14 13 14 11]
 [ 8  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 6 14  9 14]
 [14  2 14  9]
 [ 8 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [14 13 14 11]
 [ 8  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [14  2 14  9]
 [ 8 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [14 13 14 11]
 [ 8  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  6  9 14]
 [ 8  2 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [14 13 14 11]
 [ 8  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  6  9 14]
 [ 8 14  2  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [14 13 14 11]
 [ 8  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  6  9 14]
 [ 8 14  2  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [ 8 13 14 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  6  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10 15]
 [ 8 13 14 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[14  6  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10  3]
 [ 8 13 14 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10  3]
 [ 8 13 14 11]
 [14  7 13  5]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 6 14  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10  3]
 [ 8 13 14 14]
 [14  7 13 11]
 [ 1 15  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10  3]
 [ 8 13 14 14]
 [14  7 13 11]
 [ 1 15  5 11]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14  6  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10  3]
 [ 8 13 14 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 12 10  3]
 [ 8 13 14 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 6 14  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 14 10 12]
 [ 8 13 14 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 14 10 12]
 [ 8 13 14 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  6  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 14 10 12]
 [ 8 13 14 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [ 8 14 14  9]
 [14 15 15 14]
 [ 0 15 14 13]
 [ 1 14 10 12]
 [ 8 13 14 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [ 8 14 14  9]
 [14  6 15 14]
 [ 0 15 14 13]
 [ 1 14 10 12]
 [ 8 13 14 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [ 8 14 14  9]
 [14  6 15 14]
 [ 0 15 14 13]
 [ 1 14 10 12]
 [ 8 13 14 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  6  2 14]
 [ 8 14 14  9]
 [14  6 15 14]
 [ 0 15 14 13]
 [ 1 14 10 12]
 [ 8 13 11 14]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [ 8 14 14  9]
 [14  6 15 14]
 [ 0 15 14 13]
 [ 1 14 10 12]
 [ 8 13 11 14]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[ 6 14  2 14]
 [ 8 14 14  9]
 [14  6 15 14]
 [ 0  3 14 13]
 [ 1 14 10 12]
 [ 8 13 11 14]
 [14  7 13 14]
 [ 1 13  5 11]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [ 8  6 14  9]
 [14 14 15 14]
 [ 0  3 14 13]
 [ 1 14 10 12]
 [ 8 13 11 14]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 6 14  2 14]
 [ 8  6  9 14]
 [14 14 15 14]
 [ 0  3 14 13]
 [ 1 14 10 12]
 [ 8 13 11 14]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 6  6  2 14]
 [ 8 14  9 14]
 [14 14 15 14]
 [ 0  3 14 13]
 [ 1 14 10 12]
 [ 8 13 11 14]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 6  6  2 14]
 [ 8  9 14 14]
 [14 14 15 14]
 [ 0  3 14 13]
 [ 1 14 10 12]
 [ 8 13 11 14]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 2)]=12, 
[debug] board state:
[[ 6  6  2 14]
 [ 8  9 14 14]
 [14 14 12 14]
 [ 0  3 14 13]
 [ 1 14 10 12]
 [ 8 13 11 14]
 [14  7 13 14]
 [ 1 13  5 11]], 

=11 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 6  6  2 14]
 [ 8  9 14 14]
 [14 14 12 14]
 [ 0  3 14 13]
 [ 1 14 10 12]
 [ 8 13 14 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 6  6 14  2]
 [ 8  9 14 14]
 [14 14 12 14]
 [ 0  3 14 13]
 [ 1 14 10 12]
 [ 8 13 14 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=217, action=((4, 3), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 6  6 14  2]
 [ 8  9 14 14]
 [14 14 12 14]
 [ 0  3 14 13]
 [12 14 10 14]
 [ 8 13 14 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6 14  6  2]
 [ 8  9 14 14]
 [14 14 12 14]
 [ 0  3 14 13]
 [12 14 10 14]
 [ 8 13 14 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 14  6  2]
 [ 8  9 14 14]
 [14 14 12 14]
 [ 0  3 14 13]
 [12 14 14 14]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6  2]
 [ 8  9 14 14]
 [14 14 12 14]
 [ 0  3 14 13]
 [12 14 14 14]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  6  6  2]
 [ 8  9 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [12 14 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  6  2]
 [ 8  9 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [12 14 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 6 14  6  2]
 [ 8  9 14 14]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 12 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 6 14  6 14]
 [ 8  9 14  2]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 12 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  6 14]
 [14  9 14  2]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 12 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  9  6  2]
 [14 14 12 14]
 [ 0  3 14 14]
 [14 12 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14  9  6  2]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 12 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 8 14  6 14]
 [14  9 14  2]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 12 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 8 14  6 14]
 [14  9 14  2]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 12 14 13]
 [ 8 13 10 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 8 14  6  2]
 [14  9 14 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 12 14 13]
 [ 8 13 10 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 8 14  6  2]
 [14  9 14 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 12 13]
 [ 8 13 10 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 14 14  2]
 [14  9  6 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 12 13]
 [ 8 13 10 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=70, action=((4, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 8 14 14  2]
 [14  9 12 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 14 13]
 [ 8 13 10 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 8 14  2 14]
 [14  9 12 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 14 13]
 [ 8 13 10 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 8 14  2 14]
 [ 9 14 12 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 14 13]
 [ 8 13 10 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2 14 14]
 [ 9 14 12 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 14 13]
 [ 8 13 10 14]
 [14  7 13 11]
 [ 1 13  5 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 8  2 14 14]
 [ 9 14 12 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
 [ 1 13  5 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 8 14  2 14]
 [ 9 14 12 14]
 [14 14 14 14]
 [ 0  3 12 14]
 [14 14 14 13]
 [ 8 13 10 11]
 [14  7 13 14]
