INITIAL
* 0:30am Feb 13, 2026
* a0 vs a1_lightzero
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 12  5  6]
 [10 15  8 14]
 [ 1  1 15  2]
 [ 6 14  0  6]
 [14 14  4 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 12  5 14]
 [10 15  8  6]
 [ 1  1 15  2]
 [ 6 14  0  6]
 [14 14  4 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [14 12  5 14]
 [10 15  8  6]
 [ 1  1 15  2]
 [ 6 14  0  6]
 [14 14  4 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [14 12  5 14]
 [10 15  8  6]
 [ 1  1 15  2]
 [ 6 14  0  6]
 [14  4 14 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 12  5 14]
 [10 15  8  6]
 [ 1  1 15  2]
 [ 6 14  0  6]
 [14  4 14 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 12  5 14]
 [10 13  8  6]
 [ 1  1 15  2]
 [ 6 14  0  6]
 [14  4 14 14]
 [ 8  5  9 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 11]
 [14  9 14 14]
 [14 12  5 14]
 [10 13  8  6]
 [ 1  1 15  2]
 [ 6 14  0  6]
 [14  4 14 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[11 14 14 11]
 [14  9 14 14]
 [14 12  5 14]
 [10 13  8  6]
 [ 1  1 15  2]
 [ 6  0 14  6]
 [14  4 14 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 12  5 14]
 [10 13  8  6]
 [ 1  1 15  2]
 [ 6  0 14  6]
 [14  4 14 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 12 14  5]
 [10 13  8  6]
 [ 1  1 15  2]
 [ 6  0 14  6]
 [14  4 14 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 11]
 [14  9 14 14]
 [14 12 14  5]
 [10 13  8  6]
 [ 1  1 15  2]
 [ 6  0 14  6]
 [14  4 14 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14 14 11]
 [14  9 14 14]
 [14 12 14  5]
 [10 13  8  6]
 [ 1  1 15  2]
 [ 6  0  6 14]
 [14  4 14 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 12 14  5]
 [10 13  8  6]
 [ 1  1 15  2]
 [ 6  0  6 14]
 [14  4 14 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11 14 11]
 [14  9 14 14]
 [14 12 14  5]
 [10 13  8  6]
 [ 1  1 15  2]
 [ 6  0 14 14]
 [14  4  6 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [14 12 14  5]
 [10 13  8  6]
 [ 1  1 15  2]
 [ 6  0 14 14]
 [14  4  6 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14 11 11]
 [14  9 14 14]
 [14 12 14  5]
 [10 13  8  6]
 [ 1  1 15 14]
 [ 6  0 14  2]
 [14  4  6 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14 12 14  5]
 [10 13  8  6]
 [ 1  1 15 14]
 [ 6  0 14  2]
 [14  4  6 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14 12  5 14]
 [10 13  8  6]
 [ 1  1 15 14]
 [ 6  0 14  2]
 [14  4  6 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 12  5 14]
 [10 13  8  6]
 [ 1  1 15 14]
 [ 6  0 14  2]
 [14  4  6 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 12  5 14]
 [ 1 13  8  6]
 [14  1 15 14]
 [ 6  0 14  2]
 [14  4  6 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 11 11]
 [ 9 14 14 14]
 [14 12  5 14]
 [ 1 13  8  6]
 [14  1 15 14]
 [ 6  0 14  2]
 [14  4  6 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 11 11]
 [ 9 14 14 14]
 [14 12  5 14]
 [ 1 13  8  6]
 [14  1 15 14]
 [ 6  0 14  2]
 [ 4 14  6 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 12  5 14]
 [ 1 13  8  6]
 [14  1 15 14]
 [ 6  0 14  2]
 [ 4 14  6 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 9 14 11 11]
 [14 14 14 14]
 [14 12  5 14]
 [ 1 13  8  6]
 [ 1 14 15 14]
 [ 6  0 14  2]
 [ 4 14  6 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 11]
 [14 14 14 14]
 [14 12  5 14]
 [ 1 13  8  6]
 [ 1 14 15 14]
 [ 6  0 14  2]
 [ 4 14  6 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  9 11 11]
 [14 14  5 14]
 [14 12 14 14]
 [ 1 13  8  6]
 [ 1 14 15 14]
 [ 6  0 14  2]
 [ 4 14  6 14]
 [ 8  5  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 11]
 [14 14  5 14]
 [14 12 14 14]
 [ 1 13  8  6]
 [ 1 14 15 14]
 [ 6  0 14  2]
 [ 4 14  6 14]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 9 14 11 11]
 [14 14  5 14]
 [14 12 14 14]
 [ 1 13  8  6]
 [ 1 14 15 14]
 [ 6  0 14  2]
 [ 4 14 14  6]
 [ 8  5  9 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 9 14 11 11]
 [14 12  5 14]
 [14 14 14 14]
 [ 1 13  8  6]
 [ 1 14 15 14]
 [ 6  0 14  2]
 [ 4 14 14  6]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 9 14 11 11]
 [14 12  5 14]
 [14 14 14 14]
 [ 1 13  8  6]
 [ 1 14 15 14]
 [ 6  0  2 14]
 [ 4 14 14  6]
 [ 8  5  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 11]
 [14 12  5 14]
 [14 14 14 14]
 [ 1 13  8  6]
 [ 1 14 15 14]
 [ 6  0  2 14]
 [ 4 14 14  6]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=150, action=((7, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  9 11 11]
 [14 12  5 14]
 [14 14 14 14]
 [ 1  5  8  6]
 [ 1 14 15 14]
 [ 6  0  2 14]
 [ 4 14 14  6]
 [ 8 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 11]
 [14 12  5 14]
 [14 14 14 14]
 [ 1  5  8  6]
 [ 1 14 15 14]
 [ 6  0  2 14]
 [ 4 14 14  6]
 [ 8 14  9 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 9 14 11 11]
 [14 12  5 14]
 [14  5 14 14]
 [ 1 14  8  6]
 [ 1 14 15 14]
 [ 6  0  2 14]
 [ 4 14 14  6]
 [ 8 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 11]
 [14 12  5 14]
 [14  5 14 14]
 [ 1 14  8  6]
 [ 1 14 15 14]
 [ 6  0  2 14]
 [ 4 14 14  6]
 [ 8 14  9 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  9 11 11]
 [14 12  5 14]
 [14  5 14 14]
 [ 1 14  8  6]
 [ 1 14 15 14]
 [ 6 14  2 14]
 [ 4  0 14  6]
 [ 8 14  9 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  9 11 14]
 [14 12  5 11]
 [14  5 14 14]
 [ 1 14  8  6]
 [ 1 14 15 14]
 [ 6 14  2 14]
 [ 4  0 14  6]
 [ 8 14  9 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  9 11 14]
 [14 12  5 11]
 [14  5 14 14]
 [ 1 14  8  6]
 [ 1 14 15 14]
 [ 6 14  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  9 11 11]
 [14 12  5 14]
 [14  5 14 14]
 [ 1 14  8  6]
 [ 1 14 15 14]
 [ 6 14  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  9 11 11]
 [14 12  5 14]
 [14  5 14 14]
 [ 1 14  8  6]
 [14  1 15 14]
 [ 6 14  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 b7 b4

[debug] move action_id=189, action=((1, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  9 11 11]
 [14 14  5 14]
 [14  5 14 14]
 [ 1 14  8  6]
 [14 12 15 14]
 [ 6 14  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  9 11 11]
 [14 14  5 14]
 [14  5 14 14]
 [ 1 14  8  6]
 [14 12 15 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  9 14 11]
 [14 14 11 14]
 [14  5 14 14]
 [ 1 14  8  6]
 [14 12 15 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  9 14 11]
 [14 14 11 14]
 [14  5 14 14]
 [ 1 14  8  6]
 [14 12 15 14]
 [14  6  2 14]
 [ 4  0 14  6]
 [ 8 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 11 14]
 [14  5 14 14]
 [ 1 14  8  6]
 [14 12 15 14]
 [14  6  2 14]
 [ 4  0 14  6]
 [ 8 14  9 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 11 14]
 [14  5 14 14]
 [14 14  8  6]
 [ 1 12 15 14]
 [14  6  2 14]
 [ 4  0 14  6]
 [ 8 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 11]
 [14 14 11 14]
 [14  5 14 14]
 [14 14  8  6]
 [ 1 12 15 14]
 [14  6  2 14]
 [ 4  0 14  6]
 [ 8 14  9 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  9 14 11]
 [14 14 11 14]
 [14  5 14 14]
 [14 14  8  6]
 [ 1 12 15 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  9 11 14]
 [14 14 11 14]
 [14  5 14 14]
 [14 14  8  6]
 [ 1 12 15 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  9 11 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5  8  6]
 [ 1 12 15 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5  8  6]
 [ 1 12 15 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5  8  6]
 [ 1 12 15 14]
 [14  6 14 14]
 [ 4 14  2  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5  8  6]
 [ 1 12 15 14]
 [14  6 14 14]
 [ 4 14  2  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  9 11 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5  8  6]
 [ 1 12 15 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5  8  6]
 [ 1 12 15 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5  8  6]
 [14 12 15 14]
 [ 1  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 9 11 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5  8  6]
 [14 12 15 14]
 [ 1  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 9 11 14 14]
 [14 14 11 14]
 [14  5 14 14]
 [14 14  8  6]
 [14 12 15 14]
 [ 1  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14  5 14 14]
 [14 14  8  6]
 [14 12 15 14]
 [ 1  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14  5 14 14]
 [14 14  8  6]
 [14 12 15 14]
 [ 1  6  2 14]
 [14  4 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 14]
 [14 14 11 14]
 [14  5 14 14]
 [14 14  8  6]
 [14 12 15 14]
 [ 1  6  2 14]
 [14  4 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  9 11 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  5  8  6]
 [14 12 15 14]
 [ 1  6  2 14]
 [14  4 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  9 14 11]
 [14 14 11 14]
 [14 14 14 14]
 [14  5  8  6]
 [14 12 15 14]
 [ 1  6  2 14]
 [14  4 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  9 14 11]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [14 12 15 14]
 [ 1  6  2 14]
 [14  4 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 11]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [14 12 15 14]
 [ 1  6  2 14]
 [14  4 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14  9 11]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 15 14]
 [14  6  2 14]
 [14  4 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 11]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 15 14]
 [14  6  2 14]
 [14  4 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  9 14 11]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 15 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 15 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 2)]=10, 
[debug] board state:
[[ 9 14 14 11]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [14  6  2 14]
 [ 4 14 14  6]
 [ 8  0  9 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  5  8 14]
 [ 1 12 10 14]
 [14 14  2 14]
 [ 4  6 14  6]
 [ 8  0  9 14]], 

=10 

=16 

=12 a8 b8

