INITIAL
* 4:42pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 11 14 12]
 [14 14  9 14]
 [ 6 12  0  9]
 [14 14 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2 14 14  5]
 [15  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 12]
 [14 14  9 14]
 [ 6 12  0  9]
 [14 14 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2 14 14  5]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[11 14 14 12]
 [14 14  9 14]
 [14 12  0  9]
 [ 6 14 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2 14 14  5]
 [15  1  6 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[11 14 12 14]
 [14 14  9 14]
 [14 12  0  9]
 [ 6 14 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2 14 14  5]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[11 14 12 14]
 [14 14  9 14]
 [14 12  0  9]
 [ 6 14 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2 14  5 14]
 [15  1  6 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[11 12 14 14]
 [14 14  9 14]
 [14 12  0  9]
 [ 6 14 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2 14  5 14]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11 12 14 14]
 [14 14  9 14]
 [14 12  0  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2 14  5 14]
 [15  1  6 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[11 14 12 14]
 [14 14  9 14]
 [14 12  0  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2 14  5 14]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11 14 12 14]
 [14 14  9 14]
 [14 12  0  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [ 6 14  5 14]
 [ 2 14  5 14]
 [15  1  6 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[11 14 14 12]
 [14 14  9 14]
 [14 12  0  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [ 6 14  5 14]
 [ 2 14  5 14]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[11 14 14 12]
 [14 14  9 14]
 [14 12  0  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [ 6 14  5 14]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 12]
 [14 14  9 14]
 [14 12  0  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [ 6 14  5 14]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 11 14 12]
 [14 14  9 14]
 [14 12  0  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 12]
 [14 14  9 14]
 [14 12  0  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 11 12]
 [14 14  9 14]
 [14  0 14  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 12]
 [14 14  9 14]
 [14  0 14  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [14  6  5 14]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 11 14 12]
 [14 14  9 14]
 [14  0 14  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 12]
 [14 14  9 14]
 [14  0 14  9]
 [14  6 15  4]
 [ 6 14  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11 14 14 12]
 [14 14  9 14]
 [14  0 14  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 12]
 [11 14  9 14]
 [14  0 14  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 12]
 [11 14  9 14]
 [14 14  0  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 12]
 [14 14  9 14]
 [14 14  0  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[11 14 14 12]
 [14 14  9 14]
 [14 14  0  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [ 2  6 14  5]
 [14  5 14 14]
 [15  1  6 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9 12]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [ 2  6 14  5]
 [14  5 14 14]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[11 14  9 12]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [ 2  6 14  5]
 [14  5 14 14]
 [ 8  1  6 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [ 2  6 14  5]
 [14  5 14 14]
 [ 8  1  6 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 11  9 12]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [ 8  1  6 10]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 11  9 14]
 [14 14 14 12]
 [14 14  0  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [ 8  1  6 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 11  9 14]
 [14 14  0 12]
 [14 14 14  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [ 8  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 14]
 [14 14  0 12]
 [14 14 14  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [ 8  1  6 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[11 14  9 14]
 [14 14  0 12]
 [14 14 14  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14 14  0 12]
 [14 14 14  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 11  9 14]
 [14  0 14 12]
 [14 14 14  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 11 14  9]
 [14  0 14 12]
 [14 14 14  9]
 [14 14 15  4]
 [ 6  6  3  2]
 [14  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 11 14  9]
 [14  0 14 12]
 [14 14 14  9]
 [14 14 15  4]
 [14  6  3  2]
 [ 6  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14  0 14 12]
 [14 14 14  9]
 [14 14 15  4]
 [14  6  3  2]
 [ 6  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 15  4]
 [14  6  3  2]
 [ 6  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 15  4]
 [14  6  3  2]
 [ 6  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 15  4]
 [ 6 14  3  2]
 [ 6  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 15  4]
 [ 6 14  3  2]
 [ 6  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 15  4]
 [ 6  3 14  2]
 [ 6  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 15  4]
 [ 6  3 14  2]
 [ 6  6 14  5]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 15  4]
 [ 6  3 14  2]
 [ 6  6  5 14]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 15  4]
 [ 6  3 14  2]
 [ 6  6  5 14]
 [ 2  5 14 14]
 [ 1 14  6 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 15  4]
 [ 6  3 14  2]
 [ 6  6  5 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 15  4]
 [ 6  3 14  2]
 [ 6  6  5 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 10  4]
 [ 6  3 14  2]
 [ 6  6  5 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 10  4]
 [ 6  3 14  2]
 [ 6  6  5 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 11  9]
 [14 14 14 12]
 [14  0 14  9]
 [14 14 10  4]
 [ 6  3 14  2]
 [ 6  6 14 14]
 [ 2  5  5 14]
 [14  1  6 10]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 11  9]
 [14 14 14 12]
 [14  0  9 14]
 [14 14 10  4]
 [ 6  3 14  2]
 [ 6  6 14 14]
 [ 2  5  5 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 11  9]
 [14 14 14 12]
 [14  0  9 14]
 [ 6 14 10  4]
 [14  3 14  2]
 [ 6  6 14 14]
 [ 2  5  5 14]
 [14  1  6 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0  9 14]
 [ 6 14 10  4]
 [14  3 14  2]
 [ 6  6 14 14]
 [ 2  5  5 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=116, action=((6, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0  5 14]
 [ 6 14 10  4]
 [14  3 14  2]
 [ 6  6 14 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0  5 14]
 [ 6 14 10  4]
 [14  3 14  2]
 [ 6  6 14 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0  5 14]
 [ 6 14 10  4]
 [14  3 14  2]
 [ 6 14  6 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0  5 14]
 [ 6 14 10  4]
 [14  3 14  2]
 [ 6 14  6 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6 14 10  4]
 [14  3 14  2]
 [ 6 14  6 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6 14 10  4]
 [14  3 14  2]
 [ 6 14  6 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6  3 10  4]
 [14 14 14  2]
 [ 6 14  6 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6  3 10  4]
 [14 14 14  2]
 [ 6 14  6 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6  3 10  4]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6  3 10  4]
 [14 14 14  2]
 [ 6 14 14 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6  3 10  4]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6  3 10  4]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6 14  3  4]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6 14  3  4]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6  3 14  4]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14  0 14  5]
 [ 6  3 14  4]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14 14  0  5]
 [ 6  3 14  4]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14 14  0  5]
 [ 6  3 14  4]
 [14 14  2 14]
 [ 6 14 14 14]
 [ 2  5  6 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14 14  9]
 [14 14 14 12]
 [14 14  0  5]
 [ 6  3 14  4]
 [14 14  2 14]
 [ 6 14  6 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14 14  0  5]
 [ 6  3 14  4]
 [14 14  2 14]
 [ 6 14  6 14]
 [ 2  5 14 14]
 [14  1  6 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 11 14  9]
 [14 14 14 12]
 [14 14  0  5]
