INITIAL
* 9:12pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 6  2 14  1]
 [ 4 13  9 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[13  0 14 13]
 [ 7 10 14  6]
 [13 15  6 15]
 [13 15 15  6]
 [ 6  3 15  9]
 [15 15 14 14]
 [ 6  2 14  1]
 [ 4 13  9 11]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13  0 14 13]
 [ 7 10  6  6]
 [13 15 14 15]
 [13 15 15  6]
 [ 6  3 15  9]
 [15 15 14 14]
 [ 6  2 14  1]
 [ 4 13  9 11]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=12, board[(4, 2)]=12, 
[debug] board state:
[[13  0 14 13]
 [ 7 10  6  6]
 [13 15 14 15]
 [13 15 15  6]
 [ 6  3 12  9]
 [15 15 14 14]
 [ 6  2 14  1]
 [ 4 13  9 11]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 13]
 [ 7 10  6  6]
 [13 15 14 15]
 [13 15 15  6]
 [ 6  3 12  9]
 [15 15 14 14]
 [ 6  2 14  1]
 [ 4 13  9 11]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[13 14  0 13]
 [ 7 10  6  6]
 [13 15 14  2]
 [13 15 15  6]
 [ 6  3 12  9]
 [15 15 14 14]
 [ 6  2 14  1]
 [ 4 13  9 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 13]
 [ 7 10  6  6]
 [13 15 14  2]
 [13 15 15  6]
 [ 6  3 12  9]
 [15 15 14 14]
 [ 6  2 14  1]
 [ 4 13  9 11]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[13  0 14 13]
 [ 7 10  6  6]
 [13 15 14  2]
 [13 15 15  6]
 [ 6  3 12 14]
 [15 15 14  9]
 [ 6  2 14  1]
 [ 4 13  9 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 13]
 [ 7 10  6  6]
 [13 15 14  2]
 [13 15 15  6]
 [ 6  3 12 14]
 [15 15 14  9]
 [ 6  2 14  1]
 [ 4 13  9 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[13 14  0 13]
 [ 7 10  6  6]
 [13 15 14  2]
 [13 15 15  6]
 [ 6  3 12 14]
 [15 15 14  9]
 [ 6  2  9  1]
 [ 4 13 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 13]
 [ 7 10  6  6]
 [13 15 14  2]
 [13 15 15  6]
 [ 6  3 12 14]
 [15 15 14  9]
 [ 6  2  9  1]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[13  0 14 13]
 [ 7 10  6  6]
 [13 15 14  2]
 [13 11 15  6]
 [ 6  3 12 14]
 [15 15 14  9]
 [ 6  2  9  1]
 [ 4 13 14 11]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 13]
 [ 7 10  6  6]
 [13 15 14  2]
 [13 11 15  6]
 [ 6  3 12 14]
 [15 15 14  9]
 [ 6  2  9  1]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[13 14  0 13]
 [ 7 10  6  6]
 [13  1 14  2]
 [13 11 15  6]
 [ 6  3 12 14]
 [15 15 14  9]
 [ 6  2  9  1]
 [ 4 13 14 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 13]
 [ 7 10  6  6]
 [13  1 14  2]
 [13 11 15  6]
 [ 6  3 12 14]
 [15 15 14  9]
 [ 6  2  9  1]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[13  0 14 13]
 [ 7 10  6  6]
 [13  1 14  2]
 [13 11 15  6]
 [ 6  3 12 14]
 [15 15  9  9]
 [ 6  2 14  1]
 [ 4 13 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 13]
 [ 7 10  6  6]
 [13  1 14  2]
 [13 11 15  6]
 [ 6  3 12 14]
 [15 15  9  9]
 [ 6  2 14  1]
 [ 4 13 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[13 14  0 13]
 [ 7 10  6  6]
 [13  1 14  2]
 [13 11 15  6]
 [ 6  3 12 14]
 [15 15  9  9]
 [ 6  2 14  1]
 [ 4 14 13 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14 13]
 [ 7 10  6  6]
 [13  1 14  2]
 [13 11 15  6]
 [ 6  3 12 14]
 [15 15  9  9]
 [ 6  2 14  1]
 [ 4 14 13 11]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=12, 
[debug] board state:
[[13  0 14 13]
 [ 7 10  6  6]
 [13  1 14  2]
 [13 11 15  6]
 [ 6  3 14 12]
 [15 15  9  9]
 [ 6  2 14  1]
 [ 4 14 13 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[13  0  6 13]
 [ 7 10 14  6]
 [13  1 14  2]
 [13 11 15  6]
 [ 6  3 14 12]
 [15 15  9  9]
 [ 6  2 14  1]
 [ 4 14 13 11]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[13  0  6 13]
 [ 7 10 14  6]
 [13  1 14  2]
 [13 11 10  6]
 [ 6  3 14 12]
 [15 15  9  9]
 [ 6  2 14  1]
 [ 4 14 13 11]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[13  0 14  6]
 [ 7 10 14  6]
 [13  1 14  2]
 [13 11 10  6]
 [ 6  3 14 12]
 [15 15  9  9]
 [ 6  2 14  1]
 [ 4 14 13 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[13  0 14  6]
 [ 7 10 14  6]
 [13  1 14  2]
 [13 11 14 10]
 [ 6  3 14 12]
 [15 15  9  9]
 [ 6  2 14  1]
 [ 4 14 13 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[13 14 14  6]
 [ 7  0 14  6]
 [13  1 14  2]
 [13 11 14 10]
 [ 6  3 14 12]
 [15 15  9  9]
 [ 6  2 14  1]
 [ 4 14 13 11]], 

=10 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[13 14 14  6]
 [ 7  0 14  6]
 [13  1 14  2]
 [13 11 14 10]
 [ 6  3 14 14]
 [15 15  9  9]
 [ 6  2 14 12]
 [ 4 14 13 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14  6]
 [ 7 14 14  6]
 [13  1 14  2]
 [13 11 14 10]
 [ 6  3 14 14]
 [15 15  9  9]
 [ 6  2 14 12]
 [ 4 14 13 11]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [ 7 14 14  6]
 [13  1 14  2]
 [13 11 14 10]
 [ 6  3 14 14]
 [15 15  9  9]
 [ 6  2 14 12]
 [ 4 14 13 11]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 13 14  6]
 [ 7  1 14  6]
 [13 14 14  2]
 [13 11 14 10]
 [ 6  3 14 14]
 [15 15  9  9]
 [ 6  2 14 12]
 [ 4 14 13 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 13 14  6]
 [14  7 14  6]
 [13 14 14  2]
 [13 11 14 10]
 [ 6  3 14 14]
 [15 15  9  9]
 [ 6  2 14 12]
 [ 4 14 13 11]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 13 14  6]
 [14  7 14  6]
 [13 14 14  2]
 [13  3 14 10]
 [ 6 14 14 14]
 [15 15  9  9]
 [ 6  2 14 12]
 [ 4 14 13 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 13 14  6]
 [ 7 14 14  6]
 [13 14 14  2]
 [13  3 14 10]
 [ 6 14 14 14]
 [15 15  9  9]
 [ 6  2 14 12]
 [ 4 14 13 11]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13 14  6]
 [ 7 14  6 14]
 [13 14 14  2]
 [13  3 14 10]
 [ 6 14 14 14]
 [15 15  9  9]
 [ 6  2 14 12]
 [ 4 14 13 11]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 13 14  6]
 [ 7 14  6 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14 14]
 [15 15  9  9]
 [ 6  2 14 12]
 [ 4 14 13 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 13  6 14]
 [ 7 14  6 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14 14]
 [15 15  9  9]
 [ 6  2 14 12]
 [ 4 14 13 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 13  6 14]
 [ 7 14  6 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14 14]
 [15 15  9  9]
 [ 6  2 12 14]
 [ 4 14 13 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 7 14  6 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14 14]
 [15 15  9  9]
 [ 6  2 12 14]
 [ 4 14 13 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [ 7 14  6 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14 14]
 [15 15  9  9]
 [ 6  2 12 11]
 [ 4 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 7 14  6 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14 14]
 [15 15  9  9]
 [ 6  2 12 11]
 [ 4 14 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 14  6 14]
 [ 7 14  6 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14  9]
 [15 15  9 14]
 [ 6  2 12 11]
 [ 4 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 7 14  6 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14  9]
 [15 15  9 14]
 [ 6  2 12 11]
 [ 4 14 13 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[14  6 14 14]
 [ 7 14  6 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14  9]
 [ 5 15  9 14]
 [ 6  2 12 11]
 [ 4 14 13 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14  6 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14  9]
 [ 5 15  9 14]
 [ 6  2 12 11]
 [ 4 14 13 14]], 

=10 

=16 

[debug] move action_id=72, action=((6, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 12 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14  9]
 [ 5 15  9 14]
 [ 6  2 14 11]
 [ 4 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 12 14]
 [13 14 14  2]
 [14  3 14 10]
 [13 14 14  9]
 [ 5 15  9 14]
 [ 6  2 14 11]
 [ 4 14 13 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [13 14 12  2]
 [14  3 14 10]
 [13 14 14  9]
 [ 5 15  9 14]
 [ 6  2 14 11]
 [ 4 14 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14 12  2]
 [14  3 14 10]
 [13 14 14  9]
 [ 5 15  9 14]
 [ 6  2 14 11]
 [ 4 14 13 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [13 14 14  2]
 [14  3 12 10]
 [13 14 14  9]
 [ 5 15  9 14]
 [ 6  2 14 11]
 [ 4 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [13 14 14  2]
 [14  3 12 10]
 [13 14 14  9]
 [ 5 15  9 14]
 [ 6  2 14 11]
 [ 4 14 13 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14 14 14]
 [14 14 14  2]
 [14  3 12 10]
 [13 14 14  9]
 [ 5 15  9 14]
 [ 6  2 14 11]
 [ 4 14 13 14]], 

=10 

=16 

=12 a3 a7

[debug] move action_id=49, action=((5, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [14  3 12 10]
 [13 14 14  9]
 [14 15  9 14]
 [ 6  2 14 11]
 [ 4 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14 14]
 [14 14 14  2]
 [14  3 12 10]
 [13 14 14  9]
 [14 15  9 14]
 [ 6  2 14 11]
 [ 4 14 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 12 10]
 [13 14 14  9]
 [14 15  9 14]
 [ 6  2 14 11]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 12 10]
 [13 14 14  9]
 [14 15 14 14]
 [ 6  2  9 11]
 [ 4 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  3 12 10]
 [13 14 14  9]
 [14 15 14 14]
 [ 6  2  9 11]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13  3 12 10]
 [14 14 14  9]
 [14 15 14 14]
 [ 6  2  9 11]
 [ 4 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13  3 12 10]
 [14 14 14  9]
 [14 15 14 14]
 [ 6  2  9 11]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13  3 12 10]
 [14 14 14 14]
 [14 15 14  9]
 [ 6  2  9 11]
 [ 4 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13  3 12 10]
 [14 14 14 14]
 [14 15 14  9]
 [ 6  2  9 11]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 12  2]
 [13  3 14 10]
 [14 14 14 14]
 [14 15 14  9]
 [ 6  2  9 11]
 [ 4 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 12  2]
 [13  3 14 10]
 [14 14 14 14]
 [14 15 14  9]
 [ 6  2  9 11]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 12  2]
 [13  3 14 10]
 [14 14 14 14]
 [14 15 14  9]
 [ 6  9 14 11]
 [ 4 14 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 12  2]
 [13  3 14 10]
 [14 14 14 14]
 [14 15 14  9]
 [ 6  9 14 11]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 12  2]
 [14  3 14 10]
 [13 14 14 14]
 [14 15 14  9]
 [ 6  9 14 11]
 [ 4 14 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 12  2]
 [14  3 14 10]
 [13 14 14 14]
 [14 15 14  9]
 [ 6  9 14 11]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 12  2]
 [14  3 14 10]
 [13 14 14 14]
 [14 15 14  9]
 [ 6  9 11 14]
 [ 4 14 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 12  2]
 [14  3 14 10]
 [13 14 14 14]
 [14 15 14  9]
 [ 6  9 11 14]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14 12  2]
 [14  3 14 10]
 [13 14 14 14]
 [14  8 14  9]
 [ 6  9 11 14]
 [ 4 14 14 13]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14  3 12  2]
 [14 14 14 10]
 [13 14 14 14]
 [14  8 14  9]
 [ 6  9 11 14]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14  3 12  2]
 [14 14 14 10]
 [13 14 14  9]
 [14  8 14 14]
 [ 6  9 11 14]
 [ 4 14 14 13]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [13 14 14  9]
 [14  8 14 14]
 [ 6  9 11 14]
 [ 4 14 14 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14  5]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [14 13 14  9]
 [14  8 14 14]
 [ 6  9 11 14]
 [ 4 14 14 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14  3  2]
 [14 14 14 10]
 [14 13 14  9]
 [14  8 14 14]
 [ 6  9 11 14]
