INITIAL
* 9:40pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 3)]=4, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  2]
 [15 15 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 15]
 [ 8  7 15  4]
 [15 15  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  2]
 [15 15 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 15]
 [ 8  7 15  4]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  2]
 [15 15 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14  9]
 [ 8  7 15  4]
 [15 15  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  2]
 [15 15 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14  9]
 [ 8  7 15  4]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  2]
 [15 15 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 14]
 [ 8  7 15  9]
 [15 15  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  2]
 [15 15 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 14]
 [ 8  7 15  9]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  2]
 [15 15 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  2]
 [15 15 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  2]
 [15  1 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  2]
 [15  1 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 12 14  2]
 [15  1 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  2]
 [15  1 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 6 14 14 14]
 [14 12 14  2]
 [12  1 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 6 14 14  2]
 [14 12 14 14]
 [12  1 15  9]
 [ 1 15 15 15]
 [ 5 14  8 15]
 [15 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 6 14 14  2]
 [14 12 14 14]
 [12  1 15  9]
 [ 1 15 15 15]
 [ 5 11  8 15]
 [15 14 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  2]
 [14 12 14 14]
 [12  1 15  9]
 [ 1 15 15 15]
 [ 5 11  8 15]
 [15 14 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=179, action=((2, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  6 14  2]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 15 15 15]
 [12 11  8 15]
 [15 14 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 15 15 15]
 [12 11  8 15]
 [15 14 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 15 15 15]
 [12 14  8 15]
 [15 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 15 15 15]
 [12 14  8 15]
 [15 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 15 15 15]
 [12 14  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 15 15 15]
 [12 14  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 15 15 15]
 [14 12  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  6 14 14]
 [14 12  2 14]
 [14  1 15  9]
 [ 1 15 15 15]
 [14 12  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 12  2 14]
 [14  1 15  9]
 [ 1 15 15 15]
 [14 12  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  2 14]
 [14  1 15  9]
 [ 1 15 15 15]
 [14 12  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [14 12  2 14]
 [14  1 15  9]
 [ 1 15 15  3]
 [14 12  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 15 15  3]
 [14 12  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 15 15  3]
 [13 12  8 15]
 [14 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 6 14 14  2]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 15 15  3]
 [13 12  8 15]
 [14 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[ 6 14 14  2]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 10 15  3]
 [13 12  8 15]
 [14 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  2]
 [14 12 14 14]
 [14  1 15  9]
 [ 1 10 15  3]
 [13 12  8 15]
 [14 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6 14  2]
 [12 14 14 14]
 [14  1 15  9]
 [ 1 10 15  3]
 [13 12  8 15]
 [14 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14 14]
 [14  1 15  9]
 [ 1 10 15  3]
 [13 12  8 15]
 [14 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 6 14 14  2]
 [12 14 14 14]
 [14  1 15 14]
 [ 1 10 15  9]
 [13 12  8 15]
 [14 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [12 14 14 14]
 [14  1 15 14]
 [ 1 10 15  9]
 [13 12  8 15]
 [14 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [12 14 14 14]
 [14  1 15 14]
 [ 1 10 15  9]
 [14 12  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [12 14 14 14]
 [14  1 15 14]
 [ 1 10 15  9]
 [14 12  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6  2 14 14]
 [14 12 14 14]
 [14  1 15 14]
 [ 1 10 15  9]
 [14 12  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14  1 15 14]
 [ 1 10 15  9]
 [14 12  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=103, action=((4, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14 12 15 14]
 [ 1 10 15  9]
 [14 14  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [14 12 14 14]
 [14 12 15 14]
 [ 1 10 15  9]
 [14 14  8 15]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 6  2 14 14]
 [14 12 14 14]
 [14 12 15 14]
 [ 1 10 15  9]
 [14 14  8 13]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14 12 15 14]
 [ 1 10 15  9]
 [14 14  8 13]
 [13 11 14 14]
 [ 8  7 13  9]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14 12 15 14]
 [ 1 10 15  9]
 [14 14  8 13]
 [13 11 14  9]
 [ 8  7 13 14]
 [13 15  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 14]
 [14 12 15 14]
 [ 1 10 15  9]
 [14 14  8 13]
 [13 11 14  9]
 [ 8  7 13 14]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 14]
 [14 12  6 14]
 [ 1 10 15  9]
 [14 14  8 13]
 [13 11 14  9]
 [ 8  7 13 14]
 [13 15  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14 12  6 14]
 [ 1 10 15  9]
 [14 14  8 13]
 [13 11 14  9]
 [ 8  7 13 14]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14 12  6 14]
 [ 1 10 15  9]
 [14 14  8 13]
 [13 11 13  9]
 [ 8  7 14 14]
 [13 15  2 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [14 12 14 14]
 [14 12  6 14]
 [ 1 10 15  9]
 [14 14  8 13]
 [13 11 13  9]
 [ 8  7 14 14]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 6  2 14 14]
 [14 12 14 14]
 [14 12  6  9]
 [ 1 10 15 14]
 [14 14  8 13]
 [13 11 13  9]
 [ 8  7 14 14]
 [13 15  2 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14 12  6  9]
 [ 1 10 15 14]
 [14 14  8 13]
 [13 11 13  9]
 [ 8  7 14 14]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14 12  6  9]
 [ 1 10 15 13]
 [14 14  8 14]
 [13 11 13  9]
 [ 8  7 14 14]
 [13 15  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 14]
 [14 12  6  9]
 [ 1 10 15 13]
 [14 14  8 14]
 [13 11 13  9]
 [ 8  7 14 14]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  6  2 14]
 [14 12 14 14]
 [14 12  6  9]
 [ 1 10 15 13]
 [14 14  8 14]
 [13 11 13  9]
 [ 8 14  7 14]
 [13 15  2 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14 12  6  9]
 [ 1 10 15 13]
 [14 14  8 14]
 [13 11 13  9]
 [ 8 14  7 14]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 6 14  2 14]
 [14 12 14 14]
 [14 12  6  9]
 [ 1 10 15 13]
 [14 14  8 14]
 [13 14 13  9]
 [ 8 11  7 14]
 [13 15  2 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 6 14 14  2]
 [14 12 14 14]
 [14 12  6  9]
 [ 1 10 15 13]
 [14 14  8 14]
 [13 14 13  9]
 [ 8 11  7 14]
 [13 15  2 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 12 14 14]
 [14 12  6  9]
 [ 1 10 15 13]
 [14 14  8 14]
 [13 14 13  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  2]
 [14 12 14 14]
 [14 12  6  9]
 [ 1 10 15 13]
 [14 14  8 14]
 [13 14 13  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  6 14  2]
 [14 12 14 14]
 [12 14  6  9]
 [ 1 10 15 13]
 [14 14  8 14]
 [13 14 13  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  6 14  2]
 [14 12  6 14]
 [12 14 14  9]
 [ 1 10 15 13]
 [14 14  8 14]
 [13 14 13  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  6 14  2]
 [14 12  6 14]
 [12 10 14  9]
 [ 1 14 15 13]
 [14 14  8 14]
 [13 14 13  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 12  6 14]
 [12 10 14  9]
 [ 1 14 15 13]
 [14 14  8 14]
 [13 14 13  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 6 14 14  2]
 [14 12  6 14]
 [12 10 14  9]
 [ 1 14 15 14]
 [14 14  8 13]
 [13 14 13  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  2]
 [14 12  6 14]
 [12 10 14  9]
 [ 1 14 15 14]
 [14 14  8 13]
 [13 14 13  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  6 14  2]
 [14 12  6 14]
 [12 14 10  9]
 [ 1 14 15 14]
 [14 14  8 13]
 [13 14 13  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  2]
 [14 12  6 14]
 [12 14 10  9]
 [ 1 14 15 14]
 [14 14  8 13]
 [13 14 13  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  6  2]
 [14 12  6 14]
 [12 14 10  9]
 [ 1 14 15 14]
 [14 14  8 13]
 [13 13 14  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14  6 14]
 [14 12  6  2]
 [12 14 10  9]
 [ 1 14 15 14]
 [14 14  8 13]
 [13 13 14  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 12  6  2]
 [12 14 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [13 14 14  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 12  6  2]
 [12 14 10  9]
 [ 1 14 15 14]
 [14 13  8 13]
 [13 14 14  9]
 [ 8 11  7 14]
 [13  6  2 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 12  6  2]
 [12 14 10  9]
