INITIAL
* 9:45pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 1  5 14  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15  8  6  1]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 1  5 14  2]
 [11  9 14  4]
 [15 14 13 13]
 [10  8 15 13]
 [15  8  6  1]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 1 14  5  2]
 [11  9 14  4]
 [15 14 13 13]
 [10  8 15 13]
 [15  8  6  1]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15  8  6  1]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15  8  6  1]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  1  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [15  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[ 1 14  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [ 4  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [ 4  0 11 15]
 [ 9 14 14 15]
 [15  7  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[14  1  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [ 4  0 11 15]
 [ 9 14 14 15]
 [15  7  6  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [ 4  0 11 15]
 [ 9 14 14 15]
 [15  7  6  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [ 4  0 11 15]
 [ 9  7 14 15]
 [15 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [ 4  0 11 15]
 [ 9  7 14 15]
 [15 14  6  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  1  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [ 4  0 11 15]
 [ 9 14 14 15]
 [15  7  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [ 4  0 11 15]
 [ 9 14 14 15]
 [15  7  6  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 3)]=5, 
[debug] board state:
[[ 1 14  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [ 4  0 11 15]
 [ 9 14 14  5]
 [15  7  6  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [15 14  8  1]
 [ 4  0 11 15]
 [ 9 14 14  5]
 [15  7  6  6]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[14  1  5  2]
 [11 14 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [13 14  8  1]
 [ 4  0 11 15]
 [ 9 14 14  5]
 [15  7  6  6]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  5  2]
 [11  1 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [13 14  8  1]
 [ 4  0 11 15]
 [ 9 14 14  5]
 [15  7  6  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  5  2]
 [11  1 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [13 14  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [15  7  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [11  1 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [13 14  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [15  7  6  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  5 14  2]
 [14  1 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [13 14  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [15  7  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[11 14  5  2]
 [14  1 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [13 14  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [15  7  6  6]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14  5  2]
 [11  1 14  4]
 [15  9 13 13]
 [10  8 15 13]
 [13 14  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [15  7  6  6]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  5  2]
 [11 14  1  4]
 [15  9 13 13]
 [10  8 15 13]
 [13 14  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [15  7  6  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14 14  5  2]
 [11 14  1  4]
 [15  9 13 13]
 [10  8 15 13]
 [13 14  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [11 14  1  4]
 [15  9 13 13]
 [10  8 15 13]
 [13 14  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  5 14  2]
 [11 14  1  4]
 [15  9 13 13]
 [10  8 15 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [11 14  1  4]
 [15  9 13 13]
 [10  8 15 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[ 5 14 14  2]
 [11 14  1  4]
 [15  9 13 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [11 14  1  4]
 [15  9 13 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  5 14  2]
 [14 11  1  4]
 [15  9 13 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 11  1  4]
 [15  9 13 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 5 14 14  2]
 [14 11  1  4]
 [ 3  9 13 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 5 14  1  2]
 [14 11 14  4]
 [ 3  9 13 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 5 14  1  2]
 [14 11 13  4]
 [ 3  9 14 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  1  2]
 [14 11 13  4]
 [ 3  9 14 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1  2]
 [14 14 13  4]
 [ 3  9 14 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 13  4]
 [ 3  9 14 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  4]
 [ 3  9 14 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  2]
 [14 13 14  4]
 [ 3  9 14 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  1  2]
 [14 13 14  4]
 [ 3  9 10 13]
 [10  8 14 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  4]
 [ 3  9 10 13]
 [10  8 14 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  1 14  2]
 [14 13 14  4]
 [ 3  9 14 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  2]
 [14 13 14  4]
 [ 3  9 14 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  1  2]
 [13 14 14  4]
 [ 3  9 14 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [13 14 14  4]
 [ 3  9 14 13]
 [10  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  1 14  2]
 [13 14 14  4]
 [10  9 14 13]
 [14  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  2]
 [13 14 14  4]
 [10  9 14 13]
 [14  8 10 13]
 [14 13  8  1]
 [ 9  0 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  1  2]
 [13 14 14  4]
 [10  9 14 13]
 [14  8 10 13]
 [14 14  8  1]
 [ 9 13 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14  1  2]
 [13 14 14  4]
 [10  9 14 13]
 [14  8 10 13]
 [14 14  1 14]
 [ 9 13 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14  1  2]
 [13 14 14  4]
 [14  9 14 13]
 [10  8 10 13]
 [14 14  1 14]
 [ 9 13 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [13 14 14  4]
 [14  9 14 13]
 [10  8 10 13]
 [14 14  1 14]
 [ 9 13 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  1 14  2]
 [13 14 14  4]
 [10  9 14 13]
 [14  8 10 13]
 [14 14  1 14]
 [ 9 13 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14  4]
 [10  9 14 13]
 [14  8 10 13]
 [14 14  1 14]
 [ 9 13 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 14  2]
 [13 14 14  4]
 [10  9 14 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 13 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 1 14 14  4]
 [10  9 14 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 13 11 15]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [ 1 14 14  4]
 [10  9 14 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 13 11  2]
 [14 14 14  5]
 [ 6  7  6  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [10  9 14 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 13 11  2]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [10 14  9 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 13 11  2]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  4]
 [10 14  9 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 13 11  2]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 14  2]
 [14 14 14  4]
 [10  8  9 13]
 [14 14 10 14]
 [14 14  1 13]
 [ 9 13 11  2]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [10  8  9 13]
 [14 14 10 14]
 [14 14  1 13]
 [ 9 13 11  2]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [10 14  9 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 13 11  2]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [10 14  9 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 13 11  2]
 [14 14 14  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [10 14  9 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 13 14  2]
 [14 14 11  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  4]
 [10 14  9 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 13 14  2]
 [14 14 11  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1  2 14 14]
 [14 14 14  4]
 [10 14  9 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 14 13  2]
 [14 14 11  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [10 14  9 13]
 [14  8 10 14]
 [14 14  1 13]
 [ 9 14 13  2]
 [14 14 11  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 14]
 [14 14  1 13]
 [ 9 14 13  2]
 [14 14 11  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 14]
 [14 14  1 13]
 [ 9 14 13  2]
 [14 14 11  5]
 [ 6  7  6  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 1 14 14  2]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 14]
 [ 9 14  1 13]
 [14 14 13  2]
 [14 14 11  5]
 [ 6  7  6  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14 14  9 13]
 [10  8 10 14]
 [ 9 14  1 13]
