INITIAL
* 9:50pm Feb 12, 2026
* a1_lightzero vs a0
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 10 13  8]
 [14 12  7 14]
 [ 2 15  4 11]
 [15  9 15  3]
 [ 1  6 14 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 13  8]
 [14 12  7 14]
 [ 2 15  4 11]
 [15  9 15  3]
 [ 1  6 14 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[10 14 13  8]
 [14 12  7 14]
 [ 2 15  4 11]
 [ 6  9 15  3]
 [ 1  6 14 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[10 12 13  8]
 [14 14  7 14]
 [ 2 15  4 11]
 [ 6  9 15  3]
 [ 1  6 14 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15 15  2]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=5, board[(7, 2)]=5, 
[debug] board state:
[[10 12 13  8]
 [14 14  7 14]
 [ 2 15  4 11]
 [ 6  9 15  3]
 [ 1  6 14 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15  5  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 12 13  8]
 [10 14  7 14]
 [ 2 15  4 11]
 [ 6  9 15  3]
 [ 1  6 14 15]
 [ 0  9 15 15]
 [15 15 15  5]
 [13 15  5  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 12 13  8]
 [10 14  7 14]
 [ 2 15  4 11]
 [ 6  9 15  3]
 [ 1  6 14 15]
 [14  0 15 15]
 [15 15 15  5]
 [13 15  5  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 12 13  8]
 [14 14  7 14]
 [ 2 15  4 11]
 [ 6  9 15  3]
 [ 1  6 14 15]
 [14  0 15 15]
 [15 15 15  5]
 [13 15  5  2]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[10 12 13  8]
 [14 14  7 14]
 [ 2 15  4 11]
 [ 6  9 10  3]
 [ 1  6 14 15]
 [14  0 15 15]
 [15 15 15  5]
 [13 15  5  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 12 13  8]
 [10 14  7 14]
 [ 2 15  4 11]
 [ 6  9 10  3]
 [ 1  6 14 15]
 [14  0 15 15]
 [15 15 15  5]
 [13 15  5  2]], 

=10 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 12 13  8]
 [10 14  7 14]
 [ 2 15  4 11]
 [ 6  9 10  3]
 [ 1  6 14 15]
 [14  0 15 15]
 [15 15 15  5]
 [ 5 15 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 12 13  8]
 [14 14  7 14]
 [ 2 15  4 11]
 [ 6  9 10  3]
 [ 1  6 14 15]
 [14  0 15 15]
 [15 15 15  5]
 [ 5 15 14  2]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[10 12 13  8]
 [14 14  7 14]
 [ 2  6  4 11]
 [ 6  9 10  3]
 [ 1  6 14 15]
 [14  0 15 15]
 [15 15 15  5]
 [ 5 15 14  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 12 13  8]
 [10 14  7 14]
 [ 2  6  4 11]
 [ 6  9 10  3]
 [ 1  6 14 15]
 [14  0 15 15]
 [15 15 15  5]
 [ 5 15 14  2]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[14 12 13  8]
 [10 14  7 14]
 [ 2  6  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15 15 15  5]
 [ 5 15 14  2]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 13  8]
 [10 12  7 14]
 [ 2  6  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15 15 15  5]
 [ 5 15 14  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 13  8]
 [ 2 12  7 14]
 [14  6  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15 15 15  5]
 [ 5 15 14  2]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 13  8]
 [ 2 12 14  7]
 [14  6  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15 15 15  5]
 [ 5 15 14  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 13  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15 15 15  5]
 [ 5 15 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15 15 15  5]
 [ 5 15 14  2]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[14 13 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15  6 15  5]
 [ 5 15 14  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15  6 15  5]
 [ 5 15 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[13 14 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15  6 15  5]
 [ 5 15  2 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[13 12 14  8]
 [ 2 14 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15  6 15  5]
 [ 5 15  2 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[13 12 14  8]
 [ 2 14 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[13 14 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [ 1  6 14  8]
 [14  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 14 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [14  6 14  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [14  6 14  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [ 6 14 14  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 10  3]
 [ 6 14 14  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[13 14 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9  3 14]
 [ 6 14 14  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9  3 14]
 [ 6 14 14  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 13 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 14 14]
 [ 6 14  3  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [ 2 12 14  7]
 [ 6 14  4 11]
 [ 6  9 14 14]
 [ 6 14  3  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[13 14 14  8]
 [ 2 12  4  7]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[13 12 14  8]
 [ 2 14  4  7]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[13 12 14  8]
 [ 2 14  4  7]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 12  8 14]
 [ 2 14  4  7]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  8]
 [ 1  0 15 15]
 [15  6 15  5]
 [ 5  6 14  2]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[13 12  8 14]
 [ 2 14  4  7]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  8]
 [ 1  0 15 15]
 [15  6  1  5]
 [ 5  6 14  2]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[13 12 14  8]
 [ 2 14  4  7]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  8]
 [ 1  0 15 15]
 [15  6  1  5]
 [ 5  6 14  2]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 12 14  8]
 [14 14  4  7]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  8]
 [ 1  0 15 15]
 [15  6  1  5]
 [ 5  6 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 2 14 12  8]
 [14 14  4  7]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  8]
 [ 1  0 15 15]
 [15  6  1  5]
 [ 5  6 14  2]], 

=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 2 14 12  8]
 [14 14  4  7]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6  1 14]
 [ 5  6 14  2]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 2 14 12  8]
 [14 14  7 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6  1 14]
 [ 5  6 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 2 14 12  8]
 [14 14  7 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6  1 14]
 [ 5  6  2 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 2 14 12  8]
 [14  7 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6  1 14]
 [ 5  6  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 2 14 12  8]
 [14  7 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6  1 14]
 [ 5  6 14  2]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 2  7 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6  1 14]
 [ 5  6 14  2]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 2  7 12  8]
 [14 14 14 14]
 [14  6 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6  1 14]
 [ 5  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [14  6 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6  1 14]
 [ 5  6 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [14  6 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6 14 14]
 [ 5  6  1  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 12  8]
 [14 14 14 14]
 [14  6 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6 14 14]
 [ 5  6  1  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  7 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6 14 14]
 [ 5  6  1  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 15 15]
 [15  6 14 14]
 [ 5  6  1  2]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 11 15]
 [15  6 14 14]
 [ 5  6  1  2]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 7 12 14  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14 14]
 [ 6 14  3  5]
 [ 1  0 11 15]
 [15  6 14 14]
 [ 5  6  1  2]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 7 12 14  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3 14]
 [ 1  0 11 15]
 [15  6 14 14]
 [ 5  6  1  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3 14]
 [ 1  0 11 15]
 [15  6 14 14]
 [ 5  6  1  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3 14]
 [ 1 14  0 15]
 [15  6 14 14]
 [ 5  6  1  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 7 12 14  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3 14]
 [ 1 14  0 15]
 [15  6 14 14]
 [ 5  6  1  2]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 7 12 14  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3 14]
 [ 1 14  0 13]
 [15  6 14 14]
 [ 5  6  1  2]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3 14]
 [ 1 14  0 13]
 [15  6 14 14]
 [ 5  6  1  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3 14]
 [ 1 14  0 13]
 [15  6 14  2]
 [ 5  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3 14]
 [ 1 14  0 13]
 [15  6 14  2]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  7 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3 14]
 [ 1 14  0  2]
 [15  6 14 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3 14]
 [ 1 14  0  2]
 [15  6 14 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3  2]
 [ 1 14  0 14]
 [15  6 14 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [ 6 14  3  2]
 [ 1 14  0 14]
 [15  6 14 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  7 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [14  6  3  2]
 [ 1 14  0 14]
 [15  6 14 14]
 [ 5  6  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
 [ 6 14 14 11]
 [ 6  9 14  5]
 [14  6  3  2]
 [ 1 14  0 14]
 [15  6 14 14]
 [ 5  6  1 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 7 14 12  8]
 [14 14 14 14]
