INITIAL
* 1:2am Feb 13, 2026
* a1_lightzero vs a0
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[13 14  7  6]
 [ 6 15 15 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0  4 15 15]
 [15 13 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14  6]
 [ 6 15 15 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0  4 15 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[13  7 14  6]
 [ 6 15 15 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0  4  8 15]
 [15 13 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  7 14  6]
 [13 15 15 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [15 10  5 15]
 [ 0  4  8 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 0)]=9, 
[debug] board state:
[[14  7 14  6]
 [13 15 15 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [ 9 10  5 15]
 [ 0  4  8 15]
 [15 13 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  7 14  6]
 [14 15 15 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [ 9 10  5 15]
 [ 0  4  8 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[13  7 14  6]
 [14 13 15 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [ 9 10  5 15]
 [ 0  4  8 15]
 [15 13 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  7 14  6]
 [13 13 15 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [ 9 10  5 15]
 [ 0  4  8 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14  7 14  6]
 [13 13 15 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8 15]
 [15 13 15 15]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 2)]=1, 
[debug] board state:
[[14  7 14  6]
 [13 13  1 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8 15]
 [15 13 15 15]], 

=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[14  7 14  6]
 [13 13  1 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  6]
 [13 13  1 12]
 [15 15 13 15]
 [ 4 15 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 7 14 14  6]
 [13 13  1 12]
 [15 15 13 15]
 [ 4  6 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  6]
 [13 13  1 12]
 [15 15 13 15]
 [ 4  6 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[14  7 14  6]
 [13 13  1 12]
 [15  3 13 15]
 [ 4  6 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  7 14  6]
 [14 13  1 12]
 [15  3 13 15]
 [ 4  6 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[13  7 14  6]
 [14 13  1 12]
 [15  3 13  9]
 [ 4  6 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[13  7 14  6]
 [14 13  1 12]
 [ 6  3 13  9]
 [ 4  6 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=11 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13  7 14  6]
 [14 13 14 12]
 [ 6  3  1  9]
 [ 4  6 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  6]
 [14 13 14 12]
 [ 6  3  1  9]
 [ 4  6 15 15]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[13 14  7  6]
 [14 13 14 12]
 [ 6  3  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  7  6]
 [13 13 14 12]
 [ 6  3  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5 15]
 [14  4  8  6]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[14 14  7  6]
 [13 13 14 12]
 [ 6  3  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [14  4  8  6]
 [15 13 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  6]
 [14 13 14 12]
 [ 6  3  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [14  4  8  6]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[13 14  6 14]
 [14 13 14 12]
 [ 6  3  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [14  4  8  6]
 [15 13 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14 13 14 12]
 [ 6  3  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [14  4  8  6]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[14 13  6 14]
 [14 13 14 12]
 [ 6  3  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [14  4  8  6]
 [15 13 11 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14 13 14 12]
 [ 6  3  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [14  4  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[13 14  6 14]
 [14  3 14 12]
 [ 6 14  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [14  4  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[13 14  6 12]
 [14  3 14 14]
 [ 6 14  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [14  4  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[13 14  6 12]
 [ 6  3 14 14]
 [14 14  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [14  4  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 12]
 [ 6  3 14 14]
 [14 14  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [14  4  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 13  6 12]
 [ 6  3 14 14]
 [14 14  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 12]
 [ 6  3 14 14]
 [14 14  1  9]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[13 14  6 12]
 [ 6  3 14 14]
 [14 14 14  1]
 [ 4  6 15 13]
 [15  8 15 15]
 [ 0 10  5  5]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[13 14  6 12]
 [ 6  3 14 14]
 [14 14 14  1]
 [ 4  6 15 13]
 [12  8 15 15]
 [ 0 10  5  5]
 [ 4 14  8  6]
 [15 13 11 15]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[13 14  6 12]
 [ 6  3 14 14]
 [14 14 14  1]
 [ 4  6  3 13]
 [12  8 15 15]
 [ 0 10  5  5]
 [ 4 14  8  6]
 [15 13 11 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  6 12]
 [13  3 14 14]
 [14 14 14  1]
 [ 4  6  3 13]
 [12  8 15 15]
 [ 0 10  5  5]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=170, action=((5, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14  6 12]
 [13  3 14 14]
 [14 14 14  1]
 [ 4  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 12]
 [14  3 14 14]
 [14 14 14  1]
 [ 4  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13 14 14 12]
 [14  3  6 14]
 [14 14 14  1]
 [ 4  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 12]
 [14  3  6 14]
 [14 14 14  1]
 [ 4  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 13 14 12]
 [14  3  6 14]
 [ 4 14 14  1]
 [14  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 13 12 14]
 [14  3  6 14]
 [ 4 14 14  1]
 [14  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 13 12 14]
 [14  3  6  1]
 [ 4 14 14 14]
 [14  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 14]
 [14  3  6  1]
 [ 4 14 14 14]
 [14  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[13 14 12  1]
 [14  3  6 14]
 [ 4 14 14 14]
 [14  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  1]
 [14  3  6 14]
 [ 4 14 14 14]
 [14  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 13 12  1]
 [14  3  6 14]
 [14 14 14 14]
 [ 4  6  3  5]
 [12  8 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 13 12  1]
 [14  3  6 14]
 [14 14 14 14]
 [ 4  8  3  5]
 [12 14 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 13 12  1]
 [14  3 14 14]
 [14 14  6 14]
 [ 4  8  3  5]
 [12 14 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  1]
 [14  3 14 14]
 [14 14  6 14]
 [ 4  8  3  5]
 [12 14 15 15]
 [ 0 10  5 14]
 [ 4 14  8  6]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[13 14 12  1]
 [14  3 14 14]
 [14 14  6 14]
 [ 4  8  3  5]
 [12 14 15 15]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[13 14 14  1]
 [14  3 12 14]
 [14 14  6 14]
 [ 4  8  3  5]
 [12 14 15 15]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 14 14  1]
 [14 14 12 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 15]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[13 14 14  1]
 [14 12 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 15]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[13 14 14  1]
 [14 12 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[13 12 14  1]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[13 12  1 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 12  1 14]
 [13 14 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 12 14  1]
 [13 14 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12 14  1]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[13 12  1 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 12  1 14]
 [13 14 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [15 13 11 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=2, board[(7, 0)]=2, 
[debug] board state:
[[14 12  1 14]
 [13 14 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [ 2 13 11 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 12  1 14]
 [14 14 14 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [ 2 13 11 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[13 12 14 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [ 2 13 11 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13 14 12 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14 15 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [ 2 13 11 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[13 14 12 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14  2 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [ 2 13 11 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14  2 10]
 [ 0 10  5  6]
 [ 4 14  8 14]
 [ 2 13 11 15]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 13 12 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14  2 10]
 [ 0 10  5  6]
 [14  4  8 14]
 [ 2 13 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 4  8  3  5]
 [12 14  2 10]
 [ 0 10  5  6]
 [14  4  8 14]
 [ 2 13 11 15]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[13 14 12 14]
 [14 14  1 14]
