INITIAL
* 10:39pm Feb 12, 2026
* a1_lightzero vs a0
 [ 6 15 12 15]
 [13  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [11  1  9 15]
 [ 6  4 15  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [14  1  9 15]
 [11  4 15  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [15 15 15 15]
 [ 0  5 15 13]
 [14  1  9 15]
 [11  4 15  9]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 0)]=3, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [ 3 15 15 15]
 [ 0  5 15 13]
 [14  1  9 15]
 [11  4 15  9]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [ 3 15 15 15]
 [ 0  5 15 13]
 [14  1  9 15]
 [11  4 15  9]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [ 3 15  5 15]
 [ 0  5 15 13]
 [14  1  9 15]
 [11  4 15  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1  3]
 [ 2 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [ 3 15  5 15]
 [ 0  5 15 13]
 [14  1  9 15]
 [11  4 15  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 4 14  1  3]
 [ 2 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [ 3 15  5 15]
 [ 0  5 15 13]
 [14  1  9 15]
 [14 11 15  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 4  1 14  3]
 [ 2 14  6 14]
 [ 6 15 12 15]
 [13  2 15 15]
 [ 3 15  5 15]
 [ 0  5 15 13]
 [14  1  9 15]
 [14 11 15  9]], 

=10 

=16 

[debug] move action_id=118, action=((2, 2), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 4  1 14  3]
 [ 2 14  6 14]
 [12 15 14 15]
 [13  2 15 15]
 [ 3 15  5 15]
 [ 0  5 15 13]
 [14  1  9 15]
 [14 11 15  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 4 14  1  3]
 [ 2 14  6 14]
 [12 15 14 15]
 [13  2 15 15]
 [ 3 15  5 15]
 [ 0  5 15 13]
 [14  1  9 15]
 [14 11 15  9]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[ 4 14  1  3]
 [ 2 14  6 14]
 [12 15 14 15]
 [13  2 15 15]
 [ 3 15  5 15]
 [ 0  5 15 13]
 [14  1  9  7]
 [14 11 15  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [12 15 14 15]
 [13  2 15 15]
 [ 3 15  5 15]
 [ 0  5 15 13]
 [14  1  9  7]
 [14 11 15  9]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [12 15 14 15]
 [13  2 15 15]
 [ 3 15  5  6]
 [ 0  5 15 13]
 [14  1  9  7]
 [14 11 15  9]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [12 15 14 15]
 [13  2 15 15]
 [ 3 15  5  6]
 [ 0  5 15 13]
 [14  1  9  7]
 [14 11 15  9]], 

=10 

=16 

[debug] move action_id=179, action=((2, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [14 15 14 15]
 [13  2 15 15]
 [12 15  5  6]
 [ 0  5 15 13]
 [14  1  9  7]
 [14 11 15  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [14 15 14 15]
 [13  2 15 15]
 [12 15  5  6]
 [ 0  5 15 13]
 [14  1  9  7]
 [14 11 15  9]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13 15 14 15]
 [14  2 15 15]
 [12 15  5  6]
 [ 0  5 15 13]
 [14  1  9  7]
 [14 11 15  9]], 

=10 

=16 

=12 b3 b1

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13 15 14 15]
 [14  2 15 15]
 [12 15  5  6]
 [ 0 14 15 13]
 [14  1  9  7]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13 15 14 15]
 [12  2 15 15]
 [14 15  5  6]
 [ 0 14 15 13]
 [14  1  9  7]
 [14  5 15  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1  3]
 [ 2 14  6 14]
 [13 15 14 15]
 [12  2 15 15]
 [14 15  5  6]
 [ 0 14 15 13]
 [14  1  9  7]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[ 4 14  1  3]
 [ 2 14  6 14]
 [13 15 14 15]
 [12  2 15 15]
 [14  8  5  6]
 [ 0 14 15 13]
 [14  1  9  7]
 [14  5 15  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13 15 14 15]
 [12  2 15 15]
 [14  8  5  6]
 [ 0 14 15 13]
 [14  1  9  7]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13 15 14 15]
 [12  8 15 15]
 [14 14  5  6]
 [ 0 14 15 13]
 [14  1  9  7]
 [14  5 15  9]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13 15 14 15]
 [12  8 15 15]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  1  7]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13  6 14 15]
 [12  8 15 15]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  1  7]
 [14  5 15  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1  3]
 [ 2 14  6 14]
 [13  6 14 15]
 [12  8 15 15]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  1  7]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[ 4 14  1  3]
 [ 2 14  6 14]
 [13  6 14 15]
 [12  8 10 15]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  1  7]
 [14  5 15  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13  6 14 15]
 [12  8 10 15]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  1  7]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13  6 14 15]
 [12  8 10 15]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 15  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [13  6 14 15]
 [12  8 10 15]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [13  6 14 15]
 [12  8 10  8]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 15  9]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 2 14  1  3]
 [14  4  6 14]
 [13  6 14 15]
 [12  8 10  8]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 2 14  1  3]
 [14  4  6 14]
 [13  6 10 15]
 [12  8 14  8]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 15  9]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [13  6 10 15]
 [12  8 14  8]
 [14 14  5  6]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [13  6 10 15]
 [12  8 14 14]
 [14 14  5  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 15  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13  6 10 15]
 [12  8 14 14]
 [14 14  5  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13  6 10 15]
 [12 14 14 14]
 [14  8  5  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 15  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [13  6 10 15]
 [12 14 14 14]
 [14  8  5  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 15  9]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [13  6 10 15]
 [12 14 14 14]
 [14  8  5  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 10  9]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13  6 10 15]
 [12 14 14 14]
 [14  8  5  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 10  9]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  4  1  3]
 [ 2 14 10 14]
 [13  6 14 15]
 [12 14 14 14]
 [14  8  5  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 10  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  4  1  3]
 [14 14 10 14]
 [13  6 14 15]
 [12 14 14 14]
 [14  8  5  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 10  9]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 2  4  1  3]
 [14 14 10 14]
 [13  6 14 15]
 [12 14 14 14]
 [14 14  8  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 10  9]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 2  4  1  3]
 [14  6 10 14]
 [13 14 14 15]
 [12 14 14 14]
 [14 14  8  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 10  9]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 2  4  1  3]
 [14  6 14 14]
 [13 14 10 15]
 [12 14 14 14]
 [14 14  8  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 10  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4  1  3]
 [ 2  6 14 14]
 [13 14 10 15]
 [12 14 14 14]
 [14 14  8  8]
 [ 0 14 15 13]
 [14 14  7 14]
 [14  5 10  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  4  1  3]
 [ 2  6 14 14]
 [13 14 10 15]
 [12 14 14 14]
 [14 14  8  8]
 [ 0 14 15 14]
 [14 14  7 13]
 [14  5 10  9]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13 14 10 15]
 [12 14 14 14]
 [14 14  8  8]
 [ 0 14 15 14]
 [14 14  7 13]
 [14  5 10  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13 14 10 15]
 [12 14 14 14]
 [14 14  8  8]
 [ 0 14 15 14]
 [14  7 14 13]
 [14  5 10  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [13 14 10 15]
 [12 14 14 14]
 [14 14  8  8]
 [ 0 14 15 14]
 [14  7 14 13]
 [14  5 10  9]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [13 14 10 12]
 [12 14 14 14]
 [14 14  8  8]
 [ 0 14 15 14]
 [14  7 14 13]
 [14  5 10  9]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13 14 10 12]
 [12 14 14 14]
 [14 14  8  8]
 [ 0 14 15 14]
 [14  7 14 13]
 [14  5 10  9]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  4  1  3]
 [ 2 14  6 14]
 [13 14 14 12]
 [12 14 10 14]
 [14 14  8  8]
 [ 0 14 15 14]
 [14  7 14 13]
 [14  5 10  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [13 14 14 12]
 [12 14 10 14]
 [14 14  8  8]
 [ 0 14 15 14]
 [14  7 14 13]
 [14  5 10  9]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2  4  1  3]
 [14 14  6 14]
 [13 14 14 12]
 [12 14 10 14]
 [14 14  8  8]
 [ 0 14 15 14]
 [14  7 10 13]
 [14  5 14  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 2 14  1  3]
 [14  4  6 14]
 [13 14 14 12]
 [12 14 10 14]
 [14 14  8  8]
 [ 0 14 15 14]
 [14  7 10 13]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 2 14  1  3]
 [14  4  6 14]
 [13 14 14 14]
 [12 14 10 12]
 [14 14  8  8]
 [ 0 14 15 14]
 [14  7 10 13]
 [14  5 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 2  1 14  3]
 [14  4  6 14]
 [13 14 14 14]
 [12 14 10 12]
 [14 14  8  8]
 [ 0 14 15 14]
 [14  7 10 13]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 2  1 14  3]
 [14  4  6 14]
 [13 14 14 14]
 [12 14 10 12]
 [14 14  8  8]
 [ 0  7 15 14]
 [14 14 10 13]
 [14  5 14  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1  3]
 [14  4  6 14]
 [13 14 14 14]
 [12 14 10 12]
 [14 14  8  8]
 [ 0  7 15 14]
 [14 14 10 13]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 2 14  1  3]
 [14  4  6 14]
 [13 14 14 14]
 [12 14 10 12]
 [14 14  8  8]
 [ 0  7 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  3]
 [14  4  6 14]
 [13 14 14 14]
 [12 14 10 12]
 [14 14  8  8]
 [ 0  7 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2  1  3]
 [13  4  6 14]
 [14 14 14 14]
 [12 14 10 12]
 [14 14  8  8]
 [ 0  7 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14  2  1  3]
 [13  4  6 14]
 [14 14 14 14]
 [12 14 10 12]
 [14 14  8  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  2  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14 14 12]
 [14 14  8  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14 14 12]
 [14 14  8  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 2 14  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14  8 12]
 [14 14 14  8]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  2  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14  8 12]
 [14 14  8 14]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14  8 12]
 [14 14  8 14]
 [14  0 15 14]
 [14 14 10 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14  8 12]
 [14 14  8 14]
 [14  0 15 14]
 [14 10 14 13]
 [14  5  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  3]
 [13  4  6 14]
 [14 14 10 14]
 [12 14  8 12]
 [14 14  8 14]
 [14  0 15 14]
 [14 10 14 13]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2  1  3]
