INITIAL
* 3:18pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[ 2 14  5 14]
 [ 8  9  8 12]
 [15 15 10  2]
 [15 15 13 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [12 10  3  4]
 [ 5 11  7 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  5 14]
 [ 8  9  8 12]
 [15 15 10  2]
 [15 15 13 15]
 [ 6 15 15 15]
 [ 4 14 15 15]
 [12 10  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14  2  5 14]
 [ 8  9  8 12]
 [15 15 10  2]
 [15 15 13 15]
 [ 6 15 15 15]
 [ 4 14 15 13]
 [12 10  3  4]
 [ 5 11  7 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  5 14]
 [ 8  9  8 12]
 [15 15 10  2]
 [15 15 13 15]
 [ 6 15 15 15]
 [ 4 14 15 13]
 [12 10  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[ 2 14  5 14]
 [ 8  9  8 12]
 [15  3 10  2]
 [15 15 13 15]
 [ 6 15 15 15]
 [ 4 14 15 13]
 [12 10  3  4]
 [ 5 11  7 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  5 14]
 [ 8  9  8 12]
 [15  3 10  2]
 [15 15 13 15]
 [ 6 15 15 15]
 [ 4 14 15 13]
 [12 10  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[14  2  5 14]
 [ 8  9  8 12]
 [15  3 10  2]
 [15 15 13 15]
 [ 6  1 15 15]
 [ 4 14 15 13]
 [12 10  3  4]
 [ 5 11  7 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  2 14  5]
 [ 8  9  8 12]
 [15  3 10  2]
 [15 15 13 15]
 [ 6  1 15 15]
 [ 4 14 15 13]
 [12 10  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  2  8  5]
 [ 8  9 14 12]
 [15  3 10  2]
 [15 15 13 15]
 [ 6  1 15 15]
 [ 4 14 15 13]
 [12 10  3  4]
 [ 5 11  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  5]
 [ 8  9 14 12]
 [15  3 10  2]
 [15 15 13 15]
 [ 6  1 15 15]
 [ 4 14 15 13]
 [12 10  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(2, 0)]=0, 
[debug] board state:
[[ 2 14  8  5]
 [ 8  9 14 12]
 [ 0  3 10  2]
 [15 15 13 15]
 [ 6  1 15 15]
 [ 4 14 15 13]
 [12 10  3  4]
 [ 5 11  7 13]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 2 14  8  5]
 [ 0  9 14 12]
 [14  3 10  2]
 [15 15 13 15]
 [ 6  1 15 15]
 [ 4 14 15 13]
 [12 10  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14  8  5]
 [ 0  9 14 12]
 [14  3 10  2]
 [15 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [12 14  3  4]
 [ 5 11  7 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  5]
 [ 0  9 14 12]
 [14  3 10  2]
 [15 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [12 14  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  2  8  5]
 [ 0  9 14 12]
 [14  3 10  2]
 [15 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [14 12  3  4]
 [ 5 11  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  5]
 [ 0  9 14 12]
 [14  3 10  2]
 [15 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [14 12  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 0)]=1, 
[debug] board state:
[[ 2 14  8  5]
 [ 0  9 14 12]
 [14  3 10  2]
 [ 1 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [14 12  3  4]
 [ 5 11  7 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  5]
 [ 0  9 14 12]
 [14  3 10  2]
 [ 1 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [14 12  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  2  8  5]
 [ 0  9 10 12]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [14 12  3  4]
 [ 5 11  7 13]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  2  8  5]
 [14  0 10 12]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [14 12  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  2  8  5]
 [14  0 10 12]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [12 14  3  4]
 [ 5 11  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  5]
 [14  0 10 12]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [12 14  3  4]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=274, action=((6, 0), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 2 14  8  5]
 [14  0 10 12]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [14 14  3 12]
 [ 5 11  7 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  8  5]
 [ 2  0 10 12]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [14 14  3 12]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  8  5]
 [ 2 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [14 14  3 12]
 [ 5 11  7 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 15]
 [ 4 10 15 13]
 [14 14  3 12]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 14  3 12]
 [ 5 11  7 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 14  3 12]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  2  8  5]
 [14 12 14 10]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 14  3 12]
 [ 5 11  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 14 10]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 14  3 12]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 14  3 12]
 [ 5 11  7 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 14  3 12]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  2  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 14  7 12]
 [ 5 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 14  7 12]
 [ 5 11 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 14 14 12]
 [ 5 11  7 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  8  5]
 [ 2 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 14 14 12]
 [ 5 11  7 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14  8  5]
 [ 2 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 11 14 12]
 [ 5 14  7 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15  6]
 [ 4 10 15 13]
 [14 11 14 12]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 12]
 [ 4 10 15 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  5]
 [14 12 10 14]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 12]
 [ 4 10 15 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  2  8  5]
 [14 12 14 10]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 12]
 [ 4 10 15 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 14 10]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 12]
 [ 4 10 15 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 14 10]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 12]
 [ 4 10  6 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  8  5]
 [ 2 12 14 10]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 12]
 [ 4 10  6 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14  8  5]
 [ 2 12 14 10]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 12]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 14 10]
 [14  3 14  2]
 [ 1 15 13 15]
 [ 6  1 15 12]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 2 14  8  5]
 [14 12 14 10]
 [14  3 14  2]
 [ 1 15 13 13]
 [ 6  1 15 12]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  5]
 [14 12 14 10]
 [14  3 14  2]
 [ 1 15 13 13]
 [ 6  1 15 12]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  2 14  5]
 [14 12  8 10]
 [14  3 14  2]
 [ 1 15 13 13]
 [ 6  1 15 12]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 12  8 10]
 [14  3 14  2]
 [ 1 15 13 13]
 [ 6  1 15 12]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 2 14 14 10]
 [14 12  8 14]
 [14  3 14  2]
 [ 1 15 13 13]
 [ 6  1 15 12]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 10]
 [14 12  8 14]
 [14  3 14  2]
 [ 1 15 13 13]
 [ 6  1 15 12]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  2 14 14]
 [14 12  8 10]
 [14  3 14  2]
 [ 1 15 13 13]
 [ 6  1 15 12]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 12  8 10]
 [14  3 14  2]
 [ 1 15 13 13]
 [ 6  1 15 12]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=218, action=((4, 3), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14  2 14]
 [14 12  8 10]
 [14  3 14  2]
 [ 1 15 13 13]
 [ 6 12 15 14]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14  2 14]
 [14 12  8 10]
 [ 1  3 14  2]
 [14 15 13 13]
 [ 6 12 15 14]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=103, action=((4, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  2 14]
 [14 12  8 10]
 [ 1 12 14  2]
 [14 15 13 13]
 [ 6 14 15 14]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14 12  8 10]
 [ 1 12 14  2]
 [14 15 13 13]
 [ 6 14 15 14]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  2]
 [14 12  8 10]
 [ 1 12 14  2]
 [14  6 13 13]
 [ 6 14 15 14]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14 12  8 10]
 [ 1 12 14  2]
 [14  6 13 13]
 [ 6 14 15 14]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 14]
 [14 14  8 10]
 [ 1 12 14  2]
 [14  6 13 13]
 [ 6 14 15 14]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 12 14  2]
 [14 14  8 10]
 [ 1 12 14  2]
 [14  6 13 13]
 [ 6 14 15 14]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 12  8  2]
 [14 14 14 10]
 [ 1 12 14  2]
 [14  6 13 13]
 [ 6 14 15 14]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 12  8  2]
 [ 1 14 14 10]
 [14 12 14  2]
 [14  6 13 13]
 [ 6 14 15 14]
 [ 4 14 10 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 12  8  2]
 [ 1 14 14 10]
 [14 12 14  2]
 [14  6 13 13]
 [ 6 14 15 14]
 [ 4 10 14 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 12  8  2]
 [14 14 14 10]
 [14 12 14  2]
 [14  6 13 13]
 [ 6 14 15 14]
 [ 4 10 14 13]
 [14 11 14 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 1 12  8  2]
 [14 14 14 10]
 [14 12 14  2]
 [14  6 13 13]
 [ 6 14 15 14]
 [ 4 10 14 13]
 [14 14 11 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8  2]
 [14 14 14 10]
 [14 12 14  2]
 [14  6 13 13]
 [ 6 14 15 14]
 [ 4 10 14 13]
 [14 14 11 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  1  8  2]
 [14 14 14 10]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 14 13]
 [14 14 11 14]
 [ 5 14  7 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8  2]
 [14 14 14 10]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 14 13]
 [14 14 11 14]
 [ 5 14  7 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14  8  2]
 [14 14 14 10]
 [14 12 13  2]
 [14  6 14 13]
 [ 6 14 15 14]
 [ 4 10 14 14]
 [14 14 11 13]
 [ 5 14  7 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
