INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  7]
 [ 2 14 14 11]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 11]
 [ 2  6  6  6]
 [ 6  8  3 14]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 9 14 14  7]
 [ 2 14 14 11]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 11]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  7]
 [ 2 14 14 11]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 11]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  9 14  7]
 [ 2 14 14 11]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 11]
 [ 2  6 14  6]
 [ 6  8  6  3]
 [ 5 14  0 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  9 14  7]
 [ 2 14 11 14]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 11]
 [ 2  6 14  6]
 [ 6  8  6  3]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  9 14  7]
 [ 2 14 11 14]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 11]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  7]
 [ 2 14 11 14]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 11]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 9 14 14  7]
 [ 2 14 11 14]
 [14  6 14 14]
 [14  5 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  7]
 [ 2 14 11 14]
 [14  6 14 14]
 [14  5 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  9 14  7]
 [ 2 14 11 14]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 14]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  7]
 [ 2 14 11 14]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 14]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14  9  7]
 [ 2 14 11 14]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 14]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5  0 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14  9  7]
 [ 2 11 14 14]
 [14  6 14 14]
 [14  5 14 13]
 [14 15  1 14]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5  0 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14  9  7]
 [ 2 11 14 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14 15  1 14]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5  0 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9  7]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14 15  1 14]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5  0 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 11  9  7]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9  7]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5  0 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[11 14  9  7]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9  7]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 11  9  7]
 [14  2 14 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9  7]
 [14  2 14 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[11 14  9  7]
 [14 14  2 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9  7]
 [14 14  2 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 11  9  7]
 [14 14 14 14]
 [14  6  2 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9  7]
 [14 14 14 14]
 [14  6  2 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8 14  3]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[11 14  9  7]
 [14 14 14 14]
 [14  6  2 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9  7]
 [14 14 14 14]
 [14  6  2 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14 11  9  7]
 [14 14 14 14]
 [14  6  2 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8  0 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9  7]
 [14 14 14 14]
 [14  6  2 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8  0 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[11 14  9  7]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8  0 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[11  9 14  7]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 5 14 14 13]
 [14 15 14  1]
 [ 2  6  6  6]
 [ 6  8  0 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[11  9 14  7]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 5 14 14 13]
 [14 15  6  1]
 [ 2  6 14  6]
 [ 6  8  0 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9  7]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 5 14 14 13]
 [14 15  6  1]
 [ 2  6 14  6]
 [ 6  8  0 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11 14  9  7]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5 14 14 13]
 [14 15  6  1]
 [ 2  6 14  6]
 [ 6  8  0 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9  7]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5 14 14 13]
 [14 15  6  1]
 [ 2  6 14  6]
 [ 6  8  0 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 11  9  7]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5 14 14 13]
 [14 15  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9  7]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 5 14 14 13]
 [14 15  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[11 14  9  7]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  5 14 13]
 [14 15  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9  7]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  5 14 13]
 [14 15  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 1)]=12, 
[debug] board state:
[[14 11  9  7]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  5 14 13]
 [14 12  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 11  9 14]
 [14 14 14  7]
 [ 6  2 14 14]
 [14  5 14 13]
 [14 12  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 11  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 6  5 14 13]
 [14 12  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 11 14  9]
 [14 14 14  7]
 [14  2 14 14]
 [ 6  5 14 13]
 [14 12  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 11 14  9]
 [14 14 14  7]
 [14  2 14 14]
 [ 6  5  6 13]
 [14 12 14  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  9]
 [14 11 14  7]
 [14  2 14 14]
 [ 6  5  6 13]
 [14 12 14  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  9]
 [14 11 14  7]
 [14  2 14 14]
 [ 6  5  6 13]
 [14 12 14  1]
 [ 2  6  6 14]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 11 14  7]
 [14  2 14 14]
 [ 6  5  6 13]
 [14 12 14  1]
 [ 2  6  6 14]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 11 14  7]
 [14  2 14 14]
 [ 6  5  6 13]
 [14 12 14  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 6  5  6 13]
 [14 12 14  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 11  9 14]
 [14 14 14  7]
 [14  2 14 14]
 [ 6  5 14 13]
 [14 12  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 11 14  9]
 [14 14 14  7]
 [14  2 14 14]
 [ 6  5 14 13]
 [14 12  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 11 14  9]
 [14 14 14  7]
 [14  2 14 14]
 [ 6  5 14 13]
 [14 12  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [14  5 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11  9]
 [14 14 14  7]
 [14  2 14 14]
 [ 6  5 14 13]
 [14 12  6  1]
 [ 2  6 14  6]
 [ 6  8  0  3]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 11  9]
 [14 14 14  7]
 [14  2 14 14]
 [ 6  5 14 13]
 [14 12  6  1]
 [ 2 14  6  6]
 [ 6  8  0  3]
 [14  5 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14  9]
 [14 14 11  7]
 [14  2 14 14]
 [ 6  5 14 13]
 [14 12  6  1]
 [ 2 14  6  6]
 [ 6  8  0  3]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14  9]
 [14 14 11  7]
 [14  2 14 14]
 [ 6  5 14 13]
 [14 12  6  1]
 [ 2 14  6  6]
 [ 6  8 14  3]
 [14  5  0 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 11  7]
 [14  2 14 14]
 [ 6  5 14 13]
 [14 12  6  1]
 [ 2 14  6  6]
 [ 6  8 14  3]
 [14  5  0 14]], 

=10 

=16 

[debug] move action_id=279, action=((3, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14  9 14]
 [14 14 11  7]
 [14  2 14 14]
 [ 6 14 14 13]
 [14 12  6  1]
 [ 2 14  6  6]
 [ 6  5 14  3]
 [14  5  0 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 11  7]
 [14  2 14 14]
 [ 6 14 14 13]
 [14 12  6  1]
 [ 2 14  6  6]
 [ 6  5 14  3]
 [14  5  0 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 11  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 12  6  1]
 [ 2 14  6  6]
 [ 6  5 14  3]
 [14  5  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 11  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 12  6  1]
 [ 2 14  6  6]
 [ 6  5 14  3]
 [14  5  0 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 11  7]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 12  6  1]
 [14  2  6  6]
 [ 6  5 14  3]
 [14  5  0 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 9 14 14  7]
 [14 14 11 14]
 [14 14  2 14]
 [ 6 14 14 13]
 [14 12  6  1]
 [14  2  6  6]
 [ 6  5 14  3]
 [14  5  0 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 9 14 14  7]
 [14 14 11 14]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14 14  6  6]
 [ 6  5 14  3]
 [14  5  0 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 9 14  7 14]
 [14 14 11 14]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14 14  6  6]
 [ 6  5 14  3]
 [14  5  0 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 14  7 14]
 [14 14 11 14]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14  6 14  6]
 [ 6  5 14  3]
 [14  5  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  7 14]
 [14 14 11 14]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14  6 14  6]
 [ 6  5 14  3]
 [14  5  0 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14  9  7 14]
 [14 14 11 14]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14  6 14  6]
 [ 6  5 14 14]
 [14  5  0  3]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  9 14  7]
 [14 14 11 14]
 [14 14  2 14]
 [ 6 14 14 13]
 [14  2  6  1]
 [14  6 14  6]
 [ 6  5 14 14]
 [14  5  0  3]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  9 14  7]
 [14 14 11 14]
 [14 14  2 14]
 [ 6 14  6 13]
 [14  2 14  1]
 [14  6 14  6]
 [ 6  5 14 14]
 [14  5  0  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  7]
 [14 14 11 14]
 [14 14  2 14]
 [ 6 14  6 13]
 [14  2 14  1]
 [14  6 14  6]
 [ 6  5 14 14]
 [14  5  0  3]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 9 14 14  7]
 [14 14 11 14]
 [14 14  2 14]
 [ 6 14  6 13]
 [14  2 14  1]
 [14  6 14  6]
 [ 6  5  0 14]
 [14  5 14  3]], 
