INITIAL
* 11:17pm Feb 12, 2026
* a1_lightzero vs a0
 [15 11 15 15]
 [13  1 15 15]
 [ 6 14  6 15]
 [14  4 15  2]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[14  8  9 12]
 [14 13 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1 15 15]
 [ 6 14  6 15]
 [14  4 15  2]
 [ 5 10 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 12]
 [14 13 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1 15 15]
 [ 6 14  6 15]
 [14  4 15  2]
 [ 5 10 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=0, board[(4, 2)]=0, 
[debug] board state:
[[ 8 14  9 12]
 [14 13 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6 14  6 15]
 [14  4 15  2]
 [ 5 10 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13  9 12]
 [14 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6 14  6 15]
 [14  4 15  2]
 [ 5 10 15 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 13  9 12]
 [14 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6 15]
 [14 14 15  2]
 [ 5 10 15 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13  9 12]
 [ 8 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6 15]
 [14 14 15  2]
 [ 5 10 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[14 13  9 12]
 [ 8 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13  9 12]
 [14 14 14  7]
 [15 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 8 13  9 12]
 [14 14 14  7]
 [ 6 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 8 13 14 12]
 [14 14  9  7]
 [ 6 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[ 8 13 14 12]
 [14 14  9  7]
 [ 6 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 10]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 12]
 [14 14  9  7]
 [ 6 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14 13 12]
 [ 6 14  9  7]
 [14 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 12]
 [ 6 14  9  7]
 [14 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 13 12]
 [14  6  9  7]
 [14 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 12]
 [14  6  9  7]
 [14 15  1  4]
 [15 11 15 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 10]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[ 8 14 13 12]
 [14  6  9  7]
 [14 15  1  4]
 [15 11 11 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 10]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 12]
 [14  6  9  7]
 [14 15  1  4]
 [15 11 11 15]
 [13  1  0 15]
 [ 6  4  6  8]
 [14 14 15  2]
 [ 5 10 15 10]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 13 14 12]
 [14  6  9  7]
 [14 15  1  4]
 [15 11 11 15]
 [13  1  0 15]
 [ 6 14  6  8]
 [14  4 15  2]
 [ 5 10 15 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 12]
 [14  6  9  7]
 [14 15  1  4]
 [15 11 11 15]
 [13  1  0 15]
 [ 6 14  6  8]
 [14  4 15  2]
 [ 5 10 15 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 13 12]
 [14  6  9  7]
 [14 15  1  4]
 [15 11 11 15]
 [13  1  0 15]
 [14 14  6  8]
 [ 6  4 15  2]
 [ 5 10 15 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 13 12]
 [ 8  6  9  7]
 [14 15  1  4]
 [15 11 11 15]
 [13  1  0 15]
 [14 14  6  8]
 [ 6  4 15  2]
 [ 5 10 15 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 13 12]
 [ 8  6  9  7]
 [14 15  1  4]
 [15  1 11 15]
 [13 14  0 15]
 [14 14  6  8]
 [ 6  4 15  2]
 [ 5 10 15 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 12]
 [14  6  9  7]
 [14 15  1  4]
 [15  1 11 15]
 [13 14  0 15]
 [14 14  6  8]
 [ 6  4 15  2]
 [ 5 10 15 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 8 14 13 12]
 [14  6  9  7]
 [14 15  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [14 14  6  8]
 [ 6  4 15  2]
 [ 5 10 15 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 12]
 [14  6  9  7]
 [14 15  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [14 14  6  8]
 [ 6  4 15  2]
 [ 5 10 15 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14 12]
 [14 14  9  7]
 [14 15  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [14 14  6  8]
 [ 6  4 15  2]
 [ 5 10 15 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8  6  9 12]
 [14 14 14  7]
 [14 15  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [14 14  6  8]
 [ 6  4 15  2]
 [ 5 10 15 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8  6  9 12]
 [14 14 14  7]
 [14 15  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [14  4  6  8]
 [ 6 14 15  2]
 [ 5 10 15 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 12]
 [14 14 14  7]
 [14 15  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [14  4  6  8]
 [ 6 14 15  2]
 [ 5 10 15 10]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  8  9 12]
 [14 14 14  7]
 [14 15  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [14  4  6  8]
 [ 6 14 15 14]
 [ 5 10 15  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [14 15  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [14  4  6  8]
 [ 6 14 15 14]
 [ 5 10 15  2]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [14  4  6  8]
 [ 6 14 15 14]
 [ 5 10 15  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [14  4  6  8]
 [ 6 14 15 14]
 [ 5 10 15  2]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  8  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [ 6  4  6  8]
 [14 14 15 14]
 [ 5 10 15  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 15]
 [13 14  0 15]
 [ 6  4  6  8]
 [14 14 15 14]
 [ 5 10 15  2]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=5, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 15]
 [13 14  0  5]
 [ 6  4  6  8]
 [14 14 15 14]
 [ 5 10 15  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  9 12]
 [ 8 14 14  7]
 [14  3  1  4]
 [15 14  1 15]
 [13 14  0  5]
 [ 6  4  6  8]
 [14 14 15 14]
 [ 5 10 15  2]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14  9 12]
 [ 8 14 14  7]
 [14  3  1  4]
 [15  1 14 15]
 [13 14  0  5]
 [ 6  4  6  8]
 [14 14 15 14]
 [ 5 10 15  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15  1 14 15]
 [13 14  0  5]
 [ 6  4  6  8]
 [14 14 15 14]
 [ 5 10 15  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15  1 14 15]
 [ 6 14  0  5]
 [14  4  6  8]
 [14 14 15 14]
 [ 5 10 15  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15  1 14 15]
 [ 6 14  0  5]
 [14  4  6  8]
 [14 14 15 14]
 [ 5 10 15  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14  8  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15  1 14 15]
 [ 6 14  0  5]
 [14  4  6  8]
 [ 5 14 15 14]
 [14 10 15  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  9 12]
 [14  8 14  7]
 [14  3  1  4]
 [15  1 14 15]
 [ 6 14  0  5]
 [14  4  6  8]
 [ 5 14 15 14]
 [14 10 15  2]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[14 14  9 12]
 [14  8 14  7]
 [14  3  1  4]
 [15  1 14 15]
 [ 6 14  0  5]
 [14  4  6  8]
 [ 5 14  9 14]
 [14 10 15  2]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15  1 14 15]
 [ 6 14  0  5]
 [14  4  6  8]
 [ 5 14  9 14]
 [14 10 15  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  8  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15  1 14 15]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10 15  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15  1 14 15]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10 15  2]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 15]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10 15  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 8  9 14 12]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 15]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10 15  2]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[ 8  9 14 12]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 12]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10 15  2]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 8  9 12 14]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 12]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10 15  2]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[ 8  9 12 14]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 12]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 8  9 14 12]
 [14 14 14  7]
 [14  3  1  4]
 [15 14  1 12]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 8  9 14 12]
 [14 14 14  7]
 [14 14  1  4]
 [15  3  1 12]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  9 14 12]
 [ 8 14 14  7]
 [14 14  1  4]
 [15  3  1 12]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14  9 14 12]
 [ 8 14 14  7]
 [14 14  1  4]
 [ 6  3  1 12]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 12]
 [ 8 14 14  7]
 [14 14  1  4]
 [ 6  3  1 12]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 9 14 14 12]
 [ 8 14 14  7]
 [14 14  1  4]
 [ 6  3 14  1]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 12]
 [ 8 14 14  7]
 [14 14  1  4]
 [ 6  3 14  1]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  9 14 12]
 [ 8 14 14  7]
 [ 6 14  1  4]
 [14  3 14  1]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  9 14 12]
 [14 14 14  7]
 [ 6 14  1  4]
 [14  3 14  1]
 [ 6 14  0  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 8  9 14 12]
 [14 14 14  7]
 [ 6 14  1  4]
 [14  3 14  1]
 [ 6  0 14  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 8  9 12 14]
 [14 14 14  7]
 [ 6 14  1  4]
 [14  3 14  1]
 [ 6  0 14  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 8  9 12 14]
 [14 14 14  7]
 [ 6 14  1  4]
 [14 14  3  1]
 [ 6  0 14  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 8  9 14 12]
 [14 14 14  7]
 [ 6 14  1  4]
 [14 14  3  1]
 [ 6  0 14  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 8  9 14 12]
 [14 14 14  7]
 [ 6 14  1  4]
 [14 14 14  1]
 [ 6  0  3  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [ 6 14  1  4]
 [14 14 14  1]
 [ 6  0  3  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [ 6 14  1  4]
 [14 14  3  1]
 [ 6  0 14  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 8  9 14 12]
 [14 14 14  7]
 [ 6 14  1  4]
 [14 14  3  1]
 [ 6  0 14  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8  9 14 12]
 [14 14 14  7]
 [14 14  1  4]
 [ 6 14  3  1]
 [ 6  0 14  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 12]
 [14 14 14  7]
 [14 14  1  4]
 [ 6 14  3  1]
 [ 6  0 14  5]
 [14  4  6  8]
 [14  5  9 14]
 [14 10  6  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
