INITIAL
* 8:38pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[14  2  3  3]
 [ 8 14  8 15]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  4  9 10]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(1, 3)]=11, 
[debug] board state:
[[14  2  3  3]
 [ 8 14  8 11]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  4  9 10]], 

=11 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  2  3  3]
 [ 8 14  8 11]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  9 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14  8 11]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  9 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14  8 11]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  9 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  3]
 [ 8 14  8 11]
 [14 13 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  2  3  3]
 [ 8 14  8 11]
 [13 14 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  9 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14  8 11]
 [13 14 13  1]
 [ 6 15 15  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14  8 11]
 [13 14 13  1]
 [ 6 15 12  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  9 10 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  3]
 [ 8 14  8 11]
 [13 14 13  1]
 [ 6 15 12  2]
 [ 4 15 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=7, board[(4, 1)]=7, 
[debug] board state:
[[14  2  3  3]
 [ 8 14  8 11]
 [13 14 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  9 10 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14  8 11]
 [13 14 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [14  1 15 15]
 [10 15 14 15]
 [15  9 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14  8 11]
 [13 14 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [14  1 15 15]
 [10 15 10 15]
 [15  9 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 2  3 14  3]
 [ 8 14  8 11]
 [13 14 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [14  1 15 15]
 [10 15 10 15]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2  3 14  3]
 [ 8 14  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [14  1 15 15]
 [10 15 10 15]
 [15  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3  3]
 [ 8 14  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [14  1 15 15]
 [10 15 10 15]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 2 14  3  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [14  1 15 15]
 [10 15 10 15]
 [15  9 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 2  3 14  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [14  1 15 15]
 [10 15 10 15]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 2  3 14  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [14  1 15 15]
 [10 15 10 13]
 [15  9 14 14]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2  3  3 14]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [14  1 15 15]
 [10 15 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2  3  3 14]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [10  1 15 15]
 [14 15 10 13]
 [15  9 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 2  3 14  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 4  7 11 15]
 [10  1 15 15]
 [14 15 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 2  3 14  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 7 14 11 15]
 [10  1 15 15]
 [14 15 10 13]
 [15  9 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 7 14 11 15]
 [10  1 15 15]
 [14 15 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[ 2 14  3  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 7 14 11 15]
 [10  1 15  6]
 [14 15 10 13]
 [15  9 14 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 2  3 14  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 7 14 11 15]
 [10  1 15  6]
 [14 15 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 2  3 14  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 7 14 11 15]
 [10  1  6  6]
 [14 15 10 13]
 [15  9 14 14]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2  3  3 14]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 7 14 11 15]
 [10  1  6  6]
 [14 15 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 2  3  3 14]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 7 14 11  6]
 [10  1  6  6]
 [14 15 10 13]
 [15  9 14 14]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 2  3 14  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 7 14 11  6]
 [10  1  6  6]
 [14 15 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 2  3 14  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 7 14 11  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 2 14  3  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6 15 12  2]
 [ 7 14 11  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(3, 1)]=0, 
[debug] board state:
[[ 2 14  3  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6  0 12  2]
 [ 7 14 11  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  3]
 [14  8  8 11]
 [14 13 13  1]
 [ 6  0 12  2]
 [ 7 14 11  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=162, action=((3, 2), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  2  3  3]
 [14  8  8 11]
 [14 13 13  1]
 [12  0 14  2]
 [ 7 14 11  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  3]
 [14  8  8 11]
 [14 13 13  1]
 [12  0 14  2]
 [ 7 14 11  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 2 14  3  3]
 [14  8  8 11]
 [13 14 13  1]
 [12  0 14  2]
 [ 7 14 11  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  3]
 [14  8  8 11]
 [13 14 13  1]
 [12  0 14  2]
 [ 7 14 11  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  2  3  3]
 [14  8  8 11]
 [13 14 13  1]
 [12  0 14  2]
 [ 7 11 14  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  3]
 [14  8  8 11]
 [13 14 13  1]
 [12  0 14  2]
 [ 7 11 14  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 2 14  8  3]
 [14  8 14 11]
 [13 14 13  1]
 [12  0 14  2]
 [ 7 11 14  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  3]
 [14  8 14 11]
 [13 14 13  1]
 [12  0 14  2]
 [ 7 11 14  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  2  8  3]
 [14  8 14 11]
 [14 13 13  1]
 [12  0 14  2]
 [ 7 11 14  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  3]
 [14  8 14 11]
 [14 13 13  1]
 [12  0 14  2]
 [ 7 11 14  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 2 14  8  3]
 [14  8 11 14]
 [14 13 13  1]
 [12  0 14  2]
 [ 7 11 14  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  3]
 [14  8 11 14]
 [14 13 13  1]
 [12  0 14  2]
 [ 7 11 14  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  2  8  3]
 [14  8 11 14]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  2  8 14]
 [14  8 11  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1  6  6]
 [14 13 10 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  2  8 14]
 [14  8 11  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 13 14 13]
 [15  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8 14]
 [14  8 11  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 13 14 13]
 [15  9 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 2 14  8 14]
 [14  8 11  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 13 14 14]
 [15  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14  8 11  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 13 14 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  2 14  8]
 [14  8 11  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 13 14 14]
 [15  9 14 13]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  2 14  8]
 [14  8  3 14]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 13 14 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [14  8  3  8]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 13 14 14]
 [15  9 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14  8  3  8]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 13 14 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14  2  8]
 [14  8  3 14]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 13 14 14]
 [15  9 14 13]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14  2  8]
 [14  8 14  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 13 14 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14  2  8]
 [14  8 14  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  8]
 [14  8 14  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 11 14  6]
 [10  1 10  6]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  2 14  8]
 [14  8 14  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14  3]
 [12 13 13  1]
 [14  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 14 13]
 [15  9 14 13]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14  3]
 [12 13  1 14]
 [14  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 14 13]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 2 14  8 14]
 [14  8 14  3]
 [12 13  1 14]
 [14  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 14 13]
 [15  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8 14]
 [14  8 14  3]
 [12 13  1 14]
 [14  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 14 13]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  2 14  8]
 [14  8 14  3]
 [12 13  1 14]
 [14  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 14 13]
 [15  9 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14  3]
 [12 13  1 14]
 [14  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 14 13]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14  3]
 [14 13  1 14]
 [12  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 14 13]
 [15  9 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  8]
 [ 2  8 14  3]
 [14 13  1 14]
 [12  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 14 13]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14  8]
 [ 2  8 14  3]
 [14 13  1 14]
 [12  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14  3]
 [14 13  1 14]
 [12  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 13 14]
 [15  9 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 2 14 14  8]
 [14  8 14  3]
 [14 13  1 14]
 [12  0 14  2]
 [ 7 14 11  6]
 [10  1 10  6]
 [14 14 14 14]
 [15  9 13 13]], 

=10 

=16 

=12 a8 b8

