INITIAL
* 9:19pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5  5  0]
 [14 15 15 15]
 [15 14 15 15]
 [15 15 15 13]
 [ 4 15 15 15]
 [14  8 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[ 6  5  5  0]
 [14 15 15 15]
 [15 14 15 15]
 [15  3 15 13]
 [ 4 15 15 15]
 [14  8 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5  5  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [15  3 15 13]
 [ 4 15 15 15]
 [14  8 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[14  5  5  0]
 [ 6 15 15 15]
 [15 14 15 15]
 [ 8  3 15 13]
 [ 4 15 15 15]
 [14  8 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5  5  0]
 [14 15 15 15]
 [15 14 15 15]
 [ 8  3 15 13]
 [ 4 15 15 15]
 [14  8 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[ 6  5  5  0]
 [14 15 15  3]
 [15 14 15 15]
 [ 8  3 15 13]
 [ 4 15 15 15]
 [14  8 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5  5  0]
 [ 6 15 15  3]
 [15 14 15 15]
 [ 8  3 15 13]
 [ 4 15 15 15]
 [14  8 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  5  5  0]
 [ 6 15 15  3]
 [15 14 15 15]
 [14  8 15 13]
 [ 4 15 15 15]
 [14  8 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5  5  0]
 [14 15 15  3]
 [15 14 15 15]
 [14  8 15 13]
 [ 4 15 15 15]
 [14  8 15 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=11, board[(5, 2)]=11, 
[debug] board state:
[[ 6  5  5  0]
 [14 15 15  3]
 [15 14 15 15]
 [14  8 15 13]
 [ 4 15 15 15]
 [14  8 11 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5  5  0]
 [ 6 15 15  3]
 [15 14 15 15]
 [14  8 15 13]
 [ 4 15 15 15]
 [14  8 11 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5  5  0]
 [ 6 15 15  3]
 [15  8 15 15]
 [14 14 15 13]
 [ 4 15 15 15]
 [14  8 11 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5  5  0]
 [14 15 15  3]
 [15  8 15 15]
 [14 14 15 13]
 [ 4 15 15 15]
 [14  8 11 15]
 [15 15  6 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=10, board[(6, 0)]=10, 
[debug] board state:
[[ 6  5  5  0]
 [14 15 15  3]
 [15  8 15 15]
 [14 14 15 13]
 [ 4 15 15 15]
 [14  8 11 15]
 [10 15  6 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[ 6  5  5  0]
 [14 12 15  3]
 [15  8 15 15]
 [14 14 15 13]
 [ 4 15 15 15]
 [14  8 11 15]
 [10 15  6 15]
 [ 1 15 12  2]], 

=11 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 6  5  5  0]
 [14 12 15  3]
 [15  8 15 15]
 [14 14 15 13]
 [ 4 13 15 15]
 [14  8 11 15]
 [10 15  6 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 6  5  5  0]
 [14 12  6  3]
 [15  8 15 15]
 [14 14 15 13]
 [ 4 13 15 15]
 [14  8 11 15]
 [10 15  6 15]
 [ 1 15 12  2]], 

=11 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 6  5  5  0]
 [14 12  6  3]
 [15  8 15 15]
 [14 14 15 13]
 [ 4 13 15 15]
 [14  8 14 15]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5  5  0]
 [ 6 12  6  3]
 [15  8 15 15]
 [14 14 15 13]
 [ 4 13 15 15]
 [14  8 14 15]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14  5  5  0]
 [ 6 12  6  3]
 [15  8 15  6]
 [14 14 15 13]
 [ 4 13 15 15]
 [14  8 14 15]
 [10 15 11 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 b8 b6

[debug] move action_id=100, action=((0, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14  5  0]
 [ 6 12  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13 15 15]
 [14  8 14 15]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  5  0]
 [ 6 14  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13 15 15]
 [14  8 14 15]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 12  5  0]
 [14 14  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13 15 15]
 [14  8 14 15]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[ 6 12  5  0]
 [14 14  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13 15 15]
 [14  8 14  9]
 [10 15 11 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 12  5  0]
 [ 6 14  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13 15 15]
 [14  8 14  9]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[14 12  5  0]
 [ 6 14  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [14  8 14  9]
 [10 15 11 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 12  5  0]
 [14 14  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [14  8 14  9]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [14  8 14  9]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [14  8 14  9]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6  5  0]
 [12 14  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [14  8 14  9]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  5  0]
 [12  6  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [14  8 14  9]
 [10 15 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[14 14  5  0]
 [12  6  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  5  0]
 [12 14  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  6  5  0]
 [12 14  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [ 8 14 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  5  0]
 [12 14  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [ 8 14 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [ 8 14 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  5  0]
 [ 6 12  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [ 8 14 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  5  0]
 [ 6 12  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 14 15 13]
 [ 4 13  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 13 15 13]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5 14  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 13 15 13]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6  5 14  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 13 15 13]
 [ 4  8  2 15]
 [14 14 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 13 15 13]
 [ 4  8  2 15]
 [14 14 14  9]
 [10 11 11 15]
 [ 1 15 12  2]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 13 15 13]
 [ 4  8  2 15]
 [14 14 14  9]
 [10 11 11 15]
 [ 1 13 12  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 13 15 13]
 [ 4  8  2 15]
 [14 14 14  9]
 [10 11 11 15]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 13 13 13]
 [ 4  8  2 15]
 [14 14 14  9]
 [10 11 11 15]
 [ 1 13 12  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 13 13 13]
 [ 4  8  2 15]
 [14 14 14  9]
 [10 11 11 15]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 13 13 13]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 13 12  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5 14  0]
 [14 12  6  3]
 [15  5 15  6]
 [14 13 13 13]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6  5 14  0]
 [14 12  6  3]
 [15  5 15 13]
 [14 13 13 14]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 13 12  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 15 13]
 [14 13 13 14]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5  9 13]
 [14 13 13 14]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 13 12  2]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [15  5  9 13]
 [14 13 13 14]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11 15]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 3)]=1, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [15  5  9 13]
 [14 13 13 14]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11  1]
 [ 1 13 12  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5  9 13]
 [14 13 13 14]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5  9 13]
 [14 13 14 13]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [15  5  9 13]
 [14 13 14 13]
 [ 4 14  2 15]
 [14  8 14  9]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [15  5  9 13]
 [14 13 14 13]
 [ 4 14  2 15]
 [14  8  9 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5  9 13]
 [14 13 14 13]
 [ 4 14  2 15]
 [14  8  9 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4 14  2 15]
 [14  8  9 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5 14  0]
 [14 12  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4 14  2 15]
 [14  8  9 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 6  5 14  0]
 [14 12  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14 14  9 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14 14  9 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12  5  0]
 [14 14  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14 14  9 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 12  5  0]
 [ 6 14  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14 14  9 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 12  5  0]
 [ 6 14  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 12  5  0]
 [14 14  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14  5  0]
 [14 12  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [ 1 13 12  2]], 

=10 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [15  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [12 13 14  2]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [ 6  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [12 13 14  2]], 

=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  6  5  0]
 [14 12  6  3]
 [ 6  5 14 13]
 [14 13  9 13]
 [ 4  8  2 15]
 [14  9 14 14]
 [10 11 11  1]
 [12 14 13  2]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6  5  0]
 [ 6 12  6  3]
 [14  5 14 13]
 [14 13  9 13]
