INITIAL
* 0:23am Feb 13, 2026
* a1_lightzero vs a0
 [15 15 13 15]
 [10  7  9 13]
 [12 14 15  5]
 [15  0  6  5]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[ 8 10 13  3]
 [ 9 14  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12 14 15  5]
 [15  0  6  5]
 [15 15 15 15]
 [15  4 15 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 8 14 13  3]
 [ 9 10  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12 14 15  5]
 [15  0  6  5]
 [15 15 15 15]
 [15  4 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[ 8 14 13  3]
 [ 9 10  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12 14 15  5]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13  3]
 [ 9 10  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12 14 15  5]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [ 9 10  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12 14 15  5]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [ 9 10  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [12 14 15  5]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=217, action=((4, 3), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 8 14  3 14]
 [ 9 10  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [ 5 14 15 14]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 8 10  3 14]
 [ 9 14  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [ 5 14 15 14]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=2, board[(4, 2)]=2, 
[debug] board state:
[[ 8 10  3 14]
 [ 9 14  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [ 5 14  2 14]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 8 10  3 14]
 [14  9  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [ 5 14  2 14]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 8 10  3 14]
 [14  9  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [ 5 14 14  2]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 8 10  3 14]
 [ 9 14  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [ 5 14 14  2]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 8 10 14  3]
 [ 9 14  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [ 5 14 14  2]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10  3]
 [ 9 14  6 14]
 [15 15 13 15]
 [10  7  9 13]
 [ 5 14 14  2]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 10  3]
 [ 9 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5 14 14  2]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10  3]
 [ 9 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5 14 14  2]
 [15  0  6  5]
 [15 15 15 15]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[14  8 10  3]
 [ 9 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5 14 14  2]
 [15  0  6  5]
 [15 15 15 13]
 [ 6  4 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  8 10  3]
 [14 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5 14 14  2]
 [15  0  6  5]
 [15 15 15 13]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 2)]=8, 
[debug] board state:
[[ 9  8 10  3]
 [14 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5 14 14  2]
 [15  0  6  5]
 [15 15  8 13]
 [ 6  4 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 9  8 14 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5 14 14  2]
 [15  0  6  5]
 [15 15  8 13]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 9  8 14 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5  0 14  2]
 [15 14  6  5]
 [15 15  8 13]
 [ 6  4 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 9 14  8 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5  0 14  2]
 [15 14  6  5]
 [15 15  8 13]
 [ 6  4 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[ 9 14  8 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5  0 14  2]
 [15 14  6  5]
 [15 15  8 13]
 [ 6  4  4 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  8 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5  0 14  2]
 [15 14  6  5]
 [15 15  8 13]
 [ 6  4  4 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[14  9  8 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5  0 14  2]
 [15 14  6  5]
 [15 11  8 13]
 [ 6  4  4 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  8 10]
 [14  9 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5  0 14  2]
 [15 14  6  5]
 [15 11  8 13]
 [ 6  4  4 15]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14  8 10]
 [14  9 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5  0 14  2]
 [15 14  6  5]
 [15  4  8 13]
 [ 6 14  4 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14  9 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5  0 14  2]
 [15 14  6  5]
 [15  4  8 13]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[14  8 14 10]
 [14  9 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5  0 14  2]
 [15 14  6  5]
 [ 6  4  8 13]
 [ 6 14  4 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14  9 14 14]
 [15 15  6 15]
 [10  7  9 13]
 [ 5  0 14  2]
 [15 14  6  5]
 [ 6  4  8 13]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 8 14 14 10]
 [14  9 14 14]
 [15 15  6 15]
 [10  0  9 13]
 [ 5 14 14  2]
 [15 14  6  5]
 [ 6  4  8 13]
 [ 6 14  4 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14  9 14 14]
 [15 15  6 15]
 [10  0  9 13]
 [ 5 14 14  2]
 [15 14  6  5]
 [ 6  4  8 13]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  8 14 10]
 [14  9 14 14]
 [15 15  6 15]
 [10  0  9 13]
 [ 5 14 14  2]
 [15  4  6  5]
 [ 6 14  8 13]
 [ 6 14  4 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14  9 14 14]
 [15 15  6 15]
 [10  0  9 13]
 [ 5 14 14  2]
 [15  4  6  5]
 [ 6 14  8 13]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 8 14 14 10]
 [14  9 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14 14 14]
 [15  4  6  5]
 [ 6 14  8 13]
 [ 6 14  4 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 8  9 14 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14 14 14]
 [15  4  6  5]
 [ 6 14  8 13]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8  9 14 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14 14 14]
 [15 14  6  5]
 [ 6  4  8 13]
 [ 6 14  4 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14 14 14]
 [15 14  6  5]
 [ 6  4  8 13]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14  9 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14 14 14]
 [15  4  6  5]
 [ 6 14  8 13]
 [ 6 14  4 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14 14 14]
 [15  4  6  5]
 [ 6 14  8 13]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  8  9 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5  4 14 14]
 [15 14  6  5]
 [ 6 14  8 13]
 [ 6 14  4 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  9 10]
 [14  8 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5  4 14 14]
 [15 14  6  5]
 [ 6 14  8 13]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  9 10]
 [14  8 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5  4 14 14]
 [15 14  6  5]
 [14  6  8 13]
 [ 6 14  4 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5  4 14 14]
 [15 14  6  5]
 [14  6  8 13]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8  9 10]
 [14 14 14 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14  6  8 13]
 [ 6 14  4 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14  6  8 13]
 [ 6 14  4 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=2, board[(7, 3)]=2, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14  6  8 13]
 [ 6 14  4  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14  6  8 13]
 [ 6 14  4  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14  6  8  2]
 [ 6 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14  6  8  2]
 [ 6 14  4 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [15 15  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6 14  4]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [15  1  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6 14  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [15  1  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6 14  4]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [15  1  6 15]
 [10  0  9  2]
 [ 5  4 14 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [15  1  6 15]
 [10  0  9  2]
 [ 5  4 14 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6 14  4]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5  4 14 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6 14  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5  4 14 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5  4 14 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5  4 14 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6  4 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5  4 14  5]
 [15 14  6 14]
 [14 14  8  2]
 [ 6  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5  4 14  5]
 [15 14  6 14]
 [14 14  8  2]
 [ 6  6  4 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5 14  4  5]
 [15 14  6 14]
 [14 14  8  2]
 [ 6  6  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5 14  4  5]
 [15 14  6 14]
 [14 14  8  2]
 [ 6  6  4 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  8 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8  2]
 [ 6  6  4 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 8 14 14 10]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8 14]
 [ 6  6  4  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  9  2]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8 14]
 [ 6  6  4  2]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 8 14 10 14]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8 14]
 [ 6  6  4  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 14]
 [14 14  9 14]
 [13  1  6 15]
 [10  0  2 14]
 [ 5 14  4 14]
 [15 14  6  5]
 [14 14  8 14]
 [ 6  6  4  2]], 

=10 

=16 

