INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
 [15  3  5 15]
 [15 10 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13 14 13  7]
 [12  9 13  1]
 [15 11 15 15]
 [15  6  8 13]
 [15 15  0 15]
 [12  9 15  8]
 [15  3  5 15]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[13 14 13  7]
 [12  9 13  1]
 [15 11  5 15]
 [15  6  8 13]
 [15 15  0 15]
 [12  9 15  8]
 [15  3  5 15]
 [15 10 15 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[13  9 13  7]
 [12 14 13  1]
 [15 11  5 15]
 [15  6  8 13]
 [15 15  0 15]
 [12  9 15  8]
 [15  3  5 15]
 [15 10 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=4, board[(7, 3)]=4, 
[debug] board state:
[[13  9 13  7]
 [12 14 13  1]
 [15 11  5 15]
 [15  6  8 13]
 [15 15  0 15]
 [12  9 15  8]
 [15  3  5 15]
 [15 10 15  4]], 

=11 

=16 

=12 a7 d7

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 3)]=12, 
[debug] board state:
[[13  9 13  7]
 [14 14 13 12]
 [15 11  5 15]
 [15  6  8 13]
 [15 15  0 15]
 [12  9 15  8]
 [15  3  5 15]
 [15 10 15  4]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[13  9 13  7]
 [14 14 13 12]
 [15 11  5 15]
 [15  6  8 13]
 [15  1  0 15]
 [12  9 15  8]
 [15  3  5 15]
 [15 10 15  4]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  9 13  7]
 [13 14 13 12]
 [15 11  5 15]
 [15  6  8 13]
 [15  1  0 15]
 [12  9 15  8]
 [15  3  5 15]
 [15 10 15  4]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[14  9 13  7]
 [13 14 13 12]
 [15 11  5 15]
 [15  6  8 13]
 [15  1  0 15]
 [12  9 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  9 13  7]
 [14 13 13 12]
 [15 11  5 15]
 [15  6  8 13]
 [15  1  0 15]
 [12  9 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[14  9 13  7]
 [14 13 13 12]
 [15 11  5 10]
 [15  6  8 13]
 [15  1  0 15]
 [12  9 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  9 13  7]
 [13 14 13 12]
 [15 11  5 10]
 [15  6  8 13]
 [15  1  0 15]
 [12  9 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  9  5  7]
 [13 14 13 12]
 [15 11 14 10]
 [15  6  8 13]
 [15  1  0 15]
 [12  9 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  9  5  7]
 [14 14 13 12]
 [15 11 14 10]
 [15  6  8 13]
 [15  1  0 15]
 [12  9 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[13  9  5  7]
 [14 14 13 12]
 [15 11 14 10]
 [15  6  0 13]
 [15  1 14 15]
 [12  9 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13  9  7 14]
 [14 14 13 12]
 [15 11 14 10]
 [15  6  0 13]
 [15  1 14 15]
 [12  9 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[13  9  7 14]
 [14 14 13 12]
 [15 11  0 10]
 [15  6 14 13]
 [15  1 14 15]
 [12  9 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[13  9 14  7]
 [14 14 13 12]
 [15 11  0 10]
 [15  6 14 13]
 [15  1 14 15]
 [12  9 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13  9 14  7]
 [14 14 13 12]
 [15 11  0 10]
 [15  6 14 13]
 [15 14 14 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11  0 10]
 [15  6 14 13]
 [15 14 14 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11  0 10]
 [15 14  6 13]
 [15 14 14 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11  0 10]
 [15 14  6 13]
 [15 14 14 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11  0 10]
 [15 14 14  6]
 [15 14 14 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11  0 10]
 [15 14 14  6]
 [15 14 14 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 10 15  4]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11  0 10]
 [15 14 14  6]
 [15 14 14 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 10  6  4]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  9  7]
 [13 14 13 12]
 [15 11  0 10]
 [15 14 14  6]
 [15 14 14 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 10  6  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14  9  7]
 [13 14 13 12]
 [15 11  0 10]
 [15 14 14  6]
 [15 14 14 15]
 [12  1 15  8]
 [15 14  5  2]
 [15  3  6  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11  0 10]
 [15 14 14  6]
 [15 14 14 15]
 [12  1 15  8]
 [15 14  5  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [15 14 14 15]
 [12  1 15  8]
 [15 14  5  2]
 [15  3  6  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[13  9 14  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [15 14 14 15]
 [12  1 15  8]
 [15 14  5  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[13  9 14  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [ 6 14 14 15]
 [12  1 15  8]
 [15 14  5  2]
 [15  3  6  4]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [ 6 14 14 15]
 [12  1 15  8]
 [15 14  5  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [ 6 14 14 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 14  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [ 6 14 14 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 14  6  4]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14 14  6]
 [ 6 14  0 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 14  6  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14 14  6]
 [ 6 14  0 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 14  6  4]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  6 14]
 [ 6 14  0 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 14  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  6 14]
 [ 6 14  0 15]
 [12  1 15  8]
 [15  3  5  2]
 [15 14  6  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  6 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [15  3  5  2]
 [15 14  6  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  6 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [15  3  5  2]
 [15 14  6  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  6 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [15 14  5  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  6 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [15 14  5  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15  6 14 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [15 14  5  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15  6 14 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [15 14  5  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15  6 14 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [15  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15  6 14 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [15  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 0)]=13, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15  6 14 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15  6 14 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  6 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  6 14]
 [ 6  1  0 15]
 [12 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  6 14]
 [ 6  1  0  6]
 [12 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  6 14]
 [ 6  1  0  6]
 [12 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14 14  6]
 [ 6  1  0  6]
 [12 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  9  7]
 [13 14 13 12]
 [15 11 14 10]
 [15 14 14  6]
 [ 6  1  0  6]
 [12 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14  9  7]
 [13 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [ 6  1 14  6]
 [12 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  7]
 [13 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [ 6  1 14  6]
 [12 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  9 14  7]
 [13 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [ 6 14 14  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  9 14  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [ 6 14 14  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13  9 14  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [14  6 14  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [14  6 14  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [15 14  0  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[14 13  9  7]
 [14 14 13 12]
 [15 11 14 10]
 [ 4 14  0  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  9  7]
 [14 13 13 12]
 [15 11 14 10]
 [ 4 14  0  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14  9  7]
 [14 13 13 12]
 [15 11 14 10]
 [ 4  0 14  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  9  7]
 [13 14 13 12]
 [15 11 14 10]
 [ 4  0 14  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14  9  7]
 [13 14 13 12]
 [15  0 14 10]
 [ 4 14 14  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  7]
 [13 14 13 12]
 [15  0 14 10]
 [ 4 14 14  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  9 14  7]
 [13  0 13 12]
 [15 14 14 10]
 [ 4 14 14  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  9 14  7]
 [14  0 13 12]
 [15 14 14 10]
 [ 4 14 14  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[13  0 14  7]
 [14 14 13 12]
 [15 14 14 10]
 [ 4 14 14  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [15 14 14 10]
 [ 4 14 14  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[14 13 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [ 4 14 14  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [ 4 14 14  6]
 [14 14  6  6]
 [12  1 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 14 14  7]
 [14 14 13 12]
 [ 2 14 14 10]
 [ 4 14 14  6]
 [14 14  6  6]
 [ 1 14 15  8]
 [13  5 14  2]
 [15  3  6  4]], 

=10 

=16 

