INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
 [ 5 15 13 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[13 14  7  9]
 [15  2  1 13]
 [15 10  3 15]
 [13 15 15 11]
 [ 6  4 15 15]
 [15  9  6 15]
 [ 5 15 13 15]
 [ 4  8  6 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14  9]
 [15  2  1 13]
 [15 10  3 15]
 [13 15 15 11]
 [ 6  4 15 15]
 [15  9  6 15]
 [ 5 15 13 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[13  7 14  9]
 [15  2  1 13]
 [15 10  3 15]
 [13 15 15 11]
 [ 6  4  1 15]
 [15  9  6 15]
 [ 5 15 13 15]
 [ 4  8  6 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  9]
 [15  2  1 13]
 [15 10  3 15]
 [13 15 15 11]
 [ 6  4  1 15]
 [15  9  6 15]
 [ 5 15 13 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14  7  9]
 [15  2  1 13]
 [15 10  3 15]
 [13 15 15 11]
 [ 6  4  1 15]
 [15  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [15  2  1 13]
 [15 10  3 15]
 [13 15 15 11]
 [ 6  4  1 15]
 [15  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[14 13  7  9]
 [15  2  1 13]
 [15 10  3 15]
 [13  2 15 11]
 [ 6  4  1 15]
 [15  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[14 13  7  9]
 [15  2  1 13]
 [12 10  3 15]
 [13  2 15 11]
 [ 6  4  1 15]
 [15  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=11 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 13  7  9]
 [15  2  1 13]
 [12 10  3 15]
 [ 2 14 15 11]
 [ 6  4  1 15]
 [15  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [15  2  1 13]
 [12 10  3 15]
 [ 2 14 15 11]
 [ 6  4  1 15]
 [15  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2  7  9]
 [15 14  1 13]
 [12 10  3 15]
 [ 2 14 15 11]
 [ 6  4  1 15]
 [15  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14  9]
 [15 14  1 13]
 [12 10  3 15]
 [ 2 14 15 11]
 [ 6  4  1 15]
 [15  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[13  7 14  9]
 [15 14  1 13]
 [12 10  3 15]
 [ 2 14 15 11]
 [ 6  4  1 15]
 [ 6  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  9]
 [15 14  1 13]
 [12 10  3 15]
 [ 2 14 15 11]
 [ 6  4  1 15]
 [ 6  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[13 14  7  9]
 [15 14  1 13]
 [12 10  3 15]
 [ 2  4 15 11]
 [ 6 14  1 15]
 [ 6  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [15 14  1 13]
 [12 10  3 15]
 [ 2  4 15 11]
 [ 6 14  1 15]
 [ 6  9 14 15]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[14 13  7  9]
 [15 14  1 13]
 [12 10  3 15]
 [ 2  4 15 11]
 [ 6 14  1 15]
 [ 6  9 14  8]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 13  7  9]
 [15 10  1 13]
 [12 14  3 15]
 [ 2  4 15 11]
 [ 6 14  1 15]
 [ 6  9 14  8]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13  7  9]
 [15 10  1 13]
 [ 2 14  3 15]
 [14  4 15 11]
 [ 6 14  1 15]
 [ 6  9 14  8]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[14 13  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14  4 15 11]
 [ 6 14  1 15]
 [ 6  9 14  8]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 13  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14 15 11]
 [ 6  4  1 15]
 [ 6  9 14  8]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14 15 11]
 [ 6  4  1 15]
 [ 6  9 14  8]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13 14  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14 15 11]
 [ 6  4 14 15]
 [ 6  9  1  8]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14 15 11]
 [ 6  4 14 15]
 [ 6  9  1  8]
 [ 5 15  6 15]
 [ 4  8  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=0, board[(7, 3)]=0, 
[debug] board state:
[[14 13  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14 15 11]
 [ 6  4 14 15]
 [ 6  9  1  8]
 [ 5 15  6 15]
 [ 4  8  6  0]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[14 13  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14  3 11]
 [ 6  4 14 15]
 [ 6  9  1  8]
 [ 5 15  6 15]
 [ 4  8  6  0]], 

=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14  3 11]
 [ 6  4 14 15]
 [ 6  1 14  8]
 [ 5 15  6 15]
 [ 4  8  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14  3 11]
 [ 6  4 14 15]
 [ 6  1 14  8]
 [ 5 15  6 15]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14  3 11]
 [ 6  4 14 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14  3 11]
 [ 6  4 14 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 13  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14  3 11]
 [ 6 14  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [15 10  1 13]
 [ 2 14  3 10]
 [14 14  3 11]
 [ 6 14  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[13 14  7  9]
 [15 10  1 13]
 [ 2 14 14  3]
 [14 14  3 11]
 [ 6 14  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[13 10  7  9]
 [15 14  1 13]
 [ 2 14 14  3]
 [14 14  3 11]
 [ 6 14  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 10  7  9]
 [15 14  1 13]
 [ 2 14 14  3]
 [14 14  3 11]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[13 10 14  9]
 [15 14  7 13]
 [ 2 14 14  3]
 [14 14  3 11]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[13 10 14  9]
 [15 14  7 13]
 [ 2 14 14  3]
 [14 14 14  3]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[13 14 10  9]
 [15 14  7 13]
 [ 2 14 14  3]
 [14 14 14  3]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[13 14 10  9]
 [15 14  7  3]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10  9]
 [15 14  7  3]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 13 10  9]
 [15 14  7  3]
 [ 2 14 14 14]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 10  9]
 [15 14  7  3]
 [ 2 14 14 14]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 15]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[13 14 10  9]
 [15 14  7  3]
 [ 2 14 14 14]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 11]
 [ 4  8  6  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10  9]
 [15 14  7  3]
 [ 2 14 14 14]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 11]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13 10  9]
 [15 14  7  3]
 [14  2 14 14]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 11]
 [ 4  8  6  0]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[14 13 10  9]
 [ 5 14  7  3]
 [14  2 14 14]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 11]
 [ 4  8  6  0]], 

=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 13 10  9]
 [ 5  2  7  3]
 [14 14 14 14]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 11]
 [ 4  8  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 10  9]
 [ 5  2  7  3]
 [14 14 14 14]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 11]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[13 14 10  9]
 [ 5  2  7 14]
 [14 14 14  3]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 11]
 [ 4  8  6  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[13 10 14  9]
 [ 5  2  7 14]
 [14 14 14  3]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14 11]
 [ 4  8  6  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[13 10 14  9]
 [ 5  2  7 14]
 [14 14 14  3]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 10  7  9]
 [ 5  2 14 14]
 [14 14 14  3]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 10  7  9]
 [ 5 14 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2  3  3]
 [14 14 14 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[13 10  7  9]
 [ 5 14 14 14]
 [14  2  3  3]
 [14 14 14 14]
 [14  6  4 15]
 [ 6  1  6  8]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[13 10  7  9]
 [ 5 14 14 14]
 [14  2  3  3]
 [14 14 14 14]
 [14  6  4 15]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2  3  3]
 [14 14 14 14]
 [14  6  4 15]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(4, 3)]=12, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2  3  3]
 [14 14 14 14]
 [14  6  4 12]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14  9]
 [ 5 10 14 14]
 [14  2  3  3]
 [14 14 14 14]
 [14  6  4 12]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[13  7 14  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6  4 12]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6  4 12]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1  6 14]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1  6 14]
 [ 5 15 14  0]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 13  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [14  6 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[13 14  7  9]
 [ 5 10 14 14]
 [14  2 14  3]
 [14 14 14  3]
 [14  6 14  4]
 [ 6  1  6  0]
 [ 5 15 14 14]
 [ 4  8 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
