INITIAL
* 6:36pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 5 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 7 14 10  1]
 [14 14 14 15]
 [13 12 15  9]
 [14 14  6 15]
 [13  8  6 15]
 [14  5  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 10  1]
 [14 14 14 15]
 [13 12 15  9]
 [14 14  6 15]
 [13  8  6 15]
 [14  5  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=104, action=((5, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  7 10  1]
 [14 14 14 15]
 [13  5 15  9]
 [14 14  6 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 10  1]
 [14 14 14 15]
 [13  5 15  9]
 [14 14  6 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[ 7 14 10  1]
 [14 14 14 15]
 [13  5  2  9]
 [14 14  6 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 7 10 14  1]
 [14 14 14 15]
 [13  5  2  9]
 [14 14  6 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 7 10 14  1]
 [14 14  2 15]
 [13  5 14  9]
 [14 14  6 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 7 14 10  1]
 [14 14  2 15]
 [13  5 14  9]
 [14 14  6 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15 15 15]
 [15 15 11 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 7 14 10  1]
 [14 14  2 15]
 [13  5 14  9]
 [14 14  6 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15 15 15]
 [15 15 11  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 10  1]
 [ 7 14  2 15]
 [13  5 14  9]
 [14 14  6 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15 15 15]
 [15 15 11  6]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=3, board[(6, 2)]=3, 
[debug] board state:
[[14 14 10  1]
 [ 7 14  2 15]
 [13  5 14  9]
 [14 14  6 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15  3 15]
 [15 15 11  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 10  1]
 [14 14  2 15]
 [13  5 14  9]
 [14 14  6 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15  3 15]
 [15 15 11  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 7 14 10  1]
 [14 14  2 15]
 [13  5 14  9]
 [14  6 14 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15  3 15]
 [15 15 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 10  1]
 [14 14  2 15]
 [13  5 14  9]
 [14  6 14 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15  3 15]
 [15 15 11  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14  7 10  1]
 [14 14  2 15]
 [13  5 14  9]
 [14  6 14 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15  3 15]
 [15 13 11  6]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  7 10  1]
 [13 14  2 15]
 [14  5 14  9]
 [14  6 14 15]
 [13  8  6 15]
 [14 14  2 15]
 [ 6 15  3 15]
 [15 13 11  6]], 

=10 

=16 

[debug] move action_id=190, action=((2, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  7 10  1]
 [13 14  2 15]
 [14 14 14  9]
 [14  6 14 15]
 [13  5  6 15]
 [14 14  2 15]
 [ 6 15  3 15]
 [15 13 11  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  7 10  1]
 [14 14  2 15]
 [14 14 14  9]
 [14  6 14 15]
 [13  5  6 15]
 [14 14  2 15]
 [ 6 15  3 15]
 [15 13 11  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[13  7 10  1]
 [14 14  2 15]
 [14 14 14  9]
 [14  6 14 15]
 [13 14  6 15]
 [14  5  2 15]
 [ 6 15  3 15]
 [15 13 11  6]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[13  7 10  1]
 [14 14  2 15]
 [14 14 14  9]
 [13  6 14 15]
 [14 14  6 15]
 [14  5  2 15]
 [ 6 15  3 15]
 [15 13 11  6]], 

=10 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[13  7 10  1]
 [14 14  2 15]
 [14 14 14  9]
 [13  6 14 15]
 [14 14  6 15]
 [14 14  2 15]
 [ 6 15  3 15]
 [15  5 11  6]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[13  7 10  1]
 [14 14  2  8]
 [14 14 14  9]
 [13  6 14 15]
 [14 14  6 15]
 [14 14  2 15]
 [ 6 15  3 15]
 [15  5 11  6]], 

=11 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[13  7 10  1]
 [14 14  2  8]
 [14 14 14  9]
 [13  6 14 15]
 [14 14  6 15]
 [14 14  2 15]
 [ 6 15 14 15]
 [15  5  3  6]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[13  7 10  1]
 [14 14  2  8]
 [13 14 14  9]
 [14  6 14 15]
 [14 14  6 15]
 [14 14  2 15]
 [ 6 15 14 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[13  7  1 14]
 [14 14  2  8]
 [13 14 14  9]
 [14  6 14 15]
 [14 14  6 15]
 [14 14  2 15]
 [ 6 15 14 15]
 [15  5  3  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7 14]
 [14 14  2  8]
 [13 14 14  9]
 [14  6 14 15]
 [14 14  6 15]
 [14 14  2 15]
 [ 6 15 14 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14  7 14]
 [14 14  2  8]
 [13 14 14  9]
 [14 14  6 15]
 [14 14  6 15]
 [14 14  2 15]
 [ 6 15 14 15]
 [15  5  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14 14  2  8]
 [13 14 14  9]
 [14 14  6 15]
 [14 14  6 15]
 [14 14  2 15]
 [ 6 15 14 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 13  7 14]
 [14  2 14  8]
 [13 14 14  9]
 [14 14  6 15]
 [14 14  6 15]
 [14 14  2 15]
 [ 6 15 14 15]
 [15  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14  2 14  8]
 [13 14 14  9]
 [14 14  6 15]
 [14 14  6 15]
 [14 14  2 15]
 [ 6 15 14 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 14  7 14]
 [14  2 14  8]
 [13 14 14  9]
 [14 14  6 15]
 [14  6 14 15]
 [14 14  2 15]
 [ 6 15 14 15]
 [15  5  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14  2 14  8]
 [13 14 14  9]
 [14 14  6 15]
 [14  6 14 15]
 [14 14  2 15]
 [ 6 15 14 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 13  7 14]
 [14  2 14  8]
 [13 14 14  9]
 [14 14  6 15]
 [14  6 14 15]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14  2 14  8]
 [13 14 14  9]
 [14 14  6 15]
 [14  6 14 15]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[13 14  7 14]
 [14  2 14  8]
 [13 14 14  9]
 [14  6  6 15]
 [14 14 14 15]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14 14]
 [14  2 14  8]
 [13 14 14  9]
 [14  6  6 15]
 [14 14 14 15]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[13  7 14 14]
 [14 14  2  8]
 [13 14 14  9]
 [14  6  6 15]
 [14 14 14 15]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7 14]
 [14 14  2  8]
 [13 14 14  9]
 [14  6  6 15]
 [14 14 14 15]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[13 14  7 14]
 [14 14  2  8]
 [13 14 14  9]
 [14  6  6 15]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14 14]
 [14 14  2  8]
 [13 14 14  9]
 [14  6  6 15]
 [14 14 14  4]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13  7 14 14]
 [14 14  2  8]
 [13 14 14  9]
 [14  6 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  7 14 14]
 [13 14  2  8]
 [13 14 14  9]
 [14  6 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [13 14  2  8]
 [13  6 14  9]
 [14 14 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  7 14 14]
 [14 14  2  8]
 [13  6 14  9]
 [14 14 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15  2 15]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 3)]=11, 
[debug] board state:
[[13  7 14 14]
 [14 14  2  8]
 [13  6 14  9]
 [14 14 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15  2 11]
 [15  5  3  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7 14]
 [14 14  2  8]
 [13  6 14  9]
 [14 14 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15  2 11]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14  7 14]
 [14 14  2  8]
 [13 14  6  9]
 [14 14 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15  2 11]
 [15  5  3  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[13 14 14  7]
 [14 14  2  8]
 [13 14  6  9]
 [14 14 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15  2 11]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[13 14  2  7]
 [14 14 14  8]
 [13 14  6  9]
 [14 14 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15  2 11]
 [15  5  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  2  7]
 [14 14 14  8]
 [13 14  6  9]
 [14 14 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15  2 11]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 13  2  7]
 [14 14 14  8]
 [13 14  6  9]
 [14 14 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15 14  2]
 [15  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  2  7]
 [14 14 14  8]
 [13 14  6  9]
 [14 14 14 15]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15 14  2]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[13 14  2  7]
 [14 14 14  8]
 [13 14  6  9]
 [14 14 14  6]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15 14  2]
 [15  5  3  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  2  7]
 [14 14 14  8]
 [13 14  6  9]
 [14 14 14  6]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15 14  2]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13  2  7]
 [14 14 14  8]
 [13  6 14  9]
 [14 14 14  6]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15 14  2]
 [15  5  3  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [13  6 14  9]
 [14 14 14  6]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15 14  2]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [ 6 14 14  9]
 [14 14 14  6]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15 14  2]
 [15  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [ 6 14 14  9]
 [14 14 14  6]
 [14 14  6  4]
 [14 14 14 15]
 [ 6 15 14  2]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [ 6 14 14  9]
 [14 14 14  6]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [15  5  3  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [ 6 14 14  9]
 [14 14 14  6]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [ 6 14 14  9]
 [14 14  6 14]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [15  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [ 6 14 14  9]
 [14 14  6 14]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [ 6 14  6  9]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [15  5  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [ 6 14  6  9]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [15  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4  2 14]
 [15  5  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [ 6  6 14  9]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4  2 14]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [ 6 14  6  9]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4  2 14]
 [15  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [ 6 14  6  9]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14 15]
 [ 6  4  2 14]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [ 6 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 14 15]
 [ 6  4  2 14]
 [15  5  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [ 6 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 14 15]
 [ 6  4  2 14]
 [15  5  3  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  8]
 [ 6 14  6  9]
 [14 14  6 14]
 [14 14 14  4]
 [14 14 14 15]
 [ 6  4 14  2]
 [15  5  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
