INITIAL
* 5:25pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[11 10  9 12]
 [14 14  0 13]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5  3 14]
 [ 6 15  7  1]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5  3 14]
 [ 6 15  7  1]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5  3 14]
 [ 6  6  7  1]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 13 14]
 [15  4  2 15]
 [ 6 15 10 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5  3 14]
 [ 6  6  7  1]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[14 10  9 12]
 [11 14 13 14]
 [15  4  2 15]
 [ 6  8 10 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5  3 14]
 [ 6  6  7  1]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [15  4  2 15]
 [ 6  8 10 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5  3 14]
 [ 6  6  7  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [15  4 14 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5  3 14]
 [ 6  6  7  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 13 14]
 [15  4 14 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5  3 14]
 [ 6  6  7  1]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 10  9 12]
 [11 14 13 14]
 [15  4 14 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5 14  3]
 [ 6  6  7  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [15  4 14 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  5 14  3]
 [ 6  6  7  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [15  4 14 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8 14  5  3]
 [ 6  6  7  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 13 14]
 [15  4 14 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8 14  5  3]
 [ 6  6  7  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 10  9 12]
 [11 14 13 14]
 [15  4 14 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [15  4 14 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [15 14  4 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 13 14]
 [15 14  4 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 13 14]
 [11 14  4 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [11 14  4 15]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [11 14  4  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 13 14]
 [11 14  4  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 10  9 12]
 [11 14 13 14]
 [11  4 14  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [11  4 14  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 15  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 2)]=12, 
[debug] board state:
[[11 10  9 12]
 [14 14 13 14]
 [11  4 14  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 12  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [11 14 13 14]
 [14  4 14  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 12  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[11 10  9 12]
 [11 14 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 12  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[11 14  9 12]
 [11 10 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 12  1]
 [ 8  6  5  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=294, action=((6, 2), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 0)]=5, 
[debug] board state:
[[11 14  9 12]
 [11 10 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 12  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[11 10  9 12]
 [11 14 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [15  2 12  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=3, board[(5, 0)]=3, 
[debug] board state:
[[11 10  9 12]
 [11 14 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [ 3  2 12  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[11 10  9 12]
 [11 13 14 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 15 15]
 [ 3  2 12  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[11 10  9 12]
 [11 13 14 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13 15]
 [ 3  2 12  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[11 10  9 12]
 [11 14 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13 15]
 [ 3  2 12  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[11 10  9 12]
 [11 14 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13 15]
 [ 3 14  2  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[11 14  9 12]
 [11 10 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13 15]
 [ 3 14  2  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[11 14  9 12]
 [11 10 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13  4]
 [ 3 14  2  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [11 10 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13  4]
 [ 3 14  2  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 11  9 12]
 [11 10 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13  4]
 [14  3  2  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [11 10 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13  4]
 [14  3  2  1]
 [ 5  6 14  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[11 14  9 12]
 [11 10 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13  4]
 [14  3 14  1]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[11  9 14 12]
 [11 10 13 14]
 [ 4 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13  4]
 [14  3 14  1]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[11  9 14 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13  4]
 [14  3 14  1]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13  4]
 [14  3 14  1]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[11 14  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13  4]
 [14  3  1 14]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8  2 13]
 [ 6  6 13  4]
 [14  3  1 14]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 11  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8  2 13]
 [ 6  6  4 14]
 [14  3  1 14]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8  2 13]
 [ 6  6  4 14]
 [14  3  1 14]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[11 14  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8 14  2]
 [ 6  6  4 14]
 [14  3  1 14]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8 14  2]
 [ 6  6  4 14]
 [14  3  1 14]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 11  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8 14  2]
 [ 6  6  4 14]
 [14  3  1 14]
 [ 5 14  2  3]
 [ 6  6  7  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8 14  2]
 [ 6  6  4 14]
 [14  3  1 14]
 [ 5 14  2  3]
 [ 6  6  7  1]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[11 14  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8 14  2]
 [ 6  6  4 14]
 [14  3 14  1]
 [ 5 14  2  3]
 [ 6  6  7  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8 14  2]
 [ 6  6  4 14]
 [14  3 14  1]
 [ 5 14  2  3]
 [ 6  6  7  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 11  9 12]
 [ 4 10 13 14]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6  4  2]
 [14  3 14  1]
 [ 5 14  2  3]
 [ 6  6  7  1]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 11  9 12]
 [ 4 10 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6  4  2]
 [14  3 14  1]
 [ 5 14  2  3]
 [ 6  6  7  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 11  9 12]
 [ 4 10 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6  4  2]
 [14  3 14  1]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  9 12]
 [ 4 10 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6  4  2]
 [14  3 14  1]
 [ 5  6  2  3]
 [ 6 14  7  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[11 14  9 12]
 [ 4 10 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6  4  2]
 [14  3 14  1]
 [ 5 14  2  3]
 [ 6  6  7  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[11 10  9 12]
 [ 4 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6  4  2]
 [14  3 14  1]
 [ 5 14  2  3]
 [ 6  6  7  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11 10  9 12]
 [ 4 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  4  2]
 [ 6  3 14  1]
 [ 5 14  2  3]
 [ 6  6  7  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  4  2]
 [ 6  3 14  1]
 [ 5 14  2  3]
 [ 6  6  7  1]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  4  2]
 [ 6  3 14  1]
 [ 5 14  2  3]
 [ 6 14  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  4  2]
 [ 6  3 14  1]
 [ 5 14  2  3]
 [ 6 14  6  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  4  2]
 [ 6  3 14  1]
 [ 5 14  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  4  2]
 [ 6  3 14  1]
 [ 5 14  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6 14  2]
 [ 6  3  4  1]
 [ 5 14  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6 14  2]
 [ 6  3  4  1]
 [ 5 14  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  2 14]
 [ 6  3  4  1]
 [ 5 14  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  2 14]
 [ 6  3  4  1]
 [ 5 14  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 10  9 12]
 [11 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  2 14]
 [ 6  3  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [14  6  2 14]
 [ 6  3  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[11 10  9 12]
 [14 14 14 13]
 [14 14 14  9]
 [ 6  8 14 14]
 [ 6  6  2 14]
 [14  3  4  1]
 [14  5  2  3]
 [14  6  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
