INITIAL
* 9:6pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 2  4  6 14]
 [14 15 15 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  2  8 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2  4  6 14]
 [14 15 15 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  8 14 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 2  4 14  6]
 [14 15 15 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  8 14 15]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[ 2  4 14  6]
 [14 15 15 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  8 14  5]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 2 14  4  6]
 [14 15 15 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  8 14  5]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=10, board[(1, 1)]=10, 
[debug] board state:
[[ 2 14  4  6]
 [14 10 15 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  8 14  5]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  6]
 [14 10 15 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  8 14  5]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14  2  4  6]
 [14 10  6 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  8 14  5]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  6]
 [14 10  6 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [12  8 14  5]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 2 14  4  6]
 [14 10  6 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [14  8 14 12]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  4  6]
 [ 2 10  6 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [14  8 14 12]
 [ 7 10 15  6]
 [ 3 15 15  3]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 2)]=4, 
[debug] board state:
[[14 14  4  6]
 [ 2 10  6 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [14  8 14 12]
 [ 7 10 15  6]
 [ 3 15  4  3]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  6]
 [14 10  6 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [14  8 14 12]
 [ 7 10 15  6]
 [ 3 15  4  3]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14  4  6]
 [14 10  6 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [ 8 14 14 12]
 [ 7 10 15  6]
 [ 3 15  4  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4 14  6]
 [14 10  6 13]
 [14  8 13 13]
 [15  5 15 15]
 [14 12 15 15]
 [ 8 14 14 12]
 [ 7 10 15  6]
 [ 3 15  4  3]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2  4 14  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 15 15]
 [14 12 15 15]
 [ 8 14 14 12]
 [ 7 10 15  6]
 [ 3 15  4  3]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 2 14  4  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 15 15]
 [14 12 15 15]
 [ 8 14 14 12]
 [ 7 10 15  6]
 [ 3 15  4  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 2 14  4  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 15 15]
 [14 14 15 15]
 [ 8 12 14 12]
 [ 7 10 15  6]
 [ 3 15  4  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 15 15]
 [14 14 15 15]
 [ 8 12 14 12]
 [ 7 10 15  6]
 [ 3 15  4  3]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[14  2  4  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 15 15]
 [14 14 15 15]
 [ 8 12 14 12]
 [ 7 10 15  6]
 [ 3  6  4  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 15 15]
 [14 14 15 15]
 [ 8 12 14 12]
 [ 7 10 15  6]
 [ 3  6  4  3]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14  4  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 15 15]
 [14 14 15 15]
 [ 8 12 14 12]
 [ 7 14 15  6]
 [ 3 10  4  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4 14  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 15 15]
 [14 14 15 15]
 [ 8 12 14 12]
 [ 7 14 15  6]
 [ 3 10  4  3]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[ 2  4 14  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 12 14 12]
 [ 7 14 15  6]
 [ 3 10  4  3]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 2 14  4  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 12 14 12]
 [ 7 14 15  6]
 [ 3 10  4  3]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 2 14  4  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 12 15  6]
 [ 3 10  4  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  6]
 [14 10 13 13]
 [14  8 14 13]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 12 15  6]
 [ 3 10  4  3]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  2  4  6]
 [14 10 13 13]
 [14  8 13 14]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 12 15  6]
 [ 3 10  4  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  6]
 [14 10 13 13]
 [14  8 13 14]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 12 15  6]
 [ 3 10  4  3]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 2 14  4  6]
 [10 14 13 13]
 [14  8 13 14]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 12 15  6]
 [ 3 10  4  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  6]
 [10 14 13 13]
 [14  8 13 14]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 12 15  6]
 [ 3 10  4  3]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2  4  6]
 [10 14 13 13]
 [14  8 13 14]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 12 15  6]
 [ 3 14 10  3]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  2  4 14]
 [10 14 13  6]
 [14  8 13 14]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 12 15  6]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  2  4 14]
 [10 13 14  6]
 [14  8 13 14]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 12 15  6]
 [ 3 14 10  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4 14]
 [10 13 14  6]
 [14  8 13 14]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 12 15  6]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=285, action=((6, 1), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 2 14  4 14]
 [10 13 14  6]
 [14  8 13 14]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4 14 14]
 [10 13 14  6]
 [14  8 13 14]
 [15  5 11 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 2  4 14 14]
 [10 13 14  6]
 [14  8 13 14]
 [15 11 14 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 2  4 14  6]
 [10 13 14 14]
 [14  8 13 14]
 [15 11 14 15]
 [14 14 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 2  4 14  6]
 [10 13 14 14]
 [14  8 13 14]
 [15 14 14 15]
 [14 11 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 2 14  4  6]
 [10 13 14 14]
 [14  8 13 14]
 [15 14 14 15]
 [14 11 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14  4  6]
 [10 13 14 14]
 [14  8 14 14]
 [15 14 13 15]
 [14 11 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  6]
 [10 13 14 14]
 [14  8 14 14]
 [15 14 13 15]
 [14 11 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  2  4  6]
 [10 13 14 14]
 [ 8 14 14 14]
 [15 14 13 15]
 [14 11 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[14  2  4  6]
 [10 13 14 14]
 [ 8 14 14 14]
 [15 14 13  9]
 [14 11 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=11 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  2  4  6]
 [10 13 14 14]
 [ 8 14 14 14]
 [15 14 13  9]
 [11 14 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  6]
 [10 13 14 14]
 [ 8 14 14 14]
 [15 14 13  9]
 [11 14 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14  4  6]
 [10 13 14 14]
 [ 8 14 13 14]
 [15 14 14  9]
 [11 14 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  4  6]
 [ 2 13 14 14]
 [ 8 14 13 14]
 [15 14 14  9]
 [11 14 15 15]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(4, 3)]=0, 
[debug] board state:
[[14 14  4  6]
 [ 2 13 14 14]
 [ 8 14 13 14]
 [15 14 14  9]
 [11 14 15  0]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  4  6]
 [14 13 14 14]
 [ 8 14 13 14]
 [15 14 14  9]
 [11 14 15  0]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 2 14  4  6]
 [14 13 14 14]
 [ 8 14 13  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  6]
 [14 13 14 14]
 [ 8 14 13  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [ 7 14 15 12]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  2  4  6]
 [14 13 14 14]
 [ 8 14 13  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14  7 15 12]
 [ 3 14 10  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  4  6]
 [14  2 14 14]
 [ 8 14 13  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14  7 15 12]
 [ 3 14 10  3]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14  4  6]
 [14  2 14 14]
 [ 8 14 13  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14  7 15 12]
 [ 3 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  6]
 [14  2 14 14]
 [ 8 14 13  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14  7 15 12]
 [ 3 14 14 10]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[14  4 14  6]
 [14  2 14 14]
 [ 8 14 13  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14  7  1 12]
 [ 3 14 14 10]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  6]
 [14  2 14 14]
 [ 8 14 13  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14  7  1 12]
 [ 3 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14  4  6]
 [14  2 14 14]
 [ 8 14 13  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14  4  6]
 [14 14  2 14]
 [ 8 14 13  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  4  6]
 [14 14  2 14]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  4 14]
 [14 14  2  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14  4 14]
 [14 14  2  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14 14  1 12]
 [ 3  7 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  2  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14 15  0]
 [ 8 14 14 12]
 [14 14  1 12]
 [ 3  7 10 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14  2  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14  9  0]
 [ 8 14 14 12]
 [14 14  1 12]
 [ 3  7 10 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  2  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14  9  0]
 [ 8 14 14 12]
 [14 14  1 12]
 [ 3  7 10 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  2  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14  9  0]
 [ 8 14 14 12]
 [14  7  1 12]
 [ 3 14 10 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 4 14  2 14]
 [14 14 14  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14  9  0]
 [ 8 14 14 12]
 [14  7  1 12]
 [ 3 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 4 14  2 14]
 [14 14 14  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14  9  0]
 [ 8 14 14 12]
 [14  7  1 12]
 [ 3 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [14 14 14  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14  9  0]
 [ 8 14 14 12]
 [14  7  1 12]
 [ 3 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  4  2 14]
 [14 14 14  6]
 [ 8 13 14  9]
 [15 14 14 14]
 [11 14  9  0]
 [ 8 14 14 12]
 [14 14  1 12]
 [ 3  7 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
