INITIAL
* 8:7pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 7 14 14  8]
 [ 6 14 15 14]
 [ 6 15 15 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13 15]
 [ 8 15  6 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[ 7 14 14  8]
 [ 6 14 15 14]
 [ 6 15 15 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[ 7 14 14  8]
 [ 6 14 15 14]
 [ 6  0 15 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=10, board[(1, 2)]=10, 
[debug] board state:
[[ 7 14 14  8]
 [ 6 14 10 14]
 [ 6  0 15 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 7 14 14  8]
 [14  6 10 14]
 [ 6  0 15 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 7 14 14  8]
 [14  6 10 14]
 [ 6  0 13 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 7  6 14  8]
 [14 14 10 14]
 [ 6  0 13 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 7  6 14 14]
 [14 14 10  8]
 [ 6  0 13 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 7 14  6 14]
 [14 14 10  8]
 [ 6  0 13 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 7 14 10 14]
 [14 14 14  8]
 [ 6  0 13 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 7 14 10 14]
 [14  0 14  8]
 [ 6 14 13 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 7 14 14 10]
 [14  0 14  8]
 [ 6 14 13 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 7  0 14 10]
 [14 14 14  8]
 [ 6 14 13 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 13  5]
 [ 8 15  6 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 7  0 14 10]
 [14 14 14  8]
 [ 6 14 13 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 7 14 14 10]
 [14  0 14  8]
 [ 6 14 13 15]
 [15  4 15 15]
 [ 1  5 15 15]
 [ 6  9 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[ 7 14 14 10]
 [14  0 14  8]
 [ 6 14 13 15]
 [ 4  4 15 15]
 [ 1  5 15 15]
 [ 6  9 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 7  0 14 10]
 [14 14 14  8]
 [ 6 14 13 15]
 [ 4  4 15 15]
 [ 1  5 15 15]
 [ 6  9 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 7  0 14 10]
 [14 14 13  8]
 [ 6 14 14 15]
 [ 4  4 15 15]
 [ 1  5 15 15]
 [ 6  9 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 10]
 [14 14 13  8]
 [ 6 14 14 15]
 [ 4  4 15 15]
 [ 1  5 15 15]
 [ 6  9 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[ 0 14 14 10]
 [14 14 13  8]
 [ 6 14 14 15]
 [ 4  4  2 15]
 [ 1  5 15 15]
 [ 6  9 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 0 14 14 10]
 [ 6 14 13  8]
 [14 14 14 15]
 [ 4  4  2 15]
 [ 1  5 15 15]
 [ 6  9 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 0 14 14 10]
 [ 6 14 13  8]
 [14 14 14 15]
 [ 4  4  2 15]
 [ 1  5 15 15]
 [ 9 14 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 10]
 [ 6 14 13  8]
 [14 14 14 15]
 [ 4  4  2 15]
 [ 1  5 15 15]
 [ 9 14 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 3)]=3, 
[debug] board state:
[[14  0 14 10]
 [ 6 14 13  8]
 [14 14 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  0 14 10]
 [14  6 13  8]
 [14 14 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  0 14 10]
 [14  6 14  8]
 [14 14 13 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 10]
 [14  6 14  8]
 [14 14 13 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 0 14 14 10]
 [14  6 14  8]
 [14 13 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 10]
 [14  6 14  8]
 [14 13 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14  0 10 14]
 [14  6 14  8]
 [14 13 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 10 14]
 [14  6 14  8]
 [14 13 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 14  5]
 [ 8 15 13 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 0 14 10 14]
 [14  6 14  8]
 [14 13 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 13  5]
 [ 8 15 14 10]
 [15 11  9 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10 14]
 [14  6 14  8]
 [14 13 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 13  5]
 [ 8 15 14 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  0 10 14]
 [14  6 14  8]
 [14 13 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 13  5]
 [ 8 15 10 14]
 [15 11  9 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [14  6 14  8]
 [14 13 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 13  5]
 [ 8 15 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  0 14]
 [14  6 14  8]
 [13 14 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 13  5]
 [ 8 15 10 14]
 [15 11  9 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0 14]
 [14 14 14  8]
 [13 14 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 13  5]
 [ 8 15 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[14  6  0 14]
 [14 14 14  8]
 [13 14 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  8]
 [13 14 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  8]
 [13 14 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [14  9 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  0]
 [14 14 14  8]
 [13 14 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [14  9 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  6  0]
 [14 14 14  8]
 [13 14 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  8]
 [13 14 14 15]
 [ 4  4  2  3]
 [ 1  5 15 15]
 [ 9 14 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14 14  8]
 [13 14 14 15]
 [ 4  4  2  3]
 [ 1  5  6 15]
 [ 9 14 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  8]
 [13 14 14 15]
 [ 4  4  2  3]
 [ 1  5  6 15]
 [ 9 14 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  8]
 [13 14 14 13]
 [ 4  4  2  3]
 [ 1  5  6 15]
 [ 9 14 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [13 14 14 13]
 [ 4  4  2  3]
 [ 1  5  6 15]
 [ 9 14 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [13 14 14 13]
 [ 4  4  2  3]
 [ 1  5  6 15]
 [14  9 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0  8]
 [13 14 14 13]
 [ 4  4  2  3]
 [ 1  5  6 15]
 [14  9 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0  8]
 [13 14 14 13]
 [ 4  4  2  3]
 [ 1  5  6  3]
 [14  9 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [13 14 14 13]
 [ 4  4  2  3]
 [ 1  5  6  3]
 [14  9 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [13 14 13 14]
 [ 4  4  2  3]
 [ 1  5  6  3]
 [14  9 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  8]
 [13 14 13 14]
 [ 4  4  2  3]
 [ 1  5  6  3]
 [14  9 13  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  8]
 [13 14 13 14]
 [ 4  4  2  3]
 [ 1  5 13  3]
 [14  9 14  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  8]
 [ 4 14 13 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14  5]
 [ 8 13 10 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14  8]
 [ 4 14 13 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14  5]
 [ 8 13 14 10]
 [15 11  9 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14  8]
 [ 4 14 13 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14  5]
 [ 8 13 14 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 13  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14  5]
 [ 8 13 14 10]
 [15 11  9 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0 14]
 [14 14 13  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14  5]
 [ 8 13 14 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  6  0 14]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14  5]
 [ 8 13 14 10]
 [15 11  9 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0 14]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14  5]
 [ 8 13 14 10]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 6 14  0 14]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0 14]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6  0 14]
 [14 13  8 14]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  6 14  0]
 [14 13  8 14]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  6 14  0]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 13  3]
 [14  9 14 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14 14  0]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 14  3]
 [14  9 13 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 14  3]
 [14  9 13 10]
 [ 8 13 14 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14  0]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 14  3]
 [14  9 14 10]
 [ 8 13 13 14]
 [15 11  9 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  0]
 [14 13 14  8]
 [ 4 14 14 14]
 [14  4  2  3]
 [ 1  5 14  3]
 [14  9 14 10]
 [ 8 13 13 14]
 [15 11  9 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
