INITIAL
* 3:36pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 1  2 13  2]
 [14 11 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 12  3 15]
 [15  1  3 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 1  2 13  2]
 [11 14 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5 12  3 15]
 [15  1  3 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 1  2 13  2]
 [11 14 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5  1  3 15]
 [15 14  3 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1  2 14  2]
 [11 14 13 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15 15]
 [15 10 15 13]
 [ 5  1  3 15]
 [15 14  3 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=0, board[(4, 3)]=0, 
[debug] board state:
[[ 1  2 14  2]
 [11 14 13 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15  0]
 [15 10 15 13]
 [ 5  1  3 15]
 [15 14  3 14]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1  2 13  2]
 [11 14 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15  0]
 [15 10 15 13]
 [ 5  1  3 15]
 [15 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 1  2 13  2]
 [11 14 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15  0]
 [15 10 15 13]
 [ 5  1  3 15]
 [15 14 14  3]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1  2 13  2]
 [14 11 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15  0]
 [15 10 15 13]
 [ 5  1  3 15]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 1  2 13  2]
 [14 11 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 1  2 13  2]
 [11 14 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 1 14 13  2]
 [11  2 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  2]
 [11  2 14 11]
 [14 13 15 14]
 [ 6  8 15 15]
 [15  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 1 13 14  2]
 [11 14 14 11]
 [14  2 15 14]
 [ 6  8 15 15]
 [15  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14 14  2]
 [11 13 14 11]
 [14  2 15 14]
 [ 6  8 15 15]
 [15  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[ 1 14 14  2]
 [11 13 14 11]
 [14  2 15 14]
 [ 6  8 15 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  2]
 [11 14 14 11]
 [14  2 15 14]
 [ 6  8 15 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 1 13 14  2]
 [11 14 14 11]
 [14  2 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  2]
 [11 14 14 11]
 [14  2 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 1 14 13  2]
 [11  2 14 11]
 [14 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 1 14 13  2]
 [11  2 11 14]
 [14 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 13  2]
 [11  2 11 14]
 [14 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  1 13  2]
 [14  2 11 14]
 [14 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[11  1 13  2]
 [ 2 14 11 14]
 [14 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[11  1 13  2]
 [ 2 11 14 14]
 [14 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[11  1 13  2]
 [ 2 11 14 14]
 [14 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14  3 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[11  1 13  2]
 [ 2 14 11 14]
 [14 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14  3 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[11  1 13  2]
 [14 14 11 14]
 [ 2 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14  3 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[11  1 13  2]
 [14 11 14 14]
 [ 2 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15 10 15 13]
 [ 5  1  3  6]
 [15 14  3 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[11  1 13  2]
 [14 11 14 14]
 [ 2 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15  1 15 13]
 [ 5 14  3  6]
 [15 14  3 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  1 13  2]
 [11 11 14 14]
 [ 2 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [15  1 15 13]
 [ 5 14  3  6]
 [15 14  3 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[14  1 13  2]
 [11 11 14 14]
 [ 2 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14  3 14]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  1 13  2]
 [14 11 14 14]
 [ 2 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14  3 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[11 14  1  2]
 [14 11 14 14]
 [ 2 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14  3 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[11 11  1  2]
 [14 14 14 14]
 [ 2 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[11 11  1  2]
 [14 14 14 14]
 [ 2 14 15 14]
 [ 6  8  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[11 11  1  2]
 [14 14 14 14]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[11 11  1 14]
 [14 14 14  2]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 11  1 14]
 [11 14 14  2]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [11 14  1  2]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 11 14 14]
 [14 14  1  2]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[11 11 14  2]
 [14 14  1 14]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[11 14 11  2]
 [14 14  1 14]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[11 14 11  2]
 [14 14 14  1]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 11  2]
 [14 14 14  1]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 11 11  2]
 [14 14  1 14]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 11  2]
 [14 14  1 14]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [15 14 14  3]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[11 14 11  2]
 [14 14  1 14]
 [ 2  8 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14 14  3]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[11 14 11  2]
 [14  8  1 14]
 [ 2 14 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[11 14  1  2]
 [14  8 14 14]
 [ 2 14 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1  2]
 [14  8 14 14]
 [ 2 14 15 14]
 [ 6 14  6 15]
 [ 4  7 15  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14 11  1  2]
 [14  8 14 14]
 [ 2 14 15 14]
 [ 6 14  6 15]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14 14  3]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  1  2]
 [14  8 14 14]
 [ 2 14 15 14]
 [ 6 14  6 15]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[11 14  1  2]
 [14  8 14 14]
 [ 2 14 13 14]
 [ 6 14  6 15]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14 14  3]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1  2]
 [14  8 14 14]
 [ 2 14 13 14]
 [ 6 14  6 15]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 11  1  2]
 [14  8 14 14]
 [ 2 14 13 14]
 [ 6 14  6 15]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  1  2]
 [14  8 14 14]
 [ 2 14 13 14]
 [ 6 14  6 15]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11 14  1  2]
 [14  8 14 14]
 [ 2 14 13 14]
 [14  6  6 15]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1  2]
 [14  8 14 14]
 [ 2 14 13 14]
 [14  6  6 15]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 11  1  2]
 [14  8 14 14]
 [14  2 13 14]
 [14  6  6 15]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 11  1  2]
 [ 8 14 14 14]
 [14  2 13 14]
 [14  6  6 15]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 3)]=8, 
[debug] board state:
[[14 11  1  2]
 [ 8 14 14 14]
 [14  2 13 14]
 [14  6  6  8]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 11  1  2]
 [14 14 14 14]
 [14  2 13 14]
 [14  6  6  8]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 11  1  2]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6  6  8]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 11  1  2]
 [ 8 14 14 14]
 [ 2 14 13 14]
 [14  6  6  8]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  2]
 [ 8 14 14 14]
 [ 2 14 13 14]
 [14  6  6  8]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  1 14  2]
 [14 14 14 14]
 [ 2 14 13 14]
 [14  6  6  8]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8  1 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6  6  8]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6  6  8]
 [ 4  7 13  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6 14  8]
 [ 4  7  6  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6 14  8]
 [ 4  7  6  0]
 [ 5  1 15 13]
 [ 5 14  3  6]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14 14  2]
 [14 14 14 14]
 [14 14 13 14]
 [ 2  6 14  8]
 [ 4  7  6  0]
 [ 5  1 15 13]
 [14  5  3  6]
 [ 6 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
