INITIAL
* 6:17pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 9 14 15 15]
 [15  3 15 15]
 [ 8  7 15 15]
 [15 15 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  1  6]
 [14 15  1 15]
 [ 9 14 15 15]
 [15  3 15 15]
 [ 8  7 15 15]
 [15 13 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 6  1 14  6]
 [14 15  1 15]
 [ 9 14 15 15]
 [15  3 15 15]
 [ 8  7 15 15]
 [15 13 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 6  1 14  6]
 [14 15  1  9]
 [ 9 14 15 15]
 [15  3 15 15]
 [ 8  7 15 15]
 [15 13 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6  1  1  6]
 [14 15 14  9]
 [ 9 14 15 15]
 [15  3 15 15]
 [ 8  7 15 15]
 [15 13 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 6  1  1  6]
 [ 9 15 14  9]
 [14 14 15 15]
 [15  3 15 15]
 [ 8  7 15 15]
 [15 13 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6  1  1  6]
 [ 9 15 14  9]
 [14  3 15 15]
 [15 14 15 15]
 [ 8  7 15 15]
 [15 13 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 6  1  1  6]
 [ 9 15 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [15 13 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 1)]=12, 
[debug] board state:
[[ 6  1  1  6]
 [ 9 12 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [15 13 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[ 6  1  1  6]
 [ 9 12 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [ 5 13 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 6 14  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [ 5 13 15 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [ 5 13 13 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [ 5 13 13 15]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14  6  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [ 5 13 13 13]
 [ 6 15 14 15]
 [15 15 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 14 15 15]
 [ 5 13 13 13]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6 14  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 13 15 15]
 [ 5 14 13 13]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 13 15 15]
 [ 5 14 13 13]
 [ 6 15 14 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 0)]=4, 
[debug] board state:
[[14  6  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 13 15 15]
 [ 5 14 13 13]
 [ 6 15 14 15]
 [ 4 15 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15 15]
 [ 8 13 15 15]
 [ 5 14 13 13]
 [ 6 15 14 15]
 [ 4 15 13 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[ 6 14  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 14 13 13]
 [ 6 15 14 15]
 [ 4 15 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 14 13 13]
 [ 6 15 14 15]
 [ 4 15 13 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 14 13 13]
 [ 6 15 13 15]
 [ 4 15 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 14 13 13]
 [ 6 15 13 15]
 [ 4 15 14 15]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 6 14  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 14 13 13]
 [ 6 15 14 15]
 [ 4 15 13 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 14 13 13]
 [ 6 15 14 15]
 [ 4 15 13 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6  1  6]
 [ 9  1 14  9]
 [14  3 15 15]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 15 13 15]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  6  1  6]
 [ 1 14 14  9]
 [14  3 15 15]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 15 13 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(2, 3)]=0, 
[debug] board state:
[[14  6  1  6]
 [ 1 14 14  9]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 15 13 15]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  6  1  6]
 [14  1 14  9]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 15 13 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 3)]=2, 
[debug] board state:
[[14  6  1  6]
 [14  1 14  9]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 15 13  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  6]
 [14  1 14  9]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 15 13  2]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[ 6 14  1  6]
 [14  1 14  9]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 6  1  1  6]
 [14 14 14  9]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 6  1  1  6]
 [14 14  9 14]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  1  1  6]
 [ 6 14  9 14]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 15 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[14  1  1  6]
 [ 6 14  9 14]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 11 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  1  1  6]
 [14  6  9 14]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 11 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  1  1  6]
 [14  9 14 14]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 11 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  1 14  6]
 [14  9  1 14]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 11 15]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[14  1 14  6]
 [14  9  1 14]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 11  4]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  6]
 [14  9  1 14]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 11  4]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  1  6]
 [14  9  1 14]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 14 11]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14  9  1 14]
 [14  3 15  0]
 [15  7 15  6]
 [ 8 13 14 11]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  1 14  6]
 [14  9  1 14]
 [14  7 15  0]
 [15 14 15  6]
 [ 8 13 14 11]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [14  9  1 14]
 [14  7 15  0]
 [15 14 15  6]
 [ 8 13 14 11]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[ 1 14 14  6]
 [14  9  1 14]
 [14  7 15  0]
 [15 14  3  6]
 [ 8 13 14 11]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 1 14  1  6]
 [14  9 14 14]
 [14  7 15  0]
 [15 14  3  6]
 [ 8 13 14 11]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14  1  6]
 [14  9 14 14]
 [14  7 15  0]
 [15 13  3  6]
 [ 8 14 14 11]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  1  6]
 [ 1  9 14 14]
 [14  7 15  0]
 [15 13  3  6]
 [ 8 14 14 11]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14  1  6]
 [ 1  9 14 14]
 [14  7 15  0]
 [15 13  3 11]
 [ 8 14 14 14]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1  6]
 [14  9 14 14]
 [14  7 15  0]
 [15 13  3 11]
 [ 8 14 14 14]
 [ 5 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1 14  1  6]
 [14  9 14 14]
 [14  7 15  0]
 [15 13  3 11]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  1  6]
 [14  9 14 14]
 [14  7 15  0]
 [15 13  3 11]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  1  1  6]
 [14 14  9 14]
 [14  7 15  0]
 [15 13  3 11]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  1  6]
 [14  1  9 14]
 [14  7 15  0]
 [15 13  3 11]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 6 15 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 1)]=2, 
[debug] board state:
[[14 14  1  6]
 [14  1  9 14]
 [14  7 15  0]
 [15 13  3 11]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [ 4 10 13  2]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  1  6]
 [ 1 14  9 14]
 [14  7 15  0]
 [15 13  3 11]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14  1  6]
 [ 1 14  9 14]
 [14  7 15  0]
 [15 13  3 11]
 [14 14 14 14]
 [ 8 13 13 14]
 [ 6  2 14 15]
 [ 4 10 13  2]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  1  6]
 [14  1  9 14]
 [14  7 15  0]
 [15 13  3 11]
 [14 14 14 14]
 [ 8 13 13 14]
 [ 6  2 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  1  6]
 [14  1  9 14]
 [14  7 15  0]
 [15 14  3 11]
 [14 13 14 14]
 [ 8 13 13 14]
 [ 6  2 14 15]
 [ 4 10 13  2]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  1  6]
 [14 14  9 14]
 [14  7 15  0]
 [15 14  3 11]
 [14 13 14 14]
 [ 8 13 13 14]
 [ 6  2 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[14  1  1  6]
 [14 14  9 14]
 [14  7  8  0]
 [15 14  3 11]
 [14 13 14 14]
 [ 8 13 13 14]
 [ 6  2 14 15]
 [ 4 10 13  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1  6]
 [14 14  9 14]
 [14  7  8  0]
 [15 14  3 11]
 [14 13 14 14]
 [ 8 13 13 14]
 [ 6  2 14 15]
 [ 4 10 13  2]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 1 14  1  6]
 [14 14  9 14]
 [14  7  8  0]
 [15 14  3 11]
 [14 13 14 14]
 [ 8 13 13 14]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  1  6]
 [14 14  9 14]
 [14  7  8  0]
 [15 14  3 11]
 [14 13 14 14]
 [ 8 13 13 14]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1  1  6]
 [14 14  9 14]
 [14  7  8  0]
 [15 14  3 11]
 [14 13 14 14]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 14  1 14]
 [14  7  8  0]
 [15 14  3 11]
 [14 13 14 14]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[14  1 14  6]
 [14 14  1 14]
 [14  7  8  0]
 [11 14  3 11]
 [14 13 14 14]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  1 14]
 [14  7  8  0]
 [11 14  3 11]
 [14 13 14 14]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 1 14 14  6]
 [14 14  1 14]
 [14  7  8  0]
 [11 14  3 14]
 [14 13 14 11]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  6]
 [14 14  1 14]
 [14  7  8  0]
 [11 14  3 14]
 [14 13 14 11]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  1 14  6]
 [14 14  1 14]
 [11  7  8  0]
 [14 14  3 14]
 [14 13 14 11]
 [ 8 13 14 13]
 [ 6  2 14 15]
 [10 14 13  2]], 

=10 

=16 

=12 b8 a8

