INITIAL
* 5:30pm Feb 12, 2026
* a0 vs a1_lightzero
 [14  3 15 15]
 [15  5 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

=12 b5 b8

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [ 8 14 14  9]
 [14  3 15 15]
 [15 14 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  5 14  7]
 [14 14 14  9]
 [ 8  3 15 15]
 [15 14 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14  7]
 [14  5 14  9]
 [ 8  3 15 15]
 [15 14 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14  7]
 [14  5 14  9]
 [ 8  3 15 15]
 [15 14 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14 14  9]
 [ 8  3 15 15]
 [15 14 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[14  5 14  7]
 [14 14 14  9]
 [ 8  3 15 15]
 [ 8 14 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14  9]
 [ 8  3 15 15]
 [ 8 14 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14  9]
 [ 8  3  5 15]
 [ 8 14 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14 14  9]
 [ 8  3  5 15]
 [ 8 14 15 15]
 [11 12  6 15]
 [14 15 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[14  5 14  7]
 [14 14 14  9]
 [ 8  3  5 15]
 [ 8 14 15 15]
 [11 12  6 15]
 [14  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14  9]
 [ 8  3  5 15]
 [ 8 14 15 15]
 [11 12  6 15]
 [14  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14  9]
 [ 8  3  5 15]
 [ 8 14 15 15]
 [11 12  6  4]
 [14  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14  5  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [11 12  6  4]
 [14  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 5 14 14  7]
 [14 14  5  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [14 12  6  4]
 [11  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14  5  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [14 12  6  4]
 [11  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  5 14  7]
 [14 14  9 14]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [14 12  6  4]
 [11  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  7]
 [14 14  9 14]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [14 12  6  4]
 [11  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14  5  7]
 [14 14 14  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [14 12  6  4]
 [11  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [14 14 14  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [14 12  6  4]
 [11  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  5 14  7]
 [14 14 14  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [11 12  6  4]
 [14  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [11 12  6  4]
 [14  6 13 14]
 [10 15 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [11 12  6  4]
 [10  6 13 14]
 [14 15 15  2]
 [13  9 13 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14  7]
 [ 5 14 14  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [11 12  6  4]
 [10  6 13 14]
 [14 15 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[14 14 14  7]
 [ 5 14 14  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [11 12  6  4]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [14 14 14  9]
 [ 8  3 14 15]
 [ 8 14 15 15]
 [11 12  6  4]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 5 14 14  7]
 [ 8 14 14  9]
 [14  3 14 15]
 [ 8 14 15 15]
 [11 12  6  4]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [ 8 14 14  9]
 [14  3 14 15]
 [ 8 14 15 15]
 [11 12  6  4]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  5 14  7]
 [ 8 14 14  9]
 [14  3 14 15]
 [ 8 14 15 15]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [ 8 14 14  9]
 [14  3 14 15]
 [ 8 14 15 15]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 5 14 14  7]
 [ 8 14 14  9]
 [14  3 14 15]
 [ 8 14  6 15]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 15]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 5 14 14  7]
 [ 8  3 14  9]
 [14 14 14 15]
 [ 8 14  6 15]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[ 5 14 14  7]
 [ 8  3 14  9]
 [14 14 14 15]
 [ 8 14  6  1]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [ 8  3 14  9]
 [14 14 14 15]
 [ 8 14  6  1]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[14  5 14  7]
 [ 8  3 14  9]
 [14 14 14 15]
 [ 8 14  6  1]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [ 8  3 14  9]
 [14 14 14 15]
 [ 8 14  6  1]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[ 5 14 14  7]
 [ 8  3 14  9]
 [14 14 14  2]
 [ 8 14  6  1]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [ 8  3 14  9]
 [14 14 14  2]
 [ 8 14  6  1]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  5 14  7]
 [ 8  3  9 14]
 [14 14 14  2]
 [ 8 14  6  1]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [ 8  3  9 14]
 [14 14 14  2]
 [ 8 14  6  1]
 [11 14  6 12]
 [10  6 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 5 14 14  7]
 [ 8  3  9 14]
 [14 14 14  2]
 [ 8 14  6  1]
 [11 14  6 14]
 [10  6 13 12]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [ 8  3  9 14]
 [14 14 14  2]
 [ 8 14  6  1]
 [11 14  6 14]
 [10  6 13 12]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  5 14  7]
 [ 8  9 14 14]
 [14 14 14  2]
 [ 8 14  6  1]
 [11 14  6 14]
 [10  6 13 12]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [ 8  9 14 14]
 [14 14 14  2]
 [ 8 14  6  1]
 [11 14  6 14]
 [10  6 13 12]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 5 14 14  7]
 [ 8  9 14 14]
 [14 14 14  2]
 [ 8 14  6  1]
 [11 14  6 14]
 [14 10 13 12]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [ 8  9 14 14]
 [14 14 14  2]
 [ 8 14  6  1]
 [11 14  6 14]
 [14 10 13 12]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=126, action=((5, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  5 14  7]
 [ 8  9 14 14]
 [14 14 14 12]
 [ 8 14  6  1]
 [11 14  6 14]
 [14 10 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  7]
 [ 8  9 14 14]
 [14 14 14 12]
 [ 8 14  6  1]
 [11 14  6 14]
 [14 10 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 5 14 14  7]
 [ 8  9 14 12]
 [14 14 14 14]
 [ 8 14  6  1]
 [11 14  6 14]
 [14 10 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  7]
 [ 8  9 14 12]
 [14 14 14 14]
 [ 8 14  6  1]
 [11 14  6 14]
 [14 10 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  7]
 [ 8 14 14 12]
 [14 14 14 14]
 [ 8 14  6  1]
 [11 14  6 14]
 [14 10 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  9 14  7]
 [ 8 14 14 12]
 [14 14  6 14]
 [ 8 14 14  1]
 [11 14  6 14]
 [14 10 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  9 14  7]
 [ 8 14 14 12]
 [14 14  6 14]
 [14  8 14  1]
 [11 14  6 14]
 [14 10 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14  7]
 [ 8 14  6 12]
 [14 14 14 14]
 [14  8 14  1]
 [11 14  6 14]
 [14 10 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  9 14  7]
 [ 8 14  6 12]
 [14 14 14 14]
 [14  8 14  1]
 [11 14  6 14]
 [10 14 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  9 14  7]
 [ 8  6 14 12]
 [14 14 14 14]
 [14  8 14  1]
 [11 14  6 14]
 [10 14 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  9 14  7]
 [14  6 14 12]
 [ 8 14 14 14]
 [14  8 14  1]
 [11 14  6 14]
 [10 14 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14  7]
 [14 14  6 12]
 [ 8 14 14 14]
 [14  8 14  1]
 [11 14  6 14]
 [10 14 13 14]
 [14  0 15  2]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=299, action=((1, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[14  9 14  7]
 [14 14  6 14]
 [ 8 14 14 14]
 [14  8 14  1]
 [11 14  6 14]
 [10 14 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  8 14  1]
 [11 14  6 14]
 [10 14 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  9  6  7]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14  1]
 [11 14  6 14]
 [10 14 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [14  8 14  1]
 [11 14  6 14]
 [10 14 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [11  8  6 14]
 [10 14 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [11  8  6 14]
 [10 14 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  9 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [11  8  6 14]
 [10 14 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  8 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [11  8  6 14]
 [10 14 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  9 14 14]
 [14  8 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [11  8  6 14]
 [14 10 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [11  8  6 14]
 [14 10 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  9 14  6]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [11  8  6 14]
 [14 10 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [ 8 14 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [11  8  6 14]
 [14 10 13 14]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  9 14 14]
 [ 8 14 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [11  8  6 14]
 [14 10 14 13]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [11  8  6 14]
 [14 10 14 13]
 [14  0 15 12]
 [13  9 13 13]], 

=10 

=16 

[debug] move action_id=306, action=((6, 3), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  9 14  6]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [11  8  6 14]
 [14 10 14 13]
 [14 12 15 14]
 [13  9 13 13]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [11  8 14  6]
