INITIAL
* 0:47am Feb 13, 2026
* a0 vs a1_lightzero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14 15 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4 15  5 15]
 [14 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[14  8 13 14]
 [14 15 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4  4  5 15]
 [14 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 15 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4  4  5 15]
 [14 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[ 8 14 13 14]
 [14  1 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4  4  5 15]
 [14 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 14]
 [14  1 14 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4  4  5 15]
 [14 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  8 13 14]
 [14 14  1 11]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4  4  5 15]
 [14 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  8 13 11]
 [14 14  1 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4  4  5 15]
 [14 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  8 13 11]
 [14 14  1 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [14  4  5 15]
 [ 4 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 11]
 [14 14  1 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [14  4  5 15]
 [ 4 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 8 14 13 11]
 [14  1 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [14  4  5 15]
 [ 4 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 11]
 [14  1 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [14  4  5 15]
 [ 4 15 15 10]
 [14  3  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 8 13 14 11]
 [14  1 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [14  4  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 11]
 [14  1 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [14  4  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 8 14 13 11]
 [ 1 14 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [14  4  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 11]
 [ 1 14 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [14  4  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[14  8 13 11]
 [ 1 14 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [14  4  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15  9 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 11]
 [ 1 14 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [14  4  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 8 14 13 11]
 [ 1 14 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4 14  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15  9 15 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 13 11]
 [ 8 14 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4 14  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15  9 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[14 14 13 11]
 [ 8 14 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4 14  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15  9  2 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [15  6 15 12]
 [ 5  6  6 15]
 [ 4 14  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15  9  2 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [13  6 15 12]
 [ 5  6  6 15]
 [ 4 14  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15  9  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 11]
 [14 14 14 14]
 [13  6 15 12]
 [ 5  6  6 15]
 [ 4 14  5 15]
 [ 4 15 15 10]
 [ 3 14  3 15]
 [15  9  2 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[14  8 13 11]
 [14 14 14 14]
 [13  6 15 12]
 [ 5  6  6 15]
 [ 4 14  5 15]
 [ 4  8 15 10]
 [ 3 14  3 15]
 [15  9  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [13  6 15 12]
 [ 5  6  6 15]
 [ 4 14  5 15]
 [ 4  8 15 10]
 [ 3 14  3 15]
 [15  9  2 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [13  6 15 12]
 [ 5  6  6 12]
 [ 4 14  5 15]
 [ 4  8 15 10]
 [ 3 14  3 15]
 [15  9  2 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 11]
 [14 14 14 14]
 [13  6 15 12]
 [ 5  6  6 12]
 [ 4 14  5 15]
 [ 4  8 15 10]
 [ 3 14  3 15]
 [15  9  2 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 8 13 14 11]
 [14 14 14 14]
 [13  6 15 12]
 [ 5  6  6 12]
 [ 4 14  5  6]
 [ 4  8 15 10]
 [ 3 14  3 15]
 [15  9  2 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 14 11]
 [ 8 14 14 14]
 [13  6 15 12]
 [ 5  6  6 12]
 [ 4 14  5  6]
 [ 4  8 15 10]
 [ 3 14  3 15]
 [15  9  2 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[14 13 14 11]
 [ 8 14 14 14]
 [13  6 15 12]
 [ 5  6  6 12]
 [ 4 14  5  6]
 [ 4  8 15 10]
 [ 3 14  3 15]
 [ 9  9  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 11]
 [ 8 14 14 14]
 [13  6 15 12]
 [ 5  6  6 12]
 [ 4 14  5  6]
 [ 4  8 15 10]
 [ 3 14  3 15]
 [ 9  9  2 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[13 14 14 11]
 [ 8 14 14 14]
 [13  6 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8 15 10]
 [ 3 14  3 15]
 [ 9  9  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 11]
 [ 8 14 14 14]
 [13  6 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8 15 10]
 [ 3 14  3 15]
 [ 9  9  2 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=2, board[(5, 2)]=2, 
[debug] board state:
[[14 13 14 11]
 [ 8 14 14 14]
 [13  6 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8  2 10]
 [ 3 14  3 15]
 [ 9  9  2 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 14 11]
 [14 14 14 14]
 [13  6 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8  2 10]
 [ 3 14  3 15]
 [ 9  9  2 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 8 13 14 11]
 [14 14 14 14]
 [ 6 14 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8  2 10]
 [ 3 14  3 15]
 [ 9  9  2 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [ 6 14 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8  2 10]
 [ 3 14  3 15]
 [ 9  9  2 15]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [ 6 14 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8  2 10]
 [ 3  3 14 15]
 [ 9  9  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 11]
 [14 14 14 14]
 [ 6 14 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8  2 10]
 [ 3  3 14 15]
 [ 9  9  2 15]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14  8 13 11]
 [14 14 14 14]
 [ 6 14 15 12]
 [14  6  6 12]
 [ 5  4  5  6]
 [ 4  8  2 10]
 [ 3  3 14 15]
 [ 9  9  2 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [ 6 14 15 12]
 [14  6  6 12]
 [ 5  4  5  6]
 [ 4  8  2 10]
 [ 3  3 14 15]
 [ 9  9  2 15]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [ 6 14 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8  2 10]
 [ 3  3 14 15]
 [ 9  9  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 11]
 [14 14 14 14]
 [ 6 14 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8  2 10]
 [ 3  3 14 15]
 [ 9  9  2 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8 13 11]
 [14 14 14 14]
 [ 6 14 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [ 6 14 15 12]
 [ 5  6  6 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [ 5 14  6 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [ 5 14  6 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[14  8 13 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [ 5 14  6 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [ 5 14  6 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [ 5 14  6 12]
 [14  4 14  6]
 [ 4  8  5  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [ 5 14  6 12]
 [14  4 14  6]
 [ 4  8  5  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 8 13 14 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [ 5 14  6 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [ 5 14  6 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 13 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [14 14  6 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [14 14  6 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 5 13 14 11]
 [14 14 14 14]
 [ 6  6 15 12]
 [14  6 14 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 5 13 11 14]
 [14 14 14 14]
 [ 6  6 15 12]
 [14  6 14 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 5 13 11 14]
 [14 14 14 14]
 [14  6 15 12]
 [ 6  6 14 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 5 13 14 11]
 [14 14 14 14]
 [14  6 15 12]
 [ 6  6 14 12]
 [14  4  5  6]
 [ 4  8 14  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 5 13 14 11]
 [14 14 14 14]
 [14  6 15 12]
 [ 6  6 14 12]
 [14  4 14  6]
 [ 4  8  5  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13 11]
 [14 14 14 14]
 [14  6 15 12]
 [ 6  6 14 12]
 [14  4 14  6]
 [ 4  8  5  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 5 14 13 11]
 [14 14 14 14]
 [14  6 15 12]
 [14  6 14 12]
 [ 6  4 14  6]
 [ 4  8  5  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14 11]
 [14 14 14 14]
 [14  6 15 12]
 [14  6 14 12]
 [ 6  4 14  6]
 [ 4  8  5  2]
 [ 3  3 14 15]
 [ 9  9  2 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 5 13 14 11]
 [14 14 14 14]
 [14  6 15 12]
 [14  6 14 12]
 [ 6  4 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13 11]
 [14 14 14 14]
 [14  6 15 12]
 [14  6 14 12]
 [ 6  4 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 5 14 13 11]
 [14 14 14 14]
 [14  6 15 12]
 [ 6  6 14 12]
 [14  4 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 13 14]
 [14  6 15 12]
 [ 6  6 14 12]
 [14  4 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[ 5 14 14 11]
 [14 14 13 14]
 [14  6 11 12]
 [ 6  6 14 12]
 [14  4 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13 11]
 [14 14 14 14]
 [14  6 11 12]
 [ 6  6 14 12]
 [14  4 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 5 14 13 11]
 [14 14 14 14]
 [14  6 11 12]
 [ 6  6 14 12]
 [ 4 14 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14 11]
 [14 14 14 14]
 [14  6 11 12]
 [ 6  6 14 12]
 [ 4 14 14  6]
 [ 4  8  5  2]
 [ 3  3  2 15]
 [ 9  9 14 13]], 

=10 

=16 

