INITIAL
* 3:13pm Feb 12, 2026
* a1_lightzero vs a0
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  2  2  0]
 [14  9  6  4]
 [15 12 15  1]
 [ 1 11 13 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2  0]
 [14  9  6  4]
 [15 12 15  1]
 [ 1 11 13 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 2  9  2  0]
 [14 14  6  4]
 [15 12 15  1]
 [ 1 11 13 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2  0]
 [14 14  6  4]
 [15 12 15  1]
 [ 1 11 13 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=109, action=((2, 1), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  2  2  0]
 [14 14  6  4]
 [15 14 15 12]
 [ 1 11 13 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  2  0]
 [14  2  6  4]
 [15 14 15 12]
 [ 1 11 13 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  2  0]
 [14  2  6  4]
 [15 11 15 12]
 [ 1 14 13 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14  2  6  4]
 [15 11 15 12]
 [ 1 14 13 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[14  2 14  0]
 [14  2  6  4]
 [15 11 15 12]
 [ 1 14 13 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14  2  6  4]
 [15 11 15 12]
 [ 1 14 13 15]
 [ 8 14 15 12]
 [ 5 13  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14 14  0]
 [14  2  6  4]
 [15 11 15 12]
 [ 1 14 13 15]
 [ 8 13 15 12]
 [ 5 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14  2  6  4]
 [15 11 15 12]
 [ 1 14 13 15]
 [ 8 13 15 12]
 [ 5 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  2 14  0]
 [14  2  6  4]
 [15 11 15 12]
 [ 1 13 13 15]
 [ 8 14 15 12]
 [ 5 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14  2  6  4]
 [15 11 15 12]
 [ 1 13 13 15]
 [ 8 14 15 12]
 [ 5 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [14  2  6  4]
 [15 11 15 12]
 [ 1 13 13 15]
 [14 14 15 12]
 [ 8 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14  2  6  4]
 [15 11 15 12]
 [ 1 13 13 15]
 [14 14 15 12]
 [ 8 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  2 14 12]
 [14  2  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14 14 15 12]
 [ 8 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 12]
 [14  2  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14 14 15 12]
 [ 8 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  2 12]
 [14  2  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14 14 15 12]
 [14  8  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 12]
 [14 14  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14 14 15 12]
 [14  8  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  2 14]
 [14 14  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14 14 15 12]
 [14  8  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 12 14  2]
 [14 14  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14 14 15 12]
 [14  8  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 12 14  2]
 [14 14  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [14 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 12  6  2]
 [14 14 14  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [14 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 12  6  2]
 [14 14 14  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [13 14  7  4]
 [14 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 12 14  2]
 [14 14  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [13 14  7  4]
 [14 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 12 14  2]
 [14 14  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [14 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 12  6  2]
 [14 14 14  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [14 14  7  4]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 12  6  2]
 [14 14 14  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [14 14 14  7]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 12 14  2]
 [14 14  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [14 14 14  7]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 12 14  2]
 [14 14  6  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14 14 15 12]
 [14  8 14  7]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 12 14  2]
 [14  6 14  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14 14 15 12]
 [14  8 14  7]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 12 14  2]
 [14  6 14  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [14 14 14  7]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 12  2 14]
 [14  6 14  4]
 [15 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [14 14 14  7]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[14 12  2 14]
 [14  6 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [14 14 14  7]
 [13 15  9 13]
 [ 8 15 15  6]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  6 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [14 14 14  7]
 [13 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  2 14 14]
 [14  6 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [13 14 14  7]
 [14 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [14  6 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [13 14 14  7]
 [14 15  9 13]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [14  6 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [13 14 14  7]
 [14 15  9 13]
 [ 8 10 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [14  6 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [14  8 15 12]
 [13 14 14  7]
 [14 15  9 13]
 [ 8 10 15  6]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14  2 14 14]
 [14  6 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [13 14 14  7]
 [14 15  9 13]
 [ 8 10 15  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14  6 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [13 14 14  7]
 [14 15  9 13]
 [ 8 10 15  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [14  6 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [ 8 14 13 12]
 [13 14 14  7]
 [14 15  9 13]
 [ 8 10 15  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [ 8 14 13 12]
 [13 14 14  7]
 [14 15  9 13]
 [ 8 10 15  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [ 8 14 13 12]
 [13 14  9  7]
 [14 15 14 13]
 [ 8 10 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [ 8 14 13 12]
 [13 14  9  7]
 [14 15 14 13]
 [ 8 10 15  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [ 8 14 13 12]
 [14 14  9  7]
 [13 15 14 13]
 [ 8 10 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [ 8 14 13 12]
 [14 14  9  7]
 [13 15 14 13]
 [ 8 10 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [ 8 14 13 12]
 [14 14  9  7]
 [13 15 14 13]
 [ 8 10  6  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [ 8 14 13 12]
 [14 14  9  7]
 [13 15 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [ 8 14 13 12]
 [14  9 14  7]
 [13 15 14 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [ 8 14 13 12]
 [14  9 14  7]
 [13 15 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [14  9 14  7]
 [13 15 14 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  4]
 [ 3 11 15 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [14  9 14  7]
 [13 15 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  6 14  2]
 [14 11 14  4]
 [ 3 14 15 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [14  9 14  7]
 [13 15 14 13]
 [ 8 10  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 11 14  4]
 [ 3 14 15 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [14  9 14  7]
 [13 15 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14 11 14  4]
 [ 3 14 15 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [14  9 14  7]
 [13  6 14 13]
 [ 8 10  6  6]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14 15 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [14  9 14  7]
 [13  6 14 13]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14 15 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [14  9 14  7]
 [13  6 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 11 14  4]
 [ 3 14 15 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [14  9 14  7]
 [13  6 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[14  6  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [14  9 14  7]
 [13  6 13 14]
 [ 8 10  6  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [14  9 14  7]
 [13  6 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [ 9 14 14  7]
 [13  6 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 6 14 14  2]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [14  8 13 12]
 [ 9 14 14  7]
 [13  6 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14 14  2]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [14 14 13 12]
 [ 9  8 14  7]
 [13  6 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [14 14 13 12]
 [ 9  8 14  7]
 [13  6 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [14 14 13 12]
 [ 9  8  7 14]
 [13  6 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [14 14 13 12]
 [ 9  8  7 14]
 [13  6 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  6  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [14 14 13 12]
 [ 9  8  7 14]
 [14 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [14 14 13 12]
 [ 9  8  7 14]
 [14 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 14  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [ 9 14 13 12]
 [14  8  7 14]
 [14 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2 14]
 [14 11 14  4]
 [ 3 14  3 14]
 [ 1 13 13 15]
 [ 9 14 13 12]
 [14  8  7 14]
 [14 13 13 14]
 [ 8 10  6  6]], 

=10 

=16 

