INITIAL
* 0:52am Feb 13, 2026
* a1_lightzero vs a0
[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[ 9 14 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 11 15]
 [15 14 15  6]
 [ 6 14  3  8]
 [15 15 14  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 11 15]
 [15 14 15  6]
 [ 6 14  3  8]
 [15 15 14  0]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  9 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 11 15]
 [15 14 15  6]
 [14  6  3  8]
 [15 15 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 11 15]
 [15 14 15  6]
 [14  6  3  8]
 [15 15 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 9 14 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 11 15]
 [15 14 15  6]
 [14  6 14  8]
 [15 15  3  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14 13]
 [14 14  1  5]
 [15 15 15 12]
 [ 6 13 15  6]
 [12  9 11 15]
 [15 14 15  6]
 [14  6 14  8]
 [15 15  3  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 13 14 13]
 [14 14  1  5]
 [15 15 15 12]
 [14  6 15  6]
 [12  9 11 15]
 [15 14 15  6]
 [14  6 14  8]
 [15 15  3  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 14 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [14  6 15  6]
 [12  9 11 15]
 [15 14 15  6]
 [14  6 14  8]
 [15 15  3  0]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 14 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [14  6 15  6]
 [12  9 11 15]
 [15  6 15  6]
 [14 14 14  8]
 [15 15  3  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 13]
 [14 14  1  5]
 [15 15 15 12]
 [14  6 15  6]
 [12  9 11 15]
 [15  6 15  6]
 [14 14 14  8]
 [15 15  3  0]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[14  9 13 13]
 [14 14  1  5]
 [ 3 15 15 12]
 [14  6 15  6]
 [12  9 11 15]
 [15  6 15  6]
 [14 14 14  8]
 [15 15  3  0]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 13]
 [14 14  1  5]
 [ 3 15 15 12]
 [14  6 15  6]
 [12  9 11 15]
 [15  6 15  6]
 [14 14 14  8]
 [15 15  3  0]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[ 9 14 13 13]
 [14 14  1  5]
 [ 3 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [15  6 15  6]
 [14 14 14  8]
 [15 15  3  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 13]
 [14 14  1  5]
 [ 3 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [15  6 15  6]
 [14 14 14  8]
 [15 15  3  0]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  9 13 13]
 [ 3 14  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [15  6 15  6]
 [14 14 14  8]
 [15 15  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 13]
 [ 3 14  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [15  6 15  6]
 [14 14 14  8]
 [15 15  3  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 9 14 13 13]
 [ 3 14  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [15  6 15  6]
 [14 14 14  0]
 [15 15  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 13]
 [ 3 14  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [15  6 15  6]
 [14 14 14  0]
 [15 15  3 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14  9 13 13]
 [ 3 14  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13  6 15  6]
 [14 14 14  0]
 [15 15  3 14]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 13 13]
 [ 3  9  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13  6 15  6]
 [14 14 14  0]
 [15 15  3 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 13 13]
 [14  9  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13  6 15  6]
 [14 14 14  0]
 [15 15  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14 13]
 [14  9  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13  6 15  6]
 [14 14 14  0]
 [15 15  3 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 3 13 14 13]
 [14  9  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [15 15  3 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 3 13 14 13]
 [ 9 14  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [15 15  3 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 3 13 14 13]
 [ 9 14  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 14 13]
 [14 14  1  5]
 [14 15 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 9 13 14 13]
 [14 14  1  5]
 [14  2 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 13 13 14]
 [14 14  1  5]
 [14  2 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 9 13 13 14]
 [14  1 14  5]
 [14  2 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 9 13 14 14]
 [14  1 13  5]
 [14  2 15 12]
 [14  6 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 9 13 14 14]
 [14  1 13  5]
 [14  2 15 12]
 [ 6 14 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 13 13 14]
 [14  1 14  5]
 [14  2 15 12]
 [ 6 14 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[ 9 13 13 14]
 [ 1 14 14  5]
 [14  2 15 12]
 [ 6 14 10  6]
 [12  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

=12 a4 a7

[debug] move action_id=48, action=((4, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 9 13 13 14]
 [12 14 14  5]
 [14  2 15 12]
 [ 6 14 10  6]
 [14  9 11 15]
 [13 14 15  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[ 9 13 13 14]
 [12 14 14  5]
 [14  2 15 12]
 [ 6 14 10  6]
 [14  9 11 15]
 [13 14  6  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [12 13 14  5]
 [14  2 15 12]
 [ 6 14 10  6]
 [14  9 11 15]
 [13 14  6  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 9 14 13 14]
 [12 13 14  5]
 [ 2 14 15 12]
 [ 6 14 10  6]
 [14  9 11 15]
 [13 14  6  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [12 13 14  5]
 [ 2 14 15 12]
 [ 6 14 10  6]
 [14  9 11 15]
 [13 14  6  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  9 13 14]
 [12 13 14  5]
 [ 2 14 15 12]
 [ 6 14 10  6]
 [14  9 11 15]
 [13  6 14  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [12 13 14  5]
 [ 2 14 15 12]
 [ 6 14 10  6]
 [14  9 11 15]
 [13  6 14  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 14 13 14]
 [12 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [ 6  9 11 15]
 [13  6 14  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [12 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [ 6  9 11 15]
 [13  6 14  6]
 [14  6 14  0]
 [ 1 15  3 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14  9 13 14]
 [12 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [ 6  9 11 15]
 [13  6 14  6]
 [14  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  9 13 14]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [ 6  9 11 15]
 [13  6 14  6]
 [14  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12  9 13 14]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [ 6  9 11 15]
 [13  6  6 14]
 [14  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[12  9 14 13]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [ 6  9 11 15]
 [13  6  6 14]
 [14  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[12  9 14 13]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [ 6 14 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [ 6 14 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6 14  6 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6 14  6 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [ 2 14 15 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14  2 15 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14  2 15 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 2)]=7, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6 14 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6 14 14]
 [ 6  6  3 14]
 [ 1 15 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6 14 14]
 [ 6  6  3 14]
 [ 1 15 14  0]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6 14  6 14]
 [ 6  6  3 14]
 [ 1 15 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6 14  6 14]
 [ 6  6  3 14]
 [ 1 15 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6 14  6 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 12 14 13]
 [14 13  9  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6 14  6 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 12 14 13]
 [14 13  9  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 13]
 [14 13  9  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [14  6  6 14]
 [ 6  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[12 14 14 13]
 [14 13  9  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14 14  6 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14 14  6 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 12  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
 [14  6 14 14]
 [ 1 15  3  0]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 1)]=8, 
[debug] board state:
[[12 14  9 13]
 [14 13 14  5]
 [14  2  7 12]
 [14 14 10  6]
 [14  9 11 15]
 [ 6  6  6 14]
