INITIAL
* 7:24pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 6 14 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14  2  1]
 [ 6  0 14  8]
 [15 15 15 13]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 12 10]
 [ 6  9 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14  2  1]
 [ 6  0 14  8]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[14 14 12 10]
 [ 6  9 14 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14  2  1]
 [ 6  0 14  8]
 [15 15 15 13]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 10]
 [ 6 14 14 15]
 [ 3 15 15 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14  2  1]
 [ 6  0 14  8]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[14  9 12 10]
 [ 6 14 14 15]
 [ 3 15 11 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14  2  1]
 [ 6  0 14  8]
 [15 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 10]
 [ 6 14 14 15]
 [ 3 15 11 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14  2  1]
 [ 6  0 14  8]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 9 14 12 10]
 [ 6 14 14 15]
 [ 3 15 11 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14 14  1]
 [ 6  0  2  8]
 [15 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 10]
 [ 6 14 14 15]
 [ 3 15 11 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14 14  1]
 [ 6  0  2  8]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  9 12 10]
 [ 6 14 14 15]
 [ 3 15 11 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 10]
 [ 6 14 14 15]
 [ 3 15 11 15]
 [15 15 15 15]
 [15  6  5 15]
 [12 14 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=114, action=((4, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 9 14 12 10]
 [ 6 14 14 15]
 [ 3 15  5 15]
 [15 15 15 15]
 [15  6 14 15]
 [12 14 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 10]
 [ 6 14 14 15]
 [ 3 15  5 15]
 [15 15 15 15]
 [15  6 14 15]
 [12 14 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  9 12 10]
 [ 6 14  5 15]
 [ 3 15 14 15]
 [15 15 15 15]
 [15  6 14 15]
 [12 14 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 12 10]
 [ 6  9  5 15]
 [ 3 15 14 15]
 [15 15 15 15]
 [15  6 14 15]
 [12 14 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 12 10]
 [ 6  9  5 15]
 [ 3 15 14 15]
 [15 15 15 15]
 [15 14 14 15]
 [12  6 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 10]
 [ 6 14  5 15]
 [ 3 15 14 15]
 [15 15 15 15]
 [15 14 14 15]
 [12  6 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[14  9 12 10]
 [ 6 14  5 15]
 [ 3 10 14 15]
 [15 15 15 15]
 [15 14 14 15]
 [12  6 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 10]
 [ 6 14  5 15]
 [ 3 10 14 15]
 [15 15 15 15]
 [15 14 14 15]
 [12  6 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[ 9 14 12 10]
 [ 6 14  5 15]
 [ 3 10 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 10]
 [ 6 14  5 15]
 [ 3 10 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14 14]
 [ 6  0  2  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  9 12 10]
 [ 6 14  5 15]
 [ 3 10 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [15 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 10]
 [ 6 14  5 15]
 [ 3 10 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=2, board[(7, 0)]=2, 
[debug] board state:
[[ 9 14 12 10]
 [ 6 14  5 15]
 [ 3 10 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 12 10]
 [ 6 14  5 15]
 [ 3 10 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15 15 13]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[14  9 12 10]
 [ 6 14  5  5]
 [ 3 10 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 12 10]
 [ 6 14  5  5]
 [ 3 10 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[ 9 14 12 10]
 [ 6 14  5  5]
 [ 3 10 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15  9 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 12 10]
 [ 9 14  5  5]
 [ 3 10 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15  9 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14 12 10]
 [ 9 14  5  5]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15  9 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 10]
 [ 9 14  5  5]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15  9 13]], 

=10 

=16 

[debug] move action_id=85, action=((1, 3), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 12 14 10]
 [ 5 14  5 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15  9 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 10]
 [ 5 14  5 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15  9 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[12 14 14 10]
 [14  5  5 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15  9 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 10]
 [14  5  5 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6  2 14]
 [ 6  0 14  1]
 [ 2 15  9 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 12 14 10]
 [14  5  5 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  9 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 10]
 [14  5  5 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  9 13]], 

=10 

=16 

[debug] move action_id=332, action=((1, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 12 10]
 [14  5 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 10]
 [14  5 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 12 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[12 14 14 10]
 [ 5 14 14 14]
 [ 3 14 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 10]
 [ 5 14 14 14]
 [ 3 14 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 12 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12 14 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12 14  6  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12 14  6  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 12 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 13]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[12 14 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14 14]
 [ 2 15  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14 14]
 [ 2 15  5  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 12 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14 15]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 3)]=7, 
[debug] board state:
[[12 14 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14  7]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 10]
 [ 5 14 14 14]
 [14  3 14 15]
 [ 4 15 15 15]
 [15 14 14  7]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 12 14 10]
 [ 5 14 14 14]
 [14 14  3 15]
 [ 4 15 15 15]
 [15 14 14  7]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 10]
 [ 5 14 14 14]
 [14 14  3 15]
 [ 4 15 15 15]
 [15 14 14  7]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[12 14 14 10]
 [ 5 14 14 14]
 [ 4 14  3 15]
 [14 15 15 15]
 [15 14 14  7]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 10]
 [ 5 14 14 14]
 [ 4 14  3 15]
 [14 15 15 15]
 [15 14 14  7]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 12 14 10]
 [14  5 14 14]
 [ 4 14  3 15]
 [14 15 15 15]
 [15 14 14  7]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 10]
 [14  5 14 14]
 [ 4 14  3 15]
 [14 15 15 15]
 [15 14 14  7]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[12 14 14 10]
 [ 4  5 14 14]
 [14 14  3 15]
 [14 15 15 15]
 [15 14 14  7]
 [12  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

=12 a3 a7

[debug] move action_id=49, action=((5, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[12 14 14 10]
 [12  5 14 14]
 [14 14  3 15]
 [14 15 15 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[12 14 14 10]
 [12  5 14 14]
 [14 14  3  6]
 [14 15 15 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[12 14 14 10]
 [12  5 14 14]
 [14 14  3  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0 14  1]
 [ 2 15  5 14]], 

=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[12 14 14 10]
 [12  5 14 14]
 [14 14  3  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0 14  1]
 [ 2 13  5 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 10]
 [12  5 14 14]
 [14 14  3  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0 14  1]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 12 14 10]
 [12  5 14 14]
 [14 14  3  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 10]
 [12  5 14 14]
 [14 14  3  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 12 10]
 [12  5  3 14]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 12 14]
 [12  5  3 10]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6 14  2]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 12 14]
 [12  5  3 10]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6  2 14]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 12 14]
 [14  5  3 10]
 [14 14 14  6]
 [14 15 13 15]
 [15 14 14  7]
 [14  6  2 14]
 [ 6  0  1 14]
 [ 2 13  5 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
