INITIAL
* 7:18pm Feb 12, 2026
* a1_lightzero vs a0
 [ 6  3  9 15]
 [11  4 15 14]
 [12  7 15 13]
 [15 12 15  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 2)]=9, 
[debug] board state:
[[13 14 10  8]
 [ 2 14  3 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [11  4 15 14]
 [12  7 15 13]
 [15 12  9  5]
 [ 8 11  6  1]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[13 14 14  8]
 [ 2 14 10 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [11  4 15 14]
 [12  7 15 13]
 [15 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[13 14 14  8]
 [ 2 14 10 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [ 4 14 15 14]
 [12  7 15 13]
 [15 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[13 14 10  8]
 [ 2 14 14 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [ 4 14 15 14]
 [12  7 15 13]
 [15 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[13 14 10  8]
 [ 2 14 14 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [14  4 15 14]
 [12  7 15 13]
 [15 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[13 10 14  8]
 [ 2 14 14 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [14  4 15 14]
 [12  7 15 13]
 [15 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 10 14  8]
 [14 14 14 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [14  4 15 14]
 [12  7 15 13]
 [15 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 2 14 10  8]
 [14 14 14 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [14  4 15 14]
 [12  7 15 13]
 [15 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=2, board[(6, 0)]=2, 
[debug] board state:
[[ 2 14 10  8]
 [14 14 14 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [14  4 15 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 14  8]
 [14 14 14 15]
 [15 15  6 15]
 [ 6  3  9 15]
 [14  4 15 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 2 10 14  8]
 [14 14 14 15]
 [15 15  6 15]
 [ 6  3  9 13]
 [14  4 15 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 2 14 10  8]
 [14 14 14 15]
 [15 15  6 15]
 [ 6  3  9 13]
 [14  4 15 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=0, board[(4, 2)]=0, 
[debug] board state:
[[ 2 14 10  8]
 [14 14 14 15]
 [15 15  6 15]
 [ 6  3  9 13]
 [14  4  0 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 14  8]
 [14 14 14 15]
 [15 15  6 15]
 [ 6  3  9 13]
 [14  4  0 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 2 10 14  8]
 [14 14 14 15]
 [15 15  6 15]
 [ 6  3  9 13]
 [ 4 14  0 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 2 14 10  8]
 [14 14 14 15]
 [15 15  6 15]
 [ 6  3  9 13]
 [ 4 14  0 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14 10  8]
 [14 14 14 15]
 [15 13  6 15]
 [ 6  3  9 13]
 [ 4 14  0 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 2 10 14  8]
 [14 14 14 15]
 [15 13  6 15]
 [ 6  3  9 13]
 [ 4 14  0 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 10 14  8]
 [ 2 14 14 15]
 [15 13  6 15]
 [ 6  3  9 13]
 [ 4 14  0 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(1, 3)]=5, 
[debug] board state:
[[14 10 14  8]
 [ 2 14 14  5]
 [15 13  6 15]
 [ 6  3  9 13]
 [ 4 14  0 14]
 [12  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 10 14  8]
 [ 2 14 14  5]
 [15 13  6 15]
 [ 6  3  9 13]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  8]
 [ 2 14 14  5]
 [15 13  6 15]
 [ 6  3  9 13]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10 14 14  8]
 [14  2 14  5]
 [15 13  6 15]
 [ 6  3  9 13]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  8]
 [14  2 14  5]
 [15 13  6 15]
 [ 6  3  9 13]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=167, action=((1, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 10 14  8]
 [14  2 14 14]
 [15 13  6 15]
 [ 6  3  9  5]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  8]
 [14  2 14 14]
 [15 13  6 15]
 [ 6  3  9  5]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 14]
 [15  2  6 15]
 [ 6  3  9  5]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  8]
 [14 14 14 14]
 [15  2  6 15]
 [ 6  3  9  5]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 10 14  5]
 [14 14 14 14]
 [15  2  6 15]
 [ 6  3  9 14]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10  5]
 [14 14 14 14]
 [15  2  6 15]
 [ 6  3  9 14]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[14 14 10  5]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  5]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 12  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 10 14  5]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [14 14  0 14]
 [ 4  7 15 13]
 [14  2  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  5]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [14 14  0 14]
 [ 4  7 15 13]
 [14  2  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[10 14 14  5]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 14  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  5]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [14 14  0 14]
 [ 4  7 15 13]
 [ 2 14  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 10 14  5]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [14  0 14 14]
 [ 4  7 15 13]
 [ 2 14  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  5]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [14  0 14 14]
 [ 4  7 15 13]
 [ 2 14  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[10 14  5 14]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [14  0 14 14]
 [ 4  7 15 13]
 [ 2 14  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  5 14]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [14  0 14 14]
 [ 4  7 15 13]
 [ 2 14  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 10  5 14]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [ 4  0 14 14]
 [14  7 15 13]
 [ 2 14  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  5 14]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [ 4  0 14 14]
 [14  7 15 13]
 [ 2 14  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[10 14  5 14]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [ 4  0 14 14]
 [14  7 15 13]
 [14  2  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  5 14]
 [14 14 14 14]
 [15  2  6  6]
 [ 6  3  9 14]
 [ 4  0 14 14]
 [14  7 15 13]
 [14  2  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 10  5 14]
 [14  2 14 14]
 [15 14  6  6]
 [ 6  3  9 14]
 [ 4  0 14 14]
 [14  7 15 13]
 [14  2  9  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14  2 14 14]
 [15 14  6  6]
 [ 6  3  9 14]
 [ 4  0 14 14]
 [14  7 15 13]
 [14  2  9  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 10 14]
 [14  2 14 14]
 [15 14  6  6]
 [ 6  3  9 14]
 [ 4  0 14 14]
 [14  7 15 13]
 [14 14  2  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  2 14 14]
 [15 14  6  6]
 [ 6  3  9 14]
 [ 4  0 14 14]
 [14  7 15 13]
 [14 14  2  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 10 14 14]
 [14  2 14 14]
 [15 14  6  6]
 [ 6  3  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14 14  2  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  2 14 14]
 [15 14  6  6]
 [ 6  3  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14 14  2  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 14]
 [15 14  6  6]
 [ 6  3  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14 14  2  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [10 14 14 14]
 [15 14  6  6]
 [ 6  3  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14 14  2  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  2 14 14]
 [10 14 14 14]
 [15  3  6  6]
 [ 6 14  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14 14  2  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 14]
 [15  3  6  6]
 [ 6 14  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14 14  2  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 14]
 [15  3  6  6]
 [14  6  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14 14  2  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [10 14 14 14]
 [15  3  6  6]
 [14  6  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14 14  2  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [10 14 14 14]
 [15  3  6  6]
 [14  6  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 14]
 [15  3  6  6]
 [14  6  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 14]
 [15  3  6 14]
 [14  6  9  6]
 [ 4 14 14 14]
 [14  0 15 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [10 14 14 14]
 [15  3  6 14]
 [14  6  9  6]
 [ 4 14 14 14]
 [14  0 15 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [10 14 14 14]
 [15  3  6  6]
 [14  6  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 14]
 [15  3  6  6]
 [14  6  9 14]
 [ 4 14 14 14]
 [14  0 15 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 14]
 [15  3  6  6]
 [14  6  9 14]
 [14 14 14 14]
 [ 4  0 15 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [10 14 14 14]
 [15  3  6  6]
 [14  6  9 14]
 [14 14 14 14]
 [ 4  0 15 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=6, board[(5, 2)]=6, 
[debug] board state:
[[14  2 14 14]
 [10 14 14 14]
 [15  3  6  6]
 [14  6  9 14]
 [14 14 14 14]
 [ 4  0  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2 14 14]
 [14 14 14 14]
 [15  3  6  6]
 [14  6  9 14]
 [14 14 14 14]
 [ 4  0  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[10  2 14 14]
 [14 14  6 14]
 [15  3 14  6]
 [14  6  9 14]
 [14 14 14 14]
 [ 4  0  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2 14 14]
 [10 14  6 14]
 [15  3 14  6]
 [14  6  9 14]
 [14 14 14 14]
 [ 4  0  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [10 14  6  6]
 [15  3 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [ 4  0  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2 14 14]
 [14 14  6  6]
 [15  3 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [ 4  0  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[10  2  6 14]
 [14 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [ 4  0  6 13]
 [14  2 14  5]
 [ 8 11  6  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2  6 14]
 [10 14 14  6]
 [15  3 14 14]
 [14  6  9 14]
