INITIAL
* 1:17am Feb 13, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 6 14  0 14]
 [14  4 14 14]
 [14  3 15 14]
 [13 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 12 15  8]
 [13 14 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0 14]
 [14  4 14 14]
 [14  3 15 14]
 [13 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 12 15  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[14  6  0 14]
 [14  4 14 14]
 [14  3 11 14]
 [13 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 12 15  8]
 [13 14 15  7]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  6 14  0]
 [14  4 14 14]
 [14  3 11 14]
 [13 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 12 15  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[14  6 14  0]
 [14  4 14 14]
 [14  3 11 14]
 [13 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  6 14  0]
 [ 4 14 14 14]
 [14  3 11 14]
 [13 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  6 14  0]
 [ 4 14 14 14]
 [14  3 11 14]
 [13 14 15  9]
 [14  1  3 14]
 [11 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  6 14  0]
 [14 14 14 14]
 [14  3 11 14]
 [13 14 15  9]
 [14  1  3 14]
 [11 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 4  6 14  0]
 [14 14 14 14]
 [14  3 11 14]
 [13 14 13  9]
 [14  1  3 14]
 [11 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 14]
 [14  3 11 14]
 [13 14 13  9]
 [14  1  3 14]
 [11 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 14]
 [14  3 11 14]
 [13 14 13  9]
 [11  1  3 14]
 [14 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 14]
 [14  3 11 14]
 [13 14 13  9]
 [11  1  3 14]
 [14 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 14]
 [14  3 11 14]
 [14 13 13  9]
 [11  1  3 14]
 [14 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 14]
 [14  3 11 14]
 [14 13 13  9]
 [11  1  3 14]
 [14 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 14]
 [14  3 11 14]
 [14 13 13  9]
 [11  1  3 14]
 [14 14 10 14]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6 14  0]
 [14 14 14 14]
 [14  3 11 14]
 [14 13 13  9]
 [11  1  3 14]
 [14 14 10 14]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 4  6 14  0]
 [14 14 14 14]
 [14  3 11 14]
 [13 14 13  9]
 [11  1  3 14]
 [14 14 10 14]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 4  6  0 14]
 [14 14 14 14]
 [14  3 11 14]
 [13 14 13  9]
 [11  1  3 14]
 [14 14 10 14]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 4  6  0 14]
 [14 14 14 14]
 [14  3 14 11]
 [13 14 13  9]
 [11  1  3 14]
 [14 14 10 14]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 4  6 14  0]
 [14 14 14 14]
 [14  3 14 11]
 [13 14 13  9]
 [11  1  3 14]
 [14 14 10 14]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 4  6 14  0]
 [14 14 14 14]
 [14  3 14 11]
 [14 13 13  9]
 [11  1  3 14]
 [14 14 10 14]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 4  6  0 14]
 [14 14 14 14]
 [14  3 14 11]
 [14 13 13  9]
 [11  1  3 14]
 [14 14 10 14]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4  6  0 14]
 [14 14 14 14]
 [14  3 14 11]
 [14 13 13  9]
 [11  1  3 14]
 [14 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 4  6 14  0]
 [14 14 14 14]
 [14  3 14 11]
 [14 13 13  9]
 [11  1  3 14]
 [14 14 14 10]
 [ 8 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4  6 14  0]
 [14 14 14 14]
 [14  3 14 11]
 [14 13 13  9]
 [11  1  3 14]
 [ 8 14 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 14]
 [14  3 14 11]
 [14 13 13  9]
 [11  1  3 14]
 [ 8 14 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 14]
 [14  3 13 11]
 [14 13 14  9]
 [11  1  3 14]
 [ 8 14 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 14]
 [14  3 13 11]
 [14 13 14  9]
 [11  1  3 14]
 [ 8 14 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 14]
 [14  3 13 11]
 [14 14 13  9]
 [11  1  3 14]
 [ 8 14 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 14]
 [14  3 13 11]
 [14 14 13  9]
 [11  1  3 14]
 [ 8 14 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 14]
 [14  3 13 11]
 [11 14 13  9]
 [14  1  3 14]
 [ 8 14 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 14]
 [14  3 13 11]
 [11 14 13  9]
 [14  1  3 14]
 [ 8 14 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 14]
 [14  3 13 11]
 [14 14 13  9]
 [11  1  3 14]
 [ 8 14 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 14]
 [14  3 13 11]
 [14 14 13  9]
 [11  1  3 14]
 [ 8 14 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 14]
 [14  3 13 11]
 [14 14 13  9]
 [11  1  3 14]
 [14  8 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 14]
 [14  3 13 11]
 [14 14 13  9]
 [11  1  3 14]
 [14  8 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 11]
 [14  3 13 14]
 [14 14 13  9]
 [11  1  3 14]
 [14  8 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 11]
 [14  3 13 14]
 [14 14 13  9]
 [11  1  3 14]
 [14  8 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 11 14]
 [14  3 13 14]
 [14 14 13  9]
 [11  1  3 14]
 [14  8 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  0]
 [14 14 11 14]
 [14  3 13 14]
 [14 14 13  9]
 [11  1  3 14]
 [14  8 14 10]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  4  6  0]
 [14 14 11 14]
 [14  3 13 14]
 [14 14 13  9]
 [11  1  3 10]
 [14  8 14 14]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 11 14]
 [14  3 13 14]
 [14 14 13  9]
 [11  1  3 10]
 [14  8 14 14]
 [14 12  1  8]
 [13 14 15  7]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 2)]=2, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 11 14]
 [14  3 13 14]
 [14 14 13  9]
 [11  1  3 10]
 [14  8 14 14]
 [14 12  1  8]
 [13 14  2  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  0]
 [14 14 11 14]
 [14  3 13 14]
 [14 14 13  9]
 [11  1  3 10]
 [14  8 14 14]
 [14 12  1  8]
 [13 14  2  7]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 11]
 [14  3 13 14]
 [14 14 13  9]
 [11  1  3 10]
 [14  8 14 14]
 [14 12  1  8]
 [13 14  2  7]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  6  0]
 [14  4 14 11]
 [14  3 13 14]
 [14 14 13  9]
 [11  1  3 10]
 [14  8 14 14]
 [14 12  1  8]
 [13 14  2  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14  6  0]
 [14  4 14 11]
 [14  3 14 13]
 [14 14 13  9]
 [11  1  3 10]
 [14  8 14 14]
 [14 12  1  8]
 [13 14  2  7]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 11]
 [14  3 14 13]
 [14 14 13  9]
 [11  1  3 10]
 [14  8 14 14]
 [14 12  1  8]
 [13 14  2  7]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 11]
 [14  3 14 13]
 [14 14 13  9]
 [11  1  3 10]
 [14  8 14 14]
 [14 12  8 14]
 [13 14  2  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 11]
 [14  3 14 13]
 [14 14 13  9]
 [11  1  3 10]
 [14  8 14 14]
 [14 12  8 14]
 [13 14  2  7]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4 14  6  0]
 [14 14 14 11]
 [14  3 14 13]
 [14 14 13  9]
 [11  1  3 10]
 [14 14  8 14]
 [14 12  8 14]
 [13 14  2  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 11]
 [14  3 14 13]
 [14 14 13  9]
 [11  1  3 10]
 [14 14  8 14]
 [14 12  8 14]
 [13 14  2  7]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 11]
 [14  3 14 13]
 [14 14 13  9]
 [14  1  3 10]
 [11 14  8 14]
 [14 12  8 14]
 [13 14  2  7]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  4  6  0]
 [14  3 14 11]
 [14 14 14 13]
 [14 14 13  9]
 [14  1  3 10]
 [11 14  8 14]
 [14 12  8 14]
 [13 14  2  7]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  4  6  0]
 [14  3 14 11]
 [14 14 14 13]
 [14 14 13  9]
 [14  1  3 10]
 [11 14  8 14]
 [13 12  8 14]
 [14 14  2  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  0]
 [14  3 14 11]
 [14 14 14 13]
 [14 14 13  9]
 [14  1  3 10]
 [11 14  8 14]
 [13 12  8 14]
 [14 14  2  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 4 14  6  0]
 [14  3 14 11]
 [14 14 14 13]
 [14 14 13  9]
 [14  1  3 10]
 [11 14  8 14]
 [13 12  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 14 11]
 [14 14 14 13]
 [14 14 13  9]
 [14  1  3 10]
 [11 14  8 14]
 [13 12  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 14 11]
 [14 14 14 13]
 [14 14 13  9]
 [14  1  3 10]
 [14 11  8 14]
 [13 12  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 14 11]
 [14 14 14 13]
 [14 14  3  9]
 [14  1 14 10]
 [14 11  8 14]
 [13 12  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14 14  3  9]
 [14  1 14 10]
 [14 11  8 14]
 [13 12  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  3  6  0]
 [ 4 14 11 14]
 [14 14 14 13]
 [14 14  3  9]
 [14  1 14 10]
 [14 11  8 14]
 [13 12  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  3  6  0]
 [ 4 14 11 14]
 [14 14 14 13]
 [14 14  3  9]
 [14  1 14 10]
 [13 11  8 14]
 [14 12  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14 14  3  9]
 [14  1 14 10]
 [13 11  8 14]
 [14 12  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14 14  3  9]
 [14  1 14 10]
 [13 11  8 14]
 [12 14  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  3  6  0]
 [ 4 14 11 14]
 [14 14 14 13]
 [14 14  3  9]
 [14  1 14 10]
 [13 11  8 14]
 [12 14  8 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  3  6  0]
 [ 4 14 11 14]
 [14 14 14 13]
 [14 14  3  9]
 [14  1 14 10]
 [13 11  8 14]
 [12  8 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14 14  3  9]
 [14  1 14 10]
 [13 11  8 14]
 [12  8 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14 14  3  9]
 [14  1  8 10]
 [13 11 14 14]
 [12  8 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [14  1  8 10]
 [13 11 14 14]
 [12  8 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [14  1  8 14]
 [13 11 14 10]
 [12  8 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14  8 14]
 [13 11 14 10]
 [12  8 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14  8 14]
 [13 11 14 10]
 [12 14  8 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  3  6  0]
 [ 4 14 11 14]
 [14 14 14 13]
 [14  3 14  9]
 [ 1 14  8 14]
 [13 11 14 10]
 [12 14  8 14]
 [14 14  7 14]], 

=10 

=16 

