INITIAL
* 3:41pm Feb 12, 2026
* a0 vs a1_lightzero
[[14  1  6  3]
 [14  3 13  4]
 [14 15 14 15]
 [12 13 14 14]
 [ 8 14  8 14]
 [ 9 13 11 14]
 [10 14 14 13]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  1  6  3]
 [14  3 13  4]
 [14 15 14 15]
 [12 13 14 14]
 [ 8 14  8 14]
 [ 9 13 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  6  3]
 [14  3 13  4]
 [14 15 14 15]
 [12 13 14 14]
 [ 8 14  8 14]
 [ 9 13 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14  6  3]
 [14  3 13  4]
 [14 15 14 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6  3]
 [14  3 13  4]
 [14 15 14 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  1  6  3]
 [14  3 14  4]
 [14 15 13 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  6  3]
 [14  3 14  4]
 [14 15 13 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1 14  6  3]
 [14  3 14  4]
 [14 15 13 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6  3]
 [14  3 14  4]
 [14 15 13 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  1  6  3]
 [14  3 14  4]
 [12 15 13 15]
 [14 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  6  3]
 [14  3 14  4]
 [12 15 13 15]
 [14 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 14  6  3]
 [14  3 13  4]
 [12 15 14 15]
 [14 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6  3]
 [14  3 13  4]
 [12 15 14 15]
 [14 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  1  6  3]
 [14  3 13  4]
 [14 15 14 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  6  3]
 [14  3 13  4]
 [14 15 14 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 1 14 13  3]
 [14  3 14  4]
 [14 15 14 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 1 14 13  3]
 [14  3 14  4]
 [14  2 14 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=11 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [14  3 13  4]
 [14  2 14 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14  3 13  4]
 [14  2 14 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  1 14  3]
 [14  3 13  4]
 [14  2 14 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [14  9 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14  3 13  4]
 [14  2 14 15]
 [12 13 14 14]
 [ 8 13  8 14]
 [14  9 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[ 1 14 14  3]
 [14  3 13  4]
 [14  2 14  5]
 [12 13 14 14]
 [ 8 13  8 14]
 [14  9 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 1 14  3 14]
 [14  3 13  4]
 [14  2 14  5]
 [12 13 14 14]
 [ 8 13  8 14]
 [14  9 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 1 14  3 14]
 [14  3 13  4]
 [14  2 14  5]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [14  3 13  4]
 [14  2 14  5]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10  9 13 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  1  3 14]
 [14  3 13  4]
 [14  2 14  5]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  1  3  4]
 [14  3 13 14]
 [14  2 14  5]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1  3  4]
 [14  3 13 14]
 [14  2 14  5]
 [12 13  8 14]
 [ 8 13 14 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3  4]
 [14  3 13 14]
 [14  2 14  5]
 [12 13  8 14]
 [ 8 13 14 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 1 14  3  4]
 [14  3 13 14]
 [14  2 14  5]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  4]
 [14  3 13 14]
 [14  2 14  5]
 [12 13 14 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1  3  4]
 [14  3 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3  4]
 [14  3 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13  8 14]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 1 14  3  4]
 [14  3 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13 14  8]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 1 14  3  4]
 [ 3 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13 14  8]
 [ 9 14 11 14]
 [10 14 13 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14  3  4]
 [ 3 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13 14  8]
 [ 9 14 11 14]
 [10 13 14 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  4]
 [ 3 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13 14  8]
 [ 9 14 11 14]
 [10 13 14 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  1  3  4]
 [ 3 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13 14  8]
 [ 9 14 14 11]
 [10 13 14 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  1  3  4]
 [14 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13 14  8]
 [ 9 14 14 11]
 [10 13 14 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 3  1  3  4]
 [14 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13  8 14]
 [ 9 14 14 11]
 [10 13 14 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  1  3  4]
 [ 3 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13  8 14]
 [ 9 14 14 11]
 [10 13 14 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  1  3  4]
 [ 3 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13  8 14]
 [ 9 14 14 14]
 [10 13 14 11]
 [ 7  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3  4]
 [ 3 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13  8 14]
 [ 9 14 14 14]
 [10 13 14 11]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 1 14  3  4]
 [ 3 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13  8 14]
 [ 9 14 14 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  4]
 [ 3 14 13 14]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13  8 14]
 [ 9 14 14 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  1  3  4]
 [ 3 14 14 13]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13  8 14]
 [ 9 14 14 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  1  3  4]
 [14 14 14 13]
 [14  2 14  5]
 [12 14 13 14]
 [ 8 13  8 14]
 [ 9 14 14 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 3  1  3  4]
 [14 14 14 13]
 [12  2 14  5]
 [14 14 13 14]
 [ 8 13  8 14]
 [ 9 14 14 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  1  3  4]
 [ 3 14 14 13]
 [12  2 14  5]
 [14 14 13 14]
 [ 8 13  8 14]
 [ 9 14 14 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  1  3  4]
 [ 3 14 14 13]
 [12  2 14  5]
 [14 14 13 14]
 [ 8 13 14 14]
 [ 9 14  8 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  1  3  4]
 [14  3 14 13]
 [12  2 14  5]
 [14 14 13 14]
 [ 8 13 14 14]
 [ 9 14  8 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  1  3  4]
 [14  3 14 13]
 [12  2 14  5]
 [14 14 13 14]
 [ 8 13 14 14]
 [14  9  8 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3  4]
 [14  3 14 13]
 [12  2 14  5]
 [14 14 13 14]
 [ 8 13 14 14]
 [14  9  8 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14  3  4]
 [14  3 14 13]
 [12  2 14  5]
 [14 13 13 14]
 [ 8 14 14 14]
 [14  9  8 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 13]
 [12  2 14  5]
 [14 13 13 14]
 [ 8 14 14 14]
 [14  9  8 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 13]
 [12  2 14  5]
 [14 13 13 14]
 [ 8 14 14 14]
 [14  9  8 14]
 [10 13  9 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 13]
 [12  2 14  5]
 [14 13 13 14]
 [ 8 14 14 14]
 [14  9  8 14]
 [10 13  9 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=98, action=((2, 0), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 13]
 [14  2 14 12]
 [14 13 13 14]
 [ 8 14 14 14]
 [14  9  8 14]
 [10 13  9 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 13]
 [14  2 14 12]
 [14 13 13 14]
 [ 8 14 14 14]
 [14  9  8 14]
 [10 13  9 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 13]
 [14  2 14 12]
 [13 14 13 14]
 [ 8 14 14 14]
 [14  9  8 14]
 [10 13  9 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 13]
 [14  2 14 12]
 [13 14 13 14]
 [ 8 14 14 14]
 [14  9  8 14]
 [10 13  9 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 13]
 [14  2 14 12]
 [13 14 13 14]
 [ 8 14 14 14]
 [14  9  8 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 13]
 [14  2 14 12]
 [13 14 13 14]
 [ 8 14 14 14]
 [14  9  8 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 13]
 [14  2 14 12]
 [13 14 14 14]
 [ 8 14 13 14]
 [14  9  8 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 13]
 [14  2 14 12]
 [13 14 14 14]
 [ 8 14 13 14]
 [14  9  8 14]
 [10 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 13]
 [14  2 14 12]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 14]
 [14 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 13]
 [14  2 14 12]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 14]
 [14 13 14 11]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 13]
 [14  2 14 12]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 14]
 [14 13  9 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 13]
 [14  2 14 12]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 14]
 [14 13  9 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  3  3  4]
 [ 1 14 14 13]
 [14  2 14 12]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 11]
 [14 13  9 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 14 13]
 [14  2 14 12]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 11]
 [14 13  9 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1  3  3  4]
 [14 14 13 14]
 [14  2 14 12]
 [13 14 14 14]
 [ 8 14 13 14]
 [10  9  8 11]
 [14 13  9 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
