INITIAL
* 5:5pm Feb 12, 2026
* a0 vs a1_lightzero
 [14  6  0 15]
 [15 14 15  3]
 [15 13 15 15]
 [ 2 15 15 15]
 [ 6 15 14 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 14 10]
 [14 13  0 15]
 [15 14 15  3]
 [15 13 15 15]
 [ 2 15 15 15]
 [ 6 15 14 15]
 [15 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 8 14 14 10]
 [14 13  0 15]
 [15 14 15  3]
 [15 13 15 15]
 [ 2 13 15 15]
 [ 6 15 14 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 10]
 [14 13  0 15]
 [15 14 15  3]
 [15 13 15 15]
 [ 2 13 15 15]
 [ 6 15 14 15]
 [15 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[14  8 14 10]
 [14 13  0 15]
 [15 14 15  3]
 [15 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  8 14 10]
 [13 14  0 15]
 [15 14 15  3]
 [15 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[14  8 14 10]
 [13 14  0  8]
 [15 14 15  3]
 [15 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  8 14 10]
 [14 14  0  8]
 [15 14 15  3]
 [15 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[13  8 14 10]
 [14 14  0  8]
 [15 14 15  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 15  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 10]
 [14 14  0  8]
 [15 14 15  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 15  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[13 14  8 10]
 [14 14  0  8]
 [15 14 15  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 11  6 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 10]
 [14 14  0  8]
 [15 14 15  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 11  6 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 2)]=12, 
[debug] board state:
[[14 13  8 10]
 [14 14  0  8]
 [15 14 15  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 11  6 15]
 [15 15 12 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 10]
 [14 14  0  8]
 [15 14 15  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 11  6 15]
 [15 15 12 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[13 14  8 10]
 [14 14  0  8]
 [15 14 15  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 11  6 15]
 [13 15 12 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 10]
 [14 14  0  8]
 [15 14 15  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15 14 15]
 [15 11  6 15]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 13  8 10]
 [14 14  0  8]
 [15 14 15  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  8 10]
 [14 13  0  8]
 [15 14 15  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[14 14  8 10]
 [14 13  0  8]
 [15 14  5  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  8 10]
 [13 14  0  8]
 [15 14  5  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14  8 10]
 [13 14  0  8]
 [15  5 14  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 10]
 [14 14  0  8]
 [15  5 14  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[13 14  8 10]
 [14 14 14  8]
 [15  5  0  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 10]
 [14 14 14  8]
 [15  5  0  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 13  8 10]
 [14  5 14  8]
 [15 14  0  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13 14 10]
 [14  5  8  8]
 [15 14  0  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 13 14 10]
 [14  5  8  8]
 [15  0 14  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 10]
 [14  5  8  8]
 [15  0 14  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 13 10]
 [14 14  8  5]
 [15  0 14  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [14 14  8  5]
 [15  0 14  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[14 13 14 10]
 [14 14  8  5]
 [15  0 14  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [14 14  8  5]
 [15  0 14  3]
 [ 6 13 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[13 14 14 10]
 [14 14  8  5]
 [15  0 14  3]
 [14  6 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 10]
 [14 14 14  5]
 [15  0 14  3]
 [14  6 15 15]
 [ 2 13 11 15]
 [ 6 15  6 15]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[13 14  8 10]
 [14 14 14  5]
 [15  0 14  3]
 [14  6 15 15]
 [ 2 13 11 15]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 10]
 [14 14 14  5]
 [15  0 14  3]
 [14  6 15 15]
 [ 2 13 11 15]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[13  8 14 10]
 [14 14 14  5]
 [15  0 14  3]
 [14  6 15  4]
 [ 2 13 11 15]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 10]
 [14 14 14  5]
 [15  0 14  3]
 [14  6 15  4]
 [ 2 13 11 15]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[13 14  8 10]
 [14 14  5 14]
 [15  0 14  3]
 [14  6 15  4]
 [ 2 13 11 15]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 10]
 [14 14  5 14]
 [15  0 14  3]
 [14  6 15  4]
 [ 2 13 11 15]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 13  8 10]
 [14 14  5 14]
 [15 14  0  3]
 [14  6 15  4]
 [ 2 13 11 15]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 10]
 [14 14  5 14]
 [15 14  0  3]
 [14  6 15  4]
 [ 2 13 11 15]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[13 14  8 10]
 [14 14  5 14]
 [15 14  0  3]
 [14  6 15  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  8 10]
 [13 14  5 14]
 [15 14  0  3]
 [14  6 15  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=1, board[(3, 2)]=1, 
[debug] board state:
[[14 14  8 10]
 [13 14  5 14]
 [15 14  0  3]
 [14  6  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 10]
 [14 14  5 14]
 [15 14  0  3]
 [14  6  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [15 11 14 15]
 [13 15 12 12]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[13 14  8 10]
 [14 14  5 14]
 [15 14  0  3]
 [14  6  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 15 12 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 10]
 [14 14  5 14]
 [15 14  0  3]
 [14  6  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 15 12 12]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[14 13  8 10]
 [14 14  5 14]
 [15 14  0  3]
 [14  6  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 10 12 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 10]
 [14 14  5 14]
 [15 14  0  3]
 [14  6  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[13 14  8 10]
 [14 14  5  3]
 [15 14  0 14]
 [14  6  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 10 12 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 10]
 [14 14  5  3]
 [15 14  0 14]
 [14  6  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[13  8 14 10]
 [14  5 14  3]
 [15 14  0 14]
 [14  6  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 10 12 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 10]
 [14  5 14  3]
 [15 14  0 14]
 [14  6  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 14  8 10]
 [14  5 14  3]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 10 12 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 10]
 [14  5 14  3]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13 11  4]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 13  8 10]
 [14  5 14  3]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13  4 14]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 10 12 12]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13  4 14]
 [ 6 15  6  9]
 [ 3 11 14 15]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13  4 14]
 [ 6 15  6  9]
 [ 3 11 14 13]
 [13 10 12 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13  4 14]
 [ 6 15  6  9]
 [ 3 11 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13  4 14]
 [ 6 15  6  9]
 [14  3 14 13]
 [13 10 12 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 14]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13  4 14]
 [ 6 15  6  9]
 [14  3 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13  8 14 14]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13 14  4]
 [ 6 15  6  9]
 [14  3 14 13]
 [13 10 12 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13 14  4]
 [ 6 15  6  9]
 [14  3 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13  6  4]
 [ 6 15 14  9]
 [14  3 14 13]
 [13 10 12 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2 13  6  4]
 [ 6 15 14  9]
 [14  3 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2  6 14  4]
 [ 6 15 14  9]
 [14  3 14 13]
 [13 10 12 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 13 14  8]
 [14  5 14 10]
 [15 14  0 14]
 [ 6 14  1  4]
 [ 2  6 14  4]
 [ 6 15 14  9]
 [14  3 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[14 13 14  8]
 [14  5 14 10]
 [ 9 14  0 14]
 [ 6 14  1  4]
 [ 2  6 14  4]
 [ 6 15 14  9]
 [14  3 14 13]
 [13 10 12 12]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14  5 14 10]
 [ 9 14  0 14]
 [ 6 14  1  4]
 [ 2  6 14  4]
 [ 6 15 14  9]
 [14  3 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[13 14 14  8]
 [14  5 14 10]
 [ 9 14  0 14]
 [ 6 14  1  4]
 [ 2  6 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  8]
 [14  5 14 10]
 [ 9 14  0 14]
 [ 6 14  1  4]
 [ 2  6 14  4]
 [ 6 15 14  9]
 [ 3 14 14 13]
 [13 10 12 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 13 14  8]
 [14  5 14 10]
 [ 9 14  0 14]
 [ 6 14  1  4]
 [ 2  6  4 14]
 [ 6 15 14  9]
 [ 3 14 14 13]
