INITIAL
* 10:3pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[13 14 14  1]
 [14  8 14 14]
 [14  2  1 14]
 [14  4 14  5]
 [14  2  5  8]
 [ 3 14 14  3]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [13  8 14 14]
 [14  2  1 14]
 [14  4 14  5]
 [14  2  5  8]
 [ 3 14 14  3]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14  1]
 [13  8 14 14]
 [14  2  1 14]
 [14  4  5 14]
 [14  2  5  8]
 [ 3 14 14  3]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  1]
 [14  8 14 14]
 [14  2  1 14]
 [14  4  5 14]
 [14  2  5  8]
 [ 3 14 14  3]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14 14  1]
 [14  8 14 14]
 [14  2  1 14]
 [14  4  5 14]
 [14  2  5  8]
 [ 3 14  3 14]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [13  8 14 14]
 [14  2  1 14]
 [14  4  5 14]
 [14  2  5  8]
 [ 3 14  3 14]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [13  8 14 14]
 [14  2 14  1]
 [14  4  5 14]
 [14  2  5  8]
 [ 3 14  3 14]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  1]
 [14  8 14 14]
 [14  2 14  1]
 [14  4  5 14]
 [14  2  5  8]
 [ 3 14  3 14]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[13 14 14  1]
 [14  8 14 14]
 [14  2 14  1]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2  3 14]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  1]
 [14  8 14 14]
 [14  2 14  1]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2  3 14]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 13 14  1]
 [14  8 14 14]
 [14  2 14  1]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  1]
 [14  8 14 14]
 [14  2 14  1]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14 14  1]
 [14  8 14 14]
 [14  2  1 14]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14  1]
 [14 14 14 14]
 [14  2  1 14]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [15  6 15 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[13  8 14  1]
 [14 14 14 14]
 [14  2  1 14]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [15  6 12 14]
 [12 14  6  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8  1]
 [14 14 14 14]
 [14  2  1 14]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [15  6 12 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[13 14  8  1]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [15  6 12 14]
 [12 14  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14  1]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [15  6 12 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[13  8 14  1]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [ 6  6 12 14]
 [12 14  6  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8  1]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [ 6  6 12 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 14  8  1]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  1]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  5 14]
 [14 14  5  8]
 [ 3  2 14  3]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 13  8  1]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  5 14]
 [14  2  5  8]
 [ 3 14 14  3]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 13 14  8]
 [14 14  1 14]
 [14  2 14 14]
 [14  4  5 14]
 [14  2  5  8]
 [ 3 14 14  3]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 13 14  8]
 [14 14  1 14]
 [14  2 14 14]
 [ 4 14  5 14]
 [14  2  5  8]
 [ 3 14 14  3]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  8]
 [14 14  1 14]
 [14  2 14 14]
 [ 4 14  5 14]
 [14  2  5  8]
 [ 3 14 14  3]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 14 14  8]
 [14 14  1 14]
 [14  2 14 14]
 [ 4  2  5 14]
 [14 14  5  8]
 [ 3 14 14  3]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 4  2  5 14]
 [14 14  5  8]
 [ 3 14 14  3]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14  8 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 4  2  5 14]
 [14 14  5  8]
 [ 3 14  3 14]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[13  8 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 4  2  5 14]
 [14 14  5  8]
 [ 3 14  3 14]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[13  8 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 4  2  5 14]
 [14 14  5  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 4  2  5 14]
 [14 14  5  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[13 14  8 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 4  2 14  5]
 [14 14  5  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 4  2 14  5]
 [14 14  5  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

[debug] move action_id=26, action=((4, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 13  5 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  1]
 [14  2 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 14]
 [14 14 14  1]
 [14  2 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13  5 14]
 [14 14 14  1]
 [14  2 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  1]
 [14  2 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 14  5 14]
 [14  2 14  1]
 [14 14 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 14]
 [14  2 14  1]
 [14 14 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 13 14 14]
 [14  2  5  1]
 [14 14 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12 14  6  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14  2  5  1]
 [14 14 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12 14]
 [12 14  6  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 13 14]
 [14  2  5  1]
 [14 14 14 14]
 [ 4  2 14  5]
 [14 14 14  8]
 [ 3  3 14 14]
 [ 6  6 12  6]
 [12 14  6 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 13 14]
 [14  2  5  1]
 [14 14 14 14]
 [ 4  2 14  5]
 [14 14  8 14]
 [ 3  3 14 14]
 [ 6  6 12  6]
 [12 14  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 13 14]
 [14  2  5  1]
 [14 14 14 14]
 [ 4  2 14  5]
 [14 14  8 14]
 [ 3 14  3 14]
 [ 6  6 12  6]
 [12 14  6 14]], 

=10 

=16 

=12 a1 a3

[debug] move action_id=227, action=((7, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14 13 14]
 [14  2  5  1]
 [14 14 14 14]
 [ 4  2 14  5]
 [14 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 13 14]
 [14  2  5  1]
 [14 14 14 14]
 [14  2 14  5]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14 14  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  2  5  1]
 [14 14 14 14]
 [14  2 14  5]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 13 14 14]
 [14  2  5  1]
 [14 14 14  5]
 [14  2 14 14]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  2  5  1]
 [14 14 14  5]
 [14  2 14 14]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 14]
 [14  2 14  1]
 [14 14 14  5]
 [14  2 14 14]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 14]
 [14  2 14  1]
 [14 14 14  5]
 [14  2 14 14]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13  5 14]
 [14  2 14  1]
 [14 14 14  5]
 [14  2 14 14]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 14]
 [14  2 14  1]
 [14 14 14  5]
 [14  2 14 14]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13 14  5 14]
 [14  2 14  1]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 14]
 [14  2 14  1]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 13  5 14]
 [14  2 14  1]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 14]
 [14  2 14  1]
 [14 14 14  5]
 [ 2 14 14 14]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  1]
 [14  2 14  5]
 [ 2 14 14 14]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  5 14]
 [13 14 14  1]
 [14  2 14  5]
 [ 2 14 14 14]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14  5 14]
 [13 14 14  1]
 [14 14  2  5]
 [ 2 14 14 14]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 14]
 [14 14 14  1]
 [14 14  2  5]
 [ 2 14 14 14]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [14 14  2  5]
 [ 2 14 14 14]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [14 14  2  5]
 [ 2 14 14 14]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [14 14  2 14]
 [ 2 14 14  5]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [ 2 14 14  5]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [ 2 14  2 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [ 2 14  2 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [12 14  3  6]
 [ 6  6 12 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  5 14 14]
 [13 14 14  1]
 [ 2 14  2 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14  6 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [ 2 14  2 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13  5 14 14]
 [14 14 14  1]
 [ 2 14  2 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [12 14  3 14]
 [ 6  6 12  6]
 [14 14  6 14]], 

=10 

=16 

=12 a8 a7

