INITIAL
* 7:54pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[ 6  8 14  3]
 [ 0  9 15 12]
 [14  9  4  4]
 [14  6 15 15]
 [ 1 15  8 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 6  8 14  3]
 [14  0 15 12]
 [14  9  4  4]
 [14  6 15 15]
 [ 1 15  8 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [15 15 14 10]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[ 6  8 14  3]
 [14  0 15 12]
 [14  9  4  4]
 [14  6 15 15]
 [ 1 15  8 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [ 5 15 14 10]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 14  3]
 [14 14 15 12]
 [14  9  4  4]
 [14  6 15 15]
 [ 1 15  8 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [ 5 15 14 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 6  0 14  3]
 [14 14 15 12]
 [14 14  4  4]
 [14  9 15 15]
 [ 1 15  8 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [ 5 15 14 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 6 14 14  3]
 [14  0 15 12]
 [14 14  4  4]
 [14  9 15 15]
 [ 1 15  8 15]
 [11 15 13 15]
 [ 3 15 13 11]
 [ 5 15 14 10]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14 14  3]
 [14  0 15 12]
 [14 14  4  4]
 [14  9 15 15]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3 15 13 11]
 [ 5 15 14 10]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 14  3]
 [14 14 15 12]
 [14 14  4  4]
 [14  9 15 15]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3 15 13 11]
 [ 5 15 14 10]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=7, board[(3, 3)]=7, 
[debug] board state:
[[ 6  0 14  3]
 [14 14 15 12]
 [14 14  4  4]
 [14  9 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3 15 13 11]
 [ 5 15 14 10]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 12]
 [14 14  4  4]
 [14  9 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3 15 13 11]
 [ 5 15 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 12]
 [14 14  4  4]
 [14  9 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3 15 13 11]
 [ 5 15 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 12]
 [14 14  4  4]
 [14  9 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3 15 13 11]
 [ 5 15 10 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 12]
 [14 14  4  4]
 [ 9 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3 15 13 11]
 [ 5 15 10 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  0  3]
 [14  6 15 12]
 [14 14  4  4]
 [ 9 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3 15 13 11]
 [ 5 15 10 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 1)]=1, 
[debug] board state:
[[14 14  0  3]
 [14  6 15 12]
 [14 14  4  4]
 [ 9 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3  1 13 11]
 [ 5 15 10 14]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 12]
 [14 14  4  4]
 [ 9 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3  1 13 11]
 [ 5 15 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 12]
 [14 14  4  4]
 [ 9 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3  1 13 11]
 [ 5 15 14 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  0  3]
 [14  6 15 12]
 [14 14  4  4]
 [ 9 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3  1 13 11]
 [ 5 15 14 10]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14 14  0  3]
 [14  6 15 12]
 [14 14  4  4]
 [ 9 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3  1 13 11]
 [ 5 13 14 10]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 12]
 [14 14  4  4]
 [ 9 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3  1 13 11]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 12]
 [ 9 14  4  4]
 [14 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3  1 13 11]
 [ 5 13 14 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  0  3]
 [14  6 15 12]
 [ 9 14  4  4]
 [14 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3  1 13 11]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  0  3]
 [14  6 15 12]
 [ 9 14  4  4]
 [14 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 12]
 [ 9 14  4  4]
 [14 14 15  7]
 [ 1 15  8 15]
 [11 13 13 15]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 12]
 [ 9 14  4  4]
 [14 14 15  7]
 [ 1 15  8 15]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 12]
 [ 9 14  4  4]
 [14 14 15  7]
 [ 1 15  8 15]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 12]
 [ 9 14  4  7]
 [14 14 15 14]
 [ 1 15  8 15]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  0  3]
 [ 6 14 15 12]
 [ 9 14  4  7]
 [14 14 15 14]
 [ 1 15  8 15]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[14 14  0  3]
 [ 6 14 15 12]
 [ 9 14  4  7]
 [14 14 15 14]
 [ 1 15  8  2]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 12]
 [ 9 14  4  7]
 [14 14 15 14]
 [ 1 15  8  2]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=211, action=((1, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 14]
 [ 9 14  4  7]
 [14 14 15 14]
 [ 1 15  8 12]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 14]
 [ 9 14  4  7]
 [14 14 15 14]
 [ 1 15  8 12]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 14]
 [ 9 14  4  7]
 [14 14 15 12]
 [ 1 15  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 14]
 [ 9 14  4  7]
 [14 14 15 12]
 [ 1 15  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 14]
 [ 9 14  7 14]
 [14 14 15 12]
 [ 1 15  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 14  3]
 [14 14 15 14]
 [ 9 14  7 14]
 [14 14 15 12]
 [ 1 15  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=10, board[(4, 1)]=10, 
[debug] board state:
[[ 6  0 14  3]
 [14 14 15 14]
 [ 9 14  7 14]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 14]
 [ 9 14  7 14]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 6 14  0  3]
 [14 14 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  6  0  3]
 [14 14 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  0  3]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  0  3]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13  6]
 [ 3  1 13 11]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13 11]
 [ 3  1 13 14]
 [ 5 14 13 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13 11]
 [ 3  1 13 14]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 0 14 14  3]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10  8 11]
 [11 13 13 14]
 [ 3  1 13 14]
 [ 5 14 13 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10  8 11]
 [11 13 13 14]
 [ 3  1 13 14]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [ 1 10  8 11]
 [11 13 13 14]
 [ 3  1 13 14]
 [ 5 14 13 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 0  6  3 14]
 [14 14 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [ 1 10  8 11]
 [11 13 13 14]
 [ 3  1 13 14]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 0  6  3 14]
 [14 14 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13 11]
 [ 3  1 13 14]
 [ 5 14 13 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13 11]
 [ 3  1 13 14]
 [ 5 14 13 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13 11]
 [ 3  1 13 14]
 [ 5 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13 11]
 [ 3  1 13 14]
 [ 5 13 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [ 1 10  8 14]
 [11 13 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [14 10  8 14]
 [ 1 13 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [14 10 14  8]
 [ 1 13 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [14 10 14  8]
 [ 1 13 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [14 10 13  8]
 [ 1 13 14 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14  9 14  7]
 [14 14 15 12]
 [14 10 13  8]
 [ 1 13 14 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [14 10 13  8]
 [ 1 13 14 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10 13  8]
 [14 13 14 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10 13  8]
 [14 14 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 10 13  8]
 [14 14 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 0 14  3 14]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 14 13  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [ 9 14 14  7]
 [14 14 15 12]
 [ 1 14 13  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14 14 14  7]
 [ 9 14 15 12]
 [ 1 14 13  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [14 14 14  7]
 [ 9 14 15 12]
 [ 1 14 13  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  0 14  3]
 [14  6 15 14]
 [14 14 14  7]
 [14  9 15 12]
 [ 1 14 13  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14 14 14  7]
 [14  9 15 12]
 [ 1 14 13  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  0  3 14]
 [14  6 15 14]
 [14 14  7 14]
 [14  9 15 12]
 [ 1 14 13  8]
 [14 10 13 11]
 [ 3  1 13 14]
 [ 5 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  3 14]
