INITIAL
* 11:3pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14  1  5  6]
 [14  2  1 14]
 [ 0 14  8 15]
 [12  6  3 15]
 [15  2 13  4]
 [11 11  4 15]
 [ 5  6 10 15]
 [12  6 15  8]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 14]
 [14 14  8 15]
 [12  6  3 15]
 [15  2 13  4]
 [11 11  4 15]
 [ 5  6 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 14]
 [14 14 14 15]
 [12  6  8 15]
 [15  2 13  4]
 [11 11  4 15]
 [ 5  6 10 15]
 [12  6 15  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  6]
 [ 0  2  1 14]
 [14 14 14 15]
 [12  6  8 15]
 [15  2 13  4]
 [11 11  4 15]
 [ 5  6 10 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 1 14  5  6]
 [ 0  2  1 14]
 [14 14 14 15]
 [12  6  8 15]
 [15  2 13  4]
 [11 11 10 15]
 [ 5  6 14 15]
 [12  6 15  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 14]
 [14 14 14 15]
 [12  6  8 15]
 [15  2 13  4]
 [11 11 10 15]
 [ 5  6 14 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 14]
 [14 14 14 15]
 [12  6  8 15]
 [15  2 13  4]
 [11 14 10 15]
 [ 5 11 14 15]
 [12  6 15  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  1  5  6]
 [14  2  1 14]
 [14 14 14 15]
 [12  6  8 15]
 [15  2 13  4]
 [11 14 10 15]
 [ 5 11 14 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 0  1  5  6]
 [14  2  1 14]
 [14 14 14 15]
 [12  6  8 15]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6 15  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 14]
 [14 14 14 15]
 [12  6  8 15]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 14]
 [12 14 14 15]
 [14  6  8 15]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6 15  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  1  5  6]
 [14  2  1 14]
 [12 14 14 15]
 [14  6  8 15]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 0  1  5  6]
 [14  2  1 14]
 [12 14 14 15]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6 15  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 14]
 [12 14 14 15]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 14]
 [14 12 14 15]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6 15  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  1  5  6]
 [14  2  1 14]
 [14 12 14 15]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 0  1  5  6]
 [14  2  1 14]
 [14 12 14 13]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6 15  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 14]
 [14 12 14 13]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6 15  8]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 2)]=3, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 14]
 [14 12 14 13]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6  3  8]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  1  5  6]
 [14  2  1 14]
 [14 12 14 13]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6  3  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 0  1  5  6]
 [14  2  1 13]
 [14 12 14 14]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6  3  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 13]
 [14 12 14 14]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [12  6  3  8]], 

=10 

=16 

[debug] move action_id=317, action=((7, 0), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 13]
 [14 12 14 14]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [14  6 12  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  1  5  6]
 [14  2  1 13]
 [14 12 14 14]
 [14  6  8 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [14  6 12  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 0  1  5  6]
 [14  2  1 13]
 [14 12  8 14]
 [14  6 14 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [14  6 12  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 13]
 [14 12  8 14]
 [14  6 14 13]
 [15  2 13  4]
 [11 11 10 15]
 [ 5 14 14 15]
 [14  6 12  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  1  5  6]
 [ 0  2  1 13]
 [14 12  8 14]
 [14  6 14 13]
 [15  2 13  4]
 [14 11 10 15]
 [11 14 14 15]
 [14  6 12  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5  6]
 [ 0  2  1 13]
 [14 12  8 14]
 [14  6 14 13]
 [15  2 13  4]
 [14 11 10 15]
 [11 14 14 15]
 [14  6 12  8]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 1 14  5 13]
 [ 0  2  1 14]
 [14 12  8 14]
 [14  6 14 13]
 [15  2 13  4]
 [14 11 10 15]
 [11 14 14 15]
 [14  6 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [ 0  2  1 14]
 [14 12  8 14]
 [14  6 14 13]
 [15  2 13  4]
 [14 11 10 15]
 [11 14 14 15]
 [14  6 12  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  1  5 13]
 [ 0  2  1 14]
 [14 12  8 14]
 [14  6 14 13]
 [15  2 13  4]
 [14 11 10 15]
 [11 14 12 15]
 [14  6 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  1  5 13]
 [14  2  1 14]
 [14 12  8 14]
 [14  6 14 13]
 [15  2 13  4]
 [14 11 10 15]
 [11 14 12 15]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 0  1  5 13]
 [14  2  1 14]
 [14 12  8 14]
 [14  6 14 13]
 [15  2 13  4]
 [14 11 10 15]
 [11 12 14 15]
 [14  6 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1  5 13]
 [ 0  2  1 14]
 [14 12  8 14]
 [14  6 14 13]
 [15  2 13  4]
 [14 11 10 15]
 [11 12 14 15]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1  5 13]
 [ 0  2  1 14]
 [14 12 14 14]
 [14  6  8 13]
 [15  2 13  4]
 [14 11 10 15]
 [11 12 14 15]
 [14  6 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  1  5 13]
 [14  2  1 14]
 [14 12 14 14]
 [14  6  8 13]
 [15  2 13  4]
 [14 11 10 15]
 [11 12 14 15]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 0  1  5 13]
 [14  2  1 14]
 [14 12 14 13]
 [14  6  8 14]
 [15  2 13  4]
 [14 11 10 15]
 [11 12 14 15]
 [14  6 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  1  5 13]
 [ 0  2  1 14]
 [14 12 14 13]
 [14  6  8 14]
 [15  2 13  4]
 [14 11 10 15]
 [11 12 14 15]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14  1  5 13]
 [ 0  2  1 14]
 [14 12 14 13]
 [14  6  8 14]
 [15  2 13  4]
 [14 11 10  6]
 [11 12 14 15]
 [14  6 14  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [ 0  2  1 14]
 [14 12 14 13]
 [14  6  8 14]
 [15  2 13  4]
 [14 11 10  6]
 [11 12 14 15]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[ 1 14  5 13]
 [ 0  2  1 14]
 [14 12 14 13]
 [14  6  8 14]
 [10  2 13  4]
 [14 11 10  6]
 [11 12 14 15]
 [14  6 14  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [ 0  2  1 14]
 [14 12 14 13]
 [14  6  8 14]
 [10  2 13  4]
 [14 11 10  6]
 [11 12 14 15]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  5 13]
 [ 0  2  1 14]
 [14 14 14 13]
 [14  6  8 14]
 [10  2 13  4]
 [14 11 10  6]
 [11 12 14 15]
 [14  6 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 12  5 13]
 [14  2  1 14]
 [14 14 14 13]
 [14  6  8 14]
 [10  2 13  4]
 [14 11 10  6]
 [11 12 14 15]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 0 12  5 13]
 [14  2  1 14]
 [14 14 14 13]
 [14  6  8 14]
 [10  2 13  4]
 [14 11 10  6]
 [11 12 14 13]
 [14  6 14  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5 13]
 [14  2  1 14]
 [14 14 14 13]
 [14  6  8 14]
 [10  2 13  4]
 [14 11 10  6]
 [11 12 14 13]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  0  5 13]
 [14  2  1 14]
 [14 14 14 13]
 [14  6  8 14]
 [14  2 13  4]
 [10 11 10  6]
 [11 12 14 13]
 [14  6 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5 13]
 [14  2  1 14]
 [14 14 14 13]
 [14  6  8 14]
 [14  2 13  4]
 [10 11 10  6]
 [11 12 14 13]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 0 14  5 13]
 [14  2  1 14]
 [14 14  8 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10  6]
 [11 12 14 13]
 [14  6 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5 13]
 [14  2  1 14]
 [14 14  8 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10  6]
 [11 12 14 13]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  0  5 13]
 [14  2  8 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10  6]
 [11 12 14 13]
 [14  6 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  5 13]
 [14  2  8 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10  6]
 [11 12 14 13]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 0 14  5 13]
 [14  2  8 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10 13]
 [11 12 14 14]
 [14  6 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  5 13]
 [14  2  8 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10 13]
 [11 12 14 14]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  0  5 13]
 [14  2  8 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10 13]
 [11 14 12 14]
 [14  6 14  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  0  5 13]
 [ 2 14  8 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10 13]
 [11 14 12 14]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 13]
 [ 2 14 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10 13]
 [11 14 12 14]
 [14  6 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  0  8 13]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10 13]
 [11 14 12 14]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2  0  8 13]
 [14 14 14 14]
 [14 14 14 13]
 [14  6 14 14]
 [14  2 13  4]
 [10 11 10 14]
 [11 14 12 13]
 [14  6 14  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 2  0  8 13]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 11 10 14]
 [11 14 12 13]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 2  0  8 13]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 11 10 14]
 [14 11 12 13]
 [14  6 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  0  8 13]
 [ 2 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 11 10 14]
 [14 11 12 13]
 [14  6 14  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  0  8 13]
 [ 2 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 11 10 14]
 [14 14 12 13]
 [14 11 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  0  8 13]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 11 10 14]
 [14 14 12 13]
 [14 11 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 2  0  8 13]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 11 10 14]
 [14 14 12 13]
 [14 11  8 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 2 14  8 13]
 [14  0 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 11 10 14]
 [14 14 12 13]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 2  8 14 13]
 [14  0 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 11 10 14]
 [14 14 12 13]
 [14 11  8 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 2  0 14 13]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 11 10 14]
 [14 14 12 13]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 2  0 14 13]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0 13]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 2 14  0 13]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [10  2 13  4]
 [14 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 13]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [10  2 13  4]
 [14 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  2  0 13]
 [14 14 14 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 14]
 [14 11 12 13]
 [14 11  8 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  2 14 13]
 [14 14  0 14]
 [14  6 14 13]
 [14 14 14 14]
 [14  2 13  4]
 [10 14 10 14]
