INITIAL
* 6:49pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[13 14 10 14]
 [14 14 14  4]
 [15 15 15 15]
 [ 2  6  2  6]
 [ 1 15 13 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10 14]
 [14 14 14  4]
 [15 15 15 15]
 [ 2  6  2  6]
 [ 1 15 13 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[14 13 10 14]
 [14 14 14  4]
 [15 15 15  3]
 [ 2  6  2  6]
 [ 1 15 13 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 10 14]
 [14 14 14  4]
 [15 15 15  3]
 [ 2  6  2  6]
 [ 1 15 13 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[13 14 10 14]
 [14 14 14  4]
 [15 15  4  3]
 [ 2  6  2  6]
 [ 1 15 13 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10 14]
 [14 14 14  4]
 [15 15  4  3]
 [ 2  6  2  6]
 [ 1 15 13 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[14 13 10 14]
 [14 14 14  4]
 [ 8 15  4  3]
 [ 2  6  2  6]
 [ 1 15 13 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 10 14]
 [ 8 14 14  4]
 [14 15  4  3]
 [ 2  6  2  6]
 [ 1 15 13 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 13 10 14]
 [ 8 14  4 14]
 [14 15  4  3]
 [ 2  6  2  6]
 [ 1 15 13 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 10 14]
 [14 14  4 14]
 [14 15  4  3]
 [ 2  6  2  6]
 [ 1 15 13 15]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 8 13 10 14]
 [14 14  4 14]
 [14 15  4  3]
 [ 2  6  2  6]
 [ 1 15 13  6]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 8 13 14 10]
 [14 14  4 14]
 [14 15  4  3]
 [ 2  6  2  6]
 [ 1 15 13  6]
 [15 13 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 13 14 10]
 [14 14  4 14]
 [14 15  4  3]
 [ 2  6  2  6]
 [ 1 15 13  6]
 [15  3 12 13]
 [ 6 14 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 14]
 [14 15  4  3]
 [ 2  6  2  6]
 [ 1 15 13  6]
 [15  3 12 13]
 [ 6 14 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4 14]
 [14 15  4  3]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15  3 12 13]
 [ 6 14 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 10]
 [14 14  4 14]
 [14 15  4  3]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15  3 12 13]
 [ 6 14 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  8 13 10]
 [14 14  4  3]
 [14 15  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15  3 12 13]
 [ 6 14 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4  3]
 [14 15  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15  3 12 13]
 [ 6 14 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 8 14 13 10]
 [14 14  4  3]
 [14 15  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 13 10]
 [ 8 14  4  3]
 [14 15  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 13  3]
 [ 8 14  4 14]
 [14 15  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 13  3]
 [14  8  4 14]
 [14 15  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  3]
 [14  8 14 14]
 [14 15  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4  3]
 [14 14 14 14]
 [14 15  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  8  4  3]
 [14 14 14 14]
 [ 2 15  4 14]
 [14  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=7, board[(2, 1)]=7, 
[debug] board state:
[[14  8  4  3]
 [14 14 14 14]
 [ 2  7  4 14]
 [14  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=11 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  8  4  3]
 [14 14 14 14]
 [14  7  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4  3]
 [14 14 14 14]
 [14  7  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  3]
 [14  7  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  4 14]
 [ 8 14 14  3]
 [14  7  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  4  3]
 [14  7  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  3]
 [14  7  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  4 14  3]
 [14  7  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8  4 14  3]
 [14  7  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 8  4 14  3]
 [14  7  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14  7  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14  7 14  4]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14  7 14  4]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [15 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 0)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14  7 14  4]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [ 8 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  8 14 14]
 [14  7 14  3]
 [14 14 14  4]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [ 8 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  7 14  3]
 [14 14  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [ 8 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14  3]
 [14 14  4 14]
 [ 2  6  2  6]
 [ 1 15  6 14]
 [ 8 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  7 14  3]
 [ 2 14  4 14]
 [14  6  2  6]
 [ 1 15  6 14]
 [ 8 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 8  7 14 14]
 [14 14 14  3]
 [ 2 14  4 14]
 [14  6  2  6]
 [ 1 15  6 14]
 [ 8 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8  7 14 14]
 [14 14  4  3]
 [ 2 14 14 14]
 [14  6  2  6]
 [ 1 15  6 14]
 [ 8 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [ 2 14 14 14]
 [14  6  2  6]
 [ 1 15  6 14]
 [ 8 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14  2 14 14]
 [14  6  2  6]
 [ 1 15  6 14]
 [ 8 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [14 14  4  3]
 [14  2 14 14]
 [14  6  2  6]
 [ 1 15  6 14]
 [ 8 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8  7 14]
 [14 14  4  3]
 [14  2 14 14]
 [14  6  2  6]
 [14 15  6 14]
 [ 1 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14  2 14 14]
 [14  6  2  6]
 [14 15  6 14]
 [ 1 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14 14  2 14]
 [14  6  2  6]
 [14 15  6 14]
 [ 1 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [14 14  4  3]
 [14 14  2 14]
 [14  6  2  6]
 [14 15  6 14]
 [ 1 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8  7 14]
 [14 14  4  3]
 [14 14  2  6]
 [14  6  2 14]
 [14 15  6 14]
 [ 1 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14 14  2  6]
 [14  6  2 14]
 [14 15  6 14]
 [ 1 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14 14  2  6]
 [14  6  2 14]
 [14  1  6 14]
 [ 1 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [14 14  4  3]
 [14 14  2  6]
 [14  6  2 14]
 [14  1  6 14]
 [ 1 14 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8  7 14]
 [14 14  4  3]
 [14 14  2  6]
 [14  6  2 14]
 [14  1  6 14]
 [14  1 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14 14  2  6]
 [14  6  2 14]
 [14  1  6 14]
 [14  1 12 13]
 [ 6  3 14 11]
 [13  9 15 12]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14 14  2  6]
 [14  6  2 14]
 [14  1  6 14]
 [14  1 12 13]
 [ 6  3 14 11]
 [13  9  9 12]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 8  7 14 14]
 [14 14  4  3]
 [14 14  2  6]
 [14  6  2 14]
 [14  1  6 14]
 [14  1 12 13]
 [ 6  3 14 11]
 [13  9  9 12]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 8  7 14 14]
 [14 14  4  3]
 [14 14  2  6]
 [14  6  2 14]
 [14  1  6 14]
 [14  1 12 13]
 [14  3 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14 14  2  6]
 [14  6  2 14]
 [14  1  6 14]
 [14  1 12 13]
 [14  3 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14  6  2  6]
 [14 14  2 14]
 [14  1  6 14]
 [14  1 12 13]
 [14  3 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 8  7 14 14]
 [14 14  4  3]
 [14  6  2  6]
 [14 14  2 14]
 [14  1  6 14]
 [14  1 12 13]
 [14  3 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8  7 14 14]
 [14 14  4  3]
 [14  6  2  6]
 [14 14  2 14]
 [14  1  6 14]
 [14 14  1 13]
 [14  3 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14  6  2  6]
 [14 14  2 14]
 [14  1  6 14]
 [14 14  1 13]
 [14  3 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 8 14  7 14]
 [14 14  4  3]
 [14  6  2  6]
 [14 14  2 14]
 [14  1  6 14]
 [14 14  1 13]
 [ 3 14 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 14]
 [14 14  4  3]
 [14  6  2  6]
 [14 14  2 14]
 [14  1  6 14]
 [14 14  1 13]
 [ 3 14 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8  7 14]
 [14  6  4  3]
 [14 14  2  6]
 [14 14  2 14]
 [14  1  6 14]
 [14 14  1 13]
 [ 3 14 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  7 14]
 [14  8  4  3]
 [14 14  2  6]
 [14 14  2 14]
 [14  1  6 14]
 [14 14  1 13]
 [ 3 14 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  7 14]
 [14  8  4  3]
 [14 14  2  6]
 [14 14  2 14]
 [14 14  6 14]
 [14  1  1 13]
 [ 3 14 14 11]
 [ 6  9  9 12]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  8  7  3]
 [14 14  2  6]
 [14 14  2 14]
 [14 14  6 14]
 [14  1  1 13]
 [ 3 14 14 11]
 [ 6  9  9 12]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
