INITIAL
* 10:45pm Feb 12, 2026
* a0 vs a1_lightzero
 [15 14 10 15]
 [ 8 15  2 11]
 [15 15 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=7, board[(6, 1)]=7, 
[debug] board state:
[[ 0 14  4  1]
 [12 14  2 15]
 [12  6  6 15]
 [15 15  5 13]
 [15 14 10 15]
 [ 8 15  2 11]
 [15  7 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 0  4 14  1]
 [12 14  2 15]
 [12  6  6 15]
 [15 15  5 13]
 [15 14 10 15]
 [ 8 15  2 11]
 [15  7 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 0  4 14  1]
 [12 14  2 15]
 [12  6  6 15]
 [15 15 10 13]
 [15 14 14 15]
 [ 8 15  2 11]
 [15  7 15 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 0 14  4  1]
 [12 14  2 15]
 [12  6  6 15]
 [15 15 10 13]
 [15 14 14 15]
 [ 8 15  2 11]
 [15  7 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 0 14  4  1]
 [14 12  2 15]
 [12  6  6 15]
 [15 15 10 13]
 [15 14 14 15]
 [ 8 15  2 11]
 [15  7 15 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [14 12  2 15]
 [12  6  6 15]
 [15 15 10 13]
 [15 14 14 15]
 [ 8 15  2 11]
 [15  7 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  0  4  1]
 [14 12  2 15]
 [12  6 10 15]
 [15 15 14 13]
 [15 14 14 15]
 [ 8 15  2 11]
 [15  7 15 15]
 [ 8 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [14 12  2 15]
 [12  6 10 15]
 [15 15 14 13]
 [15 14 14 15]
 [ 8 15  2 11]
 [15  7 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(6, 0)]=3, 
[debug] board state:
[[ 0 14  4  1]
 [14 12  2 15]
 [12  6 10 15]
 [15 15 14 13]
 [15 14 14 15]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [14 12  2 15]
 [12  6 10 15]
 [15 15 14 13]
 [15 14 14 15]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 15 15  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14  0  4  1]
 [14 12  2 15]
 [12  6 10 15]
 [15 15 14 13]
 [15 14 14 15]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  4  1]
 [14  0  2 15]
 [12  6 10 15]
 [15 15 14 13]
 [15 14 14 15]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  4  1]
 [14  0  2 15]
 [12  6 10 15]
 [15 15 13 14]
 [15 14 14 15]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 14  4  1]
 [ 0 14  2 15]
 [12  6 10 15]
 [15 15 13 14]
 [15 14 14 15]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  4  1]
 [ 0 14  2 15]
 [12 10 14 15]
 [15 15 13 14]
 [15 14 14 15]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  4  1]
 [14  0  2 15]
 [12 10 14 15]
 [15 15 13 14]
 [15 14 14 15]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  4  1]
 [14  0  2 15]
 [12 14 10 15]
 [15 15 13 14]
 [15 14 14 15]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [14 14  2 15]
 [12 14 10 15]
 [15 15 13 14]
 [15 14 14 15]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[14  0  4  1]
 [14 14  2 15]
 [12 14 10 15]
 [15 15 13 14]
 [15 14 14  9]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [14 14  2 15]
 [12 14 10 15]
 [15 15 13 14]
 [15 14 14  9]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 0 14  4  1]
 [14 14  2 15]
 [12 14 10 15]
 [15 15 14 14]
 [15 14 13  9]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 0  4 14  1]
 [14 14  2 15]
 [12 14 10 15]
 [15 15 14 14]
 [15 14 13  9]
 [ 8 15  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 0  4 14  1]
 [14 14  2 15]
 [12 14 10 15]
 [15 15 14 14]
 [15 14 13  9]
 [ 8  6  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 0  4  2  1]
 [14 14 14 15]
 [12 14 10 15]
 [15 15 14 14]
 [15 14 13  9]
 [ 8  6  2 11]
 [ 3  7 15 15]
 [ 8 13 15  6]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 0  4  2  1]
 [14 14 14 15]
 [12 14 10 15]
 [15 15 14 14]
 [15 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 15  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  4  2  1]
 [ 0 14 14 15]
 [12 14 10 15]
 [15 15 14 14]
 [15 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=11, board[(7, 2)]=11, 
[debug] board state:
[[14  4  2  1]
 [ 0 14 14 15]
 [12 14 10 15]
 [15 15 14 14]
 [15 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  4  2  1]
 [14 14 14 15]
 [12 14 10 15]
 [15 15 14 14]
 [15 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 0  4  2  1]
 [14 14 14 15]
 [12 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  4  2  1]
 [ 0 14 14 15]
 [12 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  4  2  1]
 [ 0 14 14 15]
 [14 12 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  4  2  1]
 [14 14 14 15]
 [14 12 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 0  4  2  1]
 [14 14 14 15]
 [14 12 14 15]
 [15 15 10 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  4  2  1]
 [ 0 14 14 15]
 [14 12 14 15]
 [15 15 10 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  4  2  1]
 [ 0 12 14 15]
 [14 14 14 15]
 [15 15 10 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  2  1]
 [ 0  4 14 15]
 [14 14 14 15]
 [15 15 10 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  2  1]
 [ 0  4 14 15]
 [14 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  2  1]
 [14  4 14 15]
 [14 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 3  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 0 14  2  1]
 [14  4 14 15]
 [14 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 8  7  6 15]
 [14 13 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  2  1]
 [14  4 14 15]
 [14 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 8  7  6 15]
 [14 13 11  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  0  2  1]
 [14  4 14 15]
 [14 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [14  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  2  1]
 [14  4 14 15]
 [14 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [14  7  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 0 14  2  1]
 [14  4 14 15]
 [14 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  2  1]
 [14  4 14 15]
 [14 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[14  0  2  1]
 [14  4 14 13]
 [14 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  2  1]
 [14  4 14 13]
 [14 14 10 15]
 [15 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[ 0 14  2  1]
 [14  4 14 13]
 [14 14 10 15]
 [ 4 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  2  1]
 [14  4 14 13]
 [14 14 10 15]
 [ 4 15 14 14]
 [13 14 13  9]
 [ 8  6  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  0  2  1]
 [14  4 14 13]
 [14 14 10 15]
 [ 4 15 13 14]
 [13 14 14  9]
 [ 8  6  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  0  2  1]
 [14 14  4 13]
 [14 14 10 15]
 [ 4 15 13 14]
 [13 14 14  9]
 [ 8  6  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  0  2  1]
 [14 14  4 13]
 [14 14 10 15]
 [ 4 15 13 14]
 [13 14 14  9]
 [14  8  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  2  1]
 [14 14  4 13]
 [14 14 10 15]
 [ 4 15 13 14]
 [13 14 14  9]
 [14  8  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 0 14  2  1]
 [14 14  4 13]
 [14 14 10 15]
 [ 4 15 13 14]
 [14 13 14  9]
 [14  8  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 0  2 14  1]
 [14 14  4 13]
 [14 14 10 15]
 [ 4 15 13 14]
 [14 13 14  9]
 [14  8  2 11]
 [ 7 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 0  2 14  1]
 [14 14  4 13]
 [14 14 10 15]
 [ 4 15 13 14]
 [14 13 14  9]
 [ 7  8  2 11]
 [14 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 0  2  4  1]
 [14 14 14 13]
 [14 14 10 15]
 [ 4 15 13 14]
 [14 13 14  9]
 [ 7  8  2 11]
 [14 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 0  2  4  1]
 [14 14 14 13]
 [14 10 14 15]
 [ 4 15 13 14]
 [14 13 14  9]
 [ 7  8  2 11]
 [14 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 0 14  4  1]
 [14  2 14 13]
 [14 10 14 15]
 [ 4 15 13 14]
 [14 13 14  9]
 [ 7  8  2 11]
 [14 14  6 15]
 [ 8 13 11  6]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 0 14  4  1]
 [14  2 14 13]
 [14 10 14 15]
 [ 4 15 13 14]
 [14 13 14  9]
 [ 7  8  2 11]
 [14 14  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [14  2 14 13]
 [14 10 14 15]
 [ 4 15 13 14]
 [14 13 14  9]
 [ 7  8  2 11]
 [14 14  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  0  4  1]
 [14  2 14 13]
 [14 10 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [ 7  8  2 11]
 [14 14  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [14  2 14 13]
 [14 10 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [ 7  8  2 11]
 [14 14  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 0 14  4  1]
 [14  2 14 13]
 [14 10 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14  8  2 11]
 [ 7 14  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [14  2 14 13]
 [14 10 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14  8  2 11]
 [ 7 14  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  0  4  1]
 [14  2 14 13]
 [14 10 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [14  2 14 13]
 [14 10 14 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 0 14  4  1]
 [14  2 14 13]
 [14 14 10 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [14  2 14 13]
 [14 14 10 15]
 [ 4 15 14 14]
 [14 13 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  0  4  1]
 [14  2 14 13]
 [14 14 10 15]
 [ 4 15 14 14]
 [13 14 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4  1]
 [14  2 14 13]
 [14 14 10 15]
 [ 4 15 14 14]
 [13 14 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 0 14  4  1]
 [14  2 10 13]
 [14 14 14 15]
 [ 4 15 14 14]
 [13 14 13  9]
 [14 14  2 11]
 [ 7  8  6 15]
 [ 8 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  1]
 [14  2 10 13]
 [14 14 14 15]
