INITIAL
* 8:12pm Feb 12, 2026
* a1_lightzero vs a0
 [14 15 14 11]
 [15 15 15 15]
 [15 14 10 15]
 [ 6  7 15 15]
 [ 8 15 15  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 2  0 14  1]
 [14 15 11 14]
 [15 15 15 15]
 [15 14 10 15]
 [ 6  7 15 15]
 [ 8 15 15  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0  1]
 [14 15 11 14]
 [15 15 15 15]
 [15 14 10 15]
 [ 6  7 15 15]
 [ 8 15 15  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 2 14  0  1]
 [14 15 11 14]
 [15 15 15 15]
 [15  7 10 15]
 [ 6 14 15 15]
 [ 8 15 15  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 2  0 14  1]
 [14 15 11 14]
 [15 15 15 15]
 [15  7 10 15]
 [ 6 14 15 15]
 [ 8 15 15  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[ 2  0 14  1]
 [14 15 11 14]
 [15 15 15 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8 15 15  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0  1]
 [14 15 11 14]
 [15 15 15 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8 15 15  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 1)]=6, 
[debug] board state:
[[ 2 14  0  1]
 [14 15 11 14]
 [15 15 15 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8  6 15  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0  1]
 [14 15 11 14]
 [15 15 15 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8  6 15  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[14  2  0  1]
 [14 15 11 14]
 [15 15 15 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8  6 13  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[14  2  0  1]
 [14  5 11 14]
 [15 15 15 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8  6 13  8]
 [ 3  6 15 13]
 [15 15 15  6]], 

=11 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  2  0  1]
 [14  5 11 14]
 [15 15 15 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8  6 13  8]
 [ 3  6 15 14]
 [15 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0  1]
 [14  5 11 14]
 [15 15 15 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8  6 13  8]
 [ 3  6 15 14]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14  0  1]
 [14  5 11 14]
 [15 15 15 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8  6 13 14]
 [ 3  6 15  8]
 [15 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0  1]
 [14  5 11 14]
 [15 15 15 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8  6 13 14]
 [ 3  6 15  8]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[14  2  0  1]
 [14  5 11 14]
 [15 15  2 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8  6 13 14]
 [ 3  6 15  8]
 [15 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0  1]
 [14  5 11 14]
 [15 15  2 15]
 [11  7 10 15]
 [ 6 14 15 15]
 [ 8  6 13 14]
 [ 3  6 15  8]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 2 14  0  1]
 [14  5 11 14]
 [15 15  2 15]
 [11 14 10 15]
 [ 6  7 15 15]
 [ 8  6 13 14]
 [ 3  6 15  8]
 [15 15 15 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 2  5  0  1]
 [14 14 11 14]
 [15 15  2 15]
 [11 14 10 15]
 [ 6  7 15 15]
 [ 8  6 13 14]
 [ 3  6 15  8]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[ 2  5  0  1]
 [14 14 11 14]
 [15 15  2 15]
 [11 14 10 15]
 [ 6  7 15 15]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 15 13]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 2 14  0  1]
 [14  5 11 14]
 [15 15  2 15]
 [11 14 10 15]
 [ 6  7 15 15]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 2 14  0  1]
 [14  5 11 14]
 [15 15  2 15]
 [14 11 10 15]
 [ 6  7 15 15]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0  1]
 [14  5 11 14]
 [15 15  2 15]
 [14 11 10 15]
 [ 6  7 15 15]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=9, board[(4, 2)]=9, 
[debug] board state:
[[14  2  0  1]
 [14  5 11 14]
 [15 15  2 15]
 [14 11 10 15]
 [ 6  7  9 15]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 15 13]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  2  0  1]
 [ 5 14 11 14]
 [15 15  2 15]
 [14 11 10 15]
 [ 6  7  9 15]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14  2  0  1]
 [ 5 14 11 14]
 [15 15  2 15]
 [14 11 10 15]
 [ 6  7  9 15]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0  1]
 [ 5 14 11 14]
 [15 15  2 15]
 [14 11 10 15]
 [ 6  7  9 15]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 2 14  0  1]
 [ 5 14 11 14]
 [ 6 15  2 15]
 [14 11 10 15]
 [ 6  7  9 15]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 13 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 2  0 14  1]
 [ 5 14 11 14]
 [ 6 15  2 15]
 [14 11 10 15]
 [ 6  7  9 15]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[ 2  0 14  1]
 [ 5 14 11 14]
 [ 6 15  2 15]
 [14 11 10 15]
 [ 6  7  9  4]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 13 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2  0  1 14]
 [ 5 14 11 14]
 [ 6 15  2 15]
 [14 11 10 15]
 [ 6  7  9  4]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[ 2  0  1 14]
 [ 5 14 11 14]
 [ 6 15  2  1]
 [14 11 10 15]
 [ 6  7  9  4]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 13 13]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2  0 14  1]
 [ 5 14 11 14]
 [ 6 15  2  1]
 [14 11 10 15]
 [ 6  7  9  4]
 [ 8  6 13 14]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2  0 14  1]
 [ 5 14 11 14]
 [ 6 15  2  1]
 [14 11 10 15]
 [ 6  7  9  4]
 [ 8  6 14 13]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0  1]
 [ 5 14 11 14]
 [ 6 15  2  1]
 [14 11 10 15]
 [ 6  7  9  4]
 [ 8  6 14 13]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 2 14  0  1]
 [ 5 14 14 11]
 [ 6 15  2  1]
 [14 11 10 15]
 [ 6  7  9  4]
 [ 8  6 14 13]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 2  0 14  1]
 [ 5 14 14 11]
 [ 6 15  2  1]
 [14 11 10 15]
 [ 6  7  9  4]
 [ 8  6 14 13]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2  0 14  1]
 [ 5 14 14 11]
 [ 6 15  2  1]
 [14 11 10 15]
 [ 6  7 14  4]
 [ 8  6  9 13]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0  1]
 [ 5 14 14 11]
 [ 6 15  2  1]
 [14 11 10 15]
 [ 6  7 14  4]
 [ 8  6  9 13]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 2 14  0  1]
 [ 5 14 14 11]
 [ 6 15  2  1]
 [14 11 10 13]
 [ 6  7 14  4]
 [ 8  6  9 13]
 [ 3  6 10  8]
 [15 15 13 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 2  0 14  1]
 [ 5 14 14 11]
 [ 6 15  2  1]
 [14 11 10 13]
 [ 6  7 14  4]
 [ 8  6  9 13]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 2  0 14  1]
 [ 5 14 14 11]
 [ 6 15  2  1]
 [14 11 10 13]
 [ 6 14  7  4]
 [ 8  6  9 13]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 2  0 14  1]
 [14  5 14 11]
 [ 6 15  2  1]
 [14 11 10 13]
 [ 6 14  7  4]
 [ 8  6  9 13]
 [ 3  6 10  8]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[ 2  0 14  1]
 [14  5 14 11]
 [ 6 15  2  1]
 [14 11 10 13]
 [ 6 14  7  4]
 [ 8  6  9 13]
 [ 3  6 10  8]
 [15  3 13 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0  1]
 [14  5 14 11]
 [ 6 15  2  1]
 [14 11 10 13]
 [ 6 14  7  4]
 [ 8  6  9 13]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14  0  1]
 [14  5 14 11]
 [ 6 15  2  1]
 [14 11 10 13]
 [ 8 14  7  4]
 [14  6  9 13]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0  1]
 [14  5 14 11]
 [ 6 15  2  1]
 [14 11 10 13]
 [ 8 14  7  4]
 [14  6  9 13]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  2  0  1]
 [14  5 14 11]
 [ 6 15  2  1]
 [11 14 10 13]
 [ 8 14  7  4]
 [14  6  9 13]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0  1]
 [14  5 14 11]
 [ 6 15  2  1]
 [11 14 10 13]
 [ 8 14  7  4]
 [14  6  9 13]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14  0  1]
 [14  5 14 11]
 [ 6 15  2  1]
 [11 14 10 13]
 [ 8 14  7  4]
 [14  9 14 13]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0  1]
 [14  5 14 11]
 [ 6 15  2  1]
 [11 14 10 13]
 [ 8 14  7  4]
 [14  9 14 13]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  2  0  1]
 [14  5 14 11]
 [ 6 15  2  1]
 [11 14 10 13]
 [ 8 14  7  4]
 [14  9 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  2  0  1]
 [ 6  5 14 11]
 [14 15  2  1]
 [11 14 10 13]
 [ 8 14  7  4]
 [14  9 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  2  0  1]
 [ 6  5 14 11]
 [14 15  2  1]
 [11 14 10 13]
 [ 8 14  7  4]
 [ 9 14 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  2  0 14]
 [ 6  5 14  1]
 [14 15  2  1]
 [11 14 10 13]
 [ 8 14  7  4]
 [ 9 14 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  2  0 14]
 [ 6  5 14  1]
 [14 15  2  1]
 [11 14 10 13]
 [ 8 14 14  7]
 [ 9 14 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2  0 14]
 [14  5 14  1]
 [14 15  2  1]
 [11 14 10 13]
 [ 8 14 14  7]
 [ 9 14 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 6  2  0 14]
 [14  5 14  1]
 [14 15  2  1]
 [14 11 10 13]
 [ 8 14 14  7]
 [ 9 14 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 6  2 14  0]
 [14  5 14  1]
 [14 15  2  1]
 [14 11 10 13]
 [ 8 14 14  7]
 [ 9 14 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[ 6  2 14  0]
 [14  5 14  1]
 [14  9  2  1]
 [14 11 10 13]
 [ 8 14 14  7]
 [ 9 14 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2  0]
 [14  5 14  1]
 [14  9  2  1]
 [14 11 10 13]
 [ 8 14 14  7]
 [ 9 14 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 14  2  0]
 [14  5 14  1]
 [14  9  2  1]
 [14 11 14 13]
 [ 8 14 10  7]
 [ 9 14 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5  2  0]
 [14 14 14  1]
 [14  9  2  1]
 [14 11 14 13]
 [ 8 14 10  7]
 [ 9 14 13 14]
 [ 3  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 6  5  2  0]
 [14 14 14  1]
 [14  9  2  1]
 [14 11 14 13]
 [ 8 14 10  7]
 [14 14 13 14]
 [ 9  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5  2  0]
 [ 6 14 14  1]
 [14  9  2  1]
 [14 11 14 13]
 [ 8 14 10  7]
 [14 14 13 14]
 [ 9  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  5  2  0]
 [ 6 14 14  1]
 [14  9  2  1]
 [14 11 14 13]
 [ 8 14 10 14]
 [14 14 13  7]
 [ 9  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2  0]
 [ 6 14 14  1]
 [14  9  2  1]
 [14 11 14 13]
 [ 8 14 10 14]
 [14 14 13  7]
 [ 9  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 5 14  2  0]
 [ 6 14 14  1]
 [14  9  2  1]
 [14 11 14 13]
 [14  8 10 14]
 [14 14 13  7]
 [ 9  6 10  8]
 [15  3 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2  0]
 [ 6 14 14  1]
 [14  9  2  1]
 [14 11 14 13]
 [14  8 10 14]
 [14 14 13  7]
 [ 9  6 10  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  5  2  0]
 [ 6 14 14  1]
 [14  9  2  1]
 [14 11 14 13]
 [14  8 10 14]
 [14 14 13  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  5  2  0]
 [14  6 14  1]
 [14  9  2  1]
 [14 11 14 13]
 [14  8 10 14]
 [14 14 13  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  5  2  0]
 [14  6 14  1]
 [14  9  2  1]
 [14 11 10 13]
 [14  8 14 14]
 [14 14 13  7]
 [ 9 10 14  8]
 [15  3 13 13]], 

=10 

=16 

=12 b8 a8

