INITIAL
* 8:0pm Feb 12, 2026
* a1_lightzero vs a0
 [ 1  7 15 11]
 [14  8 15 15]
 [15  3 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [13  1 13  6]
 [15 15 15 15]
 [ 6 15  5 15]
 [15  2 15 15]
 [ 1  7 15 11]
 [14  8 15 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14  3 14  6]
 [13  1 13  6]
 [15 15 15 15]
 [ 6 15  5 15]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 15]
 [15  3 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [13  1 13  6]
 [15 15 15 15]
 [ 6 15  5 15]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 3 14 14  6]
 [13  1 13  6]
 [15 15 15 15]
 [ 6 13  5 15]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 15]
 [15  3 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [13  1 13  6]
 [15 15 15 15]
 [ 6 13  5 15]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[14  3 14  6]
 [13  1 13  6]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 15]
 [15  3 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [13  1 13  6]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 3 14 14  6]
 [13  1 14 13]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 15]
 [15  3 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [13  1 14 13]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 15]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14  3 14  6]
 [13  1 14 13]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 10]
 [15  3 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [13  1 14 13]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 10]
 [15  3 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[ 3 14 14  6]
 [13  1 14 13]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 10]
 [15  3  9 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [13  1 14 13]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8 15 10]
 [15  3  9 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 2)]=0, 
[debug] board state:
[[14  3 14  6]
 [13  1 14 13]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8  0 10]
 [15  3  9 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  6]
 [13  1 14 13]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15 15]
 [ 1 14 15 11]
 [14  8  0 10]
 [15  3  9 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 3)]=4, 
[debug] board state:
[[14 14  3  6]
 [13  1 14 13]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15  4]
 [ 1 14 15 11]
 [14  8  0 10]
 [15  3  9 15]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  3  6]
 [ 1 14 14 13]
 [15 15 15 15]
 [ 6 13  5 12]
 [15  7 15  4]
 [ 1 14 15 11]
 [14  8  0 10]
 [15  3  9 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[14 14  3  6]
 [ 1 14 14 13]
 [15 15 15 10]
 [ 6 13  5 12]
 [15  7 15  4]
 [ 1 14 15 11]
 [14  8  0 10]
 [15  3  9 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [ 1 14 14 13]
 [15 15 15 10]
 [ 6 13  5 12]
 [15  7 15  4]
 [ 1 14 15 11]
 [14  8  0 10]
 [15  3  9 15]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  3 14  6]
 [ 1 14 14 13]
 [15 15 15 10]
 [ 6 13  5 12]
 [15  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  3 14  6]
 [14 14 14 13]
 [15 15 15 10]
 [ 6 13  5 12]
 [15  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[ 1  3 14  6]
 [14 14 14 13]
 [ 8 15 15 10]
 [ 6 13  5 12]
 [15  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 1 14  3  6]
 [14 14 14 13]
 [ 8 15 15 10]
 [ 6 13  5 12]
 [15  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 1 14  3  6]
 [14 14 14 13]
 [ 8 15 15 10]
 [ 6 13  5 12]
 [15 14 15  4]
 [ 1  7 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3  6]
 [14 14 14 13]
 [ 8 15 15 10]
 [ 6 13  5 12]
 [15 14 15  4]
 [ 1  7 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  1  3  6]
 [14 14 14 13]
 [ 8 15 15 10]
 [13 14  5 12]
 [15 14 15  4]
 [ 1  7 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  1  3 14]
 [14 14 14  6]
 [ 8 15 15 10]
 [13 14  5 12]
 [15 14 15  4]
 [ 1  7 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1  3 14]
 [ 8 14 14  6]
 [14 15 15 10]
 [13 14  5 12]
 [15 14 15  4]
 [ 1  7 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [ 8 14 14  6]
 [14 15 15 10]
 [13 14  5 12]
 [15 14 15  4]
 [ 1  7 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 1 14  3 14]
 [14  8 14  6]
 [14 15 15 10]
 [13 14  5 12]
 [15 14 15  4]
 [ 1  7 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3 14 14]
 [14  8 14  6]
 [14 15 15 10]
 [13 14  5 12]
 [15 14 15  4]
 [ 1  7 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=9, board[(4, 0)]=9, 
[debug] board state:
[[ 1  3 14 14]
 [14  8 14  6]
 [14 15 15 10]
 [13 14  5 12]
 [ 9 14 15  4]
 [ 1  7 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 1 14  3 14]
 [14  8 14  6]
 [14 15 15 10]
 [13 14  5 12]
 [ 9 14 15  4]
 [ 1  7 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 1 14  3 14]
 [14  8 14  6]
 [14 15 15 10]
 [13 14  5 12]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 1  3 14 14]
 [14  8 14  6]
 [14 15 15 10]
 [13 14  5 12]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

[debug] move action_id=80, action=((3, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 1  3 14 14]
 [14  8 14 12]
 [14 15 15 10]
 [13 14  5 14]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[ 1  3 14 14]
 [14  8 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=11 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1  3 14 14]
 [14  8 14 12]
 [14 13 15 10]
 [14 13  5 14]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 1 14  3 14]
 [14  8 14 12]
 [14 13 15 10]
 [14 13  5 14]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[ 1 14  3 14]
 [14  8 14 12]
 [14 13 15 10]
 [14 13  5 14]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [14  8 14 12]
 [14 13 15 10]
 [14 13  5 14]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  1  3 14]
 [14  8 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [14  8 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 1  8  3 14]
 [14 14 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [14 14 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15  4]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  1  3 14]
 [14 14 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15 11]
 [ 1 14 15 14]
 [14 14  0 10]
 [15  8  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15 11]
 [ 1 14 15 14]
 [14 14  0 10]
 [15  8  9  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15 14]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [14 14 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15 14]
 [ 1 14 15 11]
 [14 14  0 10]
 [15  8  9  6]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  1  3 14]
 [14 14 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15 14]
 [ 1 14 15 11]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 12]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15 14]
 [ 1 14 15 11]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 12 14]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15 14]
 [ 1 14 15 11]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  3 14]
 [14 14 12 14]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15 14]
 [ 1 14 15 11]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=12, board[(5, 2)]=12, 
[debug] board state:
[[14  1  3 14]
 [14 14 12 14]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15 14]
 [ 1 14 12 11]
 [14 14  0 14]
 [15  8  9 10]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  1 14  3]
 [14 14 12 14]
 [14 13 15 10]
 [13 14  5 14]
 [ 9  7 15 14]
 [ 1 14 12 11]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  1 14  3]
 [14 14 12 14]
 [14 13 15 14]
 [13 14  5 10]
 [ 9  7 15 14]
 [ 1 14 12 11]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  3]
 [14 14 12 14]
 [14 13 15 14]
 [13 14  5 10]
 [ 9  7 15 14]
 [ 1 14 12 11]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14  1  3]
 [14 14 14 12]
 [14 13 15 14]
 [13 14  5 10]
 [ 9  7 15 14]
 [ 1 14 12 11]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 12]
 [14 13 15 14]
 [13 14  5 10]
 [ 9  7 15 14]
 [ 1 14 12 11]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  1 14  3]
 [14 14 14 12]
 [14 13 15 14]
 [13 14  5 10]
 [ 9  7 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 12]
 [14 13 15 14]
 [13 14  5 10]
 [ 9  7 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14 12]
 [14 13 15 14]
 [13  7  5 10]
 [ 9 14 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14  3]
 [ 1 14 14 12]
 [14 13 15 14]
 [13  7  5 10]
 [ 9 14 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  3]
 [ 1 14 14 12]
 [13 13 15 14]
 [14  7  5 10]
 [ 9 14 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [ 1 14 14 12]
 [13 13 15 14]
 [14  7  5 10]
 [ 9 14 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14 14  3 14]
 [ 1 14 14 14]
 [13 13 15 12]
 [14  7  5 10]
 [ 9 14 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14 14]
 [13 13 15 12]
 [14  7  5 10]
 [ 9 14 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14  3 14]
 [14 13 14 14]
 [13 14 15 12]
 [14  7  5 10]
 [ 9 14 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 1 14 14  3]
 [14 13 14 14]
 [13 14 15 12]
 [14  7  5 10]
 [ 9 14 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 1 14 14  3]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 10]
 [ 9 14 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 10]
 [ 9 14 15 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[14  1 14  3]
 [13 14 14 14]
 [13 14 15 12]
 [14  7  5 10]
 [ 9 14  5 11]
 [ 1 14 12 14]
 [14 14  0 14]
 [15  8  9 10]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
