INITIAL
* 11:56pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(1, 0)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1  2  4]
 [14  6 12  4]
 [11 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [14  6 12  4]
 [11 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 1 14  2  4]
 [11  6 12  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 1  6  2  4]
 [11 14 12  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 15 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[ 1  6  2  4]
 [11 14 12  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 13 15]
 [15 15 15  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  6  2  4]
 [ 1 14 12  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 13 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6  2  4]
 [ 1 14 12  4]
 [14 15 12 13]
 [ 6 15 14 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 13 15]
 [15 15 15  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  6  2  4]
 [14 14 12  4]
 [14 15 12 13]
 [ 6 15 14 15]
 [15  6 15 15]
 [10 14 14 15]
 [ 9 15 13 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 3)]=5, 
[debug] board state:
[[ 1  6  2  4]
 [14 14 12  4]
 [14 15 12 13]
 [ 6 15 14 15]
 [15  6 15 15]
 [10 14 14  5]
 [ 9 15 13 15]
 [15 15 15  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  6  2  4]
 [ 1 14 12  4]
 [14 15 12 13]
 [ 6 15 14 15]
 [15  6 15 15]
 [10 14 14  5]
 [ 9 15 13 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  6  2  4]
 [ 1 14 12  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14  5]
 [ 9 15 13 15]
 [15 15 15  8]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  6 14  4]
 [ 1 14  2  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 14  5]
 [ 9 15 13 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6 14  4]
 [ 1 14  2  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 13  5]
 [ 9 15 14 15]
 [15 15 15  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  4]
 [ 1 14  2  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [15  6 15 15]
 [10 14 13  5]
 [ 9 15 14 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=10, board[(4, 0)]=10, 
[debug] board state:
[[ 6 14 14  4]
 [ 1 14  2  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15 15]
 [10 14 13  5]
 [ 9 15 14 15]
 [15 15 15  8]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2  4]
 [ 1 14 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15 15]
 [10 14 13  5]
 [ 9 15 14 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[ 6 14  2  4]
 [ 1 14 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 14 13  5]
 [ 9 15 14 15]
 [15 15 15  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  2  4]
 [ 1 14 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 14 13  5]
 [ 9 15 14 15]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[14  6  2  4]
 [ 1 14 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 14 13  5]
 [ 9 15 14  7]
 [15 15 15  8]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  6  2  4]
 [14 14 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 14 13  5]
 [ 9 15 14  7]
 [15 15 15  8]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 2)]=0, 
[debug] board state:
[[ 1  6  2  4]
 [14 14 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 14 13  5]
 [ 9 15 14  7]
 [15 15  0  8]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  6  2  4]
 [ 1 14 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 14 13  5]
 [ 9 15 14  7]
 [15 15  0  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6  2  4]
 [ 1 14 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 13 14  5]
 [ 9 15 14  7]
 [15 15  0  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  6  2  4]
 [14 14 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 13 14  5]
 [ 9 15 14  7]
 [15 15  0  8]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 1  6  2  4]
 [14 14 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 13 14  5]
 [ 9 13 14  7]
 [15 15  0  8]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 1 14  2  4]
 [14  6 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 13 14  5]
 [ 9 13 14  7]
 [15 15  0  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 1 14  2  4]
 [14  6 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 13 14  7]
 [ 9 13 14 14]
 [15 15  0  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [14  6 14  4]
 [14 15 14 13]
 [ 6 15 12 15]
 [10  6 15  3]
 [10 13 14  7]
 [ 9 13 14 14]
 [15 15  0  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  1  2  4]
 [14  6 14  4]
 [14 15 14 13]
 [10 15 12 15]
 [14  6 15  3]
 [10 13 14  7]
 [ 9 13 14 14]
 [15 15  0  8]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  1 14  4]
 [14  6  2  4]
 [14 15 14 13]
 [10 15 12 15]
 [14  6 15  3]
 [10 13 14  7]
 [ 9 13 14 14]
 [15 15  0  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1 14  4]
 [14  6  2  4]
 [14 15 14 13]
 [10 15 12 15]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [15 15  0  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14  6  2  4]
 [14 15 14 13]
 [10 15 12 15]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [15 15  0  8]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=9, board[(7, 0)]=9, 
[debug] board state:
[[ 1 14 14  4]
 [14  6  2  4]
 [14 15 14 13]
 [10 15 12 15]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [ 9 15  0  8]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14  6  2  4]
 [14 15 14 13]
 [10 15 12 15]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [ 9 15  0  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  1 14  4]
 [14  6  2  4]
 [10 15 14 13]
 [14 15 12 15]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [ 9 15  0  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  1 14  4]
 [ 6 14  2  4]
 [10 15 14 13]
 [14 15 12 15]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [ 9 15  0  8]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  1 14  4]
 [ 6 14  2  4]
 [10 15 14 13]
 [14 15 12 13]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [ 9 15  0  8]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [ 6 14  2  4]
 [10 15 14 13]
 [14 15 12 13]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [ 9 15  0  8]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[ 1 14 14  4]
 [ 6 14  2  4]
 [10 15 14 13]
 [14 15 12 13]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [ 9 11  0  8]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2  4]
 [ 6 14 14  4]
 [10 15 14 13]
 [14 15 12 13]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [ 9 11  0  8]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1 14  2  4]
 [ 6 14 14  4]
 [14 15 14 13]
 [10 15 12 13]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [ 9 11  0  8]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14  4]
 [ 6 15 14 13]
 [10 15 12 13]
 [14 13 15  3]
 [10 14 14  7]
 [ 9 13 14 14]
 [ 9 11  0  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14  4]
 [ 6 15 14 13]
 [10 15 12 13]
 [14 13 15  3]
 [14 10 14  7]
 [ 9 13 14 14]
 [ 9 11  0  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14  4]
 [14 14 14  4]
 [ 6 15 14 13]
 [10 15 12 13]
 [14 13 15  3]
 [14 10 14  7]
 [ 9 13 14 14]
 [ 9 11  0  8]], 

=10 

=16 

[debug] move action_id=334, action=((3, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 1  2 14  4]
 [14 14 14  4]
 [ 6 15 14 13]
 [10 15 14 13]
 [14 13 15  3]
 [14 10 14  7]
 [ 9 13 14 14]
 [ 9 11 12  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14  4]
 [ 6 15 14 13]
 [10 15 14 13]
 [14 13 15  3]
 [14 10 14  7]
 [ 9 13 14 14]
 [ 9 11 12  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14  4]
 [ 6 15 14 13]
 [10 15 14 13]
 [14 13 15  3]
 [14 10  7 14]
 [ 9 13 14 14]
 [ 9 11 12  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14  4]
 [14 14 14  4]
 [ 6 15 14 13]
 [10 15 14 13]
 [14 13 15  3]
 [14 10  7 14]
 [ 9 13 14 14]
 [ 9 11 12  8]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 1  2 14  4]
 [14 14 14  4]
 [ 6  1 14 13]
 [10 15 14 13]
 [14 13 15  3]
 [14 10  7 14]
 [ 9 13 14 14]
 [ 9 11 12  8]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14  4]
 [ 6  1 14 13]
 [10 15 14 13]
 [14 13 15  3]
 [14 10  7 14]
 [ 9 13 14 14]
 [ 9 11 12  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14  4]
 [10  1 14 13]
 [14 15 14 13]
 [14 13 15  3]
 [14 10  7 14]
 [ 9 13 14 14]
 [ 9 11 12  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [14 14 14  4]
 [10  1 14 13]
 [14 15 14 13]
 [14 13 15  3]
 [14 10  7 14]
 [ 9 13 14 14]
 [ 9 11 12  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  1  2  4]
 [14 14 14  4]
 [10  1 14 13]
 [14 15 14 13]
 [14 13 15  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 12 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [14  1 14  4]
 [10 14 14 13]
 [14 15 14 13]
 [14 13 15  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 12 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14  1  2  4]
 [14  1 14  4]
 [10 14 14 13]
 [14 15 14 13]
 [14 13 15  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14  4]
 [10 14 14 13]
 [14 15 14 13]
 [14 13 15  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14  4]
 [10 14 14 13]
 [14 15 14 13]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14  4]
 [10 14 14 13]
 [14 15 14 13]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14  4]
 [10 14 14 13]
 [14 15 14 13]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13  8 14]
 [ 9 11 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14  4]
 [10 14 14 13]
 [14 15 14 13]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13  8 14]
 [ 9 11 14 12]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14  4]
 [10 14 14 13]
 [14  3 14 13]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13  8 14]
 [ 9 11 14 12]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14  4]
 [10 14 14 13]
 [14  3 14 13]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13  8 14]
 [ 9 11 14 12]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14  4]
 [10 14 14 13]
 [14  3 14 13]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 14]
 [10 14 14 13]
 [14  3 14 13]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 14]
 [14 10 14 13]
 [14  3 14 13]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 14]
 [14 10 14 13]
 [14  3 14 13]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 14]
 [14 10 14 13]
 [14  3 13 14]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 14]
 [14 10 14 13]
 [14  3 13 14]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 14]
 [10 14 14 13]
 [14  3 13 14]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 14]
 [10 14 14 13]
 [14  3 13 14]
 [14 13  6  3]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 12]], 

=10 

=16 

[debug] move action_id=216, action=((7, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  1  2  4]
 [ 1 14  4 14]
 [10 14 14 13]
 [14  3 13 14]
 [14 13  6 12]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 14]
 [10 14 14 13]
 [14  3 13 14]
 [14 13  6 12]
 [14 10  7 14]
 [ 9 13 14  8]
 [ 9 11 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14  4 13]
