INITIAL
* 6:54pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board state:
[[12 14 14  8]
 [15  2  1  6]
 [15  9 15 15]
 [ 6  9 15 15]
 [15  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[12 14 14  8]
 [15  2  1  6]
 [15  9 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [15  2  1  6]
 [15  9 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 12 14  8]
 [15  2  1  6]
 [15  9 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [15  2  1  6]
 [15  9 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[12 14 14  8]
 [15  2  1  6]
 [13  9 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[12 14  8 14]
 [15  2  1  6]
 [13  9 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[12 14  8 14]
 [15 14  1  6]
 [13  2 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [15 14  1  6]
 [13  2 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 0)]=12, 
[debug] board state:
[[14 12  8 14]
 [12 14  1  6]
 [13  2 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [14 12  1  6]
 [13  2 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 12  8 14]
 [14 12  1  6]
 [13  2 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [14 12  1  6]
 [13  2 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[12 14  8 14]
 [14  1 14  6]
 [13  2 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [14  1 14  6]
 [13  2 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 12  8 14]
 [14  1 14  6]
 [ 2 14 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [14  1 14  6]
 [ 2 14 15 15]
 [ 6  9 15 15]
 [13  3 15 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[12 14  8 14]
 [14  1 14  6]
 [ 2 14 15 15]
 [ 6  9 15 15]
 [13  3  1 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [14  1 14  6]
 [ 2 14 15 15]
 [ 6  9 15 15]
 [13  3  1 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[14 12  8 14]
 [14  1 14  6]
 [ 2 14 15 11]
 [ 6  9 15 15]
 [13  3  1 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [14  1 14  6]
 [ 2 14 15 11]
 [ 6  9 15 15]
 [13  3  1 15]
 [15  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[12 14  8 14]
 [14  1 14  6]
 [ 2 14 15 11]
 [ 6  9 15 15]
 [13  3  1 15]
 [ 6  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [14  1 14  6]
 [ 2 14 15 11]
 [ 6  9 15 15]
 [13  3  1 15]
 [ 6  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 2)]=11, 
[debug] board state:
[[14 12  8 14]
 [14  1 14  6]
 [ 2 14 15 11]
 [ 6  9 11 15]
 [13  3  1 15]
 [ 6  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [14  1 14  6]
 [ 2 14 15 11]
 [ 6  9 11 15]
 [13  3  1 15]
 [ 6  0 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[12 14  8 14]
 [14  1 14  6]
 [ 2 14 15 11]
 [ 6  9 11 15]
 [13  3  1 15]
 [ 6 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [14  1 14  6]
 [ 2 14 15 11]
 [ 6  9 11 15]
 [13  3  1 15]
 [ 6 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 12  8 14]
 [ 2  1 14  6]
 [14 14 15 11]
 [ 6  9 11 15]
 [13  3  1 15]
 [ 6 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [ 2  1 14  6]
 [14 14 15 11]
 [ 6  9 11 15]
 [13  3  1 15]
 [ 6 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[12 14  8 14]
 [ 2  1 14  6]
 [14 14 15 11]
 [ 6  9  1 15]
 [13  3 14 15]
 [ 6 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [ 2  1 14  6]
 [14 14 15 11]
 [ 6  9  1 15]
 [13  3 14 15]
 [ 6 14  0 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 12  8 14]
 [ 2  1 14  6]
 [14 14 15 11]
 [ 6  9  1 15]
 [13  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [ 2  1 14  6]
 [14 14 15 11]
 [ 6  9  1 15]
 [13  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[12 14  8 14]
 [ 2  1 14  6]
 [14 14 15 11]
 [ 6  1 14 15]
 [13  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [ 2  1 14  6]
 [14 14 15 11]
 [ 6  1 14 15]
 [13  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 12  8 14]
 [ 2  1 14  6]
 [14 14 15 11]
 [ 6 14  1 15]
 [13  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [ 2  1 14  6]
 [14 14 15 11]
 [ 6 14  1 15]
 [13  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 14  8 14]
 [ 2 14  1  6]
 [14 14 15 11]
 [ 6 14  1 15]
 [13  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[12 14 14  8]
 [ 2 14  1  6]
 [14 14 15 11]
 [ 6 14  1 15]
 [13  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 2)]=7, 
[debug] board state:
[[12 14 14  8]
 [ 2 14  1  6]
 [14 14  7 11]
 [ 6 14  1 15]
 [13  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[12 14 14 14]
 [ 2 14  1  8]
 [14 14  7 11]
 [ 6 14  1 15]
 [13  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[12 14 14 14]
 [ 2 14  1  8]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 2 14  1  8]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10 15  5 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[14 12 14 14]
 [ 2 14  1  8]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 12 14  8]
 [ 2 14  1 14]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 12  1  8]
 [ 2 14 14 14]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  1  8]
 [ 2 12 14 14]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14  8]
 [ 2 12  1 14]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [ 2 14  1 14]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 12 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0 15]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[12 14 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0  8]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [14 14  1 15]
 [ 6  3  0  8]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 12 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [14  1 14 15]
 [ 6  3  0  8]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [14  1 14 15]
 [ 6  3  0  8]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [10  3  5 15]], 

=10 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 0)]=5, 
[debug] board state:
[[12 14 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [14  1 14 15]
 [ 6  3  0  8]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [14  1 14 15]
 [ 6  3  0  8]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 12 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [ 6  1 14 15]
 [14  3  0  8]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [ 6  1 14 15]
 [14  3  0  8]
 [ 6 14 14 13]
 [ 5 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[12 14 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [ 6  1 14 15]
 [14  3  0  8]
 [14  6 14 13]
 [ 5 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [ 6  1 14 15]
 [14  3  0  8]
 [14  6 14 13]
 [ 5 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 12 14  8]
 [ 2  1 14 14]
 [14 14  7 11]
 [ 6  1 14 15]
 [14  3  0  8]
 [ 5  6 14 13]
 [14 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 12 14 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6  1 14 15]
 [14  3  0  8]
 [ 5  6 14 13]
 [14 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6  1 14 15]
 [14  3  0  8]
 [14  6 14  5]
 [14 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6  1 14 15]
 [14  3  0  8]
 [14  6 14  5]
 [14 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[14 14 12 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6  1 14  2]
 [14  3  0  8]
 [14  6 14  5]
 [14 15  6 10]
 [ 5  3 14 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6  1 14  2]
 [14  3  0  8]
 [14  6 14  5]
 [14 15  6 10]
 [ 5  3 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=4, board[(7, 3)]=4, 
[debug] board state:
[[14 12 14 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6  1 14  2]
 [14  3  0  8]
 [14  6 14  5]
 [14 15  6 10]
 [ 5  3 14  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6  1 14  2]
 [14  3  0  8]
 [14  6 14  5]
 [14 15  6 10]
 [ 5  3 14  4]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6 14  5]
 [14 15  6 10]
 [ 5  3 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6 14  5]
 [14 15  6 10]
 [ 5  3 14  4]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[14 12 14 14]
 [ 2  1 14  8]
 [14 14  7 11]
 [ 6 14  1  2]
 [14  3  0  8]
 [14  6 14  5]
 [14 13  6 10]
 [ 5  3 14  4]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
