INITIAL
* 11:8pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14 13 14 14]
 [14  1  2 14]
 [14 14 14  4]
 [13  7  1 14]
 [ 8 14 14 14]
 [12  6  2  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14  1  2 14]
 [14 14 14  4]
 [13  7  1 14]
 [ 8 14 14 14]
 [12  6  2  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 13 14]
 [14  1  2 14]
 [14 14 14  4]
 [13  7 14  1]
 [ 8 14 14 14]
 [12  6  2  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14  1  2 14]
 [14 14 14  4]
 [13  7 14  1]
 [ 8 14 14 14]
 [12  6  2  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14 14 13]
 [14  1  2 14]
 [14 14  4 14]
 [13  7 14  1]
 [ 8 14 14 14]
 [12  6  2  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14  1  2 14]
 [14 14  4 14]
 [13  7 14  1]
 [ 8 14 14 14]
 [12  6  2  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 13 14]
 [14  1  2 14]
 [14 14  4 14]
 [13  7 14 14]
 [ 8 14 14  1]
 [12  6  2  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 13 14]
 [14  1  2 14]
 [14  7  4 14]
 [13 14 14 14]
 [ 8 14 14  1]
 [12  6  2  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 13 14]
 [14  1  2 14]
 [14  7  4 14]
 [13 14 14 14]
 [ 8 14  2  1]
 [12  6 14  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 13 14]
 [14  1  2 14]
 [13  7  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6 14  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 13 14]
 [14 14  2 14]
 [13  7  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6 14  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  1 14 13]
 [14 14  2 14]
 [13  7  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6 14  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 13]
 [14 14  2 14]
 [13  7  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6 14  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  1 13]
 [13 14  2 14]
 [14  7  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6 14  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14  1 13]
 [13 14  2 14]
 [14  7 14 14]
 [14 14  4 14]
 [ 8 14  2  1]
 [12  6 14  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1 13]
 [14 14  2 14]
 [14  7 14 14]
 [14 14  4 14]
 [ 8 14  2  1]
 [12  6 14  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[13  1 14 13]
 [14 14  2 14]
 [14  7 14 14]
 [14 14  4 14]
 [ 8 14  2  1]
 [12  6 14  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13  1 13 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14  4 14]
 [ 8 14  2  1]
 [12  6 14  6]
 [14 15  6 12]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13  1 13 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14  4 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [14 15 14 12]
 [11 15 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[13  1 14 13]
 [14 14  2 14]
 [14  7 14 14]
 [14 14  4 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [14 15 14 12]
 [11 15 14 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[13  1 14 13]
 [14 14  2 14]
 [14  7 14 14]
 [14 14  4 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [14 15 14 12]
 [11  6 14 14]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13  1 13 14]
 [14 14  2 14]
 [14  7 14 14]
 [14 14  4 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [14 15 14 12]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[13  1 13 14]
 [14 14  2 14]
 [14  7  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [14 15 14 12]
 [11  6 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[13  1 14 13]
 [14 14  2 14]
 [14  7  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [14 15 14 12]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[13  1 14 13]
 [14 14  2 14]
 [14  7  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [14  4 14 12]
 [11  6 14 14]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13  1 13 14]
 [14 14  2 14]
 [14  7  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [14  4 14 12]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[13  1 13 14]
 [14 14  2 14]
 [14  7  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [ 4 14 14 12]
 [11  6 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[13  1 13 14]
 [14  7  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [ 4 14 14 12]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[13  1 13 14]
 [14  7  2 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [ 4 14 14 12]
 [11  6 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 13 14]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [ 4 14 14 12]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[13  7  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [ 4 14 14 12]
 [11  6 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [ 4 14 14 12]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [ 4 14 14 12]
 [11  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [ 4 14 14 12]
 [11  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [ 4  6 14 12]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [12  6  6  6]
 [ 4  6 14 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [12  6  6  6]
 [ 4  6 14 12]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [12  6  6  6]
 [ 4  6 14 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13  7 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [12  6  6  6]
 [ 4 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [12  6  6  6]
 [ 4 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14  7  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [12 14  6  6]
 [ 4  6  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13  7  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [12 14  6  6]
 [ 4  6  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 13  7  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2  6  1]
 [12 14 14  6]
 [ 4  6  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2  6  1]
 [12 14 14  6]
 [ 4  6  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2  6  1]
 [12  6 14  6]
 [ 4 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2  6  1]
 [12  6 14  6]
 [ 4 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [12  6  6  6]
 [ 4 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [12  6  6  6]
 [ 4 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [12  6  6  6]
 [ 4  6 14 12]
 [11 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [12  6  6  6]
 [ 4  6 14 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [ 4  6  6  6]
 [14  6 14 12]
 [11 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [ 4  6  6  6]
 [14  6 14 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [ 4  6 14  6]
 [14  6  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [ 4  6 14  6]
 [14  6  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [ 4  6 14  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14  1]
 [ 4  6 14  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [ 4  6 14  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [ 4  6 14  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2  1]
 [ 4 14  6  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  1]
 [ 4 14  6  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  1]
 [ 4  6 14  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  1]
 [ 4  6 14  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  1]
 [ 4 14  6  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  2  1]
 [ 4 14  6  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  1]
 [ 4 14  6  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  1]
 [ 4 14  6  6]
 [ 6 14  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  1]
 [ 4 14  6  6]
 [14  6  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  1]
 [ 4 14  6  6]
 [14  6  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14  1]
 [14  2 14 14]
 [ 4 14  6  6]
 [14  6  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14 14  1]
 [14  2 14 14]
 [ 4 14  6  6]
 [14  6  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14  1 14]
 [14  2 14 14]
 [ 4 14  6  6]
 [14  6  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14  1 14]
 [14  2 14 14]
 [ 4 14  6  6]
 [14  6  6 12]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 2 14 14 14]
 [ 4 14  6  6]
 [14  6  6 12]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
