INITIAL
* 5:54pm Feb 12, 2026
* a0 vs a1_lightzero
=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 12 10 14]
 [ 9  6 14 11]
 [14 14 15  8]
 [ 0  5 13 15]
 [ 8 15 15 13]
 [15 15  6 15]
 [ 3  6  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 1)]=7, 
[debug] board state:
[[ 1 12 10 14]
 [ 9  6 14 11]
 [14 14 15  8]
 [ 0  5 13 15]
 [ 8 15 15 13]
 [15  7  6 15]
 [ 3  6  3 15]
 [15 13 15 15]], 

=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 1 12 10 14]
 [ 9  6 11 14]
 [14 14 15  8]
 [ 0  5 13 15]
 [ 8 15 15 13]
 [15  7  6 15]
 [ 3  6  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 1  5 10 14]
 [ 9  6 11 14]
 [14 14 15  8]
 [ 0 14 13 15]
 [ 8 15 15 13]
 [15  7  6 15]
 [ 3  6  3 15]
 [15 13 15 15]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 1  5 10 14]
 [ 9  6 14 11]
 [14 14 15  8]
 [ 0 14 13 15]
 [ 8 15 15 13]
 [15  7  6 15]
 [ 3  6  3 15]
 [15 13 15 15]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 1  5 10 14]
 [ 9  6 14 11]
 [14 14 15  8]
 [ 0 14 13 15]
 [ 8 15 15 13]
 [15  7  6 15]
 [ 3 14  3 15]
 [15  6 15 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [ 9  6 14 11]
 [14 14 15  8]
 [ 0 14 13 15]
 [ 8 15 15 13]
 [15  7  6 15]
 [ 3 14  3 15]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 1 10 14 14]
 [ 9  6 14 11]
 [14 14 15  8]
 [14 14 13 15]
 [ 0 15 15 13]
 [15  7  6 15]
 [ 3 14  3 15]
 [15  6 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [ 9  6 14 11]
 [14 14 15  8]
 [14 14 13 15]
 [ 0 15 15 13]
 [15  7  6 15]
 [ 3 14  3 15]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=4, board[(5, 0)]=4, 
[debug] board state:
[[ 1 14 10 14]
 [ 9  6 14 11]
 [14 14 15  8]
 [14 14 13 15]
 [ 0 15 15 13]
 [ 4  7  6 15]
 [ 3 14  3 15]
 [15  6 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 1 14 14 10]
 [ 9  6 14 11]
 [14 14 15  8]
 [14 14 13 15]
 [ 0 15 15 13]
 [ 4  7  6 15]
 [ 3 14  3 15]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 1  6 14 10]
 [ 9 14 14 11]
 [14 14 15  8]
 [14 14 13 15]
 [ 0 15 15 13]
 [ 4  7  6 15]
 [ 3 14  3 15]
 [15  6 15 15]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 1  6 14 10]
 [14 14 14 11]
 [ 9 14 15  8]
 [14 14 13 15]
 [ 0 15 15 13]
 [ 4  7  6 15]
 [ 3 14  3 15]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[ 1  6 14 10]
 [14 14 14 11]
 [ 9 14 15  8]
 [14 14 13 15]
 [ 0 15 15 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [15  6 15 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1  6 10 14]
 [14 14 14 11]
 [ 9 14 15  8]
 [14 14 13 15]
 [ 0 15 15 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 1  6 10 14]
 [14 14 14 11]
 [ 9 14 15  8]
 [14 14 13 15]
 [ 0 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [15  6 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 11]
 [ 9 14 15  8]
 [14 14 13 15]
 [ 0 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 11]
 [ 9 14 15  8]
 [14 14 13 12]
 [ 0 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [15  6 15 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 11]
 [ 9 14 15  8]
 [14 14 13 12]
 [ 0 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [15  6 15 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 11]
 [ 9 14 15  8]
 [14 14 13 12]
 [ 0 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 11]
 [ 9 14 15  8]
 [14 14 13 12]
 [ 0 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 1 10 14 14]
 [14 14 14 11]
 [ 9 14 15  8]
 [ 0 14 13 12]
 [14 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 1 10 14 11]
 [14 14 14 14]
 [ 9 14 15  8]
 [ 0 14 13 12]
 [14 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 1 10 14 11]
 [14 14 14 14]
 [ 0 14 15  8]
 [14 14 13 12]
 [14 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 1 10 11 14]
 [14 14 14 14]
 [ 0 14 15  8]
 [14 14 13 12]
 [14 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=2, board[(2, 2)]=2, 
[debug] board state:
[[ 1 10 11 14]
 [14 14 14 14]
 [ 0 14  2  8]
 [14 14 13 12]
 [14 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 1 10 14 11]
 [14 14 14 14]
 [ 0 14  2  8]
 [14 14 13 12]
 [14 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 1 10 14 11]
 [14 14 14 14]
 [14  0  2  8]
 [14 14 13 12]
 [14 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 10 14 11]
 [14 14 14 14]
 [14  0  2  8]
 [14 13 14 12]
 [14 15 13 13]
 [ 4  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 1 10 14 11]
 [14 14 14 14]
 [14  0  2  8]
 [14 13 14 12]
 [ 4 15 13 13]
 [14  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 11]
 [14 14 14 14]
 [14  0  2  8]
 [14 13 14 12]
 [ 4 15 13 13]
 [14  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=2, board[(7, 3)]=2, 
[debug] board state:
[[ 1 14 10 11]
 [14 14 14 14]
 [14  0  2  8]
 [14 13 14 12]
 [ 4 15 13 13]
 [14  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 11]
 [14  0  2  8]
 [14 13 14 12]
 [ 4 15 13 13]
 [14  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 11]
 [14  0  2  8]
 [14 13 14 12]
 [ 4 15 13 13]
 [14  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  1 10 14]
 [14 14 11 14]
 [14  0  2  8]
 [14 13 14 12]
 [ 4 15 13 13]
 [14  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  1 10 14]
 [14 14 11 14]
 [14  0 14  8]
 [14 13  2 12]
 [ 4 15 13 13]
 [14  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1 10 14]
 [14 14 11 14]
 [14 13 14  8]
 [14 14  2 12]
 [ 4 15 13 13]
 [14  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  1 10 14]
 [14 14 11 14]
 [14 13 14  8]
 [14 14 14  2]
 [ 4 15 13 13]
 [14  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  1 14 10]
 [14 14 11 14]
 [14 13 14  8]
 [14 14 14  2]
 [ 4 15 13 13]
 [14  7  6 15]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=4, board[(5, 3)]=4, 
[debug] board state:
[[14  1 14 10]
 [14 14 11 14]
 [14 13 14  8]
 [14 14 14  2]
 [ 4 15 13 13]
 [14  7  6  4]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  1 11 10]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14  2]
 [ 4 15 13 13]
 [14  7  6  4]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[14  1 11 10]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14  2]
 [ 4  9 13 13]
 [14  7  6  4]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  1 11 10]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [ 4  9 13 13]
 [14  7  6  4]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  1 11 10]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 4  9 13  2]
 [14  7  6  4]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  1 11 10]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 4  9 13  2]
 [14  7  6  4]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 10]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 4  9 13  2]
 [14  7  6  4]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  1 10]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  9 13  2]
 [14  7  6  4]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14  1 10]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 13  2]
 [ 4  7  6  4]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 13  2]
 [ 4  7  6  4]
 [ 3 14  3  6]
 [ 1  6 15  2]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14  1 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 13  2]
 [ 4  7  6  4]
 [ 3  6  3  6]
 [ 1 14 15  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 13  2]
 [ 4  7  6  4]
 [ 3  6  3  6]
 [ 1 14 15  2]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 13 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 13  2]
 [ 4  7  6  4]
 [ 3  6  3  6]
 [ 1 14 15  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 13  2]
 [ 4  7  6  4]
 [ 3  6  3  6]
 [ 1 14 15  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9  2 14]
 [ 4  7  6  4]
 [ 3  6  3  6]
 [ 1 14 15  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9  2 14]
 [ 4  7  6  4]
 [ 3  6  3  6]
 [ 1 14 15  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 13 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 4  7  6  4]
 [ 3  6  3  6]
 [ 1 14 15  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 4  7  6  4]
 [ 3  6  3  6]
 [ 1 14 15  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  7  6  4]
 [ 3  6  3  6]
 [ 1 14 15  2]], 

=10 

=16 

=12 c1 c1

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=10, board[(7, 2)]=10, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  7  6  4]
 [ 3  6  3  6]
 [ 1 14 10  2]], 

=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [ 3  7  6  4]
 [14  6  3  6]
 [ 1 14 10  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [ 3  7  6  4]
 [14  6  3  6]
 [ 1 14 10  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7 14  4]
 [14  6  3  6]
 [ 1 14 10  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7 14  4]
 [14  6  3  6]
 [ 1 14 10  2]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [14  6 14  6]
 [ 1 14 10  2]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [14  6 14  6]
 [ 1 14 10  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 13 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [ 1  6 14  6]
 [14 14 10  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [ 1  6 14  6]
 [14 14 10  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[13 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [ 1  6 14  6]
 [14 14  2 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[13 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [ 1  6 14  6]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[13 14 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [14  6 14  6]
 [ 1 14  2 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[13 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  2  6 14]
 [ 3  7  3  4]
 [14  6 14  6]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[13 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
