INITIAL
* 3:30pm Feb 12, 2026
* a0 vs a1_lightzero

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5 12  6]
 [ 6 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14  2 14 15]
 [ 1  6 15 15]
 [15 15 13 15]
 [ 9  8 11  5]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14  5 12  6]
 [ 6 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14  2 14 15]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 11  5]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5 12  6]
 [14 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14  2 14 15]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 11  5]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 6  5 12  6]
 [14 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14  2 14 15]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5 12  6]
 [ 6 14  9  3]
 [15 11 14 15]
 [10  2 15 15]
 [14  2 14 15]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  5 12  6]
 [ 6  9 14  3]
 [15 11 14 15]
 [10  2 15 15]
 [14  2 14 15]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  5 12  6]
 [ 6  9  3 14]
 [15 11 14 15]
 [10  2 15 15]
 [14  2 14 15]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  5 12  6]
 [ 6  9  3 14]
 [15 11 14 15]
 [14  2 15 15]
 [10  2 14 15]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12  6]
 [ 6  9  3 14]
 [15 11 14 15]
 [14  2 15 15]
 [10  2 14 15]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 5 14 12  6]
 [ 6 14  9 14]
 [15 11 14 15]
 [14  2 15 15]
 [10  2 14 15]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 12  6]
 [ 6 14  9 14]
 [15 11 14 15]
 [14  2 15 15]
 [10  2 14 15]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[14  5 12  6]
 [ 6 14  9 14]
 [15 11 14 15]
 [14  2 15 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12  6]
 [ 6 14  9 14]
 [15 11 14 15]
 [14  2 15 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 5 14 12  6]
 [ 6 14  9 14]
 [15 11 14 15]
 [14  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 5 14 12  6]
 [14  6  9 14]
 [15 11 14 15]
 [14  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 5 14 12  6]
 [14  6  9 14]
 [13 11 14 15]
 [14  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 5  6 12  6]
 [14 14  9 14]
 [13 11 14 15]
 [14  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 5  6 12  6]
 [14 11  9 14]
 [13 14 14 15]
 [14  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  6 12  6]
 [ 5 11  9 14]
 [13 14 14 15]
 [14  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15 15 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 1)]=4, 
[debug] board state:
[[14  6 12  6]
 [ 5 11  9 14]
 [13 14 14 15]
 [14  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  6 12  6]
 [14 11  9 14]
 [13 14 14 15]
 [14  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 5  6 12  6]
 [14 11  9 14]
 [14 14 14 15]
 [13  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 5  6 12 14]
 [14 11  9  6]
 [14 14 14 15]
 [13  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 5  6 12 14]
 [14 11  9  6]
 [13 14 14 15]
 [14  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 a8 c8

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14  6  5 14]
 [14 11  9  6]
 [13 14 14 15]
 [14  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  6  5 14]
 [14 11  9  6]
 [14 14 14 15]
 [13  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  6  5  6]
 [14 11  9 14]
 [14 14 14 15]
 [13  2 13 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6  5  6]
 [14 11  9 14]
 [14 14 13 15]
 [13  2 14 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  6  5 14]
 [14 11  9  6]
 [14 14 13 15]
 [13  2 14 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  6  5 14]
 [11 14  9  6]
 [14 14 13 15]
 [13  2 14 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  5 14]
 [11 14  9  6]
 [14 14 13 15]
 [13  2 14 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  5 14]
 [14 14  9  6]
 [14 14 13 15]
 [13  2 14 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[11  5 14 14]
 [14 14  9  6]
 [14 14 13 15]
 [13  2 14 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[11  5 14 14]
 [14 14  9  6]
 [14 14 13 15]
 [13  2 14 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[11 14  5 14]
 [14 14  9  6]
 [14 14 13 15]
 [13  2 14 15]
 [10  2 14 10]
 [ 1  6 15  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 2)]=1, 
[debug] board state:
[[11 14  5 14]
 [14 14  9  6]
 [14 14 13 15]
 [13  2 14 15]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[11  5 14 14]
 [14 14  9  6]
 [14 14 13 15]
 [13  2 14 15]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[11  5 14 14]
 [14 14  9  6]
 [14 14 14 15]
 [13  2 13 15]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[11  5 14  6]
 [14 14  9 14]
 [14 14 14 15]
 [13  2 13 15]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  5 14  6]
 [11 14  9 14]
 [14 14 14 15]
 [13  2 13 15]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  6]
 [11 14  9 14]
 [14 14 14 15]
 [13  2 13 15]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[ 5 14 14  6]
 [11 14  9 14]
 [14 14 14 15]
 [13  2 13 12]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  6]
 [11 14  9 14]
 [14 14 14 15]
 [13  2 13 12]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  5 14  6]
 [11 14 14  9]
 [14 14 14 15]
 [13  2 13 12]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  6]
 [11 14 14  9]
 [14 14 14 15]
 [13  2 13 12]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14 14  5  6]
 [11 14 14  9]
 [14 14 14 13]
 [13  2 13 12]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  6]
 [11 14 14  9]
 [14 14 14 13]
 [13  2 13 12]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  5 14  6]
 [14 11 14  9]
 [14 14 14 13]
 [13  2 13 12]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  6]
 [14 11 14  9]
 [14 14 14 13]
 [13  2 13 12]
 [10  2 14 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 5 14 14  6]
 [14 11 14  9]
 [14 14 14 13]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  6]
 [14 11 14  9]
 [14 14 14 13]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  5 14  6]
 [14 14 11  9]
 [14 14 14 13]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 11  9]
 [14 14 14 13]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 14  9]
 [14 14 11 13]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 11  9]
 [14 14 14 13]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 14]
 [14 14 11  9]
 [14 14 14 13]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5  6 14]
 [14 14 11  9]
 [14 14 14 13]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  5 14  6]
 [14 14 11  9]
 [14 14 14 13]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  5 14  6]
 [14 14 11  9]
 [14 14 13 14]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 11  9]
 [14 14 13 14]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 13 15]
 [ 9  8 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 11  9]
 [14 14 13 14]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 11  9]
 [14 14 13 14]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14 15]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[ 5 14  6 14]
 [14 14 11  9]
 [14 14 13 14]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14  8]
 [ 9  8 13 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  6 14]
 [14 14 11  9]
 [14 14 13 14]
 [13  2 14 12]
 [10  2 13 10]
 [ 1  6  1  6]
 [15  4 14  8]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  5  6 14]
 [14 14 11  9]
 [14 14 13 14]
 [13  2 14 12]
 [10  2 13 14]
 [ 1  6  1 10]
 [15  4 14  8]
 [ 9  8 13 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  5 14  6]
 [14 14 11  9]
 [14 14 13 14]
 [13  2 14 12]
 [10  2 13 14]
 [ 1  6  1 10]
 [15  4 14  8]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  5 14  6]
 [14 14 11  9]
 [14 14 13 14]
 [13  2 14 14]
 [10  2 13 12]
 [ 1  6  1 10]
 [15  4 14  8]
 [ 9  8 13 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 11  9]
 [14 14 13 14]
 [13  2 14 14]
 [10  2 13 12]
 [ 1  6  1 10]
 [15  4 14  8]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 11  9]
 [14 14 14 13]
 [13  2 14 14]
 [10  2 13 12]
 [ 1  6  1 10]
 [15  4 14  8]
 [ 9  8 13 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 11  9]
 [14 14 14 13]
 [13  2 14 14]
 [10  2 13 12]
 [ 1  6  1 10]
 [15  4 14  8]
 [ 9  8 13 11]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 5 14 14  9]
 [14 14 11 13]
 [13  2 14 14]
 [10  2 13 12]
 [ 1  6  1 10]
 [15  4 14  8]
 [ 9  8 13 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  6]
 [14 14 14  9]
 [14 14 11 13]
