INITIAL
* 10:17pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6 14]
 [ 1  3 12  0]
 [ 8 14 15 15]
 [14  7 15 15]
 [13 13 15 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 4 14  6 14]
 [ 1  3 12  0]
 [ 8 14 15 15]
 [14  7 15 15]
 [13 13 15 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6 14]
 [ 1  3 12  0]
 [ 8 14 15 15]
 [14  7 15 15]
 [13 13 15 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[14  4  6 14]
 [ 1  3 12  0]
 [ 8 14 15 15]
 [14  7  8 15]
 [13 13 15 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  4  6 14]
 [14  3 12  0]
 [ 8 14 15 15]
 [14  7  8 15]
 [13 13 15 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 1  4  6 14]
 [14  3 12  0]
 [ 8  7 15 15]
 [14 14  8 15]
 [13 13 15 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 1  4  6  0]
 [14  3 12 14]
 [ 8  7 15 15]
 [14 14  8 15]
 [13 13 15 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[ 1  4  6  0]
 [14  3 12 14]
 [ 8  7 15 15]
 [14 14  8 15]
 [13 13  4 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  4  6  0]
 [ 1  3 12 14]
 [ 8  7 15 15]
 [14 14  8 15]
 [13 13  4 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=74, action=((1, 2), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  4  6  0]
 [12  3 14 14]
 [ 8  7 15 15]
 [14 14  8 15]
 [13 13  4 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  0]
 [12  3 14 14]
 [ 8  7 15 15]
 [14 14  8 15]
 [13 13  4 15]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[ 4 14  6  0]
 [12  3 14 14]
 [ 8  7 15 15]
 [14 14  8 15]
 [13 13  4  9]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  0]
 [12  3 14 14]
 [ 8  7 15 15]
 [14 14  8 15]
 [13 13  4  9]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  4  6  0]
 [12  3 14 14]
 [ 8  7 15 15]
 [14 14 14 15]
 [13 13  8  9]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  4  6  0]
 [ 3 14 14 14]
 [ 8  7 15 15]
 [14 14 14 15]
 [13 13  8  9]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  4  6  0]
 [ 3 14 14 14]
 [ 8  7 15 15]
 [14 13 14 15]
 [13 14  8  9]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  4  6  0]
 [14  3 14 14]
 [ 8  7 15 15]
 [14 13 14 15]
 [13 14  8  9]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  4  6  0]
 [14  3 14 14]
 [14  7 15 15]
 [ 8 13 14 15]
 [13 14  8  9]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  0]
 [14  3 14 14]
 [14  7 15 15]
 [ 8 13 14 15]
 [13 14  8  9]
 [10 15  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=12, board[(5, 1)]=12, 
[debug] board state:
[[ 4 14  6  0]
 [14  3 14 14]
 [14  7 15 15]
 [ 8 13 14 15]
 [13 14  8  9]
 [10 12  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 14 14]
 [14  7 15 15]
 [ 8 13 14 15]
 [13 14  8  9]
 [10 12  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 4  3  6  0]
 [14 14 14 14]
 [14  7 15 15]
 [ 8 14 13 15]
 [13 14  8  9]
 [10 12  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  3  6  0]
 [ 4 14 14 14]
 [14  7 15 15]
 [ 8 14 13 15]
 [13 14  8  9]
 [10 12  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=16, action=((5, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6  0]
 [ 4 14 14 14]
 [14  7 15 15]
 [ 8 14 13 15]
 [13 14  8  9]
 [10 14  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 12  6  0]
 [14 14 14 14]
 [14  7 15 15]
 [ 8 14 13 15]
 [13 14  8  9]
 [10 14  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[ 4 12  6  0]
 [14 14 14 14]
 [14  7 15 15]
 [ 8 14 13  1]
 [13 14  8  9]
 [10 14  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 14]
 [14  7 15 15]
 [ 8 14 13  1]
 [13 14  8  9]
 [10 14  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  4  6  0]
 [14 14 14 14]
 [14  7 15 15]
 [14  8 13  1]
 [13 14  8  9]
 [10 14  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  4 14  0]
 [14 14  6 14]
 [14  7 15 15]
 [14  8 13  1]
 [13 14  8  9]
 [10 14  2 15]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=10, board[(5, 3)]=10, 
[debug] board state:
[[14  4 14  0]
 [14 14  6 14]
 [14  7 15 15]
 [14  8 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 15  3 15]
 [15 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  0]
 [14 14  6 14]
 [14  7 15 15]
 [14  8 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 15  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 4 14 14  0]
 [14 14  6 14]
 [14  7 15 15]
 [14  8 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [15 15 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14  6 14]
 [14  7 15 15]
 [14  8 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [15 15 13 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[14  4 14  0]
 [14 14  6 14]
 [14  7 15 15]
 [14  8 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  0]
 [14 14  6 14]
 [14  7 15 15]
 [14  8 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[ 4 14 14  0]
 [14 14  6 14]
 [14  7 11 15]
 [14  8 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 4 14  0 14]
 [14 14  6 14]
 [14  7 11 15]
 [14  8 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 4 14  0 14]
 [14 14  6 14]
 [14  7 11 15]
 [ 8 14 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0 14]
 [14 14  6 14]
 [14  7 11 15]
 [ 8 14 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  4  0 14]
 [14 14  6 14]
 [ 8  7 11 15]
 [14 14 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  4 14  0]
 [14 14  6 14]
 [ 8  7 11 15]
 [14 14 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14  4 14  0]
 [14 14  6 14]
 [ 8 14 11 15]
 [14  7 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  0]
 [14 14  6 14]
 [ 8 14 11 15]
 [14  7 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 4 14 14  0]
 [14 14  6 14]
 [ 8 14 11 15]
 [14  7 13  1]
 [13  8 14  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14  6 14]
 [ 8 14 11 15]
 [14  7 13  1]
 [13  8 14  9]
 [10 14  2 10]
 [14 13  3 15]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 3)]=2, 
[debug] board state:
[[14  4 14  0]
 [14 14  6 14]
 [ 8 14 11 15]
 [14  7 13  1]
 [13  8 14  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  0]
 [14 14  6 14]
 [ 8 14 11 15]
 [14  7 13  1]
 [13  8 14  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14  4  0]
 [14 14 11 14]
 [ 8 14 14 15]
 [14  7 13  1]
 [13  8 14  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14 11 14]
 [ 8 14 14 15]
 [14  7 13  1]
 [13  8 14  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 8 14 11 15]
 [14  7 13  1]
 [13  8 14  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [ 8 14 11 15]
 [14  7 13  1]
 [13  8 14  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [ 8 14 11 15]
 [14  7 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 8 14 11 15]
 [14  7 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 8  7 11 15]
 [14 14 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [ 8  7 11 15]
 [14 14 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 14 14]
 [ 8  7 11 15]
 [14 14 13  1]
 [13 14  8  9]
 [10 13  2 10]
 [14 14  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 8  7 11 15]
 [14 14 13  1]
 [13 14  8  9]
 [10 13  2 10]
 [14 14  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  4 14  0]
 [14 14 14 14]
 [ 8  7 11 15]
 [14 14 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  0]
 [14 14 14 14]
 [ 8  7 11 15]
 [14 14 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14  4  0]
 [14 14 11 14]
 [ 8  7 14 15]
 [14 14 13  1]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14  4  0]
 [14 14 11 14]
 [ 8  7 14 15]
 [14 14  1 14]
 [13 14  8  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  4  0]
 [14 14 11 14]
 [ 8  7 14 15]
 [13 14  1 14]
 [14 14  8  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  0]
 [14 14 11 14]
 [ 8  7 14 15]
 [13 14  1 14]
 [14 14  8  9]
 [10 14  2 10]
 [14 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  4 14  0]
 [14 14 11 14]
 [ 8  7 14 15]
 [13 14  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  0]
 [14 14 11 14]
 [ 8  7 14 15]
 [13 14  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 4 14 11  0]
 [14 14 14 14]
 [ 8  7 14 15]
 [13 14  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 11  0]
 [ 4 14 14 14]
 [ 8  7 14 15]
 [13 14  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 11  0]
 [ 4 14 14 14]
 [ 8  7 14 15]
 [14 13  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [ 5 15 13 13]], 

=10 

=16 

=12 a1 a6

[debug] move action_id=95, action=((7, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 11  0]
 [ 4 14 14 14]
 [ 5  7 14 15]
 [14 13  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 11  0]
 [ 4 14 14 14]
 [ 7 14 14 15]
 [14 13  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 11  0]
 [14 14 14 14]
 [ 7 14 14 15]
 [14 13  1 14]
 [14 14  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 4 14 11  0]
 [14 14 14 14]
 [ 7 14 14 15]
 [14 14  1 14]
 [14 13  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 11  0]
 [14 14 14 14]
 [ 7 14 14 15]
 [14 14  1 14]
 [14 13  8  9]
 [14 14  2 10]
 [10 13  3  2]
 [14 15 13 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
