INITIAL
* 5:34pm Feb 12, 2026
* a1_lightzero vs a0
 [14  2 15 15]
 [15  2 15 15]
 [14  6 14  7]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 11 11  6]
 [14  2 15 15]
 [15  2 15 15]
 [14  6 14  7]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 12]
 [14 14 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 11 11  6]
 [14  2 15 15]
 [15  2 15 15]
 [14  6 14  7]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[14 13  1 12]
 [14 14 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 11 11  6]
 [14  2 15 15]
 [15  2 15  6]
 [14  6 14  7]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [15 11 11  6]
 [14  2 15 15]
 [15  2 15  6]
 [14  6 14  7]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(4, 0)]=12, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [12 11 11  6]
 [14  2 15 15]
 [15  2 15  6]
 [14  6 14  7]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [12 11 11  6]
 [14  2 15 15]
 [15  2 15  6]
 [14  6 14  7]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 2)]=13, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [12 11 11  6]
 [14  2 13 15]
 [15  2 15  6]
 [14  6 14  7]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [15 15  9 10]
 [ 8 14 15 15]
 [12 11 11  6]
 [14  2 13 15]
 [15  2 15  6]
 [14  6 14  7]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=5, board[(2, 1)]=5, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 15 15]
 [12 11 11  6]
 [14  2 13 15]
 [15  2 15  6]
 [14  6 14  7]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 12]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 15 15]
 [12 11 11  6]
 [14  2 13 15]
 [15  2 15  6]
 [14  6 14  7]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 13  1 12]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 15 15]
 [12 11 11  6]
 [14  2 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [15  5  9 10]
 [ 8 14 15 15]
 [12 11 11  6]
 [14  2 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14  1 12]
 [14 13 14 14]
 [15 14  9 10]
 [ 8  5 15 15]
 [12 11 11  6]
 [14  2 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [15 14  9 10]
 [ 8  5 15 15]
 [12 11 11  6]
 [14  2 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [15 14  9 10]
 [ 8  5 15 15]
 [12  2 11  6]
 [14 14 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [15 14  9 10]
 [ 8  5 15 15]
 [12  2 11  6]
 [14 14 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 15 15]
 [12  2 11  6]
 [14 14 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [15  5  9 10]
 [ 8 14 15 15]
 [12  2 11  6]
 [14 14 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=0, board[(3, 2)]=0, 
[debug] board state:
[[14 14  1 12]
 [13 14 14 14]
 [15  5  9 10]
 [ 8 14  0 15]
 [12  2 11  6]
 [14 14 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1 12]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14  0 15]
 [12  2 11  6]
 [14 14 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14  0 15]
 [12  2 11  6]
 [14 14 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14  0 15]
 [12  2 11  6]
 [14 14 13 15]
 [15  2 15 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14  0 15]
 [12  2 11  6]
 [14  2 13 15]
 [15 14 15 14]
 [14  6 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  1 12 14]
 [13 14 14 14]
 [15  5  9 10]
 [ 8 14  0 15]
 [12  2 11  6]
 [14  2 13 15]
 [15 14 15 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  1 12 14]
 [13 14 14 14]
 [15  5  9 10]
 [ 8 14  0 15]
 [12  2 11  6]
 [14  2 13 15]
 [15 14 15 14]
 [14 14  6  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14  0 15]
 [12  2 11  6]
 [14  2 13 15]
 [15 14 15 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 14 15]
 [12  2  0  6]
 [14  2 13 15]
 [15 14 15 14]
 [14 14  6  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 14 15]
 [12  2  0  6]
 [14  2 13 15]
 [15 14 15 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 14 15]
 [12  2  0  6]
 [14  2 13  3]
 [15 14 15 14]
 [14 14  6  6]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 14 15]
 [12  2  0  6]
 [14  2 13  3]
 [15 14 15 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 14 15]
 [12  2  0  6]
 [14  2 13 14]
 [15 14 15  3]
 [14 14  6  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 14 15]
 [12  2  0  6]
 [14  2 13 14]
 [15 14 15  3]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [15  5  9 10]
 [ 8 14 14 15]
 [12  2  0  6]
 [14 14 13 14]
 [15  2 15  3]
 [14 14  6  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [15  5  9 10]
 [ 8 14 14 15]
 [12  2  0  6]
 [14 14 13 14]
 [15  2 15  3]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [15  5  9 10]
 [ 8  2 14 15]
 [12 14  0  6]
 [14 14 13 14]
 [15  2 15  3]
 [14 14  6  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  1 12 14]
 [13 14 14 14]
 [15  5  9 10]
 [ 8  2 14 15]
 [12 14  0  6]
 [14 14 13 14]
 [15  2 15  3]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14  1 12 14]
 [13 14 14 14]
 [13  5  9 10]
 [ 8  2 14 15]
 [12 14  0  6]
 [14 14 13 14]
 [15  2 15  3]
 [14 14  6  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [13  5  9 10]
 [ 8  2 14 15]
 [12 14  0  6]
 [14 14 13 14]
 [15  2 15  3]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [13  5  9 10]
 [ 8  2 14 15]
 [12 14  0  6]
 [14 14 13 14]
 [15  2 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [13  5  9 10]
 [ 8  2 14 15]
 [12 14  0  6]
 [14 14 13 14]
 [15  2 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [13  5  9 10]
 [ 8  2  0 15]
 [12 14 14  6]
 [14 14 13 14]
 [15  2 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [13  5  9 10]
 [ 8  2  0 15]
 [12 14 14  6]
 [14 14 13 14]
 [15  2 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [13  5  9 10]
 [ 8  2  0 15]
 [12 14 14 14]
 [14 14 13  6]
 [15  2 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  1 12 14]
 [13 14 14 14]
 [13  5  9 10]
 [ 8  2  0 15]
 [12 14 14 14]
 [14 14 13  6]
 [15  2 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  1 12 14]
 [13 14 14 14]
 [13  5  9 10]
 [ 8  2  0 15]
 [12 14 14 14]
 [14  2 13  6]
 [15 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [13  5  9 10]
 [ 8  2  0 15]
 [12 14 14 14]
 [14  2 13  6]
 [15 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13  1 12 14]
 [14 14 14 14]
 [13  5  9 10]
 [ 8  2  0 15]
 [12 14 14 14]
 [14  2  6 14]
 [15 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[13  1 14 12]
 [14 14 14 14]
 [13  5  9 10]
 [ 8  2  0 15]
 [12 14 14 14]
 [14  2  6 14]
 [15 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[13 14 14 12]
 [14  1 14 14]
 [13  5  9 10]
 [ 8  2  0 15]
 [12 14 14 14]
 [14  2  6 14]
 [15 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[13 14 14 12]
 [13  1 14 14]
 [14  5  9 10]
 [ 8  2  0 15]
 [12 14 14 14]
 [14  2  6 14]
 [15 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14 14 12]
 [13  1 14 14]
 [14  5  9 10]
 [ 8  2  0 15]
 [12 14  6 14]
 [14  2 14 14]
 [15 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[13 14 12 14]
 [13  1 14 14]
 [14  5  9 10]
 [ 8  2  0 15]
 [12 14  6 14]
 [14  2 14 14]
 [15 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=4, board[(6, 0)]=4, 
[debug] board state:
[[13 14 12 14]
 [13  1 14 14]
 [14  5  9 10]
 [ 8  2  0 15]
 [12 14  6 14]
 [14  2 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12 14]
 [13  1 14 14]
 [14  5  9 10]
 [ 8  2  0 15]
 [12 14  6 14]
 [14  2 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=109, action=((2, 1), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 13 12 14]
 [13  1 14 14]
 [14 14  9  5]
 [ 8  2  0 15]
 [12 14  6 14]
 [14  2 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 13 14 12]
 [13  1 14 14]
 [14 14  9  5]
 [ 8  2  0 15]
 [12 14  6 14]
 [14  2 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=1, board[(3, 3)]=1, 
[debug] board state:
[[14 13 14 12]
 [13  1 14 14]
 [14 14  9  5]
 [ 8  2  0  1]
 [12 14  6 14]
 [14  2 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 13 14 12]
 [14  1 14 14]
 [14 14  9  5]
 [ 8  2  0  1]
 [12 14  6 14]
 [14  2 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[13 13 14 12]
 [14  1 14  5]
 [14 14  9 14]
 [ 8  2  0  1]
 [12 14  6 14]
 [14  2 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[13 13 14 12]
 [14  1  9  5]
 [14 14 14 14]
 [ 8  2  0  1]
 [12 14  6 14]
 [14  2 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 13 14 12]
 [14  1  9  5]
 [14 14 14 14]
 [ 8  2  0  1]
 [12  6 14 14]
 [14  2 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[13 14 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [ 8  2  0  1]
 [12  6 14 14]
 [14  2 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[13 14 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [ 8  2  0  1]
 [12  6 14 14]
 [14 14  2 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [ 8  2  0  1]
 [12  6 14 14]
 [14 14  2 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [ 8  2  0  1]
 [12  6 14 14]
 [14 14  2 14]
 [ 4 14 15  3]
 [14 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [ 8  2  0  1]
 [12  6 14 14]
 [14 14  2 14]
 [ 4 14 15  3]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[13 14 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [ 8  2  0 14]
 [12  6 14  1]
 [14 14  2 14]
 [ 4 14 15  3]
 [14 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [ 8  2  0 14]
 [12  6 14  1]
 [14 14  2 14]
 [ 4 14 15  3]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 13 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [ 8  2  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14 15  3]
 [14 14  6  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 13 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14 15  3]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 12]
 [14  1  9  5]
 [14 14 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[13  1 13 12]
 [14 14  9  5]
 [14 14 14 14]
 [14  8  0 14]
 [12  6  2  1]
 [14 14 14 14]
 [ 4 14 15  3]
 [14  6 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
