INITIAL
* 4:20pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 6  5  0  9]
 [ 2 11  3 14]
 [14 14 15  6]
 [15  2 15 15]
 [ 1  5 15 15]
 [15  6  3 15]
 [11  8 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 6  5  0  9]
 [14  2  3 14]
 [14 14 15  6]
 [15  2 15 15]
 [ 1  5 15 15]
 [15  6  3 15]
 [11  8 15 15]
 [15 15 13 12]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 6  5  0 14]
 [14  2  3  9]
 [14 14 15  6]
 [15  2 15 15]
 [ 1  5 15 15]
 [15  6  3 15]
 [11  8 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=280, action=((4, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 6  5  0 14]
 [14  2  3  9]
 [14 14 15  6]
 [15  2 15 15]
 [ 1 14 15 15]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 6  5  0 14]
 [14  2  9 14]
 [14 14 15  6]
 [15  2 15 15]
 [ 1 14 15 15]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 6  5 14 14]
 [14  2  0 14]
 [14 14 15  6]
 [15  2 15 15]
 [ 1 14 15 15]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[ 6  5 14 14]
 [14  2  0 14]
 [14 14  4  6]
 [15  2 15 15]
 [ 1 14 15 15]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=11 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 6  5 14 14]
 [14  2  0 14]
 [14  4 14  6]
 [15  2 15 15]
 [ 1 14 15 15]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[ 6  5 14 14]
 [14  2  0 14]
 [14  4 14  6]
 [15  2 15  9]
 [ 1 14 15 15]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 6  5 14 14]
 [ 2 14  0 14]
 [14  4 14  6]
 [15  2 15  9]
 [ 1 14 15 15]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=8, board[(4, 2)]=8, 
[debug] board state:
[[ 6  5 14 14]
 [ 2 14  0 14]
 [14  4 14  6]
 [15  2 15  9]
 [ 1 14  8 15]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=11 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[ 6  5 14 14]
 [ 2 14  0 14]
 [14  4 14  6]
 [15  2 15  9]
 [ 1 14  8 13]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 6  5 14 14]
 [ 2 14  0 14]
 [14  4 14  6]
 [15  2  6  9]
 [ 1 14  8 13]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 6  5 14 14]
 [ 2  0 14 14]
 [14  4 14  6]
 [15  2  6  9]
 [ 1 14  8 13]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 6  5 14 14]
 [ 2  0 14 14]
 [14  4 14  9]
 [15  2  6 14]
 [ 1 14  8 13]
 [15  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[ 6  5 14 14]
 [ 2  0 14 14]
 [14  4 14  9]
 [15  2  6 14]
 [ 1 14  8 13]
 [13  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 6  5 14 14]
 [ 2  0 14  9]
 [14  4 14 14]
 [15  2  6 14]
 [ 1 14  8 13]
 [13  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 6  5 14 14]
 [ 2  0 14  9]
 [14  4 14 14]
 [15 14  6 14]
 [ 1  2  8 13]
 [13  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 6  5 14 14]
 [ 2  0  9 14]
 [14  4 14 14]
 [15 14  6 14]
 [ 1  2  8 13]
 [13  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 6  5 14 14]
 [ 2  0  9 14]
 [14  4 14 14]
 [15 14 14  6]
 [ 1  2  8 13]
 [13  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 6  5  9 14]
 [ 2  0 14 14]
 [14  4 14 14]
 [15 14 14  6]
 [ 1  2  8 13]
 [13  6  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 6  5  9 14]
 [ 2  0 14 14]
 [14  4 14 14]
 [15 14 14  6]
 [ 1  2  8 13]
 [ 6 14  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 6  5 14  9]
 [ 2  0 14 14]
 [14  4 14 14]
 [15 14 14  6]
 [ 1  2  8 13]
 [ 6 14  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 0)]=12, 
[debug] board state:
[[ 6  5 14  9]
 [ 2  0 14 14]
 [14  4 14 14]
 [12 14 14  6]
 [ 1  2  8 13]
 [ 6 14  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=11 

=16 

=12 a5 a8

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  5 14  9]
 [ 2  0 14 14]
 [14  4 14 14]
 [14 14 14  6]
 [ 1  2  8 13]
 [ 6 14  3 15]
 [11  5 15 15]
 [15 15 13 12]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 1)]=10, 
[debug] board state:
[[12  5 14  9]
 [ 2  0 14 14]
 [14  4 14 14]
 [14 14 14  6]
 [ 1  2  8 13]
 [ 6 14  3 15]
 [11  5 15 15]
 [15 10 13 12]], 

=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[12  5 14 14]
 [ 2  0 14  9]
 [14  4 14 14]
 [14 14 14  6]
 [ 1  2  8 13]
 [ 6 14  3 15]
 [11  5 15 15]
 [15 10 13 12]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[12  5 14 14]
 [ 2  0 14  9]
 [14  4 14 14]
 [ 1 14 14  6]
 [14  2  8 13]
 [ 6 14  3 15]
 [11  5 15 15]
 [15 10 13 12]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[12  5 14  9]
 [ 2  0 14 14]
 [14  4 14 14]
 [ 1 14 14  6]
 [14  2  8 13]
 [ 6 14  3 15]
 [11  5 15 15]
 [15 10 13 12]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[12  5 14  9]
 [ 2  0 14 14]
 [14  4 14 14]
 [ 1 14 14  6]
 [14  2  8 13]
 [ 6 14  3 15]
 [11  5 15 10]
 [15 10 13 12]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[12  5  9 14]
 [ 2  0 14 14]
 [14  4 14 14]
 [ 1 14 14  6]
 [14  2  8 13]
 [ 6 14  3 15]
 [11  5 15 10]
 [15 10 13 12]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[12  5  9 14]
 [ 2 14  0 14]
 [14  4 14 14]
 [ 1 14 14  6]
 [14  2  8 13]
 [ 6 14  3 15]
 [11  5 15 10]
 [15 10 13 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[12  9 14 14]
 [ 2 14  0 14]
 [14  4 14 14]
 [ 1 14 14  6]
 [14  2  8 13]
 [ 6 14  3 15]
 [11  5 15 10]
 [15 10 13 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[12  9 14 14]
 [ 2 14  0 14]
 [14  4 14 14]
 [ 1 14 14  6]
 [14  2  8 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [15 10 13 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[12 14  9 14]
 [ 2 14  0 14]
 [14  4 14 14]
 [ 1 14 14  6]
 [14  2  8 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [15 10 13 12]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[12 14  9 14]
 [ 2 14  0 14]
 [14  4 14 14]
 [14 14 14  6]
 [ 1  2  8 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [15 10 13 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[12 14 14  9]
 [ 2 14  0 14]
 [14  4 14 14]
 [14 14 14  6]
 [ 1  2  8 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [15 10 13 12]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=1, board[(7, 0)]=1, 
[debug] board state:
[[12 14 14  9]
 [ 2 14  0 14]
 [14  4 14 14]
 [14 14 14  6]
 [ 1  2  8 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [ 1 10 13 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  9]
 [ 2 14  0 14]
 [14  4 14 14]
 [14 14 14  6]
 [ 1  2  8 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [ 1 10 13 12]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 12 14  9]
 [ 2  4  0 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  2  8 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [ 1 10 13 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  9]
 [ 2  4  0 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  2  8 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [ 1 10 13 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[12 14 14  9]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  2  8 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [ 1 10 13 12]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[12 14 14  9]
 [ 2  4 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  8 14 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [ 1 10 13 12]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[12  4 14  9]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  8 14 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [ 1 10 13 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[12  4  9 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  8 14 13]
 [ 6  3 14 15]
 [11  5 15 10]
 [ 1 10 13 12]], 

=10 

=16 

[debug] move action_id=193, action=((6, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[12  4  9 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  5 14 13]
 [ 6  3 14 15]
 [11 14 15 10]
 [ 1 10 13 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[12  9 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 1  5 14 13]
 [ 6  3 14 15]
 [11 14 15 10]
 [ 1 10 13 12]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[12  9 14 14]
 [ 2 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [ 1  5 14 13]
 [ 6  3 14 15]
 [11 14 15 10]
 [ 1 10 13 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[12 14  9 14]
 [ 2 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [ 1  5 14 13]
 [ 6  3 14 15]
 [11 14 15 10]
 [ 1 10 13 12]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[12 14  9 14]
 [ 2 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  5 13]
 [ 6  3 14 15]
 [11 14 15 10]
 [ 1 10 13 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 14]
 [ 2 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  5 13]
 [ 6  3 14 15]
 [11 14 15 10]
 [ 1 10 13 12]], 

=10 

=16 

[debug] move action_id=335, action=((4, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 12  9 14]
 [ 2 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 13]
 [ 6  3 14 15]
 [11 14 15 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 12  9 14]
 [ 2 14 14  0]
 [14 14 14  6]
 [14 14 14 13]
 [ 1 14 14 14]
 [ 6  3 14 15]
 [11 14 15 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 12  9 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 6  3 14 15]
 [11 14 15 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  9 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 6  3 14 15]
 [11 14 15 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[12 14  9 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 6  3 14 15]
 [ 1 14 15 10]
 [14 10  5 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  9 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 6  3 14 15]
 [ 1 14 15 10]
 [14 10  5 12]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 12  9 14]
 [ 2 14 14  0]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6  3 14 15]
 [ 1 14 15 10]
 [14 10  5 12]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 12 14 14]
 [ 2 14  9  0]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6  3 14 15]
 [ 1 14 15 10]
 [14 10  5 12]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 12 14 14]
 [ 2 14  9  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  3 14 15]
 [ 1 14 15 10]
 [14 10  5 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 2 14  9  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  3 14 15]
 [ 1 14 15 10]
 [14 10  5 12]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[12 14 14 14]
 [ 2 14  9  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  3 14 15]
 [14 14 15 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 c2 c2

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=7, board[(6, 2)]=7, 
[debug] board state:
[[12 14 14 14]
 [ 2 14  9  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[12 14 14 14]
 [ 2 14  9  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 2 14  9  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 2 14  9  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 2 14  9  0]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[12 14 14 14]
 [ 2 14  0 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 2 14  0 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 2 14  0  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 2 14  0  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[12 14  0 14]
 [ 2 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  3 14 15]
 [14 14  7 10]
 [ 1 10  5 12]], 

=10 

=16 

=12 a8 b8

