INITIAL
* 11:44pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 15 13]
 [14  0 13 15]
 [15 15 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=9, board[(3, 0)]=9, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 15 13]
 [14  0 13 15]
 [ 9 15 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 15 13]
 [14  0 13 15]
 [ 9 15 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 15 13]
 [14  0 13 15]
 [ 9 13 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 15 13]
 [14  0 13 15]
 [ 9 13 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[ 5  4  6  6]
 [14  3  4 13]
 [14  0 13 15]
 [ 9 13 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  4  6  6]
 [ 5  3  4 13]
 [14  0 13 15]
 [ 9 13 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  4  6  6]
 [ 5  3  4 13]
 [14 13 13 15]
 [ 9 14 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [ 5  3  4 13]
 [14 13 13 15]
 [ 9 14 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 4 14  6  6]
 [ 5  3  4 13]
 [14 13 13 15]
 [14  9 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [ 5  3 14  4]
 [14 13 13 15]
 [14  9 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [15 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[ 4 14  6  6]
 [ 5  3 14  4]
 [14 13 13 15]
 [14  9 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 14  4]
 [14 13 13 15]
 [14  9 15 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 14  4]
 [14 13 13 15]
 [14  9  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  6  9 10]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 14  4]
 [14 13 13 15]
 [14  9  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 14  4]
 [13 14 13 15]
 [14  9  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 14  4]
 [13 14 13 15]
 [14  9  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 13  4]
 [13 14 14 15]
 [14  9  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 13  4]
 [13 14 14 15]
 [14  9  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  6  9 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 13  4]
 [13 14 14 15]
 [14  9  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  9 14 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 13  4]
 [13 14 14 15]
 [14  9  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  9 14 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 13  4]
 [13 14 14 15]
 [ 9 14  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  9 14 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 13  4]
 [13 14 14 15]
 [ 9 14  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8  9 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 13  4]
 [13 14 14 15]
 [ 9 14  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8 14  9 10]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 5  4  6  6]
 [ 3 14 13  4]
 [13 14 14 15]
 [ 9 14  2 13]
 [11 15 15  7]
 [ 6  3  5 15]
 [ 1 15 15  2]
 [ 8 14  9 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 5  4  6  6]
 [ 3 14 13  4]
 [13 14 14 15]
 [ 9 14  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 15  2]
 [ 8 14  9 10]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 13  4]
 [13 14 14 15]
 [ 9 14  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 15  2]
 [ 8 14  9 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 13  4]
 [13 14 14 15]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 15  2]
 [ 8 14  9 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 13  4]
 [13 14 14 15]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 15  2]
 [ 8 14  9 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 14  4]
 [13 14 13 15]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 15  2]
 [ 8 14  9 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 14  4]
 [13 14 13 15]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 15  2]
 [ 8 14  9 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 14  4]
 [13 14 13 15]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 15  2]
 [14  8  9 10]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 5  4  6  6]
 [ 3 14 14  4]
 [13 14 13 15]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 15  2]
 [14  8  9 10]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[ 5  4  6  6]
 [ 3 14 14  4]
 [13 14 13 12]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 15  2]
 [14  8  9 10]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 14  4]
 [13 14 13 12]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 15  2]
 [14  8  9 10]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[ 5  4  6  6]
 [14  3 14  4]
 [13 14 13 12]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 12  2]
 [14  8  9 10]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 14  4]
 [13 14 13 12]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 12  2]
 [14  8  9 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  4  6  6]
 [ 5  3 13  4]
 [13 14 14 12]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 12  2]
 [14  8  9 10]], 

=10 

=16 

=12 a7 c7

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  4  6  6]
 [14  3  5  4]
 [13 14 14 12]
 [14  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 12  2]
 [14  8  9 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  4  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 12  2]
 [14  8  9 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [14 15 15  7]
 [11  3  5 15]
 [ 1 15 12  2]
 [14  8  9 10]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[ 4 14  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [14  8 15  7]
 [11  3  5 15]
 [ 1 15 12  2]
 [14  8  9 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [14  8 15  7]
 [11  3  5 15]
 [ 1 15 12  2]
 [14  8  9 10]], 

=10 

=16 

[debug] move action_id=294, action=((6, 2), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  4  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [14  8 15  7]
 [11  3  5 15]
 [12 15 14  2]
 [14  8  9 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [14  8 15  7]
 [11  3  5 15]
 [12 15 14  2]
 [14  8  9 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=12, 
[debug] board state:
[[ 4 14  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [14  8 15  7]
 [11  3  5 15]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [14  8 15  7]
 [11  3  5 15]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  4  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [11  8 15  7]
 [14  3  5 15]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [11  8 15  7]
 [14  3  5 15]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 4 14  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [11  8 15  7]
 [14  3  5 15]
 [14 15  9  2]
 [12  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [11  8 15  7]
 [14  3  5 15]
 [14 15  9  2]
 [12  8 14 10]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  4  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [11  8 15  7]
 [14  3  5 15]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [11  8 15  7]
 [14  3  5 15]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=11, board[(5, 3)]=11, 
[debug] board state:
[[ 4 14  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [11  8 15  7]
 [14  3  5 11]
 [14 15 14  2]
 [12  8  9 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [11  8 15  7]
 [14  3  5 11]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  4  6  6]
 [14  3  5  4]
 [14 14 14 12]
 [13  9  2 13]
 [11  8 15  7]
 [14  3 11 14]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  4  6  6]
 [14 14  5  4]
 [14  3 14 12]
 [13  9  2 13]
 [11  8 15  7]
 [14  3 11 14]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  4  6  6]
 [14 14  5  4]
 [14  9 14 12]
 [13 14  2 13]
 [11  8 15  7]
 [14  3 11 14]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5  4]
 [14  9 14 12]
 [13 14  2 13]
 [11  8 15  7]
 [14  3 11 14]
 [14 15 14  2]
 [12  8  9 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5  4]
 [14  9 14 12]
 [13 14  2 13]
 [11  8 15  7]
 [14  3 11 14]
 [14 15  9  2]
 [12  8 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6 14  6]
 [14 14  5  4]
 [14  9 14 12]
 [13 14  2 13]
 [11  8 15  7]
 [14  3 11 14]
 [14 15  9  2]
 [12  8 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 4  6 14  6]
 [14 14  5  4]
 [14  9 14 12]
 [13 14  2 13]
 [11  8 15  7]
 [14  3 11 14]
 [14 15  9  2]
 [12 14  8 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5  4]
 [14  9 14 12]
 [13 14  2 13]
 [11  8 15  7]
 [14  3 11 14]
 [14 15  9  2]
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5  4]
 [14  9 14 12]
 [13 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14 15  9  2]
 [12 14  8 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  6]
 [14 14  5  4]
 [14  9 14 12]
 [13 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14 15  9  2]
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  4  6  6]
 [14 14  5  4]
 [13  9 14 12]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14 15  9  2]
 [12 14  8 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [14 14  5  4]
 [13  9 14 12]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14 15  9  2]
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 4 14  6  6]
 [13 14  5  4]
 [14  9 14 12]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14 15  9  2]
 [12 14  8 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  6]
 [13 14  5  4]
 [14  9 14 12]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14 15  9  2]
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[14  4  6  6]
 [13 14  5  4]
 [14  9 14 12]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6  9  2]
 [12 14  8 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  6  6]
 [13 14  5  4]
 [14  9 14 12]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6  9  2]
 [12 14  8 10]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 4 14  6  6]
 [13 14  5  4]
 [14  9 14 12]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6 14  9]
 [12 14  8 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  6  6]
 [13 14  5  4]
 [14  9 14 12]
 [14 14  2 13]
 [14  8 15  7]
 [11  3 11 14]
 [14  6 14  9]
