INITIAL
* 7:48pm Feb 12, 2026
* a1_lightzero vs a0
 [ 5 13 14  7]
 [14 15  2 15]
 [15 15 15 15]
 [15 15  4 15]
 [ 1  6  4  5]
 [15  6 15 15]
 [15 15 10  9]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 6  2  3  6]
 [ 5 13 14  7]
 [14 15  2 15]
 [15 15 15 15]
 [13 15  4 15]
 [ 1  6  4  5]
 [15  6 15 15]
 [15 15 10  9]], 

=11 

=16 

=12 a7 d7

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 6  2  3  6]
 [14 13 14  5]
 [14 15  2 15]
 [15 15 15 15]
 [13 15  4 15]
 [ 1  6  4  5]
 [15  6 15 15]
 [15 15 10  9]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 1)]=6, 
[debug] board state:
[[ 6  2  3  6]
 [14 13 14  5]
 [14 15  2 15]
 [15 15 15 15]
 [13  6  4 15]
 [ 1  6  4  5]
 [15  6 15 15]
 [15 15 10  9]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  2  3  6]
 [ 6 13 14  5]
 [14 15  2 15]
 [15 15 15 15]
 [13  6  4 15]
 [ 1  6  4  5]
 [15  6 15 15]
 [15 15 10  9]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  2  3  6]
 [ 6 14 13  5]
 [14 15  2 15]
 [15 15 15 15]
 [13  6  4 15]
 [ 1  6  4  5]
 [15  6 15 15]
 [15 15 10  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [ 6 14 13  5]
 [14 15  2 15]
 [15 15 15 15]
 [13  6  4 15]
 [ 1  6  4  5]
 [15  6 15 15]
 [15 15 10  9]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [ 6 14 13  5]
 [14 15  2 15]
 [15 15 15 15]
 [13  6  4 15]
 [ 1  6  4  5]
 [15  6 15 15]
 [13 15 10  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [ 6 14 13  5]
 [14 15  2 15]
 [15 15 15 15]
 [13  6  4 15]
 [ 1  6  4  5]
 [15  6 15 15]
 [13 15 10  9]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 3)]=3, 
[debug] board state:
[[14  2  3  6]
 [ 6 14 13  5]
 [14 15  2 15]
 [15 15 15 15]
 [13  6  4 15]
 [ 1  6  4  5]
 [15  6 15  3]
 [13 15 10  9]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2  3  6]
 [14 14 13  5]
 [14 15  2 15]
 [15 15 15 15]
 [13  6  4 15]
 [ 1  6  4  5]
 [15  6 15  3]
 [13 15 10  9]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[ 6  2  3  6]
 [14 14 13  5]
 [14 15  2 15]
 [15 15 15 15]
 [13  6  4 11]
 [ 1  6  4  5]
 [15  6 15  3]
 [13 15 10  9]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  2  3  6]
 [ 6 14 13  5]
 [14 15  2 15]
 [15 15 15 15]
 [13  6  4 11]
 [ 1  6  4  5]
 [15  6 15  3]
 [13 15 10  9]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[14  2  3  6]
 [ 6 14 13  5]
 [14 15  2 15]
 [ 8 15 15 15]
 [13  6  4 11]
 [ 1  6  4  5]
 [15  6 15  3]
 [13 15 10  9]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  2  3  6]
 [14 14 13  5]
 [14 15  2 15]
 [ 8 15 15 15]
 [13  6  4 11]
 [ 1  6  4  5]
 [15  6 15  3]
 [13 15 10  9]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 6  2  3  6]
 [14 14 13  5]
 [ 8 15  2 15]
 [14 15 15 15]
 [13  6  4 11]
 [ 1  6  4  5]
 [15  6 15  3]
 [13 15 10  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 6 14  3  6]
 [14  2 13  5]
 [ 8 15  2 15]
 [14 15 15 15]
 [13  6  4 11]
 [ 1  6  4  5]
 [15  6 15  3]
 [13 15 10  9]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 6 14  3  6]
 [14  2 13  5]
 [ 8 15  2 15]
 [14 15 15 15]
 [13  6 11 14]
 [ 1  6  4  5]
 [15  6 15  3]
 [13 15 10  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  6]
 [14  2 13  5]
 [ 8 15  2 15]
 [14 15 15 15]
 [13  6 11 14]
 [ 1  6  4  5]
 [15  6 15  3]
 [13 15 10  9]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[14  6  3  6]
 [14  2 13  5]
 [ 8 15  2 15]
 [14 15 15 15]
 [13  6 11 14]
 [ 1  6  4  5]
 [15  6 13  3]
 [13 15 10  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  6]
 [14  2 13  5]
 [ 8 15  2 15]
 [14 15 15 15]
 [13  6 11 14]
 [ 1  6  4  5]
 [15  6 13  3]
 [13 15 10  9]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[ 6 14  3  6]
 [14  2 13  5]
 [ 8 10  2 15]
 [14 15 15 15]
 [13  6 11 14]
 [ 1  6  4  5]
 [15  6 13  3]
 [13 15 10  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  6]
 [14  2 13  5]
 [ 8 10  2 15]
 [14 15 15 15]
 [13  6 11 14]
 [ 1  6  4  5]
 [15  6 13  3]
 [13 15 10  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6  3  6]
 [14  2 13  5]
 [ 8 10  2 15]
 [14 15 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  6 13  3]
 [13 15 10  9]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  6  3  6]
 [ 2 14 13  5]
 [ 8 10  2 15]
 [14 15 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  6 13  3]
 [13 15 10  9]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=8, board[(3, 1)]=8, 
[debug] board state:
[[14  6  3  6]
 [ 2 14 13  5]
 [ 8 10  2 15]
 [14  8 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  6 13  3]
 [13 15 10  9]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  6  3  6]
 [14 14 13  5]
 [ 8 10  2 15]
 [14  8 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  6 13  3]
 [13 15 10  9]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=9, board[(7, 1)]=9, 
[debug] board state:
[[ 2  6  3  6]
 [14 14 13  5]
 [ 8 10  2 15]
 [14  8 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  6 13  3]
 [13  9 10  9]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  6  3  6]
 [ 2 14 13  5]
 [ 8 10  2 15]
 [14  8 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  6 13  3]
 [13  9 10  9]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  6  3  6]
 [ 2 10 13  5]
 [ 8 14  2 15]
 [14  8 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  6 13  3]
 [13  9 10  9]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  6 14  6]
 [ 2 10  3  5]
 [ 8 14  2 15]
 [14  8 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  6 13  3]
 [13  9 10  9]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  6 14  6]
 [ 8 10  3  5]
 [14 14  2 15]
 [14  8 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  6 13  3]
 [13  9 10  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  6]
 [ 8 10  3  5]
 [14 14  2 15]
 [14  8 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  6 13  3]
 [13  9 10  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  6  6]
 [ 8 10  3  5]
 [14 14  2 15]
 [14  8 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  9 13  3]
 [13 14 10  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  6]
 [ 8 10  3  5]
 [14 14  2 15]
 [14  8 15 15]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  9 13  3]
 [13 14 10  9]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[14  6 14  6]
 [ 8 10  3  5]
 [14 14  2 15]
 [14  8 15 12]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  9 13  3]
 [13 14 10  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  6]
 [ 8 10  3  5]
 [14 14  2 15]
 [14  8 15 12]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  9 13  3]
 [13 14 10  9]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[ 6 14 14  6]
 [ 8 10  3  5]
 [14 14  2 11]
 [14  8 15 12]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  9 13  3]
 [13 14 10  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  6]
 [ 8 10  3  5]
 [14 14  2 11]
 [14  8 15 12]
 [13  6 14 11]
 [ 1  6  4  5]
 [15  9 13  3]
 [13 14 10  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  6 14  6]
 [ 8 10  3  5]
 [14 14  2 11]
 [14  8 15 12]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 14 10  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  6]
 [ 8 10  3  5]
 [14 14  2 11]
 [14  8 15 12]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 14 10  9]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  6  6]
 [14 10  3  5]
 [ 8 14  2 11]
 [14  8 15 12]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 14 10  9]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  6  6]
 [14  3 14  5]
 [ 8 14  2 11]
 [14  8 15 12]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 14 10  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14  6  6]
 [14  3 14  5]
 [ 8 14  2 11]
 [14  8 15 12]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 10 14  9]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  6  6]
 [ 3 14 14  5]
 [ 8 14  2 11]
 [14  8 15 12]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 10 14  9]], 

=10 

=16 

[debug] move action_id=80, action=((3, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14  6  6]
 [ 3 14 14 12]
 [ 8 14  2 11]
 [14  8 15 14]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 10 14  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 12]
 [ 8 14  2 11]
 [14  8 15 14]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 10 14  9]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 14 12]
 [14 14  2 11]
 [ 8  8 15 14]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 10 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  6]
 [14 14 14 12]
 [14 14  2 11]
 [ 8  8 15 14]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 10 14  9]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  3  6  6]
 [14 14 14 12]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 10 14  9]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  6  6]
 [14  3 14 12]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  3]
 [13 10 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14  6  6]
 [14  3 14 12]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  9]
 [13 10 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  6]
 [14 14 14 12]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  9]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  3  6  6]
 [14 14 14 12]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  9]
 [13 14 10 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  6  6]
 [14  3 14 12]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  9]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14  6  6]
 [14  3 12 14]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  9]
 [13 14 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6  6]
 [14 14 12 14]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 14]
 [ 1  6  4 11]
 [15  9 13  9]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  3  6  6]
 [14 14 12 14]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 11]
 [ 1  6  4 14]
 [15  9 13  9]
 [13 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 12 14]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 11]
 [ 1  6  4 14]
 [15  9 13  9]
 [13 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 3 14  6  6]
 [14 14 12 14]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 11]
 [ 1  6  4 14]
 [15  9 13  9]
 [13 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 14  6]
 [14 14 12 14]
 [14 14  2 14]
 [ 8  8 15 11]
 [13  6 14 11]
 [ 1  6  4 14]
 [15  9 13  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 3  6 14  6]
 [14 14 12 14]
 [14 14  2 14]
 [ 8  8 13 11]
 [13  6 14 11]
 [ 1  6  4 14]
 [15  9 13  9]
 [13 14 14 10]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 3 14 14  6]
 [14  6 12 14]
 [14 14  2 14]
 [ 8  8 13 11]
 [13  6 14 11]
 [ 1  6  4 14]
 [15  9 13  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 3 14 14  6]
 [14  6 12 14]
 [14  8  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  6  4 14]
 [15  9 13  9]
 [13 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14  6 12 14]
 [14  8  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  6  4 14]
 [15  9 13  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  3 14  6]
 [14  6 12 14]
 [14  8  2 11]
 [ 8 14 13 14]
 [13  6 14 11]
 [ 1  6  4 14]
 [15  9 13  9]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14  6 12 14]
 [14  8  2 11]
 [ 8 14 13 14]
 [13  6 14 11]
 [ 1  6  4 14]
 [15  9 13  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[ 3 14 14  6]
 [14  6 12 14]
 [14  8  2 11]
 [ 8 14 13 14]
 [13  6 14 11]
 [ 1  6  4 14]
 [ 1  9 13  9]
 [13 14 14 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14  6 12 14]
 [14  8  2 11]
 [ 8 14 13 14]
 [13  6 14 11]
 [ 1  6  4 14]
 [ 1  9 13  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  3 14  6]
 [14  6 12 14]
 [14  8  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  6  4 14]
 [ 1  9 13  9]
 [13 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14  6 12 14]
 [14  8  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  6  4 14]
 [ 1  9 13  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 3 14 14  6]
 [14  6 12 14]
 [14  8  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  9  4 14]
 [ 1 14 13  9]
 [13 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14  6 12 14]
 [14  8  2 14]
 [ 8 14 13 11]
 [13  6 14 11]
 [ 1  9  4 14]
 [ 1 14 13  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
