INITIAL
* 10:57pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[ 8 14  4  4]
 [15 14  0  8]
 [15 10 14 15]
 [ 5  6 11 15]
 [15 15  9 15]
 [ 6  2  7  1]
 [ 9 15 15 15]
 [15 10  2 15]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14  4  4]
 [ 6 14  0  8]
 [15 10 14 15]
 [ 5  6 11 15]
 [15 15  9 15]
 [ 6  2  7  1]
 [ 9 15 15 15]
 [15 10  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4  4]
 [ 6 14  0  8]
 [15 10 14 15]
 [ 5  6 11 15]
 [15 15  9 15]
 [ 6  2  7  1]
 [ 9 15 15 15]
 [15 10  2 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[14  8  4  4]
 [ 6 14  0  8]
 [15 10 14 15]
 [ 5  6 11 15]
 [15 15  9 15]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [15 10  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4  4]
 [ 6 14  0  8]
 [15 10 14 15]
 [ 5  6 11 15]
 [15 15  9 15]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [15 10  2 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[ 8 14  4  4]
 [ 6 14  0  8]
 [15 10 14 15]
 [ 5  6 11 15]
 [15 15  9 15]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4  4]
 [ 6 14  0  8]
 [15 10 14 15]
 [ 5  6 11 15]
 [15 15  9 15]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[14  8  4  4]
 [ 6 14  0  8]
 [15 10 14 15]
 [ 5  6 11 15]
 [15  5  9 15]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4  4]
 [ 6 14  0  8]
 [15 10 14 15]
 [ 5  6 11 15]
 [15  5  9 15]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 8 14  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [ 5  6 11 15]
 [15  5  9 15]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [ 5  6 11 15]
 [15  5  9 15]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=10 

=16 

[debug] move action_id=141, action=((3, 0), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  8  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [14  6  5 15]
 [15  5  9 15]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [14  6  5 15]
 [15  5  9 15]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [14  6  5 15]
 [15  5  9  6]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [14  6  5 15]
 [15  5  9  6]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=6, board[(3, 3)]=6, 
[debug] board state:
[[14  8  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [14  6  5  6]
 [15  5  9  6]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [14  6  5  6]
 [15  5  9  6]
 [ 6  2  7  1]
 [ 9 11 15 15]
 [12 10  2 15]], 

=10 

=16 

[debug] move action_id=280, action=((4, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [14  6  5  6]
 [15 14  9  6]
 [ 6  2  7  1]
 [ 9  5 15 15]
 [12 10  2 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [14  6  5  6]
 [15 14  9  6]
 [ 6  2  7  1]
 [ 9  5 15 15]
 [12 10  2 15]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8  4  4]
 [ 6 14 14  0]
 [15 10 14 15]
 [14 14  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5 15 15]
 [12 10  2 15]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  8  4  4]
 [ 6 14 14  0]
 [15 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5 15 15]
 [12 10  2 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[14  8  4  4]
 [ 6 14 14  0]
 [15 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5 13 15]
 [12 10  2 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  4]
 [ 6 14 14  0]
 [15 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5 13 15]
 [12 10  2 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8  4]
 [14 14 14  0]
 [15 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5 13 15]
 [12 10  2 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 14  4]
 [14 14 14  0]
 [15 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5 13 15]
 [12 10  2 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 6  8 14  4]
 [14 14 14  0]
 [15 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5 13 15]
 [12 10  2 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14 14 14  0]
 [15 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5 13 15]
 [12 10  2 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14 14  4]
 [14 14 14  0]
 [15 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[ 8 14 14  4]
 [14 14 14  0]
 [12 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=11 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  0]
 [12 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  0]
 [12 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  8  4  0]
 [14 14 14 14]
 [12 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  0]
 [14 14 14 14]
 [12 14 14 15]
 [14 10  5  6]
 [15  6  9  6]
 [ 6  2  7  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

[debug] move action_id=246, action=((3, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14  8  0]
 [14 14 14 14]
 [12 14 14 15]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  0]
 [14 14 14 14]
 [12 14 14 15]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  8 14  0]
 [14 14 14 14]
 [12 14 14 15]
 [14 10  6 14]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  0]
 [14 14 14 14]
 [12 14 14 15]
 [14 10  6 14]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14  8  0]
 [14 14 14 14]
 [12 14 14 15]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14  8  0]
 [12 14 14 14]
 [14 14 14 15]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14 14  8  0]
 [12 14 14 14]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8  0]
 [14 14 14 14]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[12 14  8 14]
 [14 14 14  0]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [14 14 14  0]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5  2 15]
 [12 10 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 12  8 14]
 [14 14 14  0]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5 14 15]
 [12 10  2 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [14 14 14  0]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5 14 15]
 [12 10  2 13]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[12 14  8 14]
 [14 14 14  0]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5 14 15]
 [12 10 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [14 14 14  0]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9  5 14 15]
 [12 10 14  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 12  8 14]
 [14 14 14  0]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9 14  5 15]
 [12 10 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [14 14 14  0]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9 14  5 15]
 [12 10 14  2]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[12 14  8 14]
 [14 14  0 14]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9 14  5 15]
 [12 10 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [14 14  0 14]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6  2  5  1]
 [ 9 14  5 15]
 [12 10 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 12  8 14]
 [14 14  0 14]
 [14 14 14 13]
 [14 10 14  6]
 [15  6  9  6]
 [ 6 14  5  1]
 [ 9  2  5 15]
 [12 10 14  2]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 12  8 14]
 [14 14  0 14]
 [14 14 14 13]
 [10 14 14  6]
 [15  6  9  6]
 [ 6 14  5  1]
 [ 9  2  5 15]
 [12 10 14  2]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14  0 13]
 [10 14 14  6]
 [15  6  9  6]
 [ 6 14  5  1]
 [ 9  2  5 15]
 [12 10 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14  0 13]
 [10 14 14  6]
 [15  6  9  6]
 [ 6 14  5  1]
 [ 9  2  5 15]
 [12 10 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14 14  0 13]
 [10 14 14  6]
 [15  6  9  6]
 [ 6 14  5  1]
 [ 9  2 14 15]
 [12 10  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14  0 13]
 [10 14 14  6]
 [15  6  9  6]
 [ 6 14  5  1]
 [ 9  2 14 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14 14  0 13]
 [10 14 14  6]
 [13  6  9  6]
 [ 6 14  5  1]
 [ 9  2 14 15]
 [12 10  5  2]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 14]
 [14 14  0 13]
 [10 14 14  6]
 [13  6  9  6]
 [ 6 14  5  1]
 [ 9  2 14 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 12 14  8]
 [14 14 14 14]
 [14 14  0 13]
 [10 14 14  6]
 [13  6  9  6]
 [ 6 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 14]
 [14 14  0 13]
 [10 14 14  6]
 [13  6  9  6]
 [ 6 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[12 14 14  8]
 [14 14 14 14]
 [14 14  0 13]
 [10  6 14  6]
 [13 14  9  6]
 [ 6 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14  8]
 [12 14 14 14]
 [14 14  0 13]
 [10  6 14  6]
 [13 14  9  6]
 [ 6 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14  8]
 [12 14 14 14]
 [14 14  0 13]
 [10  6 14  6]
 [13 14  9  6]
 [ 6 14  5  1]
 [ 9  2 14 15]
 [12 10  5  2]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14  8]
 [14 12 14 14]
 [14 14  0 13]
 [10  6 14  6]
 [13 14  9  6]
 [ 6 14  5  1]
 [ 9  2 14 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14  8]
 [14 12 14 14]
 [14 14  0 13]
 [10  6 14  6]
 [13 14  9  6]
 [ 6 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14  8]
 [12 14 14 14]
 [14 14  0 13]
 [10  6 14  6]
 [13 14  9  6]
 [ 6 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14  8]
 [12 14  0 14]
 [14 14 14 13]
 [10  6 14  6]
 [13 14  9  6]
 [ 6 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [12 14  0 14]
 [14 14 14 13]
 [10  6 14  6]
 [13 14  9  6]
 [ 6 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  8 14]
 [12 14  0 14]
 [14 14 14 13]
 [10  6 14  6]
 [ 6 14  9  6]
 [14 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  8 14]
 [14 14  0 14]
 [14 14 14 13]
 [10  6 14  6]
 [ 6 14  9  6]
 [14 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[12 14  8 14]
 [14  0 14 14]
 [14 14 14 13]
 [10  6 14  6]
 [ 6 14  9  6]
 [14 14  5  1]
 [ 9 14  2 15]
 [12 10  5  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  8 14]
 [14  0 14 14]
