INITIAL
* 8:53pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[ 8 10 13  6]
 [14 13 12 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  6 15 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 13 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 8 10 14 13]
 [14 13 12 15]
 [15 15 15 15]
 [15 15  5 15]
 [15  6 15 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 13 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=3, board[(2, 3)]=3, 
[debug] board state:
[[ 8 10 14 13]
 [14 13 12 15]
 [15 15 15  3]
 [15 15  5 15]
 [15  6 15 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 13 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12 15]
 [15 15 15  3]
 [15 15  5 15]
 [15  6 15 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 13 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12 15]
 [15 15 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 13 12 15]
 [15 15 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 13 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [15 15 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [15 15 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 13 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3 15 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [ 3 15 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [15 15 15  9]
 [13  4 13 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 1)]=11, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [ 3 15 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [15 11 15  9]
 [13  4 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3 15 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [15 11 15  9]
 [13  4 13 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=1, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3 15 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [ 1 11 15  9]
 [13  4 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [ 3 15 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [ 1 11 15  9]
 [13  4 13 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [ 1 11 15  9]
 [13  4 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [ 1 11 15  9]
 [13  4 13 15]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [14 11 15  9]
 [ 1  4 13 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 13  1]
 [14 11 15  9]
 [ 1  4 13 15]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6 14 15]
 [10  8  6  1]
 [14 11 15  9]
 [ 1  4 13 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6 14 15]
 [10  8  6  1]
 [14 11 15  9]
 [ 1  4 13 15]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 14  1]
 [14 11 15  9]
 [ 1  4 13 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 14  1]
 [14 11 15  9]
 [ 1  4 13 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 2)]=7, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 14  1]
 [14 11  7  9]
 [ 1  4 13 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6 15]
 [10  8 14  1]
 [14 11  7  9]
 [ 1  4 13 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 3)]=9, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6  9]
 [10  8 14  1]
 [14 11  7  9]
 [ 1  4 13 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6  9]
 [10  8 14  1]
 [14 11  7  9]
 [ 1  4 13 15]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  8 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6  9]
 [10  8 14 14]
 [14 11  7  1]
 [ 1  4 13 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15 15  5 15]
 [15  6  6  9]
 [10  8 14 14]
 [14 11  7  1]
 [ 1  4 13 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=0, board[(3, 1)]=0, 
[debug] board state:
[[ 8 14 10 13]
 [14 13 12  6]
 [ 3  2 15  3]
 [15  0  5 15]
 [15  6  6  9]
 [10  8 14 14]
 [14 11  7  1]
 [ 1  4 13 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 10 13]
 [14 14 12  6]
 [ 3  2 15  3]
 [15  0  5 15]
 [15  6  6  9]
 [10  8 14 14]
 [14 11  7  1]
 [ 1  4 13 15]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 8 13 10 13]
 [14 14 12  6]
 [ 3  2 15  3]
 [15  0  5 15]
 [15  6  6  9]
 [10  8 14 14]
 [14 11  7  1]
 [ 1 14  4 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 10 13]
 [ 8 14 12  6]
 [ 3  2 15  3]
 [15  0  5 15]
 [15  6  6  9]
 [10  8 14 14]
 [14 11  7  1]
 [ 1 14  4 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=2, board[(3, 3)]=2, 
[debug] board state:
[[14 13 10 13]
 [ 8 14 12  6]
 [ 3  2 15  3]
 [15  0  5  2]
 [15  6  6  9]
 [10  8 14 14]
 [14 11  7  1]
 [ 1 14  4 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 10 13]
 [14 14 12  6]
 [ 3  2 15  3]
 [15  0  5  2]
 [15  6  6  9]
 [10  8 14 14]
 [14 11  7  1]
 [ 1 14  4 15]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 8 13 10 13]
 [14 14 12  6]
 [ 3  2 15  3]
 [15  0  5 14]
 [15  6  6  2]
 [10  8 14 14]
 [14 11  7  1]
 [ 1 14  4 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 10 13]
 [ 8 14 12  6]
 [ 3  2 15  3]
 [15  0  5 14]
 [15  6  6  2]
 [10  8 14 14]
 [14 11  7  1]
 [ 1 14  4 15]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 13 10 13]
 [ 8 14 12  6]
 [ 3  2 15  3]
 [15  0  5 14]
 [15  6  6 14]
 [10  8 14  2]
 [14 11  7  1]
 [ 1 14  4 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 10 13]
 [14 14 12  6]
 [ 3  2 15  3]
 [15  0  5 14]
 [15  6  6 14]
 [10  8 14  2]
 [14 11  7  1]
 [ 1 14  4 15]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 8 13 10 13]
 [14 14 12  6]
 [ 3  2 15  3]
 [15  0  5 14]
 [15  6  6 14]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 8 13 10 13]
 [14 12 14  6]
 [ 3  2 15  3]
 [15  0  5 14]
 [15  6  6 14]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 8 13 10 13]
 [14  2 14  6]
 [ 3 14 15  3]
 [15  0  5 14]
 [15  6  6 14]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 10 13]
 [ 8  2 14  6]
 [ 3 14 15  3]
 [15  0  5 14]
 [15  6  6 14]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=4, board[(4, 0)]=4, 
[debug] board state:
[[14 13 10 13]
 [ 8  2 14  6]
 [ 3 14 15  3]
 [15  0  5 14]
 [ 4  6  6 14]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 10 13]
 [14  2 14  6]
 [ 3 14 15  3]
 [15  0  5 14]
 [ 4  6  6 14]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 13 10 13]
 [14  2 14  6]
 [ 3 14 15  3]
 [15  0  5 14]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 13 10 13]
 [ 8  2 14  6]
 [ 3 14 15  3]
 [15  0  5 14]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13 10 13]
 [ 8  2  6 14]
 [ 3 14 15  3]
 [15  0  5 14]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13 10 13]
 [14  2  6 14]
 [ 3 14 15  3]
 [15  0  5 14]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8 13 10 13]
 [14 14  6 14]
 [ 3  2 15  3]
 [15  0  5 14]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 10 14]
 [ 3  2 15  3]
 [15  0  5 14]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 8 13 14 13]
 [14 14 10 14]
 [ 3  2 15  3]
 [15  0 14  5]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 13]
 [14 14 10 14]
 [ 3  2 15  3]
 [15  0 14  5]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 8 14 13 13]
 [ 3 14 10 14]
 [14  2 15  3]
 [15  0 14  5]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13 14 13]
 [ 3 14 10 14]
 [14  2 15  3]
 [15  0 14  5]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 8 13 14 13]
 [ 3  2 10 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8 14 13 13]
 [ 3  2 10 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4  6 14  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [ 3  2 10 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4 14  6  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [ 3  2 10 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4 14  6  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  8 13 13]
 [14  2 10 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4 14  6  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14  2 10 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4 14  6  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14 13 13]
 [14 14  2 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4 14  6  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14  2 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4 14  6  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=5, board[(7, 3)]=5, 
[debug] board state:
[[14  8 13 13]
 [14 14  2 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4 14  6  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 13 13]
 [14 14  2 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4 14  6  6]
 [10  8 14  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 13 13]
 [14 14  2 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4 14 14  6]
 [10  8  6  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 13 13]
 [14 14  2 14]
 [14 14 15  3]
 [15  0 14  5]
 [ 4 14 14  6]
 [10  8  6  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  8 13 13]
 [14 14  2 14]
 [14 14 15  3]
 [15 14 14  5]
 [ 4  0 14  6]
 [10  8  6  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 13 13]
 [14  8  2 14]
 [14 14 15  3]
 [15 14 14  5]
 [ 4  0 14  6]
 [10  8  6  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 13 13]
 [14  8  2  3]
 [14 14 15 14]
 [15 14 14  5]
 [ 4  0 14  6]
 [10  8  6  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 13]
 [14  8  2  3]
 [14 14 15 14]
 [15 14 14  5]
 [ 4  0 14  6]
 [10  8  6  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 13  2 13]
 [14  8 14  3]
 [14 14 15 14]
 [15 14 14  5]
 [ 4  0 14  6]
 [10  8  6  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  2 13]
 [14  8 14  3]
 [14 14 15 14]
 [15 14 14  5]
 [ 4  0 14  6]
 [10  8  6  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2 14 13]
 [14  8 14  3]
 [14 14 15 14]
 [15 14 14  5]
 [ 4  0 14  6]
 [10  8  6  2]
 [14 11  7  1]
 [14  1  4  5]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
