INITIAL
* 5:12pm Feb 12, 2026
* a1_lightzero vs a0
[[ 9 14 13  5]
 [15 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15 10  3 15]
 [14  8 15 15]
 [ 4 15  1 15]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[ 9 14 13  5]
 [15 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15 10  3 15]
 [14  8 15 15]
 [ 4  6  1 15]
 [15 15  2 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 9 13 14  5]
 [15 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15 10  3 15]
 [14  8 15 15]
 [ 4  6  1 15]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[ 9 13 14  5]
 [15 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15 10  3  6]
 [14  8 15 15]
 [ 4  6  1 15]
 [15 15  2 15]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 14 13  5]
 [15 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15 10  3  6]
 [14  8 15 15]
 [ 4  6  1 15]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 13 14]
 [15 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15 10  3  6]
 [14  8 15 15]
 [ 4  6  1 15]
 [15 15  2 15]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[ 5 14 13 14]
 [ 5 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15 10  3  6]
 [14  8 15 15]
 [ 4  6  1 15]
 [15 15  2 15]], 

=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 5 14 13 14]
 [ 5 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15 10  3  6]
 [ 4  8 15 15]
 [14  6  1 15]
 [15 15  2 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14 14]
 [ 5 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15 10  3  6]
 [ 4  8 15 15]
 [14  6  1 15]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 5 13 14 14]
 [ 5 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 15]
 [15 15  2 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13 14]
 [ 5 15 14 15]
 [15  0 15 15]
 [15 10 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 15]
 [15 15  2 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[ 5 14 13 14]
 [ 5 15 14 15]
 [15  0 15  6]
 [15 10 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 15]
 [15 15  2 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[ 5 14 13 14]
 [ 5  9 14 15]
 [15  0 15  6]
 [15 10 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 15]
 [15 15  2 15]], 

=11 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[ 5 14 13 14]
 [ 5  9 14 15]
 [15  0 15  6]
 [15 10 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 15]
 [15 15  2 11]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 5 14 14 13]
 [ 5  9 14 15]
 [15  0 15  6]
 [15 10 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 15]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14 14 13]
 [ 5  9 14 15]
 [15  0 15  6]
 [15 10 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 13]
 [15 15  2 11]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13 14]
 [ 5  9 14 15]
 [15  0 15  6]
 [15 10 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 13]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[ 5 14 13 14]
 [ 5  9 14 15]
 [15  0  8  6]
 [15 10 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 13]
 [15 15  2 11]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14 14]
 [ 5  9 14 15]
 [15  0  8  6]
 [15 10 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 13]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 5 13 14 14]
 [ 5  9 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 13]
 [15 15  2 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13 14]
 [ 5  9 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [15  3 14  6]
 [ 4  8 15 15]
 [14  6  1 13]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 5 14 13 14]
 [ 5  9 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [15 14  3  6]
 [ 4  8 15 15]
 [14  6  1 13]
 [15 15  2 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 5 14 14 13]
 [ 5  9 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [15 14  3  6]
 [ 4  8 15 15]
 [14  6  1 13]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(5, 3)]=7, 
[debug] board state:
[[ 5 14 14 13]
 [ 5  9 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [15 14  3  6]
 [ 4  8 15  7]
 [14  6  1 13]
 [15 15  2 11]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 5  9 14 13]
 [ 5 14 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [15 14  3  6]
 [ 4  8 15  7]
 [14  6  1 13]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 5  9 14 13]
 [ 5 14 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [15 14  3  6]
 [ 4  8 15  7]
 [14  6 14  1]
 [15 15  2 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 13]
 [ 5 14 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [15 14  3  6]
 [ 4  8 15  7]
 [14  6 14  1]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[ 9 14 14 13]
 [ 5 14 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [14  6 14  1]
 [15 15  2 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 13]
 [ 5 14 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [14  6 14  1]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  9 14 13]
 [14  5 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [14  6 14  1]
 [15 15  2 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 13]
 [14  5 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [14  6 14  1]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  9 13]
 [14 14 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [14  6 14  1]
 [15 15  2 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 15]
 [15 14  8  6]
 [15  0 15 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [14  6 14  1]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0 15 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [14  6 14  1]
 [15 15  2 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0 15 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [14  6 14  1]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0 15 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [ 6 14 14  1]
 [15 15  2 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0 15 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [ 6 14 14  1]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0 13 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [ 6 14 14  1]
 [15 15  2 11]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  9 13 14]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0 13 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [ 6 14 14  1]
 [15 15  2 11]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[14  9 13 14]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0 13 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [ 6 14 14  1]
 [11 15  2 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0 13 15]
 [ 1 14  3  6]
 [ 4  8 15  7]
 [ 6 14 14  1]
 [11 15  2 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 9 14 13 14]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0  3 15]
 [ 1 14 14  6]
 [ 4  8 15  7]
 [ 6 14 14  1]
 [11 15  2 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0  3 15]
 [ 1 14 14  6]
 [ 4  8 15  7]
 [ 6 14 14  1]
 [11 15  2 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  9 13 14]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0  3 15]
 [ 1 14 14  6]
 [ 4  8 15  7]
 [ 6 14  2  1]
 [11 15 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0  3 15]
 [ 1 14 14  6]
 [ 4  8 15  7]
 [ 6 14  2  1]
 [11 15 14 11]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=3, board[(7, 1)]=3, 
[debug] board state:
[[ 9 14 13 14]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0  3 15]
 [ 1 14 14  6]
 [ 4  8 15  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  0  3 15]
 [ 1 14 14  6]
 [ 4  8 15  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 15]
 [15  0  8  6]
 [ 2 14  3 15]
 [ 1 14 14  6]
 [ 4  8 15  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [14 14 14 15]
 [15  0  8  6]
 [ 2 14  3 15]
 [ 1 14 14  6]
 [ 4  8 15  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 9 14 13 14]
 [14  0 14 15]
 [15 14  8  6]
 [ 2 14  3 15]
 [ 1 14 14  6]
 [ 4  8 15  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [14  0 14 15]
 [15 14  8  6]
 [ 2 14  3 15]
 [ 1 14 14  6]
 [ 4  8 15  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  9 13 14]
 [14  0 14 15]
 [15 14  8  6]
 [ 2 14  3 15]
 [14  1 14  6]
 [ 4  8 15  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 13 14]
 [14  0 14 15]
 [15 14  8  6]
 [ 2 14  3 15]
 [14  1 14  6]
 [ 4  8 15  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=4, board[(5, 2)]=4, 
[debug] board state:
[[ 9 14 13 14]
 [14  0 14 15]
 [15 14  8  6]
 [ 2 14  3 15]
 [14  1 14  6]
 [ 4  8  4  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 13 14]
 [14  0 14 15]
 [15 14  8  6]
 [ 2 14  3 15]
 [14  1 14  6]
 [ 4  8  4  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  9 13 14]
 [14  0 14 15]
 [15 14  8  6]
 [ 2  1  3 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  9 14 13]
 [14  0 14 15]
 [15 14  8  6]
 [ 2  1  3 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 13]
 [14 14 14 15]
 [15 14  8  6]
 [ 2  1  3 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  0 14 13]
 [14 14  8 15]
 [15 14 14  6]
 [ 2  1  3 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14  2  1]
 [11  3 14 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14  0 14 13]
 [14 14  8 15]
 [15 14 14  6]
 [ 2  1  3 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14  2  1]
 [ 3 14 14 11]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[14  0 14 13]
 [14 14  8 12]
 [15 14 14  6]
 [ 2  1  3 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14  2  1]
 [ 3 14 14 11]], 

=11 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  0 14 13]
 [14 14  8 12]
 [15 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14  2  1]
 [ 3 14 14 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 13]
 [14 14 14 12]
 [15 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14  2  1]
 [ 3 14 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  0  8 13]
 [14 14 14 12]
 [15 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14 14  1]
 [ 3 14  2 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  0 14 13]
 [14 14  8 12]
 [15 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14 14  1]
 [ 3 14  2 11]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14 13]
 [14  0  8 12]
 [15 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14 14  1]
 [ 3 14  2 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 13]
 [14  0 14 12]
 [15 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14 14  1]
 [ 3 14  2 11]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  8 13]
 [14 14 14 12]
 [15 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14 14  1]
 [ 3 14  2 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  0 14 13]
 [14 14  8 12]
 [15 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [ 6 14 14  1]
 [ 3 14  2 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  0 14 13]
 [14 14  8 12]
 [15 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [14  6 14  1]
 [ 3 14  2 11]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14  0 14 13]
 [14 14  8 12]
 [13 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [14  6 14  1]
 [ 3 14  2 11]], 

=11 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  0 14 13]
 [14 14  8 12]
 [13 14  3  6]
 [ 2  1 14 15]
 [14 14 14  6]
 [ 4  8  4  7]
 [14  6 14 14]
 [ 3 14  2  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
